 4.66914652e-02 -2.81917916e-01 1.96060738e-02 -1.18379311e-01 9.63631254e-03 -5.81829921e-02 3.66247813e-03 -2.21136389e-02
 1.73653424e-03 -1.04850022e-02 3.33636573e-04 -2.01446082e-03 1.66050130e-04 -1.00259237e-03 -1.34831566e-04 8.14098121e-04
 1.95520057e-06 -1.18052857e-05 -7.29573449e-05 4.40508400e-04 4.05984119e-05 -2.45128733e-04 -8.46801881e-06 5.11289636e-05
 4.84131913e-05 -2.92313508e-04 3.57218579e-06 -2.15684637e-05 3.00826766e-05 -1.81635883e-04 -2.42835290e-06 1.46621270e-05
 1.31771325e-05 -7.95620726e-05 -6.76172131e-06 4.08265274e-05 1.44418214e-07 3.51617560e-07 -8.43881651e-09 -5.32466644e-08
 1.15684147e-08 3.98396989e-08 -4.50205351e-09 -1.78658283e-08 3.71102846e-09 1.35021918e-08 -2.20475004e-09 -8.41944890e-09
 1.74702770e-09 6.44241314e-09 -1.20767672e-09 -4.57857381e-09 9.61912578e-10 3.57456771e-09 -7.08335656e-10 -2.68748097e-09
 5.69059596e-10 2.13120052e-09 -4.30757453e-10 -1.64103278e-09 3.47131669e-10 1.30771505e-09 -2.64866152e-10 -1.01466545e-09
 2.11586651e-10 8.06208089e-10 -1.60406394e-10 -6.21710771e-10 1.25608722e-10 4.84511167e-10 -9.31161939e-11 -3.63502121e-10
 6.78593838e-11 2.80205073e-10 -3.85402474e-07 2.01898687e-06 6.78245148e-08 -3.83278507e-07 -4.58244885e-08 2.49068512e-07
 2.12364178e-08 -1.16881042e-07 -1.57852643e-08 8.62691880e-08 9.97526510e-09 -5.47582414e-08 -7.57594886e-09 4.14650787e-08
 5.41964333e-09 -2.97346324e-08 -4.21445667e-09 2.30842423e-08 3.17977359e-09 -1.74457333e-08 -2.51355656e-09 1.37749684e-08
 1.94301213e-09 -1.06637227e-08 -1.54642027e-09 8.48018953e-09 1.20366338e-09 -6.60949246e-09 -9.54286438e-10 5.23725873e-09
 7.38361717e-10 -4.05777842e-09 -5.76074611e-10 3.16534727e-09 4.35815999e-10 -2.39833941e-09 -3.28319108e-10 1.80865060e-09
 7.42265035e-01 -4.48171440e+00 -4.41462840e-01 2.66550393e+00 5.87811569e-02 -3.54914141e-01 -8.52280564e-02 5.14597603e-01
 3.16977426e-02 -1.91387473e-01 -3.06898856e-02 1.85302144e-01 1.72717810e-02 -1.04285108e-01 -1.50521275e-02 9.08830855e-02
 9.84945453e-03 -5.94699199e-02 -8.55038738e-03 5.16262958e-02 5.89624069e-03 -3.56008509e-02 -5.15326126e-03 3.11148230e-02
 3.65813497e-03 -2.20874154e-02 -3.16356716e-03 1.91012696e-02 2.29752307e-03 -1.38721908e-02 -1.93501142e-03 1.16833855e-02
 1.41986606e-03 -8.57299462e-03 -1.15586665e-03 6.97899532e-03 8.41394619e-04 -5.08024789e-03 -6.94558900e-02 4.19367002e-01
 -4.66911909e-02 2.81916260e-01 -1.96063313e-02 1.18380865e-01 -9.63620343e-03 5.81823333e-02 -3.66256311e-03 2.21141521e-02
 -1.73648040e-03 1.04846771e-02 -3.33676973e-04 2.01470475e-03 -1.66020630e-04 1.00241425e-03 1.34808899e-04 -8.13961263e-04
 -1.93813871e-06 1.17022675e-05 7.29436212e-05 -4.40425538e-04 -4.05880527e-05 2.45066185e-04 8.45950043e-06 -5.10775303e-05
 -4.84068025e-05 2.92274933e-04 -3.57741503e-06 2.16000374e-05 -3.00787319e-05 1.81612065e-04 2.42523232e-06 -1.46432851e-05
 -1.31748915e-05 7.95485416e-05 6.75972485e-06 -4.08144730e-05 1.44620501e-07 3.50396255e-07 -8.85853194e-09 -5.07124726e-08
 1.17353860e-08 3.88315514e-08 -4.53743872e-09 -1.76521776e-08 3.72096201e-09 1.34422160e-08 -2.20366287e-09 -8.42601338e-09
 1.74484871e-09 6.45557022e-09 -1.20439284e-09 -4.59840224e-09 9.58277381e-10 3.59651719e-09 -7.05465540e-10 -2.70481081e-09
 5.66906016e-10 2.14420403e-09 -4.28491927e-10 -1.65471192e-09 3.44927111e-10 1.32102602e-09 -2.62765815e-10 -1.02734710e-09
 2.09834980e-10 8.16784622e-10 -1.58898558e-10 -6.30814976e-10 1.24152128e-10 4.93305944e-10 -9.14057588e-11 -3.73829574e-10
 6.79523457e-11 2.79643775e-10 -3.86494730e-07 2.02558179e-06 6.83125918e-08 -3.86225462e-07 -4.58513675e-08 2.49230808e-07
 2.11176904e-08 -1.16164178e-07 -1.56984322e-08 8.57449039e-08 9.90804409e-09 -5.43523681e-08 -7.53157052e-09 4.11971270e-08
 5.38137905e-09 -2.95035969e-08 -4.18611516e-09 2.29131193e-08 3.15769104e-09 -1.73124012e-08 -2.49608877e-09 1.36694998e-08
 1.92797731e-09 -1.05729440e-08 -1.53470552e-09 8.40945714e-09 1.19397932e-09 -6.55102122e-09 -9.46756795e-10 5.19179554e-09
 7.32147573e-10 -4.02025807e-09 -5.70967257e-10 3.13450961e-09 4.31568240e-10 -2.37269189e-09 -3.24565415e-10 1.78598622e-09
 6.80567012e-01 -2.03558779e+00 2.09482381e-01 -6.26565459e-01 8.05364177e-02 -2.40885830e-01 3.96413376e-02 -1.18567933e-01
 2.04874756e-02 -6.12783966e-02 1.17296430e-02 -3.50835669e-02 6.36336020e-03 -1.90329212e-02 3.77172899e-03 -1.12813073e-02
 2.04006172e-03 -6.10186009e-03 1.29690195e-03 -3.87905641e-03 7.01768093e-04 -2.09900056e-03 5.33912612e-04 -1.59694197e-03
 3.05521802e-04 -9.13821011e-04 2.91180219e-04 -8.70925137e-04 1.65090426e-04 -4.93788327e-04 1.78230281e-04 -5.33089892e-04
 8.50138172e-05 -2.54277800e-04 1.07216024e-04 -3.20685006e-04 1.59618499e-05 -4.77421659e-05 2.60649050e+00 -7.79605852e+00
 -5.01906885e-02 1.50121226e-01 2.31461660e-01 -6.92305859e-01 -6.64475230e-02 1.98745700e-01 6.65875277e-02 -1.99164456e-01
 -3.78635595e-02 1.13250567e-01 2.93322058e-02 -8.77331390e-02 -2.14636830e-02 6.41982500e-02 1.60874478e-02 -4.81178370e-02
 -1.24197747e-02 3.71477627e-02 9.73713261e-03 -2.91239334e-02 -7.39444267e-03 2.21169070e-02 6.03366721e-03 -1.80468038e-02
 -4.51079694e-03 1.34918723e-02 3.68249945e-03 -1.10144201e-02 -2.75070714e-03 8.22741301e-03 2.16781253e-03 -6.48396508e-03
 -1.60513848e-03 4.80099718e-03 1.18881718e-03 -3.55577290e-03 -5.39494504e-05 3.88726305e-06 5.05648071e-06 -3.68960430e-07
 -4.82806815e-06 3.48891198e-07 2.07456763e-06 -1.50814085e-07 -1.59988856e-06 1.15564606e-07 9.87836293e-07 -7.15254720e-08
 -7.61534964e-07 5.50326928e-08 5.37251268e-07 -3.88645218e-08 -4.21517185e-07 3.04624270e-08 3.14747939e-07 -2.27550221e-08
 -2.50361284e-07 1.80916794e-08 1.91621146e-07 -1.38496656e-08 -1.53159749e-07 1.10669800e-08 1.18067965e-07 -8.53224017e-09
 -9.38197135e-08 6.77838217e-09 7.18386955e-08 -5.19095652e-09 -5.60006234e-08 4.04607733e-09 4.18401519e-08 -3.02530892e-09
 -3.11474313e-08 2.24341021e-09 3.84594027e-05 3.08842907e-05 -3.60386733e-06 -2.89273560e-06 3.44875002e-06 2.74225500e-06
 -1.47915066e-06 -1.18567517e-06 1.14213151e-06 9.10812796e-07 -7.04637285e-07 -5.63892633e-07 5.43498816e-07 4.33957333e-07
 -3.83298799e-07 -3.06506080e-07 3.00798261e-07 2.40299417e-07 -2.24574255e-07 -1.79521539e-07 1.78653706e-07 1.42746603e-07
 -1.36728810e-07 -1.09279295e-07 1.09291875e-07 8.73277956e-08 -8.42483478e-08 -6.73265710e-08 6.69490382e-08 5.34911329e-08
 -5.12630510e-08 -4.09595517e-08 3.99630914e-08 3.19241631e-08 -2.98580753e-08 -2.38490816e-08 2.22285389e-08 1.77592006e-08
 -6.80552696e-01 2.03554499e+00 -2.09490364e-01 6.26589325e-01 -8.05357371e-02 2.40883794e-01 -3.96427477e-02 1.18572149e-01
 -2.04870209e-02 6.12770369e-02 -1.17301279e-02 3.50850168e-02 -6.36310282e-03 1.90321516e-02 -3.77196194e-03 1.12820038e-02
 -2.03991398e-03 6.10141835e-03 -1.29703313e-03 3.87944863e-03 -7.01679834e-04 2.09873666e-03 -5.33991259e-04 1.59717712e-03
 -3.05467250e-04 9.13657894e-04 -2.91228157e-04 8.71068470e-04 -1.65056317e-04 4.93686338e-04 -1.78259295e-04 5.33176646e-04
 -8.49928605e-05 2.54215137e-04 -1.07233116e-04 3.20736110e-04 -1.59493556e-05 4.77048061e-05 2.60648896e+00 -7.79605392e+00
 -5.01916690e-02 1.50124156e-01 2.31461273e-01 -6.92304702e-01 -6.64477211e-02 1.98746292e-01 6.65874582e-02 -1.99164248e-01
 -3.78635982e-02 1.13250682e-01 2.93322001e-02 -8.77331219e-02 -2.14636889e-02 6.41982678e-02 1.60874510e-02 -4.81178464e-02
 -1.24197762e-02 3.71477671e-02 9.73713448e-03 -2.91239390e-02 -7.39444435e-03 2.21169119e-02 6.03366763e-03 -1.80468051e-02
 -4.51079855e-03 1.34918771e-02 3.68249945e-03 -1.10144201e-02 -2.75070824e-03 8.22741630e-03 2.16781261e-03 -6.48396531e-03
 -1.60513909e-03 4.80099899e-03 1.18881736e-03 -3.55577344e-03 -5.39360099e-05 3.84704991e-06 5.05377356e-06 -3.60863152e-07
 -4.82753221e-06 3.47287412e-07 2.07367397e-06 -1.48140906e-07 -1.59960581e-06 1.14718630e-07 9.87525913e-07 -7.05970027e-08
 -7.61363146e-07 5.45186634e-08 5.37097335e-07 -3.84040419e-08 -4.21414659e-07 3.01557060e-08 3.14663643e-07 -2.25028540e-08
 -2.50299569e-07 1.79070532e-08 1.91571048e-07 -1.36998005e-08 -1.53121509e-07 1.09525784e-08 1.18037403e-07 -8.44081452e-09
 -9.37963355e-08 6.70844488e-09 7.18203635e-08 -5.13611544e-09 -5.59867211e-08 4.00448772e-09 4.18292617e-08 -2.99272888e-09
 -3.11407277e-08 2.22335666e-09 3.86103026e-05 3.04329574e-05 -3.62572313e-06 -2.82736466e-06 3.45018822e-06 2.73795400e-06
 -1.48522498e-06 -1.16750700e-06 1.14387534e-06 9.05597210e-07 -7.06834482e-07 -5.57320883e-07 5.44611539e-07 4.30629266e-07
 -3.84344918e-07 -3.03377175e-07 3.01477833e-07 2.38266865e-07 -2.25148650e-07 -1.77803546e-07 1.79068117e-07 1.41507122e-07
 -1.37065734e-07 -1.08271569e-07 1.09545932e-07 8.65679257e-08 -8.44506337e-08 -6.67215435e-08 6.71023562e-08 5.30325681e-08
 -5.13819462e-08 -4.06039429e-08 4.00513308e-08 3.16602443e-08 -2.99237816e-08 -2.36525597e-08 2.22755584e-08 1.76185670e-08
 -3.85477104e-07 4.54012919e-07 1.28341669e-07 9.34063697e-08 3.44138376e-08 -1.21582893e-07 8.55505057e-09 6.38211228e-08
 6.52902077e-09 -4.17907879e-08 4.43071082e-10 2.86494140e-08 2.09365779e-09 -2.01868880e-08 -3.62887587e-10 1.51298996e-08
 1.04765153e-09 -1.14140793e-08 -3.22631184e-10 8.77694069e-09 6.43614657e-10 -6.93999307e-09 -2.45842209e-10 5.40297165e-09
 4.16384058e-10 -4.36316288e-09 -1.96311785e-10 3.43846042e-09 2.73465839e-10 -2.77637440e-09 -1.58072950e-10 2.20461958e-09
 1.84918341e-10 -1.76422658e-09 -1.23814619e-10 1.39497882e-09 1.27927879e-10 -1.10225705e-09 -3.44638032e-07 -3.37409533e-07
 9.05822205e-09 1.95292642e-07 -4.02311411e-08 -4.85533483e-08 7.88947977e-09 4.33522238e-08 -1.23900385e-08 -2.12674777e-08
 5.33550698e-09 1.69884429e-08 -5.17654772e-09 -1.14164931e-08 3.36661743e-09 8.57883581e-09 -2.68263526e-09 -6.55110297e-09
 2.05138340e-09 4.97873571e-09 -1.59386313e-09 -3.89339888e-09 1.23813589e-09 3.06849072e-09 -9.98889267e-10 -2.37307666e-09
 7.53281252e-10 1.91246373e-09 -6.21979164e-10 -1.46594245e-09 4.60381264e-10 1.17015442e-09 -3.73186679e-10 -8.91529080e-10
 2.73633897e-10 6.86674634e-10 -2.06379423e-10 -5.22444707e-10 -2.19116996e+00 -4.47131533e+00 2.10156574e-01 4.28846826e-01
 -1.95973209e-01 -3.99904167e-01 8.51459212e-02 1.73749303e-01 -6.51468989e-02 -1.32939173e-01 4.04194907e-02 8.24802676e-02
 -3.10550228e-02 -6.33710755e-02 2.19602148e-02 4.48121528e-02 -1.71991208e-02 -3.50966344e-02 1.28610494e-02 2.62443386e-02
 -1.02179928e-02 -2.08509005e-02 7.82908511e-03 1.59760805e-02 -6.25182175e-03 -1.27575069e-02 4.82381625e-03 9.84350986e-03
 -3.83016174e-03 -7.81585221e-03 2.93514870e-03 5.98948295e-03 -2.28657794e-03 -4.66600537e-03 1.70963780e-03 3.48869767e-03
 -1.27251566e-03 -2.59670347e-03 1.58223391e+00 -5.23237816e+00 -1.51753112e-01 5.01840870e-01 1.41511366e-01 -4.67971871e-01
 -6.14834837e-02 2.03323178e-01 4.70422803e-02 -1.55566754e-01 -2.91867309e-02 9.65192368e-02 2.24246911e-02 -7.41574684e-02
 -1.58573715e-02 5.24396308e-02 1.24194071e-02 -4.10704337e-02 -9.28690545e-03 3.07113883e-02 7.37836621e-03 -2.43999329e-02
 -5.65334684e-03 1.86953696e-02 4.51441211e-03 -1.49289625e-02 -3.48325582e-03 1.15189740e-02 2.76574241e-03 -9.14618865e-03
 -2.11945755e-03 7.00895301e-03 1.65112755e-03 -5.46020627e-03 -1.23452169e-03 4.08250899e-03 9.18877778e-04 -3.03868843e-03
 -3.88843588e-07 2.43910198e-07 1.31663095e-07 1.90727954e-08 3.27871571e-08 -1.45946322e-07 8.37435588e-09 5.18443061e-08
 6.34872118e-09 -4.79035617e-08 2.71929724e-10 2.52658304e-08 2.04301558e-09 -2.20273315e-08 -4.38061977e-10 1.40688756e-08
 1.04263045e-09 -1.19976337e-08 -3.59130185e-10 8.41968854e-09 6.50406440e-10 -7.14519470e-09 -2.66572805e-10 5.25800724e-09
 4.23268759e-10 -4.45152620e-09 -2.09573285e-10 3.35769340e-09 2.79520602e-10 -2.82512899e-09 -1.67669680e-10 2.15619702e-09
 1.90027265e-10 -1.78971254e-09 -1.30914658e-10 1.36725844e-09 1.32695437e-10 -1.11316580e-09 3.49676788e-07 1.16675054e-06
 -1.50359760e-08 -1.97246505e-07 4.44052892e-08 1.16106295e-07 -9.44112728e-09 -6.23839432e-08 1.34726187e-08 4.07470449e-08
 -5.95358352e-09 -2.80801129e-08 5.62663063e-09 2.00298921e-08 -3.69348186e-09 -1.48723757e-08 2.91893116e-09 1.12890060e-08
 -2.23484581e-09 -8.62244946e-09 1.73311387e-09 6.76064649e-09 -1.34494362e-09 -5.23937173e-09 1.08373439e-09 4.14757305e-09
 -8.17644923e-10 -3.23627764e-09 6.73467234e-10 2.54728030e-09 -4.98733550e-10 -1.97897282e-09 4.02928647e-10 1.52903585e-09
 -2.95753028e-10 -1.16041884e-09 2.23207435e-10 8.64372954e-10 -2.19117010e+00 -4.47131560e+00 2.10156579e-01 4.28846838e-01
 -1.95973218e-01 -3.99904185e-01 8.51459242e-02 1.73749309e-01 -6.51469021e-02 -1.32939179e-01 4.04194921e-02 8.24802705e-02
 -3.10550243e-02 -6.33710784e-02 2.19602155e-02 4.48121543e-02 -1.71991216e-02 -3.50966360e-02 1.28610499e-02 2.62443394e-02
 -1.02179932e-02 -2.08509014e-02 7.82908538e-03 1.59760810e-02 -6.25182202e-03 -1.27575074e-02 4.82381643e-03 9.84351022e-03
 -3.83016191e-03 -7.81585254e-03 2.93514882e-03 5.98948318e-03 -2.28657804e-03 -4.66600556e-03 1.70963789e-03 3.48869785e-03
 -1.27251569e-03 -2.59670353e-03 1.58223401e+00 -5.23237848e+00 -1.51753116e-01 5.01840884e-01 1.41511372e-01 -4.67971891e-01
 -6.14834857e-02 2.03323185e-01 4.70422825e-02 -1.55566762e-01 -2.91867319e-02 9.65192400e-02 2.24246921e-02 -7.41574717e-02
 -1.58573720e-02 5.24396325e-02 1.24194077e-02 -4.10704355e-02 -9.28690574e-03 3.07113893e-02 7.37836651e-03 -2.43999339e-02
 -5.65334702e-03 1.86953702e-02 4.51441230e-03 -1.49289632e-02 -3.48325595e-03 1.15189744e-02 2.76574253e-03 -9.14618902e-03
 -2.11945764e-03 7.00895328e-03 1.65112762e-03 -5.46020649e-03 -1.23452176e-03 4.08250920e-03 9.18877797e-04 -3.03868848e-03
</OVERLAP_Q>

<OVERLAP_Sq>
 2.40505260e+02 0.00000000e+00 -4.27531487e-01 0.00000000e+00
 2.27860955e-01 0.00000000e+00 -1.07848128e-01 0.00000000e+00
 5.10133840e-02 0.00000000e+00 -1.92154767e-02 0.00000000e+00
 -8.99823984e-04 0.00000000e+00 1.20849228e-02 0.00000000e+00
 -1.93594458e-02 0.00000000e+00 2.29203007e-02 0.00000000e+00
 -2.69168809e-02 0.00000000e+00 2.86648183e-02 0.00000000e+00
 -3.01576745e-02 0.00000000e+00 3.15792367e-02 0.00000000e+00
 -3.18244459e-02 0.00000000e+00 3.22257555e-02 0.00000000e+00
 -3.28007905e-02 0.00000000e+00 3.38585986e-02 0.00000000e+00
 -3.94664471e-02 0.00000000e+00 -4.27531487e-01 0.00000000e+00
 5.93522867e+01 0.00000000e+00 -1.10684514e-01 0.00000000e+00
 3.11325154e-02 0.00000000e+00 -6.61996856e-04 0.00000000e+00
 -1.55178931e-02 0.00000000e+00 2.58775525e-02 0.00000000e+00
 -3.04888972e-02 0.00000000e+00 3.32159662e-02 0.00000000e+00
 -3.34952635e-02 0.00000000e+00 3.51225913e-02 0.00000000e+00
 -3.50601498e-02 0.00000000e+00 3.51740617e-02 0.00000000e+00
 -3.55210821e-02 0.00000000e+00 3.49131855e-02 0.00000000e+00
 -3.46399386e-02 0.00000000e+00 3.46779818e-02 0.00000000e+00
 -3.53087912e-02 0.00000000e+00 4.06265937e-02 0.00000000e+00
 2.27860955e-01 0.00000000e+00 -1.10684514e-01 0.00000000e+00
 2.62258626e+01 0.00000000e+00 2.39988622e-02 0.00000000e+00
 -3.18754721e-02 0.00000000e+00 3.69580069e-02 0.00000000e+00
 -4.09880369e-02 0.00000000e+00 4.13741676e-02 0.00000000e+00
 -4.12702197e-02 0.00000000e+00 3.95244931e-02 0.00000000e+00
 -3.97741806e-02 0.00000000e+00 3.86451324e-02 0.00000000e+00
 -3.79700001e-02 0.00000000e+00 3.77093825e-02 0.00000000e+00
 -3.66174913e-02 0.00000000e+00 3.59707197e-02 0.00000000e+00
 -3.57188580e-02 0.00000000e+00 3.61282509e-02 0.00000000e+00
 -4.13626433e-02 0.00000000e+00 -1.07848128e-01 0.00000000e+00
 3.11325154e-02 0.00000000e+00 2.39988622e-02 0.00000000e+00
 1.46302677e+01 0.00000000e+00 3.75932779e-02 0.00000000e+00
 -4.09931358e-02 0.00000000e+00 4.40623655e-02 0.00000000e+00
 -4.33918024e-02 0.00000000e+00 4.26103210e-02 0.00000000e+00
 -4.03404086e-02 0.00000000e+00 4.03658940e-02 0.00000000e+00
 -3.90129994e-02 0.00000000e+00 3.82075132e-02 0.00000000e+00
 -3.78549192e-02 0.00000000e+00 3.66834358e-02 0.00000000e+00
 -3.59918030e-02 0.00000000e+00 3.57194384e-02 0.00000000e+00
 -3.61316945e-02 0.00000000e+00 4.15076822e-02 0.00000000e+00
 5.10133840e-02 0.00000000e+00 -6.61996856e-04 0.00000000e+00
 -3.18754721e-02 0.00000000e+00 3.75932779e-02 0.00000000e+00
 9.33634712e+00 0.00000000e+00 4.35520357e-02 0.00000000e+00
 -4.62594469e-02 0.00000000e+00 4.45358634e-02 0.00000000e+00
 -4.32182014e-02 0.00000000e+00 4.05274413e-02 0.00000000e+00
 -4.04997919e-02 0.00000000e+00 3.90211045e-02 0.00000000e+00
 -3.81775419e-02 0.00000000e+00 3.78066690e-02 0.00000000e+00
 -3.66085334e-02 0.00000000e+00 3.59194996e-02 0.00000000e+00
 -3.56684768e-02 0.00000000e+00 3.61223055e-02 0.00000000e+00
 -4.17160168e-02 0.00000000e+00 -1.92154767e-02 0.00000000e+00
 -1.55178931e-02 0.00000000e+00 3.69580069e-02 0.00000000e+00
 -4.09931358e-02 0.00000000e+00 4.35520357e-02 0.00000000e+00
 6.48836293e+00 0.00000000e+00 4.85291179e-02 0.00000000e+00
 -4.49589746e-02 0.00000000e+00 4.31576136e-02 0.00000000e+00
 -4.01002919e-02 0.00000000e+00 4.02104124e-02 0.00000000e+00
 -3.86919266e-02 0.00000000e+00 3.78966248e-02 0.00000000e+00
