O atom_index 1 n_descriptor 117
2.13801e-05 0.000379905 0.00049677 0.00265974 6.60764e-06 1.4268e-05 6.24894e-05 0.000248911 
0.0017993 6.25504e-06 6.83356e-06 5.78738e-05 0.000112437 0.000429173 6.46686e-06 1.00987e-05 
8.90429e-05 0.000215123 0.000482842 4.97735e-06 6.65e-06 8.72978e-05 0.00017628 0.000445181 
3.27931e-06 4.33259e-06 4.86597e-05 0.000114979 0.000255221 

H atom_index 3 n_descriptor 117
0.561539 0.688069 0.372808 0.0896769 0.00791045 0.00305464 0.00200843 0.00175397 
0.00210373 0.00149449 0.000720997 0.000498344 0.000406399 0.315386 0.339625 0.555535 
0.174737 0.190164 0.344672 0.0249485 0.0350359 0.157375 0.00123488 0.00750691 
0.0980639 0.000408595 0.00368086 0.0184767 0.000426765 0.000523505 0.00585432 0.000129147 
0.00166515 0.00740914 9.96123e-05 0.000731859 0.00397087 0.000129296 0.000137719 0.00233731 
6.21734e-05 0.000255921 0.00196448 5.5972e-05 0.000114431 0.00152809 4.9273e-05 6.60805e-05 
0.00120884 3.83942e-05 4.87078e-05 0.00101278 0.00193757 0.0126725 0.267388 0.294759 
0.351349 0.00126942 0.00630181 0.227439 0.231382 0.289736 0.000919778 0.00511389 
0.0572977 0.0796315 0.0987237 0.000612203 0.00148783 0.0108464 0.0222323 0.0572281 
0.000104647 0.000205468 0.000972017 0.0095359 0.0332105 0.000233672 0.000304594 0.00139022 
0.00531232 0.00693052 0.000109835 0.000122512 0.000642943 0.000996811 0.00544175 5.34247e-05 
8.85874e-05 0.000426563 0.00218646 0.00397522 2.4194e-05 6.32874e-05 0.000309354 0.00122733 
0.0028952 3.53269e-07 9.37513e-06 0.000207315 0.000260341 0.00230332 1.31945e-05 1.58787e-05 
0.000197754 0.000242308 0.00186861 5.27443e-06 1.8488e-05 0.000160333 0.000221623 0.00153052 
2.999e-06 3.93451e-06 0.000115429 0.000149342 0.00129971 

H atom_index 4 n_descriptor 117
0.765979 0.75593 0.487435 0.120626 0.0144952 0.00210882 0.00265526 0.00182144 
0.00134334 0.00131283 0.000768442 0.000552307 0.000392697 0.405371 0.434089 0.989027 
0.197313 0.239019 0.645616 0.0361918 0.0512197 0.190415 0.00142022 0.00849665 
0.118 0.000790857 0.00267169 0.0366364 0.000653663 0.0012178 0.00500923 0.000358791 
0.00120514 0.00933819 0.000203845 0.000722581 0.00459982 0.000135496 0.000391725 0.00201268 
0.000100975 0.000164374 0.00140111 9.57425e-05 0.000220682 0.0013579 7.56117e-05 0.000220793 
0.00120512 5.53506e-05 0.000125625 0.000858007 0.0128703 0.0204144 0.45032 0.544819 
0.74221 0.00240536 0.00747015 0.247158 0.285808 0.582569 0.00100698 0.0040965 
0.0820815 0.102524 0.122141 0.000553924 0.00154309 0.0134747 0.0315947 0.0592296 
0.000311878 0.000508775 0.00207023 0.00709341 0.041218 0.000210689 0.000244658 0.00211073 
0.00458396 0.015293 9.41512e-05 0.000160213 0.000591156 0.00290115 0.00546256 8.72511e-05 
0.000111473 0.00055624 0.00165107 0.0031488 3.00681e-05 5.70901e-05 0.000342657 0.00162285 
0.00243029 3.41923e-05 4.84106e-05 0.000311554 0.000589096 0.00188146 3.33166e-05 4.717e-05 
0.000233791 0.000635052 0.00156899 2.39187e-05 3.2929e-05 0.000205201 0.000484802 0.0012621 
1.82842e-05 2.80003e-05 0.00015609 0.000310487 0.00105571 

H atom_index 5 n_descriptor 117
0.546033 0.68618 0.382366 0.100458 0.0076913 0.00195824 0.00122891 0.00109052 
0.00165385 0.00122221 0.000505968 0.00031914 0.000252596 0.326546 0.346844 0.564216 
0.192411 0.197083 0.366052 0.0249559 0.036399 0.156297 0.00149164 0.00328606 
0.103348 0.000275055 0.00145596 0.0212535 0.000197447 0.000441759 0.0031404 6.52884e-05 
0.00057277 0.00649145 4.73277e-05 0.000304138 0.00337751 8.06597e-05 0.0001095 0.00137361 
2.94366e-05 0.000130062 0.00127205 2.82208e-05 7.23433e-05 0.00103486 2.55875e-05 4.71675e-05 
0.000773967 1.94798e-05 2.86289e-05 0.000628987 0.000616949 0.00906887 0.253111 0.273734 
0.354837 0.000432805 0.00404691 0.234102 0.24305 0.306389 0.000269397 0.00170757 
0.0638791 0.0930388 0.10247 0.000139047 0.000243843 0.0123929 0.0151809 0.0565969 
5.27375e-05 7.03645e-05 0.000658691 0.00376749 0.0383915 6.12333e-05 9.0775e-05 0.00116979 
0.00270211 0.00784335 2.24949e-05 4.84496e-05 0.000501821 0.000675576 0.00288823 2.15663e-05 
3.34916e-05 0.000270137 0.00111573 0.00359353 6.94428e-06 1.516e-05 0.000156123 0.000794427 
0.0022163 8.34577e-07 2.49948e-06 0.000105097 0.000175375 0.00144343 5.64522e-06 1.10405e-05 
0.000108899 0.000169747 0.00124694 1.50483e-06 5.22481e-06 7.90101e-05 0.000160774 0.00101664 
1.11222e-06 2.06146e-06 6.52607e-05 8.88816e-05 0.000857246 

H atom_index 6 n_descriptor 117
0.547671 0.685225 0.370389 0.0914148 0.00634529 0.00227155 0.00126946 0.00142971 
0.00186279 0.00121949 0.000501124 0.000344202 0.00027852 0.321622 0.3339 0.564466 
0.184187 0.189141 0.362525 0.0232216 0.0320482 0.158781 0.00104283 0.00404315 
0.0996052 0.000362904 0.00190052 0.0175578 0.000319553 0.000425731 0.00393671 6.67212e-05 
0.000798681 0.00706227 5.84144e-05 0.000360998 0.00312487 8.88206e-05 9.46924e-05 0.00149214 
3.3641e-05 0.000186243 0.00144224 3.06414e-05 7.84993e-05 0.00109973 2.92689e-05 4.75472e-05 
0.000845516 2.27079e-05 3.43643e-05 0.000703892 0.000827812 0.0113253 0.259079 0.282125 
0.358401 0.00057826 0.0053256 0.231997 0.241651 0.306783 0.000365986 0.00248736 
0.0642728 0.0901935 0.0964835 0.000214723 0.00031486 0.0106775 0.0147627 0.0597982 
2.95468e-05 0.000123369 0.000519864 0.00498119 0.0355984 9.03883e-05 0.000139083 0.00135049 
0.00312133 0.00622041 3.9391e-05 5.80878e-05 0.000484984 0.00114408 0.003348 2.11756e-05 
4.19321e-05 0.00025378 0.00144251 0.00367731 1.274e-05 2.39466e-05 0.000188007 0.000861951 
0.00215904 8.20285e-07 4.02768e-06 0.000122656 0.000204535 0.0015879 6.12811e-06 1.36922e-05 
0.000118755 0.00021252 0.00136714 2.40291e-06 7.45668e-06 9.23964e-05 0.000180849 0.00111369 
1.37575e-06 2.14987e-06 7.65754e-05 0.000103644 0.000960991 

