C atom_index 1 n_descriptor 117
3.46533e-06 2.50743e-05 3.95219e-05 -4.12587e-21 2.02981e-09 2.57048e-05 3.41355e-05 4.41075e-05 
9.10941e-22 2.02151e-09 1.63737e-05 2.6027e-05 3.66866e-05 

H atom_index 4 n_descriptor 117
0.908126 0.795827 0.306024 0.0518045 0.00645375 0.00146376 0.000691842 0.00142702 
0.000643485 0.000471253 6.65418e-05 4.90339e-05 1.65665e-05 0.412988 0.470767 0.82111 
0.0627147 0.077482 0.162377 0.0017557 0.00221076 0.0941865 0.000245354 0.000489416 
0.040625 9.29584e-05 0.000255847 0.00144692 9.40768e-05 0.00023005 0.000527568 3.71795e-05 
6.15587e-05 0.00158019 1.96797e-05 2.34767e-05 6.24226e-05 1.13818e-05 8.48051e-05 0.000112119 
2.06064e-05 4.99636e-05 0.000290372 9.95038e-06 2.86137e-05 3.88044e-05 1.86499e-05 3.03491e-05 
3.90665e-05 1.58437e-05 2.92033e-05 6.03776e-05 -1.584e-16 8.60644e-08 0.386338 0.475062 
0.533869 3.09596e-17 2.85971e-07 0.0912914 0.144742 0.184983 4.08794e-18 1.30113e-05 
0.0120264 0.0160859 0.0176062 -4.57381e-18 5.37623e-06 0.000134322 0.00022678 0.03097 
3.00811e-20 8.62361e-07 9.91043e-05 0.000379767 0.00556346 1.6712e-20 1.43247e-06 0.00022473 
0.000413201 0.000522188 3.18003e-20 1.79391e-07 7.96388e-07 1.38494e-06 0.000893815 3.22801e-22 
2.80217e-09 9.29917e-05 9.42385e-05 0.000238544 -2.77247e-20 5.71683e-08 8.23789e-05 0.000145079 
0.000154979 -4.18033e-21 3.52963e-09 1.40291e-05 4.34038e-05 9.94006e-05 -4.99076e-22 6.25148e-09 
3.51916e-06 2.80089e-05 3.97737e-05 8.54115e-21 2.91066e-09 2.9276e-05 3.76923e-05 4.33201e-05 
-1.2099e-21 2.34623e-09 1.43844e-05 2.5408e-05 3.54167e-05 

