  26 26
 8
 0.660474083048563
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -1.426e-07 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 -5.653e-07 0.000e+00 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.699e-01 0.000e+00 0.000e+00 -4.160e-02
 0.000e+00 3.891e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 -1.671e-01 0.000e+00 0.000e+00 4.138e-02 0.000e+00 3.977e-02 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 1.699e-01 0.000e+00 0.000e+00 -4.160e-02 0.000e+00
 0.000e+00 0.000e+00 3.891e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -1.671e-01 0.000e+00 0.000e+00 4.138e-02 0.000e+00 0.000e+00 0.000e+00 3.977e-02
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 -1.426e-07 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -5.653e-07 0.000e+00
 0.000e+00 0.000e+00 1.699e-01 0.000e+00 0.000e+00 -4.160e-02 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 3.891e-02 0.000e+00 0.000e+00 -1.671e-01
 0.000e+00 0.000e+00 4.138e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.977e-02
