H atom_index 1 n_descriptor 117
0.00220978 8.93944e-05 0.000121642 0.000437226 0.000514226 0.00154264 6.1637e-05 0.000124315 
0.000383745 0.000415633 0.00115965 5.70409e-05 0.000125511 0.000328734 0.000450746 0.000954682 
4.7911e-05 0.00010448 0.000278841 0.000351518 0.000850692 

H atom_index 3 n_descriptor 117
1.01979 0.894282 0.269132 0.0276888 0.00661908 0.00344849 0.00394597 0.00316622 
0.00168931 0.000909178 0.00063297 0.000527189 0.000433506 0.448842 0.53792 0.880651 
0.0391373 0.0899362 0.345078 0.001199 0.0132186 0.128454 0.00054428 0.00216506 
0.016892 0.000331515 0.0007189 0.0063685 0.00033513 0.000427902 0.00462703 0.000364182 
0.000525134 0.00378138 0.000209797 0.000449626 0.0032529 0.000184222 0.000203107 0.00225723 
0.000157005 0.000185692 0.00152541 0.000133169 0.000169595 0.00119384 0.000109071 0.000116277 
0.00100029 9.65262e-05 0.000104975 0.000866838 0.0752929 0.271805 0.485943 0.583551 
0.762172 0.00401094 0.0119865 0.0595023 0.103194 0.329423 0.000550971 0.00167904 
0.00408621 0.0179386 0.055128 8.9028e-05 0.000267796 0.00138311 0.0057185 0.0241394 
5.56098e-05 0.000298299 0.000807475 0.00100167 0.00666981 0.000143196 0.000564039 0.000719825 
0.00125295 0.00542052 8.68718e-05 0.00029134 0.000793292 0.0017737 0.00462108 1.83904e-05 
0.000144951 0.00057814 0.000836989 0.00352551 2.36899e-05 0.000173892 0.000436372 0.000548653 
0.00238292 2.91555e-05 0.000148534 0.000370809 0.000499185 0.00165012 1.67847e-05 0.000109572 
0.0002972 0.000380596 0.0013495 1.34403e-05 9.52307e-05 0.00024786 0.000309871 0.00117278 
1.27424e-05 8.13864e-05 0.00021619 0.000271151 0.000963665 

H atom_index 4 n_descriptor 117
1.00937 0.923372 0.312421 0.0430286 0.0132627 0.00553371 0.00427777 0.00327774 
0.00201721 0.00117463 0.000791513 0.000608967 0.000510313 0.503873 0.539798 0.890414 
0.0613572 0.100509 0.348435 0.00541399 0.0248832 0.157 0.00164652 0.0122984 
0.0353047 0.000593309 0.0024296 0.0162445 0.000429159 0.00138087 0.00890403 0.000346225 
0.00121473 0.00485469 0.00025345 0.000599627 0.00330689 0.000193291 0.000455864 0.00262589 
0.000198329 0.000392391 0.00185567 0.000152582 0.000296173 0.00137419 0.000113418 0.000224558 
0.00113373 0.000104493 0.000210292 0.00102736 0.0659024 0.267652 0.502851 0.619798 
0.727962 0.0131322 0.0312402 0.0971563 0.127188 0.331582 0.00166372 0.00416574 
0.0113317 0.0432901 0.0606027 0.000526299 0.00138826 0.00381105 0.0232344 0.0349997 
0.000327705 0.000500647 0.00097009 0.00397434 0.017547 0.000236615 0.000521858 0.000848367 
0.00196162 0.00922443 9.35696e-05 0.000275883 0.000872481 0.00251012 0.00457303 6.55212e-05 
0.000151093 0.000596212 0.00154509 0.00319572 8.65461e-05 0.000186976 0.000453065 0.00110291 
0.00236664 9.43578e-05 0.000153203 0.00042958 0.000883503 0.00163471 5.54959e-05 0.000102019 
0.000324472 0.00066579 0.00126097 4.72603e-05 8.69717e-05 0.000270057 0.000575106 0.00110488 
4.36755e-05 7.72332e-05 0.000232051 0.000521416 0.00103295 

H atom_index 5 n_descriptor 117
0.986147 0.879383 0.263639 0.0382375 0.0126124 0.00626442 0.00476187 0.00340739 
0.00182857 0.00118098 0.000918651 0.000745482 0.000589035 0.420611 0.444915 0.84411 
0.0487511 0.0843455 0.315526 0.00592037 0.0193949 0.152202 0.00215349 0.00658 
0.0328544 0.00097689 0.00249378 0.0155458 0.000505866 0.00166295 0.00896617 0.000410029 
0.00120054 0.00517204 0.00026768 0.000713851 0.0034356 0.000219138 0.000444796 0.00262446 
0.000201783 0.000374451 0.00212886 0.000166366 0.000315637 0.00172114 0.000129095 0.000239648 
0.00138064 0.000117271 0.000208207 0.00112611 0.0501951 0.173231 0.512122 0.594299 
0.674488 0.0128504 0.0226516 0.0873873 0.121947 0.259232 0.00177952 0.00379011 
0.0134363 0.0298429 0.0777652 0.000492545 0.00151885 0.00552821 0.0213869 0.0276357 
0.000189041 0.000535127 0.00183666 0.00563595 0.0143605 0.000263621 0.000665135 0.00120605 
0.00302069 0.00882729 0.000132931 0.000327929 0.000979087 0.0026273 0.00513393 7.02669e-05 
0.000159927 0.000729328 0.00142429 0.00325006 8.98874e-05 0.000155414 0.000570025 0.00119761 
0.00252023 8.18542e-05 0.000144448 0.000517371 0.000956567 0.00202105 5.61778e-05 0.000112505 
0.000417251 0.000721646 0.00164654 4.86117e-05 9.65389e-05 0.000348463 0.000588835 0.0013227 
4.35557e-05 8.24379e-05 0.000303655 0.00051618 0.00111745 

H atom_index 6 n_descriptor 117
0.635495 0.742103 0.423002 0.075124 0.00862434 0.00267927 0.00166608 0.00189801 
0.0028945 0.00143403 0.000851525 0.000570006 0.000470246 0.325046 0.365669 0.6663 
0.219831 0.221932 0.50499 0.0148425 0.0280421 0.207701 0.00330374 0.00406363 
0.0841859 0.00100741 0.00154161 0.0181308 0.000593413 0.000797981 0.00484374 0.000469457 
0.000652973 0.00734993 0.000438681 0.000498733 0.00470244 0.000242101 0.000366965 0.00243524 
0.000249333 0.000315545 0.00197504 0.000176734 0.000239126 0.00160379 0.000135442 0.00019837 
0.001147 0.000115214 0.000171779 0.000975705 0.0313144 0.0746397 0.362503 0.394947 
0.540495 0.00419427 0.0104659 0.279755 0.301509 0.439339 0.00176851 0.00264924 
0.0493413 0.0783899 0.0887169 0.000301383 0.000492612 0.0128858 0.0169733 0.0589606 
5.11885e-05 0.000339696 0.00148841 0.00318356 0.0372057 0.000169331 0.000338372 0.00172616 
0.00283616 0.00677055 5.46917e-05 0.000226463 0.00161244 0.00191208 0.00432456 3.82155e-05 
0.000197091 0.00100776 0.0012842 0.00593132 2.96716e-05 0.000172569 0.000874638 0.00100602 
0.00255607 1.38943e-05 0.000119271 0.000583581 0.000830221 0.00176884 1.67871e-05 0.000104381 
0.000460006 0.000636035 0.00158463 1.25576e-05 9.01841e-05 0.000393334 0.000530927 0.00116778 
1.01305e-05 7.24747e-05 0.000319849 0.000467115 0.00100795 

O atom_index 1 n_descriptor 117
0.977704 1.01201 0.442301 0.116612 0.0311887 0.00689723 0.0013529 0.00147731 
0.00187927 0.00171822 0.00116423 0.000919536 0.000590184 0.610826 0.685778 0.982391 
0.642818 0.678343 0.900854 0.387055 0.412362 0.493137 0.1349 0.191689 
0.238648 0.067862 0.108643 0.14157 0.0496541 0.0685126 0.0838877 0.0350281 
0.0409627 0.0482492 0.0195382 0.0237491 0.0281296 0.00965215 0.0130151 0.0153822 
0.00610103 0.00682941 0.00840999 0.00300339 0.0034107 0.00430968 0.00168117 0.00201348 
0.00231912 0.000248004 0.000289891 0.00109737 0.0403915 0.143109 0.540564 0.574533 
0.714381 0.00574869 0.0109189 0.0636883 0.0928524 0.209157 0.000686704 0.00119607 
0.0131653 0.0435611 0.0660676 0.00054403 0.000654107 0.00243813 0.00536917 0.0202379 
0.000172378 0.000449411 0.00160061 0.00404259 0.00793024 8.36771e-05 0.000322562 0.000881198 
0.00128447 0.00350021 7.91311e-05 0.000385771 0.000764058 0.00103842 0.00227879 6.43519e-05 
0.000154596 0.000693175 0.000954043 0.00207637 2.33177e-05 9.51233e-05 0.000591105 0.000708947 
0.00193598 1.54584e-05 8.91934e-05 0.000413481 0.000510124 0.00181284 1.63035e-05 0.000100542 
0.000374945 0.000451983 0.00146383 1.66741e-05 7.73082e-05 0.000333547 0.000389084 0.00118147 
1.14293e-05 6.3262e-05 0.000274488 0.000328544 0.000971032 

C atom_index 1 n_descriptor 117
1.35244 0.997612 0.108684 0.00741936 0.00397979 0.00361189 0.00201029 0.00160291 
0.00177309 0.000554523 0.000237628 0.00013398 0.000181757 0.918697 0.95398 1.11748 
0.67985 0.788989 0.998182 0.216845 0.23849 0.272857 0.0180773 0.0439575 
0.0592386 0.00556643 0.0172763 0.0249005 0.0123873 0.014247 0.0240146 0.00917694 
0.00947103 0.0126432 0.00432263 0.00448833 0.00483155 0.000529001 0.00149913 0.00256736 
0.000633563 0.000795129 0.00175946 0.000392156 0.000476013 0.000538815 0.000180693 0.000369788 
0.000588308 9.4828e-05 0.000104529 0.000163067 0.210474 0.448061 0.599714 0.797845 
0.942459 0.0252872 0.047967 0.135742 0.173864 0.271402 0.000817413 0.00218144 
0.0265318 0.0376412 0.112219 0.000452845 0.00115396 0.00193422 0.00278464 0.00473076 
4.56323e-05 0.000543838 0.000659283 0.00413341 0.0146363 9.27557e-05 0.000166366 0.000500707 
0.000748752 0.00128631 0.000134759 0.000396762 0.000604548 0.000634407 0.00151736 7.39546e-05 
0.000202503 0.000262294 0.000401457 0.00143696 4.47706e-05 9.67605e-05 0.000244775 0.000339849 
0.000735194 2.41314e-05 3.18749e-05 0.00012995 0.000165637 0.000270286 6.35161e-06 5.78332e-05 
0.000105031 0.000169364 0.000202359 2.94641e-05 4.02925e-05 0.000122708 0.00015499 0.000221904 
1.33932e-05 2.61367e-05 9.88629e-05 0.000121042 0.000158593 

C atom_index 2 n_descriptor 117
1.36872 0.902266 0.1045 0.0157067 0.0044109 0.00266836 0.00216699 0.00172442 
0.00125218 0.000803157 0.000487518 0.000369067 0.000282341 0.955811 1.01035 1.08576 
0.618381 0.636508 0.957091 0.195162 0.20319 0.289968 0.0352087 0.0464425 
0.0518769 0.0171969 0.0236502 0.0284697 0.011445 0.0118576 0.0207448 0.00915415 
0.00934415 0.0103092 0.0032587 0.00360888 0.00395509 0.00160981 0.00227519 0.00269367 
0.000589749 0.000664474 0.0018609 0.000483719 0.000541994 0.00146649 0.000147057 0.00017875 
0.000815665 0.00011291 0.000120851 0.000541049 0.0645864 0.119679 0.504828 0.610241 
0.652502 0.0149411 0.0241563 0.0734411 0.117859 0.192241 0.00154363 0.00523469 
0.0203916 0.0274551 0.0944178 6.52839e-05 0.000146459 0.000261731 0.000444668 0.0210413 
8.61241e-05 0.000188213 0.000550903 0.00222208 0.00577537 5.84479e-05 0.000207341 0.000458694 
0.000839983 0.00102676 5.56059e-05 0.000216858 0.000460563 0.000629858 0.000807359 3.74369e-05 
0.000129128 0.000345338 0.000388847 0.000748455 4.05747e-05 0.000147761 0.000285239 0.000475272 
0.00117371 1.7589e-05 8.15387e-05 0.000187469 0.00020282 0.00131408 1.45646e-05 7.1349e-05 
0.000132786 0.000169938 0.00105039 1.41228e-05 6.22879e-05 0.000143079 0.000161516 0.000729073 
1.21898e-05 5.36114e-05 0.000123385 0.000134127 0.000547572 

