-4.871211577e-07 -4.037573246e-06 -7.83512378e-07 -4.343460706e-06 3.974007733e-05 4.460252542e-05 
-3.503679124e-05 6.033344973e-05 -4.755316966e-05 -6.265172215e-06 -0.0001223443997 -1.802384979e-05 
-1.213563315e-05 -2.263084048e-06 2.961512352e-05 4.382935872e-06 1.719896172e-06 -2.776057518e-05 
-1.150088417e-06 -2.629529634e-06 -7.29650351e-06 6.55528172e-06 8.614491962e-06 4.798918145e-05 
5.130936996e-06 -9.442106785e-07 -2.455542918e-06 8.845841838e-06 -4.049910402e-06 -2.96298033e-06 
2.505121518e-05 2.642129543e-06 -9.722317097e-07 7.541546577e-06 -8.470063118e-06 -5.507253557e-06 
-4.553014272e-05 -5.870022215e-06 -5.209914435e-07 2.499489083e-06 -7.072134457e-06 2.49779296e-06 
3.202656385e-06 -4.58446821e-05 -1.340598093e-05 1.026675162e-05 -2.526742631e-05 1.559827442e-05 
5.929597939e-06 9.088483931e-05 1.316549932e-05 2.575531166e-06 -2.100913741e-07 5.696983641e-06 
-2.686428398e-06 2.320634092e-06 3.488219963e-06 -4.343264915e-07 1.018839913e-05 -4.429122327e-07 
7.460876983e-06 -1.159368549e-05 -8.6616671e-06 -2.54121462e-06 3.188827952e-06 -1.630356135e-06 
-3.964323428e-06 5.591105703e-06 1.03461524e-05 -4.208134108e-05 -9.913598026e-06 7.866165598e-06 
-1.690923819e-05 1.419898061e-05 1.79800905e-05 9.286677585e-05 1.584696345e-05 4.43198286e-06 
3.757457249e-07 4.138865571e-06 -8.530369799e-06 -6.454422872e-06 8.064847558e-05 7.938828256e-05 
-6.307330247e-05 0.0001055687528 -8.458720305e-05 -1.501153083e-05 -0.0002243172714 -3.4223867e-05 
-1.907586043e-05 -1.948496763e-06 4.51634468e-05 8.76697221e-06 4.346277709e-07 8.261659345e-06 
-5.309244068e-06 4.333228657e-06 -8.553514828e-06 -6.707490161e-07 -5.160537518e-06 -6.003621803e-07 
2.145565078e-07 3.499020978e-06 5.608835551e-06 -1.069391761e-05 1.368997166e-06 -3.441266548e-07 
1.261017546e-08 4.159167253e-07 -1.034293142e-06 1.56466481e-07 -3.556092985e-06 1.924057311e-06 
2.041734155e-07 8.310577815e-07 -3.272312329e-07 1.607380797e-06 7.193594419e-07 -8.796176417e-07 
7.493430362e-07 5.415836286e-06 5.286099561e-07 5.023057207e-06 8.751836586e-07 -1.074598734e-06 
-7.124980785e-06 -1.032998686e-05 -4.051994971e-07 1.399583834e-06 9.574462516e-07 -1.927440113e-06 
3.716191441e-06 1.347822065e-07 2.226110205e-06 -1.167972967e-05 5.968453152e-06 -1.731879178e-05 
1.384874066e-05 -1.441394291e-06 1.380252206e-05 2.622567394e-06 4.743023922e-06 1.387809154e-06 
-1.291400492e-05 -1.474476857e-06 3.029288382e-06 -1.619611235e-06 -9.436678715e-07 1.058503351e-06 
-2.023387431e-06 -2.155951693e-06 4.206813197e-06 1.062922116e-05 3.717900676e-06 1.942438112e-06 
3.941795378e-06 -2.826824982e-06 -2.442517898e-06 3.047493564e-06 -1.495978506e-05 7.32444277e-06 
-7.000145356e-07 4.817991842e-05 -4.436055953e-05 0.0001066204 3.325912264e-05 3.513819051e-07 
-7.731578217e-05 3.417911386e-05 -0.0001037728614 -2.991172038e-06 1.312112413e-05 0.0001152437539 
-3.264756788e-05 0.0001086111837 -1.687151886e-05 1.481369843e-05 -0.0001587537583 5.801845203e-05 
-0.0001874608435 -5.054433413e-06 -2.387383143e-05 0.0002742180655 -2.0469768e-05 7.502380602e-05 
4.429552752e-05 6.63762696e-06 -0.0001623508668 6.343097817e-05 -0.0002179767825 2.215266757e-05 
-2.352190583e-05 0.0003230762316 -0.0001026098302 0.0002927440963 4.407610367e-05 1.010137216e-05 
-0.0003578003637 -1.039478284e-05 4.87096711e-05 -4.12350906e-05 -3.389172698e-06 -7.969706865e-05 
4.415927296e-06 -1.660570322e-05 -1.306512671e-05 3.407174575e-06 3.379578887e-05 -1.14114979e-05 
3.509595647e-05 -2.52132231e-06 -1.392093451e-05 -4.874710082e-05 4.235799772e-06 8.17576099e-06 
-5.81987854e-06 1.76998747e-05 -2.9729873e-05 1.344418702e-06 -4.078211632e-06 -2.313899877e-05 
-9.191965437e-06 -1.08048924e-05 4.614462114e-06 -2.2813967e-05 7.120068484e-05 -4.833507458e-06 
-8.249439323e-07 -5.585180916e-05 0.0001522145862 -7.582066253e-05 -4.676358548e-05 9.094843091e-06 
3.499456096e-05 -0.0001168493293 0.0001623002111 2.666602819e-05 -1.210250515e-06 -3.607467252e-05 
0.0001163664603 -0.0001475876661 -2.370266373e-05 -2.494979453e-05 2.144220361e-05 -7.5623941e-05 
0.000127980143 2.008971756e-05 -1.538730669e-05 -0.0001123004752 0.0003320604462 -0.0002647841773 
-7.227117248e-05 3.810036939e-05 4.470582628e-05 -0.0001531344493 0.0002367557553 5.561223263e-05 
3.085849956e-05 -4.028806677e-05 0.0001496589281 -0.0002697057644 -2.245551129e-05 2.008628118e-05 
5.124270962e-06 -5.389550138e-05 0.0001149658687 -1.692978164e-05 1.650471295e-06 3.633721565e-06 
-1.032714024e-05 1.624876546e-05 -3.130616334e-06 -1.397208576e-05 1.450770267e-05 -3.990153413e-05 
2.633064626e-05 -2.392559199e-05 -3.221508292e-06 -1.214083087e-05 3.302210046e-05 -1.342777775e-05 
1.469114087e-05 4.057252083e-06 1.112645517e-05 -2.26864541e-05 -2.323268792e-05 3.037225257e-06 
-3.365158893e-05 1.320747493e-06 -1.826853487e-05 5.854515134e-06 -2.927390305e-06 2.151966232e-06 
-3.288594162e-05 1.122203303e-05 -1.099401182e-05 -3.018130294e-06 2.727966458e-06 -1.217272969e-06 
-7.481071905e-07 1.412980005e-06 2.45381811e-06 4.1918545e-05 -1.647622299e-05 1.881281918e-05 
-2.77854949e-06 7.629982717e-05 -1.53010802e-05 -6.446709272e-06 -9.147782921e-07 1.88882357e-06 
-1.712098005e-05 1.061835449e-05 -1.093047947e-05 -3.009116676e-07 2.73647358e-05 -7.936623205e-06 
2.532048937e-06 -1.164495076e-06 4.678458354e-05 8.624809045e-06 1.631962429e-06 1.190190631e-05 
3.853882743e-06 -2.885499054e-06 1.996025291e-06 -2.322135747e-06 8.882862392e-06 -8.762754258e-05 
2.789904215e-05 -2.874434386e-06 -2.400599495e-07 -0.0001578800601 1.724659493e-05 1.611272436e-06 
-1.822658277e-05 5.053781278e-06 3.639721231e-06 -9.070750856e-07 3.327445054e-07 -6.418260075e-06 
5.328652549e-05 -1.97746136e-05 -5.608960554e-07 -2.129473695e-07 0.0001001729148 5.010775291e-06 
-4.507477619e-07 3.760976537e-07 4.797080678e-06 -4.546501296e-06 -2.85425723e-07 1.105876081e-06 
1.374514414e-06 -0.0001310050844 4.460919118e-05 -3.072049483e-05 1.081037938e-05 -0.0002332746188 
2.504024149e-05 -2.748695133e-05 -1.818429978e-05 -3.795455309e-06 1.952136116e-05 -1.579263241e-05 
1.917205194e-05 -5.481013679e-06 4.378553754e-05 -1.220058384e-05 2.056623254e-06 2.848640949e-06 
8.015100008e-05 -1.431357226e-05 -8.475696179e-06 1.243923031e-05 -4.369465107e-06 -5.087809251e-06 
1.099122454e-06 -3.896267207e-07 -2.339642066e-06 9.396559461e-07 -2.910391841e-06 3.374105877e-06 
-4.625734724e-06 8.804669438e-06 -2.049795774e-05 2.403248156e-05 -1.204850108e-05 -8.008058922e-06 
7.166332453e-06 9.51142529e-07 -3.222546707e-06 5.725413201e-06 -2.635442603e-05 6.664947407e-06 
9.32430006e-06 -3.476846915e-06 -4.522012514e-05 -6.64261824e-06 1.067083914e-05 -1.364933108e-05 
-3.509875008e-08 -2.749917271e-06 4.694790304e-06 -5.44956695e-06 -5.231935412e-07 1.999936034e-05 
-6.010417883e-06 -6.496017912e-07 -1.84881058e-06 3.439933269e-05 4.884107311e-06 6.035375869e-06 
8.359780925e-06 7.671183252e-07 2.882185612e-06 -4.602516569e-07 4.95461301e-08 5.105472592e-06 
-4.893290108e-05 1.536144097e-05 -1.47551619e-06 2.499905212e-06 -9.0985538e-05 9.13976851e-06 
-1.219332344e-05 -1.063182731e-05 3.357277192e-06 -2.242738272e-06 -4.338193188e-07 1.565614878e-06 
9.856775285e-07 -3.692608159e-06 2.408038827e-06 -9.229166866e-07 7.152931159e-07 -9.442867678e-06 
5.235649569e-06 -4.608510654e-06 4.637597137e-06 4.098813515e-07 -1.132044898e-06 -1.859519494e-07 
3.274934306e-07 2.504066833e-06 -2.883465362e-05 8.493094949e-06 7.719586262e-07 1.949788948e-07 
-5.211928367e-05 -4.371730777e-06 -1.399131867e-06 -9.062196746e-06 -1.508539108e-06 8.151140947e-07 
3.297224791e-07 -2.748317639e-07 5.72038842e-06 -1.912099335e-05 -3.288884594e-05 2.489536691e-06 
-1.693497948e-05 -1.715573677e-05 3.848845284e-05 7.79411528e-05 6.939251011e-07 -1.037238807e-05 
-3.883987915e-06 1.207168607e-05 4.619856834e-05 1.836419734e-05 -1.298304873e-07 3.150773771e-05 
-0.0001088764648 -0.0001777946925 -1.130512935e-05 -2.389067125e-05 -1.660397319e-05 5.254933849e-05 
5.865038078e-05 2.027021515e-05 -2.066592167e-06 3.654320071e-05 -9.723454463e-05 -0.0002011701048 
-2.437434315e-05 -2.445127439e-05 -1.739531911e-05 6.127907271e-05 9.920996217e-05 1.075808162e-06 
1.68744474e-05 -1.890370012e-06 7.917696955e-07 -3.20699741e-05 -2.088427859e-05 2.985174345e-05 
8.514090594e-06 -3.840968913e-05 -6.096343597e-05 -1.47117996e-05 -3.500343669e-06 -2.796225208e-06 
1.197583311e-05 3.160575004e-05 1.257684428e-05 6.218368455e-06 1.475509049e-05 -5.176570924e-05 
-8.433390837e-05 -8.016544409e-06 -2.393470484e-05 1.400547019e-06 -1.597190712e-06 1.718092032e-05 
4.156262377e-06 -5.929044007e-06 7.063843565e-06 -2.649607417e-05 -5.044762161e-05 -1.402456767e-05 
-4.42066978e-06 6.900426444e-06 -2.280682016e-05 -4.882857716e-07 1.638345176e-05 -3.623471354e-05 
-2.684647621e-05 6.673996124e-05 -2.647858813e-06 3.299184084e-05 7.411230617e-05 -2.848183864e-05 
8.975858288e-05 2.006600509e-05 1.84968973e-05 0.0001103708198 3.133250478e-05 -9.20990704e-05 
1.665989286e-05 -2.374041022e-09 -9.14868058e-05 -4.584042898e-05 0.0001528604187 3.544111118e-05 
1.38171497e-05 0.0002524841207 3.719152399e-05 -0.000133237772 -2.037710848e-05 -3.44280855e-05 
-0.0002177959444 -7.393826272e-06 3.191556354e-05 -1.226863511e-05 2.378921179e-05 0.0001044122956 
8.431703614e-05 -0.0002510628332 -4.244684503e-05 -3.385526168e-05 -0.0003529343141 1.130288722e-05 
-2.918476197e-05 8.130132565e-08 5.936821922e-06 -2.143754238e-05 9.751678595e-06 -3.270468552e-05 
-2.27213494e-06 3.785556035e-06 -4.446422008e-05 4.588904646e-06 -1.340810538e-05 -1.166808592e-06 
2.210592061e-05 -2.765494535e-05 -2.156615555e-05 8.135981544e-05 1.679656205e-05 -2.166466977e-05 
0.0001196418408 3.712828963e-06 -1.444334651e-05 9.410370297e-06 -9.848772632e-06 -4.796811012e-05 
0.00124260947 -0.001952221571 -9.106140811e-05 -0.001024476268 -0.0006444341825 -0.002501414854 
0.002588856303 -0.00025378866 -0.0005862382479 -0.0001926378292 -0.000783904036 -0.0005797653791 
-0.0002782747941 0.0002924498309 -0.0001169259761 3.838340481e-05 0.001398693911 0.000583433524 
0.0002468055554 0.0003469650894 0.0006451173325 0.001523401899 0.0001153487716 0.0006285324583 
-0.0004171215752 0.0004704690274 -8.244037453e-05 0.000234183496 -4.807462096e-05 -7.658803043e-05 
0.001791382492 -0.0004275591423 -0.0002658041243 -1.575272509e-05 8.315146634e-05 0.0009961484656 
-0.000235248969 -0.0002424277059 -6.127625186e-05 0.0002632429826 0.0006442779342 0.001309556627 
8.26190793e-05 0.0002858805121 0.0003213943913 7.705072135e-06 0.0002545277796 0.000186285587 
-0.0004802769956 0.0004598429367 -8.051075673e-06 -0.0001765905047 0.0001318704727 -0.0003117390148 
0.0005400103028 -0.0003069372068 -0.0004788933151 -0.0008487810877 0.0005092989321 -0.00111712459 
-0.001073088602 -0.001898757347 0.0002849322614 -0.0009259600616 -0.0001844285371 1.320747493e-06 
2.45381811e-06 -3.009116676e-07 8.882862392e-06 -6.418260075e-06 1.374514414e-06 -5.481013679e-06 
-2.339642066e-06 5.725413201e-06 -5.231935412e-07 5.105472592e-06 9.856775285e-07 2.504066833e-06 
-1.826853487e-05 4.1918545e-05 2.73647358e-05 -8.762754258e-05 5.328652549e-05 -0.0001310050844 
4.378553754e-05 9.396559461e-07 -2.635442603e-05 1.999936034e-05 -4.893290108e-05 -3.692608159e-06 
-2.883465362e-05 5.854515134e-06 -1.647622299e-05 -7.936623205e-06 2.789904215e-05 -1.97746136e-05 
4.460919118e-05 -1.220058384e-05 -2.910391841e-06 6.664947407e-06 -6.010417883e-06 1.536144097e-05 
2.408038827e-06 8.493094949e-06 -2.927390305e-06 1.881281918e-05 2.532048937e-06 -2.874434386e-06 
-5.608960554e-07 -3.072049483e-05 2.056623254e-06 3.374105877e-06 9.32430006e-06 -6.496017912e-07 
-1.47551619e-06 -9.229166866e-07 7.719586262e-07 2.151966232e-06 -2.77854949e-06 -1.164495076e-06 
-2.400599495e-07 -2.129473695e-07 1.081037938e-05 2.848640949e-06 -4.625734724e-06 -3.476846915e-06 
-1.84881058e-06 2.499905212e-06 7.152931159e-07 1.949788948e-07 -3.288594162e-05 7.629982717e-05 
4.678458354e-05 -0.0001578800601 0.0001001729148 -0.0002332746188 8.015100008e-05 8.804669438e-06 
-4.522012514e-05 3.439933269e-05 -9.0985538e-05 -9.442867678e-06 -5.211928367e-05 1.122203303e-05 
-1.53010802e-05 8.624809045e-06 1.724659493e-05 5.010775291e-06 2.504024149e-05 -1.431357226e-05 
-2.049795774e-05 -6.64261824e-06 4.884107311e-06 9.13976851e-06 5.235649569e-06 -4.371730777e-06 
-1.099401182e-05 -6.446709272e-06 1.631962429e-06 1.611272436e-06 -4.507477619e-07 -2.748695133e-05 
-8.475696179e-06 2.403248156e-05 1.067083914e-05 6.035375869e-06 -1.219332344e-05 -4.608510654e-06 
-1.399131867e-06 -3.018130294e-06 -9.147782921e-07 1.190190631e-05 -1.822658277e-05 3.760976537e-07 
-1.818429978e-05 1.243923031e-05 -1.204850108e-05 -1.364933108e-05 8.359780925e-06 -1.063182731e-05 
4.637597137e-06 -9.062196746e-06 2.727966458e-06 1.88882357e-06 3.853882743e-06 5.053781278e-06 
4.797080678e-06 -3.795455309e-06 -4.369465107e-06 -8.008058922e-06 -3.509875008e-08 7.671183252e-07 
3.357277192e-06 4.098813515e-07 -1.508539108e-06 -1.217272969e-06 -1.712098005e-05 -2.885499054e-06 
3.639721231e-06 -4.546501296e-06 1.952136116e-05 -5.087809251e-06 7.166332453e-06 -2.749917271e-06 
2.882185612e-06 -2.242738272e-06 -1.132044898e-06 8.151140947e-07 -7.481071905e-07 1.061835449e-05 
1.996025291e-06 -9.070750856e-07 -2.85425723e-07 -1.579263241e-05 1.099122454e-06 9.51142529e-07 
4.694790304e-06 -4.602516569e-07 -4.338193188e-07 -1.859519494e-07 3.297224791e-07 1.412980005e-06 
-1.093047947e-05 -2.322135747e-06 3.327445054e-07 1.105876081e-06 1.917205194e-05 -3.896267207e-07 
-3.222546707e-06 -5.44956695e-06 4.95461301e-08 1.565614878e-06 3.274934306e-07 -2.748317639e-07 
-3.202611864e-06 8.962313835e-06 -1.715154196e-05 2.180147438e-06 -4.117934881e-06 1.469834252e-05 
1.452681549e-05 -3.662102067e-05 -1.873868457e-05 3.533922766e-05 -2.739712872e-06 -5.16005824e-06 
1.993397478e-05 6.403049314e-06 -1.518501202e-05 -1.279830095e-06 1.907761767e-05 -4.741783227e-05 
6.674982174e-07 2.510456062e-06 1.891663858e-06 -4.971493579e-06 1.609991371e-05 2.92713897e-06 
-1.324615878e-06 2.600378366e-05 1.556896163e-05 -5.160209112e-05 -2.991439642e-05 6.927301364e-05 
-1.53736138e-05 -2.553669668e-05 5.835036229e-05 1.718119024e-05 5.934051258e-06 -2.314206521e-06 
-3.020530816e-06 -1.715425829e-05 -3.396794555e-06 -1.507864217e-06 1.076031368e-05 5.875077291e-06 
1.776190717e-05 -3.402266759e-06 -6.102214478e-07 -8.776808743e-06 2.444034112e-06 -9.319707611e-06 
4.750224744e-06 5.392521094e-07 2.570423444e-06 -8.08851631e-06 1.65993717e-05 -5.432910925e-06 
-7.113743162e-06 -9.350825549e-07 7.42008946e-06 -1.653868066e-05 2.441957962e-06 1.956479807e-06 
7.651626903e-07 -7.235617983e-06 1.515950886e-05 -2.871066361e-06 -4.537294726e-06 -3.264788124e-07 
-4.343460706e-06 1.719896172e-06 -2.96298033e-06 3.202656385e-06 2.320634092e-06 1.03461524e-05 
-6.454422872e-06 4.346277709e-07 -3.441266548e-07 7.493430362e-07 1.347822065e-07 3.029288382e-06 
3.591766503e-06 3.974007733e-05 -2.776057518e-05 2.505121518e-05 -4.58446821e-05 3.488219963e-06 
-4.208134108e-05 8.064847558e-05 8.261659345e-06 1.261017546e-08 5.415836286e-06 2.226110205e-06 
-1.619611235e-06 -3.813196701e-06 4.460252542e-05 -1.150088417e-06 2.642129543e-06 -1.340598093e-05 
-4.343264915e-07 -9.913598026e-06 7.938828256e-05 -5.309244068e-06 4.159167253e-07 5.286099561e-07 
-1.167972967e-05 -9.436678715e-07 3.1709211e-06 -3.503679124e-05 -2.629529634e-06 -9.722317097e-07 
1.026675162e-05 1.018839913e-05 7.866165598e-06 -6.307330247e-05 4.333228657e-06 -1.034293142e-06 
5.023057207e-06 5.968453152e-06 1.058503351e-06 -2.527403216e-06 6.033344973e-05 -7.29650351e-06 
7.541546577e-06 -2.526742631e-05 -4.429122327e-07 -1.690923819e-05 0.0001055687528 -8.553514828e-06 
1.56466481e-07 8.751836586e-07 -1.731879178e-05 -2.023387431e-06 4.119482801e-06 -4.755316966e-05 
6.55528172e-06 -8.470063118e-06 1.559827442e-05 7.460876983e-06 1.419898061e-05 -8.458720305e-05 
