iat : 0
0.001784294944 0.0001665898028 -0.00472706265 -0.0009050977695 -0.003326366821 -0.0022036704 
-0.0001999346593 0.006054165814 0.001117829298 0.002804793718 0.001884137673 0.000172702821 
-0.005110903865 -0.0009557437862 -0.001574812546 -0.001133300904 -0.000108910298 0.00288711371 
0.0005748758767 0.0008630746721 0.0006820619498 6.93417982e-05 -0.001596414293 -0.0003459813365 
-0.00116426328 -0.0008371237121 -8.04022697e-05 0.002134282184 0.0004246376459 0.001858616296 
0.001237597256 0.0001127102369 -0.003384239813 -0.0006277810291 -0.002038187934 -0.001340176655 
-0.0001209088582 0.003707270825 0.0006798152433 
iw : 20
0.002775237231 -0.003839697857 0.002822850848 -0.00086334148 -0.0004727664466 0.0004829800142 
0.0003045781861 -0.0008675791223 0.0006954991852 -0.0001166567983 -0.0002182993305 4.344890701e-05 
0.0003396225887 0.001871771962 0.006139265256 0.00054871642 -0.002698213731 -0.006334257784 
-0.0005768119029 0.002864114446 0.003461631686 0.0003345501856 -0.002442367784 -0.0002687046229 
-5.684569291e-05 0.001716645296 -0.0009947084016 -6.081194001e-05 -0.001058894162 0.0001765362636 
3.026524794e-07 0.0007231246524 0.001171171305 0.0001097682536 -0.0007110090744 -0.001537357106 
-0.0001407759799 0.0008204353998 0.0007684787344 7.683729552e-05 -0.0008360877795 0.0001420360985 
4.642010974e-07 0.0006978956111 -0.0002849768295 -1.455583878e-05 -0.0005107574713 -0.000286176253 
-3.146810565e-05 0.0004110552465 0.0008075909994 7.4473492e-05 -0.005295150945 0.004447569826 
0.0003872782573 0.007084138403 0.00128376768 0.004581873499 -0.005577580348 -0.0004880658268 
-0.005546906534 -0.001037543985 -0.002232872111 0.005306464273 0.0004684568777 0.001824221052 
0.0003951172911 0.0003208943774 -0.004038479613 -0.0003622523029 0.0008619184609 8.454389952e-05 
8.044126605e-05 0.002512767199 0.0002319598457 -0.00101412865 -0.0001334750762 0.0006017092854 
-0.001451619081 -0.0001393261334 -0.0004417057438 -0.0001002039142 -0.001220249706 0.001150475673 
0.0001105096128 0.001551475935 0.0002856509941 0.001090841639 -0.001360924925 -0.0001256541948 
-0.001284551675 -0.0002424844292 -0.0004670956065 0.001574074645 0.0001422710136 0.0002128636918 
6.14388547e-05 4.189732977e-05 -0.001459948051 -0.0001321904406 0.0004360959022 5.171859983e-05 
-0.0001564376199 0.001086631131 0.0001004327471 -0.000129888217 -4.716821946e-06 0.0005350885031 
-0.0007629651894 -7.252119812e-05 -0.0005886246273 -0.0001137297609 -0.0006924940775 0.0007010699258 
6.63438977e-05 0.0008666323458 0.000160368219 
iw : 21
-0.01570713808 0.0214268866 -0.0150982018 0.003534979795 0.004045449638 -0.003668843817 
-0.001321510967 0.004762265854 -0.003686932389 0.0001912572016 0.001762486943 -0.000612303016 
-0.001761049702 0.006139265256 -0.03167414594 -0.003114191019 -0.006334257784 0.03110412471 
0.003213102526 0.003461631686 -0.01414289354 -0.001755940142 -0.0002687046229 -0.003464005393 
0.0001363025523 -0.0009947084016 0.009282573866 0.0005045737302 0.0001765362636 -0.003197252755 
-8.954942062e-05 0.001171171305 -0.005290217207 -0.0005940859384 -0.001537357106 0.007433778676 
0.0007798365916 0.0007684787344 -0.00276037644 -0.0003898169362 0.0001420360985 -0.002539812552 
-7.204893808e-05 -0.0002849768295 0.003082872679 0.0001445567582 -0.000286176253 0.0006062243182 
0.0001451651753 0.0008075909994 -0.00382788177 -0.000409656943 0.01780065492 0.01307378572 
0.00128376768 -0.032711236 -0.006631781552 -0.01198843593 -0.009857091497 -0.001037543985 
0.02228367497 0.005000087882 0.0007051843687 0.002609032994 0.0003951172911 -0.001799916541 
-0.00132345269 0.00644869538 0.002431741738 8.454389952e-05 -0.01129325094 -0.001233520294 
-0.00551716547 -0.00246205103 -0.0001334750762 0.009751435199 0.001248894923 2.919615835e-05 
-0.0005785292558 -0.0001002039142 9.614189784e-05 0.0002934635559 0.003693750388 0.002810463515 
0.0002856509941 -0.006815992308 -0.00142562992 -0.002685733529 -0.002256758913 -0.0002424844292 
0.005006854616 0.001144758867 -0.000819740368 0.0001244474887 6.14388547e-05 0.001329877759 
-6.312697616e-05 0.002721426562 0.0011253873 5.171859983e-05 -0.004789371606 -0.0005708616385 
-0.001431322844 -0.0004606405696 -4.716821946e-06 0.002486029909 0.0002336635843 -0.001090423552 
-0.001003423181 -0.0001137297609 0.002055183662 0.0005089943709 0.002011068031 0.001560403608 
0.000160368219 -0.00371807124 -0.0007915271127 
iw : 22
-0.001407761108 0.001947717207 -0.001431913493 0.0004379368167 0.0002398145317 -0.0002449954448 
-0.0001544997018 0.0004400863944 -0.0003527974808 5.917508666e-05 0.0001107340677 -2.203980287e-05 
-0.0001722762532 0.00054871642 -0.003114191019 0.002675161782 -0.0005768119029 0.003213102526 
-0.00354273887 0.0003345501856 -0.001755940142 0.003353937975 -5.684569291e-05 0.0001363025523 
-0.002525597025 -6.081194001e-05 0.0005045737302 0.001627608971 3.026524794e-07 -8.954942062e-05 
-0.001058451041 0.0001097682536 -0.0005940859384 0.0008838391751 -0.0001407759799 0.0007798365916 
-0.0009171228066 7.683729552e-05 -0.0003898169362 0.00093293486 4.642010974e-07 -7.204893808e-05 
-0.0008354081307 -1.455583878e-05 0.0001445567582 0.0006765840333 -3.146810565e-05 0.0001451651753 
-0.0005568307339 7.4473492e-05 -0.000409656943 0.0005200938011 0.001623630776 0.00128376768 
-0.001094491085 -0.004206848813 0.006327167098 -0.001154038307 -0.001037543985 0.001236721571 
0.003489300728 -0.007096675176 0.0001841410276 0.0003951172911 -0.001039409109 -0.001472967952 
0.005884965659 0.0004572890443 8.454389952e-05 0.0007079048162 -7.922013207e-05 -0.003914696716 
-0.0004147844256 -0.0001334750762 -0.0004337937305 0.0002985073775 0.002317342908 -2.815539652e-05 
-0.0001002039142 0.0003048822318 0.000384023112 -0.001598330209 0.00033928451 0.0002856509941 
-0.0002924883548 -0.0009484815232 0.001568704639 -0.0002592396323 -0.0002424844292 0.000312344437 
0.0008213968471 -0.001715952613 -3.409974849e-05 6.14388547e-05 -0.0003012798949 -0.0002644604867 
0.001664028852 0.0001989506075 5.171859983e-05 0.0002531954958 -9.407863757e-05 -0.001384225519 
-9.799873411e-05 -4.716821946e-06 -0.0002008641357 -3.650794939e-05 0.00107972511 -0.0001093115372 
-0.0001137297609 0.000173826074 0.0003921824327 -0.0009294798568 0.00018659145 0.000160368219 
-0.0001728610835 -0.0005346851387 0.0009358691589 
key : 0 -1 0 0
iw : 0
-0.0003264532584 0.0005433894637 -0.0005995867195 0.0005235404103 -0.0003965556315 0.0002984513273 
-0.0002631630543 0.0002712146867 -0.0002781401479 0.0002536036781 -0.0002021406471 0.0001537459275 
-0.0001361216896 0 -0.0007298464812 0 0 0.0009782523617 
0 0 -0.0009504613129 0 0 0.0007581773721 
0 0 -0.000553828646 0 0 0.0004415379745 
0 0 -0.0004302407566 0 0 0.000455657475 
0 0 -0.0004456841437 0 0 0.0003770801434 
0 0 -0.0002848824344 0 0 0.0002255076612 
0 0 -0.0002282856321 0 0.0005136894237 0 
0 -0.0008897361811 0 -0.0005872269802 0 0 
0.001017106965 0 0.0005080848377 0 0 -0.0008800287535 
0 -0.0003731875608 0 0 0.000646379816 0 
0.00027152918 0 0 -0.0004703023355 0 -0.0002396708963 
0 0 0.0004151221694 0 0.000254896116 0 
0 -0.0004414930236 0 -0.0002673903501 0 0 
0.0004631336718 0 0.000243715613 0 0 -0.0004221278244 
0 -0.0001894999603 0 0 0.0003282235592 0 
0.000138553545 0 0 -0.0002399817795 0 -0.0001217888889 
0 0 0.0002109445434 0 0.0001423762925 0 
0 -0.0002466029725 0 
iw : 1
0.00475733377 -0.007793322774 0.008287267999 -0.006670567522 0.004244381142 -0.002352376571 
0.001654795285 -0.001930136283 0.002442837353 -0.002546210948 0.002088343357 -0.001392386464 
0.0009113612338 0 0.01055303688 0 0 -0.01378799971 
0 0 0.01264865951 0 0 -0.008880121104 
0 0 0.004972388263 0 0 -0.002760186975 
0 0 0.00258528996 0 0 -0.00348944277 
0 0 0.004152105161 0 0 -0.003842582918 
0 0 0.002764055443 0 0 -0.001681814556 
0 0 0.001237093541 0 -0.007323675246 0 
0 0.01268497763 0 0.008030338677 0 0 
-0.01390895459 0 -0.00631723994 0 0 0.01094178054 
0 0.003724908788 0 0 -0.006451731274 0 
-0.001747810716 0 0 0.003027296961 0 0.001098715633 
0 0 -0.0019030313 0 -0.001511636783 0 
0 0.00261823171 0 0.002160354811 0 0 
-0.003741844294 0 -0.002329353907 0 0 0.004034559316 
0 0.001859815487 0 0 -0.003221294916 0 
-0.001120837192 0 0 0.001941346964 0 0.0006210505134 
0 0 -0.001075691043 0 -0.0006037024231 0 
0 0.001045643269 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001517770232 0 0 0.0002213851566 0 
0 -0.0002449676839 0 0 0.0002307621692 0 
0 -0.0001960269319 0 0 0.0001590391753 0 
0 -0.0001316809631 0 0 0.0001165991658 0 
0 -0.0001094443318 0 0 0.0001038455507 0 
0 -9.579131135e-05 0 0 8.51918822e-05 0 
0 -7.455878034e-05 0 0 0 -0.0003872354284 
0 0 0 0 0.0004955245508 0 
0 0 0 -0.0005035439133 0 0 
0 0 0.0004451488597 0 0 0 
0 -0.0003629725915 0 0 0 0 
0.0002919651003 0 0 0 0 -0.0002479427893 
0 0 0 0 0.00022750498 0 
0 0 0 -0.0002170820441 0 0 
0 0 0.0002042190667 0 0 0 
0 -0.0001844634898 0 0 0 0 
0.0001612761814 0 0 0 0 -0.0001410757109 
0 0 0 
iw : 3
0.001218862998 -0.002019784192 0.002204481671 -0.001878007015 0.001352053467 -0.0009417052035 
0.0007920199762 -0.0008380180349 0.0009027171924 -0.0008464518267 0.0006591876579 -0.0004431334836 
0.0003174245643 0 0.002725523513 0 0 -0.003627711795 
0 0 0.003466781888 0 0 -0.00266525 
0 0 0.0018151703 0 0 -0.001338631867 
0 0 0.001294346218 0 0 -0.001440365264 
0 0 0.001473042133 0 0 -0.001255447279 
0 0 0.0008834185633 0 0 -0.000572749595 
0 0 0.0004787775484 0 -0.001920750352 0 
0 0.003326837198 0 0.002172412197 0 0 
-0.003762728301 0 -0.001832274996 0 0 0.003173593386 
0 0.001271780123 0 0 -0.002202787789 0 
-0.0008428537456 0 0 0.001459865511 0 0.00070301502 
0 0 -0.001217657733 0 -0.0007763995838 0 
0 0.001344763526 0 0.0008649207687 0 0 
-0.001498086716 0 -0.000814361456 0 0 0.001410515417 
0 0.0006158072081 0 0 -0.001066609372 0 
-0.0003848222889 0 0 0.0006665317562 0 0.0002545622492 
0 0 -0.0004409147493 0 -0.0002739476263 0 
0 0.0004744912074 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770232 0 0 
0.0002213851566 0 0 -0.0002449676839 0 0 
0.0002307621692 0 0 -0.0001960269319 0 0 
0.0001590391753 0 0 -0.0001316809631 0 0 
0.0001165991658 0 0 -0.0001094443318 0 0 
0.0001038455507 0 0 -9.579131135e-05 0 0 
8.51918822e-05 0 0 -7.455878034e-05 0 0 
0 0 -0.0003872354284 0 0 0 
0 0.0004955245508 0 0 0 0 
-0.0005035439133 0 0 0 0 0.0004451488597 
0 0 0 0 -0.0003629725915 0 
0 0 0 0.0002919651003 0 0 
0 0 -0.0002479427893 0 0 0 
0 0.00022750498 0 0 0 0 
-0.0002170820441 0 0 0 0 0.0002042190667 
0 0 0 0 -0.0001844634898 0 
0 0 0 0.0001612761814 0 0 
0 0 -0.0001410757109 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.001007877359 0 0 -0.001470427956 0 
0 0.001627388688 0 0 -0.001532770203 0 
0 0.001300204302 0 0 -0.001050245738 0 
0 0.0008616964666 0 0 -0.0007531227809 0 
0 0.0006976194901 0 0 -0.0006551773692 0 
0 0.0006007907465 0 0 -0.0005340297716 0 
0 0.0004701143596 0 0 0 0.002571558739 
0 0 0 0 -0.003291398551 0 
0 0 0 0.003344825607 0 0 
0 0 -0.00295473384 0 0 0 
0 0.002402119129 0 0 0 0 
-0.001917934417 0 0 0 0 0.001608175546 
0 0 0 0 -0.001453684519 0 
0 0 0 0.001369347278 0 0 
0 0 -0.001277070554 0 0 0 
0 0.001149388795 0 0 0 0 
-0.001007724042 0 0 0 0 0.0008900384998 
0 0 0 
iw : 6
-0.008009446856 0.01324178086 -0.01437405403 0.01209237417 -0.008455398494 0.00555585479 
-0.004380108712 0.004544316347 -0.004931006088 0.004652281559 -0.003634420086 0.002492790876 
-0.001919348122 0 -0.01788918325 0 0 0.0237220085 
0 0 -0.02247490105 0 0 0.01693060646 
0 0 -0.0110084072 0 0 0.007529665308 
0 0 -0.006946477989 0 0 0.007747930095 
0 0 -0.008008134151 0 0 0.006850096916 
0 0 -0.004847828751 0 0 0.003285998472 
0 0 -0.003021276071 0 0.01258022574 0 
0 -0.02178959015 0 -0.01414111274 0 0 
0.02449312574 0 0.01175422181 0 0 -0.02035890938 
0 -0.007872114577 0 0 0.01363490241 0 
0.004831962992 0 0 -0.008369205403 0 -0.003705272329 
0 0 0.006417719931 0 0.004040742383 0 
0 -0.006998771108 0 -0.004586320486 0 0 
0.007943740102 0 0.004360751598 0 0 -0.007553043327 
0 -0.003295853828 0 0 0.005708586284 0 
0.002087911564 0 0 -0.003616368911 0 -0.001510894105 
0 0 0.002616945355 0 0.001789317905 0 
0 -0.003099189523 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.001007877359 0 0 
-0.001470427956 0 0 0.001627388688 0 0 
-0.001532770203 0 0 0.001300204302 0 0 
-0.001050245738 0 0 0.0008616964666 0 0 
-0.0007531227809 0 0 0.0006976194901 0 0 
-0.0006551773692 0 0 0.0006007907465 0 0 
-0.0005340297716 0 0 0.0004701143596 0 0 
0 0 0.002571558739 0 0 0 
0 -0.003291398551 0 0 0 0 
0.003344825607 0 0 0 0 -0.00295473384 
0 0 0 0 0.002402119129 0 
0 0 0 -0.001917934417 0 0 
0 0 0.001608175546 0 0 0 
0 -0.001453684519 0 0 0 0 
0.001369347278 0 0 0 0 -0.001277070554 
0 0 0 0 0.001149388795 0 
0 0 0 -0.001007724042 0 0 
0 0 0.0008900384998 
iw : 8
-0.001093647404 0.001685321994 -0.001562853018 0.0009060059146 -0.0001432801328 -0.0003284510785 
0.0003694800438 -0.0001290262048 -0.0001117874153 0.0001540058752 1.478521208e-06 -0.0001978389346 
0.0002698179975 0 -0.002382023599 0 0 0.002835539805 
0 0 -0.002105710838 0 0 0.0007936651886 
0 0 0.0003213000223 0 0 -0.0007456137326 
0 0 0.0005061985731 0 0 -2.279572758e-05 
0 0 -0.0002491954411 0 0 0.0001320420866 
0 0 0.000211304105 0 0 -0.0004667924037 
0 0 0.0004342929814 0 0.001663737567 0 
0 -0.002761247953 0 -0.001602136277 0 0 
0.002613230838 0 0.0009102881126 0 0 -0.001401003691 
0 -8.917986978e-05 0 0 -1.35497994e-05 0 
-0.0004149495454 0 0 0.0008663574258 0 0.0004460935261 
0 0 -0.0008963290687 0 -0.000169936486 0 
0 0.0003970372634 0 -0.0001020494034 0 0 
8.921884137e-05 0 0.0001506287589 0 0 -0.0001831722573 
0 2.111589365e-05 0 0 -0.0001077143318 0 
-0.0002375049266 0 0 0.0004770526491 0 0.0003147001617 
0 0 -0.00060532471 0 -0.0002024379195 0 
0 0.0004054364507 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.000572897186 0 0 0.0008107019673 0 
0 -0.0008515001542 0 0 0.0007382853677 0 
0 -0.0005539911608 0 0 0.0003820126229 0 
0 -0.0002717047235 0 0 0.0002272159445 0 
0 -0.0002209304953 0 0 0.0002189658598 0 
0 -0.0002020350697 0 0 0.0001713214454 0 
0 -0.0001401774195 0 0 0 -0.001441819197 
0 0 0 0 0.001769125936 0 
0 0 0 -0.001676750486 0 0 
0 0 0.001327994916 0 0 0 
0 -0.000921844033 0 0 0 0 
0.0006120369826 0 0 0 0 -0.0004558106836 
0 0 0 0 0.0004194229884 0 
0 0 0 -0.0004265969471 0 0 
0 0 0.0004143066489 0 0 0 
0 -0.0003636013688 0 0 0 0 
0.0002948360626 0 0 0 0 -0.0002402136585 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
6.95303185e-05 0 0 0 0 -9.338674942e-05 
0 0 0 0 0.0001014182542 0 
0 0 0 -9.700285012e-05 0 0 
0 0 8.52421476e-05 0 0 0 
0 -7.140230303e-05 0 0 0 0 
5.929308487e-05 0 0 0 0 -5.053888131e-05 
0 0 0 0 4.487420679e-05 0 
0 0 0 -4.107300482e-05 0 0 
0 0 3.792154874e-05 0 0 0 
0 -3.478422257e-05 0 0 0 0 
3.16409245e-05 0 0 
iw : 11
0.001894252869 -0.002919063321 0.002706940832 -0.001569248276 0.0002481684698 0.0005688939558 
-0.0006399582083 0.0002234799422 0.000193621483 -0.0002667460005 -2.560873853e-06 0.0003426670864 
-0.0004673384805 0 0.004125785899 0 0 -0.004911299008 
0 0 0.003647198158 0 0 -0.001374668431 
0 0 -0.0005565079631 0 0 0.001291440868 
0 0 -0.0008767616473 0 0 3.948335836e-05 
0 0 0.0004316191649 0 0 -0.0002287036027 
0 0 -0.0003659894456 0 0 0.0008085081599 
0 0 -0.0007522175092 0 -0.002761247953 0 
0 0.004852152065 0 0.002613230838 0 0 
-0.004619635334 0 -0.001401003691 0 0 0.002528027829 
0 -1.35497994e-05 0 0 -7.353390912e-05 0 
0.0008663574258 0 0 -0.001415332931 0 -0.0008963290687 
0 0 0.001481085184 0 0.0003970372634 0 
0 -0.0006283956278 0 8.921884137e-05 0 0 
-0.0002050704476 0 -0.0001831722573 0 0 0.000362137863 
0 -0.0001077143318 0 0 0.0001454936906 0 
0.0004770526491 0 0 -0.0007883578774 0 -0.00060532471 
0 0 0.00101366893 0 0.0004054364507 0 
0 -0.0006705956074 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.000572897186 0 0 
0.0008107019673 0 0 -0.0008515001542 0 0 
0.0007382853677 0 0 -0.0005539911608 0 0 
0.0003820126229 0 0 -0.0002717047235 0 0 
0.0002272159445 0 0 -0.0002209304953 0 0 
0.0002189658598 0 0 -0.0002020350697 0 0 
0.0001713214454 0 0 -0.0001401774195 0 0 
0 0 -0.001441819197 0 0 0 
0 0.001769125936 0 0 0 0 
-0.001676750486 0 0 0 0 0.001327994916 
0 0 0 0 -0.000921844033 0 
0 0 0 0.0006120369826 0 0 
0 0 -0.0004558106836 0 0 0 
0 0.0004194229884 0 0 0 0 
-0.0004265969471 0 0 0 0 0.0004143066489 
0 0 0 0 -0.0003636013688 0 
0 0 0 0.0002948360626 0 0 
0 0 -0.0002402136585 
key : 1 -1 0 0
iw : 13
-0.00726994392 0.008988597216 -0.006578854007 0.004768272369 -0.004584310358 0.004079242241 
-0.003010561768 0.002630442703 -0.002758249236 0.002397190149 -0.0018443137 0.00183376772 
-0.001959477296 -0.0001183373142 -0.01423973703 0.002119113199 0.0001096313657 0.01293309885 
-0.001963212327 -7.442535847e-05 -0.008596548152 0.001332764399 6.210115125e-05 0.007267308414 
-0.001112069935 -6.014481701e-05 -0.007140073078 0.001077037082 4.803322372e-05 0.00562380864 
-0.0008601499791 -3.672273352e-05 -0.004238376396 0.0006576085474 3.650819752e-05 0.004297431984 
-0.0006537667661 -3.583241227e-05 -0.004251501764 0.0006416652117 2.828390996e-05 0.003293094636 
-0.0005064911883 -2.400846076e-05 -0.002779155543 0.0004299290246 2.604193533e-05 0.003086303519 
-0.0004663432598 -2.492714116e-05 -0.002958913771 0.0004463801988 0.008530816361 -0.0002422337096 
3.597488984e-05 -0.01413359969 0.004337775067 -0.006095837149 0.0001776099458 -2.694797654e-05 
0.01007723641 -0.003180531709 0.004173234125 -0.0001226043852 1.872677129e-05 -0.006893951574 
0.002195525331 -0.004135404061 0.0001184745492 -1.772753125e-05 0.00684626597 -0.002121570719 
0.003738850256 -0.0001070668516 1.601471039e-05 -0.006189991145 0.001917288556 -0.00264584839 
7.755757268e-05 -1.182500028e-05 0.004371649214 -0.0013888542 0.002288611892 -6.680329248e-05 
1.01507467e-05 -0.003782785477 0.001196273042 -0.002505301757 7.149206049e-05 -1.066217665e-05 
0.004148973514 -0.001280236669 0.002168399968 -6.235169904e-05 9.35851487e-06 -0.003588714885 
0.001116556593 -0.001593439576 4.688898261e-05 -7.171134525e-06 0.002631902412 -0.0008396596 
0.001616281976 -4.67793475e-05 7.05909123e-06 -0.002673466756 0.0008376963205 -0.001795916614 
5.102794414e-05 -7.582443076e-06 0.002975260433 -0.0009137776249 0.00146857194 -4.236030777e-05 
6.374416105e-06 -0.002429847984 0.0007585628244 
iw : 14
0.02278248189 -0.02538805534 0.01438900938 -0.008082316428 0.009148300487 -0.008639208234 
0.005273207224 -0.004339121897 0.005419442677 -0.004572713892 0.002865068551 -0.003159038895 
0.003908485732 0.0003607277879 0.04284429955 -0.006459695504 -0.0002847551919 -0.03253187662 
0.005099224108 0.0001416434794 0.01500883522 -0.002536465938 -0.0001125463712 -0.01231197271 
0.002015412486 0.0001281274114 0.01476174531 -0.002294428351 -9.593555255e-05 -0.01070335134 
0.001717955972 6.024396303e-05 0.006311824569 -0.001078812529 -6.687625864e-05 -0.007455340051 
0.001197579675 7.209896258e-05 0.008252255077 -0.001291104705 -4.949348228e-05 -0.005361282692 
0.0008862994081 3.805243653e-05 0.003999133816 -0.0006814200662 -4.990743749e-05 -0.005673537467 
0.0008937122681 4.890686051e-05 0.005584154971 -0.0008757945395 -0.02382492189 0.0006894910478 
-0.0001040376457 0.0394087416 -0.01234698953 0.0122812277 -0.000380513278 6.052557091e-05 
-0.02019123488 0.006814002117 -0.005526813308 0.0001840589901 -3.076078201e-05 0.009023593706 
-0.003296017302 0.007306487053 -0.000218869479 3.39448258e-05 -0.01204923892 0.003919382527 
-0.007321355324 0.0002167424998 -3.330700098e-05 0.01208637769 -0.003881293867 0.003872739405 
-0.0001244789231 2.031950657e-05 -0.006345046653 0.002229093424 -0.00301235633 9.757054479e-05 
-1.601034612e-05 0.004931744662 -0.001747234426 0.004440334448 -0.000131880866 2.031815392e-05 
-0.007328174254 0.00236164295 -0.003698125687 0.0001118560924 -1.747686271e-05 0.006093352432 
-0.002003051391 0.001908710252 -6.40194704e-05 1.074809904e-05 -0.003114112867 0.001146422036 
-0.002329809127 7.283596651e-05 -1.16608223e-05 0.003827183986 -0.001304302527 0.003282787039 
-9.648696705e-05 1.474278344e-05 -0.005422772354 0.00172783037 -0.002266019639 6.985182576e-05 
-1.106951866e-05 0.00372725304 -0.001250864336 
iw : 15
-0.0002448319551 0.0001730757421 4.333029359e-05 -8.13263844e-05 -2.014861415e-05 3.458362809e-05 
3.181559637e-05 -3.23014081e-05 -1.622397986e-05 1.010098652e-05 2.420716975e-05 -1.220320409e-05 
-1.293051613e-05 0.009038951556 -0.000475899724 7.339927364e-05 -0.007840359411 0.0001507280691 
-2.830707299e-05 0.003735914614 0.0001398832541 -1.507600903e-05 -0.001595774156 -5.217294951e-05 
5.417252692e-06 0.001739381105 -8.435105607e-05 1.31492238e-05 -0.001895462168 1.152046235e-05 
-3.481223287e-06 0.001331836767 7.070998242e-05 -8.186664103e-06 -0.0009447332787 -7.906703029e-06 
1.064451926e-07 0.001024159143 -4.218229336e-05 6.732546607e-06 -0.001017206719 -1.206220089e-05 
5.934533303e-07 0.0007845052908 3.918921583e-05 -4.490112862e-06 -0.0006731870586 8.885447376e-06 
-1.883193612e-06 0.0007173425112 -2.025706236e-05 3.46239168e-06 0.0004305359955 0.01814026197 
-0.002717061636 -0.0004209495376 0.0001369317954 -9.735228799e-05 -0.01102474838 0.001736407522 
-2.788268443e-05 -5.905394066e-06 -5.360931044e-05 0.003473454827 -0.0006393497421 0.000159649435 
-3.88840551e-05 -4.098984804e-05 -0.002012950154 0.0003852832343 2.619118042e-05 -1.020951147e-05 
7.674236398e-05 0.003150296929 -0.000517333066 -7.141174596e-05 2.367043643e-05 2.01452882e-06 
-0.002746081739 0.0004535517241 -5.311095839e-05 1.105348307e-05 -1.963170414e-05 0.001547953706 
-0.0002802147013 6.351829601e-05 -1.526850493e-05 -3.309831208e-05 -0.001389688086 0.0002479995953 
