iat : 0
-0.002932271712 0.0002122547838 0.0001932032894 -0.0003707835545 -0.0007834847717 0.002269729724 
-0.0001398688659 -0.000132004409 0.0002709272623 0.0005442329747 -0.001658465303 0.0002152935851 
0.0001673213934 -0.0002136473752 -0.0006240149819 0.001307829843 -0.0002765117453 -0.0002007382267 
0.0001941017324 0.0007170822161 -0.00118818234 0.0002333164646 0.0001735559569 -0.0001874599114 
-0.0006299444725 0.001147524823 -0.0001313598008 -0.0001097772377 0.0001739453586 0.0004265398215 
-0.001064796283 7.224780353e-05 7.016171923e-05 -0.0001511505549 -0.0002928923375 0.0009252592329 
-9.688457214e-05 -8.106096773e-05 0.0001288302427 0.0003151588076 -0.0007886267541 0.0001536826382 
0.0001129541972 -0.0001157377672 -0.0004068041149 0.0007084819354 -0.0001665827345 -0.0001199876593 
0.0001115722902 0.0004263664294 -0.0006829832129 
iw : 20
0.0002299590688 -0.0003181525345 0.0002338751235 -7.148033777e-05 -3.92602971e-05 4.013610606e-05 
2.508702038e-05 -7.168892208e-05 5.735762375e-05 -9.286884853e-06 -1.86307867e-05 4.412307773e-06 
2.680676571e-05 0.0001552308837 0.0005486736098 -0.0004372513271 -0.0002238051098 -0.0005767348801 
0.0005791491273 0.0002376426493 0.0003344336888 -0.0005484746508 -0.000202785488 -5.668075175e-05 
0.0004133248921 0.000142741153 -6.10387327e-05 -0.0002667983367 -8.833227396e-05 6.10473756e-07 
0.0001739907874 6.060919256e-05 0.0001093518402 -0.0001456387339 -5.971327485e-05 -0.0001402096488 
0.0001512531044 6.890106983e-05 7.60554758e-05 -0.0001540213841 -7.033878509e-05 1.572466438e-06 
0.0001382886282 5.906682481e-05 -1.619674304e-05 -0.0001125694368 -4.382595248e-05 -2.884480357e-05 
9.329686337e-05 3.609610972e-05 6.95409396e-05 -8.779207613e-05 -0.0004388096695 0.0003875763517 
-0.0001942231352 0.000787470271 -0.00109507446 0.0003797143467 -0.0004885371452 0.0002723229422 
-0.0006804351626 0.001237642025 -0.0001850698998 0.0004690975416 -0.0003086100333 0.0003301533773 
-0.001040656321 2.663471268e-05 -0.0003630625813 0.0003039285379 -4.561389394e-05 0.0007094751306 
6.627149613e-06 0.000232941673 -0.0002682841767 -1.342859941e-05 -0.0004356848958 4.988482019e-05 
-0.0001404830028 0.0002194089965 -8.890117211e-05 0.0003070925889 -0.000101111248 0.0001118475531 
-0.0001753677386 0.0001813052258 -0.0002950174516 9.033644272e-05 -0.0001271835401 0.0001466005713 
-0.0001618093537 0.0003151937979 -3.856251025e-05 0.0001440093117 -0.0001327775915 6.849561261e-05 
-0.0003044535643 3.180070735e-06 -0.0001341687834 0.0001262674518 -4.862001415e-06 0.0002567018917 
-1.240578036e-05 0.0001027132042 -0.0001191519737 2.167279998e-05 -0.0002047239796 4.324608189e-05 
-7.52553579e-05 0.0001084825492 -7.736935067e-05 0.0001781033557 -5.486156905e-05 7.006959209e-05 
-9.651828387e-05 9.831337238e-05 -0.0001778410023 
iw : 21
-0.001407680916 0.00194755203 -0.001431652815 0.000437562684 0.0002403295998 -0.0002456908129 
-0.0001535687199 0.0004388395205 -0.0003511113207 5.684911948e-05 0.0001140472651 -2.700968255e-05 
-0.0001640960398 0.0005486736098 -0.003113810908 0.002676608285 -0.0005767348801 0.003212428003 
-0.003545227324 0.0003344336888 -0.001754940347 0.00335745532 -5.668075175e-05 0.0001349230203 
-0.00253014402 -6.10387327e-05 0.0005064148646 0.001633190328 6.10473756e-07 -9.196952603e-05 
-0.001065074373 0.0001093518402 -0.000590917925 0.000891518945 -0.0001402096488 0.0007756671648 
-0.0009258869833 7.60554758e-05 -0.000384243613 0.0009428328448 1.572466438e-06 -7.970766745e-05 
-0.0008465257052 -1.619674304e-05 0.0001555683312 0.0006890871871 -2.884480357e-05 0.0001280337227 
-0.0005711112624 6.95409396e-05 -0.000378234439 0.0005374140311 0.001623259778 0.001283701555 
-0.00109507446 -0.004206794392 0.006330319165 -0.001153439597 -0.001037431583 0.001237642025 
0.003489190081 -0.007101648451 0.0001833024465 0.000394948387 -0.001040656321 -0.001472767251 
0.005891704588 0.0004583938741 8.478634832e-05 0.0007094751306 -7.956387761e-05 -0.003923181735 
-0.0004161957206 -0.0001338160783 -0.0004356848958 0.0002990713165 0.002327561709 -2.637995946e-05 
-9.972895992e-05 0.0003070925889 0.0003831300579 -0.001610273513 0.0003370606935 0.00028499087 
-0.0002950174516 -0.0009471023972 0.001582370125 -0.000256437736 -0.0002415607901 0.0003151937979 
0.0008192923631 -0.001731349597 -3.769086969e-05 6.012458563e-05 -0.0003044535643 -0.0002612428008 
0.001681181395 0.0002036976189 5.364374362e-05 0.0002567018917 -9.908147534e-05 -0.001403183204 
-0.0001046094106 -7.676668119e-06 -0.0002047239796 -2.842779522e-05 0.001100610073 -9.919272207e-05 
-0.0001087546908 0.0001781033557 0.0003780398924 -0.0009526716647 0.0001674947185 0.0001501360167 
-0.0001778410023 -0.0005046300284 0.000963072807 
iw : 22
0.001165210554 -0.001917303851 0.002064714639 -0.001715834302 0.001174071721 -0.0007359245064 
0.0005340073027 -0.0005165157347 0.0005462592039 -0.0005234759641 0.0004414599883 -0.0003548746253 
0.0003110942294 -0.0004372513271 0.002676608285 0.0007115238597 0.0005791491273 -0.003545227324 
-0.0009298192879 -0.0005484746508 0.00335745532 0.0008627697418 0.0004133248921 -0.00253014402 
-0.0006337520679 -0.0002667983367 0.001633190328 0.0004008752774 0.0001739907874 -0.001065074373 
-0.0002647233011 -0.0001456387339 0.000891518945 0.0002308222707 0.0001512531044 -0.0009258869833 
-0.0002419602464 -0.0001540213841 0.0009428328448 0.0002407795881 0.0001382886282 -0.0008465257052 
-0.0002103118172 -0.0001125694368 0.0006890871871 0.0001699435824 9.329686337e-05 -0.0005711112624 
-0.0001444016663 -8.779207613e-05 0.0005374140311 0.0001394458938 -0.001659060597 -0.00109507446 
-0.0002912389874 0.003650965054 0.001782802334 0.00184372419 0.001237642025 0.0003234387424 
-0.004180547421 -0.00197991124 -0.001503331808 -0.001040656321 -0.0002653583676 0.003596467549 
0.001624375642 0.0009701902803 0.0007094751306 0.0001760141362 -0.002546691414 -0.001077460183 
-0.0005484863719 -0.0004356848958 -0.0001069588794 0.001645839622 0.0006547424904 0.0003694948533 
0.0003070925889 7.80733843e-05 -0.00118969865 -0.0004779216305 -0.0003757953228 -0.0002950174516 
-7.761958159e-05 0.001106841271 0.000475143704 0.0004249018451 0.0003151937979 8.205791739e-05 
-0.001141998584 -0.0005023127155 -0.0004151691751 -0.0003044535643 -7.686663958e-05 0.001094864882 
0.0004705346137 0.0003415762701 0.0002567018917 6.336774645e-05 -0.000937823201 -0.0003879019333 
-0.0002618307386 -0.0002047239796 -5.102226809e-05 0.0007662579043 0.0003123298135 0.0002252329592 
0.0001781033557 4.59840105e-05 -0.000671039285 -0.000281488416 -0.0002318006126 -0.0001778410023 
-4.649072812e-05 0.0006581006527 0.0002845902581 
key : 0 -1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.831005692e-05 0 0 
-5.576177939e-05 0 0 6.156980339e-05 0 0 
-5.797783495e-05 0 0 4.947012439e-05 0 0 
-4.063836776e-05 0 0 3.429592729e-05 0 0 
-3.086524171e-05 0 0 2.90984749e-05 0 0 
-2.743322497e-05 0 0 2.50730154e-05 0 0 
-2.224763102e-05 0 0 1.972667309e-05 0 0 
0 0 9.73368862e-05 0 0 0 
0 -0.0001242254233 0 0 0 0 
0.0001259744452 0 0 0 0 -0.0001114838786 
0 0 0 0 9.163899785e-05 0 
0 0 0 -7.500007119e-05 0 0 
0 0 6.502531207e-05 0 0 0 
0 -6.036997969e-05 0 0 0 0 
5.74825768e-05 0 0 0 0 -5.354182437e-05 
0 0 0 0 4.799820781e-05 0 
0 0 0 -4.220474622e-05 0 0 
0 0 3.792285084e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0005922682992 0 0 
0.0008600180824 0 0 -0.0009434672934 0 0 
0.0008751157331 0 0 -0.0007242293979 0 0 
0.0005651580789 0 0 -0.0004474759443 0 0 
0.0003838034856 0 0 -0.0003577300522 0 0 
0.0003430722756 0 0 -0.0003215618119 0 0 
0.0002900065235 0 0 -0.0002561647387 0 0 
0 0 -0.001502110905 0 0 0 
0 0.001908626111 0 0 0 0 
-0.001914390954 0 0 0 0 0.001654030796 
0 0 0 0 -0.001299433779 0 
0 0 0 0.0009939546117 0 0 
0 0 -0.0008054355725 0 0 0 
0 0.0007236893097 0 0 0 0 
-0.0006946929459 0 0 0 0 0.0006651456158 
0 0 0 0 -0.0006113031382 0 
0 0 0 0.0005411157479 0 0 
0 0 -0.000476849807 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
1.620922807e-05 0 0 0 0 -2.209221625e-05 
0 0 0 0 2.452389713e-05 0 
0 0 0 -2.417602929e-05 0 0 
0 0 2.208257565e-05 0 0 0 
0 -1.934122294e-05 0 0 0 0 
1.678087967e-05 0 0 0 0 -1.479897612e-05 
0 0 0 0 1.340302974e-05 0 
0 0 0 -1.238542088e-05 0 0 
0 0 1.151699264e-05 0 0 0 
0 -1.066799678e-05 0 0 0 0 
9.826984731e-06 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001519783509 0 0 
0.0002217312528 0 0 -0.0002454561037 0 0 
0.000231392037 0 0 -0.0001967977394 0 0 
0.0001599505469 0 0 -0.0001327326133 0 0 
0.0001177909104 0 0 -0.0001107761111 0 0 
0.0001053174527 0 0 -9.74035571e-05 0 0 
8.694440581e-05 0 0 -7.644683849e-05 0 0 
0 0 -0.0003877583433 0 0 0 
0 0.0004963496925 0 0 0 0 
-0.0005046617781 0 0 0 0 0.0004465559905 
0 0 0 0 -0.0003646672429 0 
0 0 0 0.0002939463069 0 0 
0 0 -0.0002502101551 0 0 0 
0 0.0002300587199 0 0 0 0 
-0.0002199232139 0 0 0 0 0.0002073501339 
0 0 0 0 -0.0001878897509 0 
0 0 0 0.0001650098566 0 0 
0 0 -0.0001451562523 
iw : 4
-6.336891152e-05 0.0001119885092 -0.0001369048229 0.0001379006061 -0.0001223238683 0.0001007670363 
-8.209676867e-05 7.03533896e-05 -6.467460248e-05 6.159543208e-05 -5.793481531e-05 5.255958146e-05 
-4.636137779e-05 0 -0.0001519783509 0 0 0.0002217312528 
0 0 -0.0002454561037 0 0 0.000231392037 
0 0 -0.0001967977394 0 0 0.0001599505469 
0 0 -0.0001327326133 0 0 0.0001177909104 
0 0 -0.0001107761111 0 0 0.0001053174527 
0 0 -9.74035571e-05 0 0 8.694440581e-05 
0 0 -7.644683849e-05 0 0.0001072569908 0 
0 -0.0002181930137 0 -0.0001369063408 0 0 
0.0002813131706 0 0.0001386038674 0 0 -0.0002891167347 
0 -0.0001219305921 0 0 0.0002595420392 0 
9.889567493e-05 0 0 -0.0002154574849 0 -7.927165958e-05 
0 0 0.0001759849879 0 6.73852275e-05 0 
0 -0.000150276397 0 -6.214013552e-05 0 0 
0.0001372278242 0 5.961724197e-05 0 0 -0.0001300661516 
0 -5.628146476e-05 0 0 0.0001222531983 0 
5.091442973e-05 0 0 -0.0001112203644 0 -4.455465716e-05 
0 0 9.850692346e-05 0 3.906619454e-05 0 
0 -8.731860326e-05 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.0001077256942 0 0 0 0 0.0001469121487 
0 0 0 0 -0.0001632323144 0 
0 0 0 0.0001611162545 0 0 
0 0 -0.000147373698 0 0 0 
0 0.0001292289293 0 0 0 0 
-0.000112138241 0 0 0 0 9.87333783e-05 
0 0 0 0 -8.910742057e-05 0 
0 0 0 8.196385454e-05 0 0 
0 0 -7.587211727e-05 0 0 0 
0 7.003424355e-05 0 0 0 0 
-6.43764333e-05 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.001009140109 0 0 
-0.001472599002 0 0 0.00163045314 0 0 
-0.001536723205 0 0 0.001305043542 0 0 
-0.001055970067 0 0 0.0008683057782 0 0 
-0.0007606182944 0 0 0.000706004251 0 0 
-0.0006644570384 0 0 0.0006109748545 0 0 
-0.0005451327355 0 0 0.0004821477612 0 0 
0 0 0.002574873077 0 0 0 
0 -0.003296630992 0 0 0 0 
0.003351919237 0 0 0 0 -0.002963671535 
0 0 0 0 0.002412896571 0 
0 0 0 -0.001930554994 0 0 
0 0 0.001622650319 0 0 0 
0 -0.00147003469 0 0 0 0 
0.001387609709 0 0 0 0 -0.001297309476 
0 0 0 0 0.001171722843 0 
0 0 0 -0.001032398049 0 0 
0 0 0.0009176614398 
iw : 7
0.0004207457523 -0.0007436825057 0.0009093315832 -0.0009159803639 0.000811925645 -0.0006669613272 
0.0005396761616 -0.0004571539026 0.0004145577565 -0.0003901729871 0.000364071066 -0.0003292748557 
0.0002913106291 0 0.001009140109 0 0 -0.001472599002 
0 0 0.00163045314 0 0 -0.001536723205 
0 0 0.001305043542 0 0 -0.001055970067 
0 0 0.0008683057782 0 0 -0.0007606182944 
0 0 0.000706004251 0 0 -0.0006644570384 
0 0 0.0006109748545 0 0 -0.0005451327355 
0 0 0.0004821477612 0 -0.0007122041028 0 
0 0.00144902508 0 0.0009092455111 0 0 
-0.001868683719 0 -0.0009204946266 0 0 0.00192080809 
0 0.0008090280227 0 0 -0.001723510149 0 
-0.0006540001204 0 0 0.001427508833 0 0.0005199980443 
0 0 -0.001159120891 0 -0.0004360472773 0 
0 0.0009795325208 0 0.0003958605908 0 0 
-0.0008831174126 0 -0.0003748453228 0 0 0.0008274659853 
0 0.0003508400608 0 0 -0.0007716005197 0 
-0.0003163448559 0 0 0.0006996695976 0 0.0002778105011 
0 0 -0.0006212503899 0 -0.0002463221641 0 
0 0.0005553953698 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001580649302 0 0 
-0.0002229915098 0 0 0.0002329743432 0 0 
-0.0002002775377 0 0 0.0001483270068 0 0 
-0.0001005179354 0 0 7.050415653e-05 0 0 
-5.913818751e-05 0 0 5.83791971e-05 0 0 
-5.856909187e-05 0 0 5.433052128e-05 0 0 
-4.618022314e-05 0 0 3.819215828e-05 0 0 
0 0 0.0003964274089 0 0 0 
0 -0.0004841912761 0 0 0 0 
0.0004553697252 0 0 0 0 -0.0003561335593 
0 0 0 0 0.0002424549344 0 
0 0 0 -0.0001571975904 0 0 
0 0 0.000115789253 0 0 0 
0 -0.000108027705 0 0 0 0 
0.00011198257 0 0 0 0 -0.0001098367973 
0 0 0 0 9.651996405e-05 0 
0 0 0 -7.822458119e-05 0 0 
0 0 6.478354819e-05 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
6.963350857e-05 0 0 0 0 -9.354949735e-05 
0 0 0 0 0.0001016385761 0 
0 0 0 -9.727990733e-05 0 0 
0 0 8.557537113e-05 0 0 0 
0 -7.179117284e-05 0 0 0 0 
5.973703137e-05 0 0 0 0 -5.103720858e-05 
0 0 0 0 4.542599077e-05 0 
0 0 0 -4.16768915e-05 0 0 
0 0 3.857525474e-05 0 0 0 
0 -3.548304128e-05 0 0 0 0 
3.237145404e-05 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 2.579684041e-05 0 0 -3.901811745e-05 0 
0 4.556326562e-05 0 0 -4.594795765e-05 0 
0 4.196028538e-05 0 0 -3.595721059e-05 0 
0 3.000288441e-05 0 0 -2.530416398e-05 0 
0 2.211882149e-05 0 0 -2.005619138e-05 0 
0 1.852984044e-05 0 0 -1.711420086e-05 0 
0 1.56727325e-05 0 0 0 6.963350857e-05 
0 0 0 0 -9.354949735e-05 0 
0 0 0 0.0001016385761 0 0 
0 0 -9.727990733e-05 0 0 0 
0 8.557537113e-05 0 0 0 0 
-7.179117284e-05 0 0 0 0 5.973703137e-05 
0 0 0 0 -5.103720858e-05 0 
0 0 0 4.542599077e-05 0 0 
0 0 -4.16768915e-05 0 0 0 
0 3.857525474e-05 0 0 0 0 
-3.548304128e-05 0 0 0 0 3.237145404e-05 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0003253701709 0 0 
0.0004642688596 0 0 -0.0004946499306 0 0 
0.0004387867862 0 0 -0.0003408304827 0 0 
0.0002460165924 0 0 -0.0001821225501 0 0 
0.0001530386734 0 0 -0.0001453533785 0 0 
0.0001415570256 0 0 -0.0001311629042 0 0 
0.0001142148945 0 0 -9.74962236e-05 0 0 
0 0 -0.0008258994309 0 0 0 
0 0.001025742886 0 0 0 0 
-0.0009920006526 0 0 0 0 0.0008114012336 
0 0 0 0 -0.0005910950072 0 
0 0 0 0.0004158565592 0 0 
0 0 -0.0003200269319 0 0 0 
0 0.0002891838909 0 0 0 0 
-0.0002848114823 0 0 0 0 0.0002735966964 
0 0 0 0 -0.0002443279912 0 
0 0 0 0.0002064550316 0 0 
0 0 -0.000176951305 
iw : 12
-0.000239826551 0.0004145182439 -0.0004861664765 0.0004574405733 -0.0003651262896 0.000258884913 
-0.0001776717109 0.000136000661 -0.0001251810132 0.0001256773732 -0.0001213882521 0.0001075378108 
-8.947959294e-05 0 -0.0005733498205 0 0 0.0008114833668 
0 0 -0.0008526100643 0 0 0.0007397296994 
0 0 -0.0005557801093 0 0 0.0003841615531 
0 0 -0.0002742364469 0 0 0.0002301648549 
0 0 -0.0002243502925 0 0 0.0002229454771 
0 0 -0.000206736287 0 0 0.0001770871864 
0 0 -0.0001479742497 0 0.0003964274089 0 
0 -0.0008258994309 0 -0.0004841912761 0 0 
0.001025742886 0 0.0004553697252 0 0 -0.0009920006526 
0 -0.0003561335593 0 0 0.0008114012336 0 
0.0002424549344 0 0 -0.0005910950072 0 -0.0001571975904 
0 0 0.0004158565592 0 0.000115789253 0 
0 -0.0003200269319 0 -0.000108027705 0 0 
0.0002891838909 0 0.00011198257 0 0 -0.0002848114823 
0 -0.0001098367973 0 0 0.0002735966964 0 
9.651996405e-05 0 0 -0.0002443279912 0 -7.822458119e-05 
0 0 0.0002064550316 0 6.478354819e-05 0 
0 -0.000176951305 0 
key : 1 -1 0 0
iw : 13
0.0009812617947 -0.001213558993 0.0008888650065 -0.0006450097332 0.0006206161643 -0.0005529038085 
0.0004091558091 -0.0003583148395 0.0003760154573 -0.0003277816788 0.000253705618 -0.0002528719406 
0.0002705884319 1.597360284e-05 0.002120155277 0.001181854954 -1.480466916e-05 -0.001965004249 
-0.001354530436 1.006032745e-05 0.001335294019 0.001103815433 -8.403110602e-06 -0.001115333808 
-0.0008275735822 8.144697233e-06 0.001081034942 0.0007003894075 -6.516172418e-06 -0.0008648829872 
-0.0006388724715 4.995745128e-06 0.0006630786745 0.0005509138327 -4.97238926e-06 -0.0006599786808 
-0.0004644065389 4.886871831e-06 0.0006486280651 0.0004227729962 -3.8742104e-06 -0.0005142188463 
-0.0003980069211 3.303311762e-06 0.0004384442217 0.0003552820247 -3.583907157e-06 -0.0004756872791 
-0.0003135833014 3.440107553e-06 0.0004566009469 0.0002961225429 -0.001151652738 3.599709454e-05 
1.95699255e-05 0.002782854708 0.00259749045 0.0008235367464 -2.698304953e-05 -1.851222645e-05 
-0.002154813862 -0.002457103448 -0.0005645384176 1.877435446e-05 1.369922309e-05 0.001513944681 
0.001818279847 0.0005598271838 -1.778755548e-05 -1.056483827e-05 -0.001391135683 -0.001402257076 
-0.0005067204903 1.608722179e-05 9.515483801e-06 0.001257448932 0.001262977639 0.0003596561374 
-1.191011654e-05 -8.543234249e-06 -0.0009577816533 -0.001133932236 -0.000311867951 1.024867402e-05 
7.120949459e-06 0.0008200446591 0.0009451542477 0.0003415273403 -1.07732814e-05 -6.160785956e-06 
-0.0008382995845 -0.0008177130098 -0.0002965223231 9.483409105e-06 5.821113235e-06 0.0007450572277 
0.0007726286968 0.0002194407732 -7.310859029e-06 -5.372702605e-06 -0.0005902230453 -0.0007131117441 
-0.0002230940553 7.215676905e-06 4.673065933e-06 0.0005712626942 0.0006202498896 0.0002480868928 
-7.760566443e-06 -4.238052084e-06 -0.0006002921957 -0.0005625110741 -0.0002052537068 6.588583992e-06 
4.117208465e-06 0.0005189345919 0.0005464716596 
iw : 14
-0.003074548186 0.003426885527 -0.001943729855 0.001093662221 -0.001238310278 0.001170474299 
-0.0007172202806 0.0005921153617 -0.0007388553654 0.0006257088264 -0.0003965862649 0.0004378556232 
-0.0005413489874 -4.868266692e-05 -0.006461586294 -0.00416506012 3.844292122e-05 0.005102478328 
0.004578700212 -1.914480457e-05 -0.002541064708 -0.003453855247 1.522922064e-05 0.002021354408 
0.002360366115 -1.734155252e-05 -0.002301721437 -0.001942360993 1.300859577e-05 0.001726613792 
0.001807098863 -8.203597997e-06 -0.001088852763 -0.001548898672 9.109051727e-06 0.001209032445 
0.001270979417 -9.824710896e-06 -0.001304020944 -0.001155952399 6.786428935e-06 0.0009007537789 
0.001102418593 -5.255315058e-06 -0.0006975310496 -0.0009748819687 6.868813071e-06 0.0009116885168 
0.000846476778 -6.749897408e-06 -0.0008959049973 -0.0008064241213 0.003215589075 -0.0001040786281 
-6.762758358e-05 -0.008243871504 -0.008976120144 -0.001658843605 6.059044288e-05 5.998600472e-05 
0.005168431819 0.007961863441 0.0007482433932 -3.084904893e-05 -3.985966974e-05 -0.002798325659 
-0.005290521494 -0.0009890477291 3.405661939e-05 2.82378808e-05 0.002806952753 0.003747976746 
0.0009917697582 -3.344279587e-05 -2.574145105e-05 -0.002720770698 -0.003416628911 -0.0005272386672 
2.048004912e-05 2.351243194e-05 0.0018049315 0.00312077414 0.0004119509594 -1.61967683e-05 
-1.908038439e-05 -0.001436133714 -0.002532514302 -0.0006054769788 2.053230548e-05 1.613512882e-05 
0.001676354294 0.002141594408 0.0005063260899 -1.772172449e-05 -1.550010642e-05 -0.001475065132 
-0.002057308721 -0.0002660869031 1.102865075e-05 1.438664265e-05 0.001002859169 0.001909520141 
0.0003244628523 -1.198660834e-05 -1.22255064e-05 -0.001028890292 -0.00162267537 -0.0004554584599 
1.513552895e-05 1.101133477e-05 0.001219927607 0.001461519969 0.0003233605519 -1.159650513e-05 
-1.091289149e-05 -0.0009790245847 -0.001448453721 
iw : 15
3.303266692e-05 -2.335216755e-05 -5.844013915e-06 1.096949313e-05 2.72229328e-06 -4.671187447e-06 
-4.285473829e-06 4.348738851e-06 2.201333871e-06 -1.379744358e-06 -3.242416259e-06 1.612460062e-06 
1.79682456e-06 -0.001219710406 7.339893877e-05 5.824019561e-05 0.001058142723 -2.830651261e-05 
-5.528257318e-05 -0.0005045221751 -1.507683975e-05 3.020173798e-05 0.0002159173962 5.418427085e-06 
-1.278620202e-05 -0.0002354265478 1.314766932e-05 1.13785722e-05 0.0002566158968 -3.479206965e-06 
-1.386222085e-05 -0.0001806998855 -8.189379846e-06 1.11922396e-05 0.0001285916862 1.10179375e-07 
-7.195744607e-06 -0.0001394152519 6.727361916e-06 6.880537467e-06 0.0001385677744 6.011022804e-07 
-7.818865228e-06 -0.0001072285671 -4.502611314e-06 6.593534251e-06 9.21883775e-05 -1.859784634e-06 
-4.897926806e-06 -9.788907865e-05 3.405495178e-06 5.008377432e-06 -5.809289128e-05 -0.002717578973 
-0.001632713669 9.776322314e-05 0.0001305842581 1.314431808e-05 0.001737223655 0.001612460817 
-2.24216701e-05 -9.445471433e-05 7.219323812e-06 -0.0006404537878 -0.001180899181 -1.188655895e-05 
4.034295014e-05 5.547588909e-06 0.0003866683334 0.0007930154551 -9.370058558e-06 -1.982381937e-05 
-1.03753875e-05 -0.0005189944243 -0.0006170569489 1.746953916e-05 2.526756097e-05 -2.456858921e-07 
0.000455485181 0.0005575882866 2.880566616e-07 -2.645461192e-05 2.617385283e-06 -0.0002824125281 
-0.0004947902755 -4.296019387e-06 1.753050062e-05 4.502897985e-06 0.000250450102 0.0004190764287 
