iat : 0
-0.002927451174 0.0002116361351 0.0001926561307 -0.0003697933577 -0.000781296287 0.002263668292 
-0.0001391470108 -0.0001313597204 0.0002697364359 0.0005416421573 -0.001651175729 0.00021448564 
0.0001665898028 -0.0002122577395 -0.0006210555077 0.001299323269 -0.0002756419466 -0.0001999346593 
0.0001925151629 0.0007138010322 -0.001178470248 0.00023242139 0.000172702821 -0.0001856785754 
-0.0006264117349 0.00113662048 -0.0001304980536 -0.000108910298 0.0001719719516 0.0004228671143 
-0.001052716188 7.151934694e-05 6.93417982e-05 -0.0001489886362 -0.0002892689055 0.0009120251744 
-9.64775727e-05 -8.04022697e-05 0.0001264848917 0.0003119391751 -0.0007742698259 0.0001540156698 
0.0001127102369 -0.0001132172719 -0.000404773752 0.0006930528718 -0.0001688960117 -0.0001209088582 
0.0001088970644 0.0004278482933 -0.0006666069756 
iw : 20
0.000229972169 -0.000318179518 0.000233917708 -7.154145618e-05 -3.917615545e-05 4.002251058e-05 
2.523910579e-05 -7.189261167e-05 5.763307525e-05 -9.666855372e-06 -1.808954202e-05 3.600427118e-06 
2.814308719e-05 0.0001551058241 0.00054871642 -0.0004370150579 -0.0002235895574 -0.0005768119029 
0.0005787424888 0.0002373370478 0.0003345501856 -0.000547899866 -0.0002023886861 -5.684569291e-05 
0.0004125820993 0.0001422511336 -6.081194001e-05 -0.0002658868294 -8.77460797e-05 3.026524794e-07 
0.0001729090211 5.992228085e-05 0.0001097682536 -0.0001443840144 -5.891831415e-05 -0.0001407759799 
0.0001498209549 6.798601082e-05 7.683729552e-05 -0.0001524042124 -6.928305731e-05 4.642010974e-07 
0.0001364727211 5.783165692e-05 -1.455583878e-05 -0.0001105273826 -4.232431094e-05 -3.146810565e-05 
9.096406237e-05 3.406240935e-05 7.4473492e-05 -8.496213264e-05 -0.0004387867583 0.0003872782573 
-0.0001938994028 0.0007874309481 -0.001094491119 0.0003796804737 -0.0004880658268 0.0002718121096 
-0.0006803771692 0.001236721304 -0.0001850286659 0.0004684568777 -0.0003079180015 0.0003300832251 
-0.001039408863 2.659115955e-05 -0.0003622523029 0.0003030574748 -4.554072931e-05 0.000707904995 
6.66582742e-06 0.0002319598457 -0.0002672352053 -1.349183507e-05 -0.0004337941985 4.986110302e-05 
-0.0001393261334 0.0002181827958 -8.886594095e-05 0.0003048823807 -0.000101116931 0.0001105096128 
-0.0001739647204 0.0001813239791 -0.0002924878697 9.039343195e-05 -0.0001256541948 0.0001450209105 
-0.0001619216748 0.0003123437924 -3.870623691e-05 0.0001422710136 -0.0001310211603 6.876552814e-05 
-0.0003012798553 3.471854476e-06 -0.0001321904406 0.0001243336667 -5.400116636e-06 0.0002531961509 
-1.296332377e-05 0.0001004327471 -0.0001170396065 2.269127201e-05 -0.0002008646873 4.434052062e-05 
-7.252119812e-05 0.0001061900063 -7.935713218e-05 0.0001738257443 -5.738405468e-05 6.63438977e-05 
-9.405129245e-05 0.0001028782477 -0.0001728600982 
iw : 21
-0.001407761108 0.001947717207 -0.001431913493 0.0004379368167 0.0002398145317 -0.0002449954448 
-0.0001544997018 0.0004400863944 -0.0003527974808 5.917508666e-05 0.0001107340677 -2.203980287e-05 
-0.0001722762532 0.00054871642 -0.003114191035 0.002675161976 -0.0005768119029 0.003213102463 
-0.00354273811 0.0003345501856 -0.001755940046 0.003353936808 -5.684569291e-05 0.0001363025549 
-0.002525597057 -6.081194001e-05 0.000504573596 0.00162761059 3.026524794e-07 -8.954930768e-05 
-0.001058452404 0.0001097682536 -0.000594085862 0.0008838382533 -0.0001407759799 0.0007798363726 
-0.0009171201647 7.683729552e-05 -0.0003898168172 0.0009329334234 4.642010974e-07 -7.204880503e-05 
-0.0008354097363 -1.455583878e-05 0.0001445565229 0.0006765868724 -3.146810565e-05 0.0001451652104 
-0.0005568311583 7.4473492e-05 -0.0004096566859 0.0005200906984 0.001623630776 0.001283767683 
-0.001094491119 -0.004206848848 0.006327167303 -0.001154038307 -0.001037543963 0.001236721304 
0.003489300457 -0.007096673553 0.0001841410276 0.0003951172707 -0.001039408863 -0.001472967703 
0.005884964164 0.0004572890443 8.45438847e-05 0.000707904995 -7.921995066e-05 -0.003914697803 
-0.0004147844256 -0.0001334750375 -0.0004337941985 0.0002985069027 0.002317345753 -2.815539652e-05 
-0.0001002039266 0.0003048823807 0.0003840232631 -0.001598331114 0.00033928451 0.0002856509539 
-0.0002924878697 -0.0009484810311 0.001568701689 -0.0002592396323 -0.0002424843758 0.0003123437924 
0.0008213961932 -0.001715948694 -3.409974849e-05 6.143885143e-05 -0.0003012798553 -0.0002644604466 
0.001664028612 0.0001989506075 5.171854555e-05 0.0002531961509 -9.407797303e-05 -0.001384229501 
-9.799873411e-05 -4.716776236e-06 -0.0002008646873 -3.650850902e-05 0.001079728464 -0.0001093115372 
-0.0001137297335 0.0001738257443 0.0003921820982 -0.0009294778523 0.00018659145 0.0001603681373 
-0.0001728600982 -0.0005346841391 0.0009358631685 
iw : 22
0.001164658209 -0.001916198936 0.002063057041 -0.001713624332 0.001171310053 -0.0007326117999 
0.00053014375 -0.0005121006235 0.0005412901372 -0.0005179469396 0.0004353564934 -0.0003481594322 
0.0003036541982 -0.0004370150579 0.002675161976 0.0007111678942 0.0005787424888 -0.00354273811 
-0.0009292070143 -0.000547899866 0.003353936808 0.0008619049398 0.0004125820993 -0.002525597057 
-0.000632635569 -0.0002658868294 0.00162761059 0.0003995071013 0.0001729090211 -0.001058452404 
-0.0002631028626 -0.0001443840144 0.0008838382533 0.0002289479552 0.0001498209549 -0.0009171201647 
-0.0002398286687 -0.0001524042124 0.0009329334234 0.0002383844642 0.0001364727211 -0.0008354097363 
-0.0002076414544 -0.0001105273826 0.0006765868724 0.0001669737509 9.096406237e-05 -0.0005568311583 
-0.0001410721731 -8.496213264e-05 0.0005200906984 0.0001355542902 -0.001658305514 -0.001094491119 
-0.0002910942135 0.003648797301 0.001781916109 0.00184253234 0.001236721304 0.0003232103751 
-0.004177126035 -0.001978513303 -0.001501716993 -0.001039408863 -0.0002650491795 0.003591832036 
0.001622482965 0.000968157838 0.000707904995 0.0001756253433 -0.002540856713 -0.001075080211 
-0.0005460391227 -0.0004337941985 -0.0001064913673 0.001638813455 0.0006518806424 0.0003666341739 
0.0003048823807 7.752795533e-05 -0.001181484893 -0.0004745828192 -0.0003725213005 -0.0002924878697 
-7.699700441e-05 0.00109744059 0.0004713326344 0.0004212128421 0.0003123437924 8.135897382e-05 
-0.001131407561 -0.0004980341736 -0.0004110602255 -0.0003012798553 -7.609220486e-05 0.001083072576 
0.0004657939571 0.0003370347059 0.0002531961509 6.251877882e-05 -0.000924801933 -0.0003827050279 
-0.000256823372 -0.0002008646873 -5.009932026e-05 0.0007519369415 0.0003066800427 0.0002196580931 
0.0001738257443 4.498453082e-05 -0.0006552088811 -0.0002753701599 -0.0002252012595 -0.0001728600982 
-4.538835814e-05 0.0006398544376 0.0002778421651 
key : 0 -1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.82541271e-05 0 0 
-5.566558739e-05 0 0 6.143395928e-05 0 0 
-5.780248031e-05 0 0 4.92552554e-05 0 0 
-4.038388336e-05 0 0 3.400161609e-05 0 0 
-3.053073853e-05 0 0 2.872318062e-05 0 0 
-2.701615601e-05 0 0 2.461250683e-05 0 0 
-2.174074302e-05 0 0 1.916840945e-05 0 0 
0 0 9.718740569e-05 0 0 0 
0 -0.0001239892704 0 0 0 0 
0.0001256539706 0 0 0 0 -0.0001110795375 
0 0 0 0 9.115052885e-05 0 
0 0 0 -7.442666681e-05 0 0 
0 0 6.436552356e-05 0 0 0 
0 -5.962142917e-05 0 0 0 0 
5.664135942e-05 0 0 0 0 -5.260122176e-05 
0 0 0 0 4.694557613e-05 0 
0 0 0 -4.101229543e-05 0 0 
0 0 3.650760654e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0005916194708 0 0 
0.0008589025284 0 0 -0.000941892643 0 0 
0.0008730844552 0 0 -0.0007217426264 0 0 
0.0005622162987 0 0 -0.0004440790461 0 0 
0.0003799506035 0 0 -0.0003534192343 0 0 
0.0003382998758 0 0 -0.0003163214074 0 0 
0.0002842875222 0 0 -0.0002499574362 0 0 
0 0 -0.001500446849 0 0 0 
0 0.001905999106 0 0 0 0 
-0.001910829728 0 0 0 0 0.001649544173 
0 0 0 0 -0.001294024199 0 
0 0 0 0.0009876206971 0 0 
0 0 -0.000798172181 0 0 0 
0 0.0007154863094 0 0 0 0 
-0.0006855323462 0 0 0 0 0.0006549952431 
0 0 0 0 -0.000600101468 0 
0 0 0 0.0005287283172 0 0 
0 0 -0.0004628898075 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
1.617552923e-05 0 0 0 0 -2.203905579e-05 
0 0 0 0 2.445190566e-05 0 
0 0 0 -2.408545427e-05 0 0 
0 0 2.19735641e-05 0 0 0 
0 -1.921388735e-05 0 0 0 0 
1.663532005e-05 0 0 0 0 -1.463528927e-05 
0 0 0 0 1.32213142e-05 0 
0 0 0 -1.218578053e-05 0 0 
0 0 1.129953961e-05 0 0 0 
0 -1.043285053e-05 0 0 0 0 
9.574179138e-06 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770267 0 0 
0.0002213851596 0 0 -0.0002449676864 0 0 
0.0002307621738 0 0 -0.0001960269392 0 0 
0.000159039181 0 0 -0.000131680962 0 0 
0.0001165991597 0 0 -0.0001094443316 0 0 
0.0001038455677 0 0 -9.579134293e-05 0 0 
8.519190785e-05 0 0 -7.455877551e-05 0 0 
0 0 -0.000387235436 0 0 0 
0 0.0004955245565 0 0 0 0 
-0.0005035439191 0 0 0 0 0.0004451488699 
0 0 0 0 -0.0003629726044 0 
0 0 0 0.0002919651068 0 0 
0 0 -0.000247942784 0 0 0 
0 0.0002275049724 0 0 0 0 
-0.0002170820545 0 0 0 0 0.0002042191063 
0 0 0 0 -0.0001844635415 0 
0 0 0 0.0001612762061 0 0 
0 0 -0.0001410756784 
iw : 4
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0 -0.0001517770267 0 0 0.0002213851596 
0 0 -0.0002449676864 0 0 0.0002307621738 
0 0 -0.0001960269392 0 0 0.000159039181 
0 0 -0.000131680962 0 0 0.0001165991597 
0 0 -0.0001094443316 0 0 0.0001038455677 
0 0 -9.579134293e-05 0 0 8.519190785e-05 
0 0 -7.455877551e-05 0 0.0001071157685 0 
0 -0.0002178810119 0 -0.0001366834906 0 0 
0.0002808208619 0 0.0001383019515 0 0 -0.000288449818 
0 -0.0001215505382 0 0 0.0002587026164 0 
9.843794385e-05 0 0 -0.0002144466483 0 -7.873649498e-05 
0 0 0.0001748033844 0 6.677271329e-05 0 
0 -0.0001489243721 0 -6.145018443e-05 0 0 
0.0001357054201 0 5.884952665e-05 0 0 -0.0001283729986 
0 -5.543524616e-05 0 0 0.0001203882239 0 
4.998814156e-05 0 0 -0.0001091810802 0 -4.354472599e-05 
0 0 9.628737887e-05 0 3.7961213e-05 0 
0 -8.489910791e-05 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.0001075070874 0 0 0 0 0.0001465673449 
0 0 0 0 -0.0001627654769 0 
0 0 0 0.0001605290973 0 0 
0 0 -0.0001466673328 0 0 0 
0 0.0001284043137 0 0 0 0 
-0.0001111963571 0 0 0 0 9.767535817e-05 
0 0 0 0 -8.79347087e-05 0 
0 0 0 8.067851698e-05 0 0 
0 0 -7.447759361e-05 0 0 0 
0 6.853774332e-05 0 0 0 0 
-6.280096997e-05 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.00100787737 0 0 
-0.001470427956 0 0 0.001627388679 0 0 
-0.001532770206 0 0 0.001300204324 0 0 
-0.001050245752 0 0 0.0008616964398 0 0 
-0.0007531227178 0 0 0.0006976194523 0 0 
-0.0006551774189 0 0 0.0006007908641 0 0 
-0.0005340298372 0 0 0.0004701142459 0 0 
0 0 0.002571558763 0 0 0 
0 -0.00329139855 0 0 0 0 
0.003344825599 0 0 0 0 -0.00295473386 
0 0 0 0 0.00240211917 0 
0 0 0 -0.001917934422 0 0 
0 0 0.001608175477 0 0 0 
0 -0.001453684423 0 0 0 0 
0.001369347272 0 0 0 0 -0.001277070693 
0 0 0 0 0.001149388976 0 
0 0 0 -0.001007724043 0 0 
0 0 0.0008900381853 
iw : 7
0.0004202372296 -0.000742665251 0.0009078052218 -0.0009139443831 0.0008093793308 -0.000663903563 
0.0005361050818 -0.0004530663876 0.0004099486623 -0.000385033799 0.0003583872399 -0.0003230200446 
0.0002844327833 0 0.00100787737 0 0 -0.001470427956 
0 0 0.001627388679 0 0 -0.001532770206 
0 0 0.001300204324 0 0 -0.001050245752 
0 0 0.0008616964398 0 0 -0.0007531227178 
0 0 0.0006976194523 0 0 -0.0006551774189 
0 0 0.0006007908641 0 0 -0.0005340298372 
0 0 0.0004701142459 0 -0.000711310449 0 
0 0.001447040012 0 0.0009078345713 0 0 
-0.001865550292 0 -0.0009185816341 0 0 0.001916561015 
0 0.0008066174359 0 0 -0.001718160576 0 
-0.0006510928628 0 0 0.001421060584 0 0.0005165928449 
0 0 -0.001151573682 0 -0.000432140649 0 
0 0.0009708822743 0 0.0003914460994 0 0 
-0.000873355249 0 -0.0003699119441 0 0 0.0008165756989 
0 0.0003453686725 0 0 -0.0007595531221 0 
-0.0003103001879 0 0 0.0006864108783 0 0.0002711197315 
0 0 -0.0006066686366 0 -0.0002388028145 0 
0 0.0005392205476 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001579449828 0 0 
-0.0002227843533 0 0 0.0002326799105 0 0 
-0.000199894061 0 0 0.0001478514896 0 0 
-9.994587731e-05 0 0 6.9828893e-05 0 0 
-5.834969628e-05 0 0 5.746185689e-05 0 0 
-5.749704676e-05 0 0 5.305674317e-05 0 0 
-4.460506666e-05 0 0 3.603498744e-05 0 0 
0 0 0.0003961456712 0 0 0 
0 -0.0004837442252 0 0 0 0 
0.0004547592367 0 0 0 0 -0.0003553568028 
0 0 0 0 0.0002415061692 0 
0 0 0 -0.0001560677852 0 0 
0 0 0.0001144647482 0 0 0 
0 -0.0001064876419 0 0 0 0 
0.0001101938613 0 0 0 0 -0.0001077433087 
0 0 0 0 9.401571316e-05 0 
0 0 0 -7.507050475e-05 0 0 
0 0 6.020969414e-05 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
6.953032136e-05 0 0 0 0 -9.33867498e-05 
0 0 0 0 0.0001014182499 0 
0 0 0 -9.700284289e-05 0 0 
0 0 8.524214331e-05 0 0 0 
0 -7.140230683e-05 0 0 0 0 
5.929309482e-05 0 0 0 0 -5.053888723e-05 
0 0 0 0 4.487419841e-05 0 
0 0 0 -4.107298371e-05 0 0 
0 0 3.792153178e-05 0 0 0 
0 -3.478422996e-05 0 0 0 0 
3.164095986e-05 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 2.57597106e-05 0 0 -3.895431461e-05 0 
0 4.547328299e-05 0 0 -4.583202193e-05 0 
0 4.18185857e-05 0 0 -3.578995391e-05 0 
0 2.981032293e-05 0 0 -2.508662434e-05 0 
0 2.187675428e-05 0 0 -1.979027045e-05 0 
0 1.82411894e-05 0 0 -1.680501211e-05 0 
0 1.534851863e-05 0 0 0 6.953032136e-05 
0 0 0 0 -9.33867498e-05 0 
0 0 0 0.0001014182499 0 0 
0 0 -9.700284289e-05 0 0 0 
0 8.524214331e-05 0 0 0 0 
-7.140230683e-05 0 0 0 0 5.929309482e-05 
0 0 0 0 -5.053888723e-05 0 
0 0 0 4.487419841e-05 0 0 
0 0 -4.107298371e-05 0 0 0 
0 3.792153178e-05 0 0 0 0 
-3.478422996e-05 0 0 0 0 3.164095986e-05 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0003250881563 0 0 
0.0004637824482 0 0 -0.0004939599928 0 0 
0.0004378907137 0 0 -0.0003397234633 0 0 
0.0002446912453 0 0 -0.0001805678364 0 0 
0.0001512378872 0 0 -0.0001432803642 0 0 
0.0001391683472 0 0 -0.0001283793537 0 0 
0.000110868266 0 0 -9.311146636e-05 0 0 
0 0 -0.0008252050725 0 0 0 
0 0.001024643076 0 0 0 0 
-0.000990502603 0 0 0 0 0.000809501723 
0 0 0 0 -0.000588785242 0 
0 0 0 0.0004131219471 0 0 
0 0 -0.0003168449493 0 0 0 
0 0.0002855197806 0 0 0 0 
-0.0002806097632 0 0 0 0 0.0002687628522 
0 0 0 0 -0.0002386830555 0 
0 0 0 0.0001995943883 0 0 
0 0 -0.0001675681691 
iw : 12
-0.0002396587241 0.0004141817193 -0.0004856594934 0.000456760387 -0.0003642689192 0.0002578446497 
-0.0001764402911 0.0001345659143 -0.0001235245179 0.0001237699723 -0.000119180447 0.0001049359303 
-8.627140875e-05 0 -0.0005728971807 0 0 0.0008107019526 
0 0 -0.0008515001367 0 0 0.0007382853615 
0 0 -0.0005539911696 0 0 0.0003820126289 
0 0 -0.000271704704 0 0 0.0002272159015 
0 0 -0.0002209304655 0 0 0.000218965883 
0 0 -0.0002020351391 0 0 0.0001713214956 
0 0 -0.0001401773768 0 0.0003961456712 0 
0 -0.0008252050725 0 -0.0004837442252 0 0 
0.001024643076 0 0.0004547592367 0 0 -0.000990502603 
0 -0.0003553568028 0 0 0.000809501723 0 
0.0002415061692 0 0 -0.000588785242 0 -0.0001560677852 
0 0 0.0004131219471 0 0.0001144647482 0 
0 -0.0003168449493 0 -0.0001064876419 0 0 
0.0002855197806 0 0.0001101938613 0 0 -0.0002806097632 
0 -0.0001077433087 0 0 0.0002687628522 0 
9.401571316e-05 0 0 -0.0002386830555 0 -7.507050475e-05 
0 0 0.0001995943883 0 6.020969414e-05 0 
0 -0.0001675681691 0 
key : 1 -1 0 0
iw : 13
0.0009808412492 -0.001212717322 0.0008876012598 -0.0006433224628 0.0006185028039 -0.0005503603741 
0.0004061768835 -0.0003548922434 0.0003721355564 -0.0003234224371 0.000248829836 -0.0002474070008 
0.0002643673981 1.596575165e-05 0.002119113199 0.001181113868 -1.479116853e-05 -0.001963212327 
-0.001353256687 1.004126887e-05 0.001332764399 0.001102018722 -8.378520033e-06 -0.001112069935 
-0.0008252581622 8.114576687e-06 0.001077037082 0.0006975583675 -6.480513147e-06 -0.0008601499791 
-0.0006355287949 4.95453228e-06 0.0006576085474 0.0005470609096 -4.92558766e-06 -0.0006537667661 
-0.0004600485627 4.834412534e-06 0.0006416652117 0.0004179154051 -3.815988937e-06 -0.0005064911883 
-0.0003926570727 3.239156849e-06 0.0004299290246 0.0003494509828 -3.51350776e-06 -0.0004663432598 
-0.0003072904988 3.363102735e-06 0.0004463801988 0.0002894084477 -0.001150954762 3.597488984e-05 
1.955665276e-05 0.002781116604 0.002595728777 0.0008224339266 -2.694797654e-05 -1.849129525e-05 
-0.002152069075 -0.002454325277 -0.0005630415058 1.872677129e-05 1.367089633e-05 0.001510222117 
0.001814520074 0.0005579375756 -1.772753125e-05 -1.052923237e-05 -0.001386442096 -0.001397531152 
-0.0005044356045 1.601471039e-05 9.472680727e-06 0.001251782675 0.001257296443 0.0003569707371 
-1.182500028e-05 -8.493312311e-06 -0.0009511361759 -0.001127306162 -0.0003087733512 1.01507467e-05 
7.063998539e-06 0.0008124076377 0.000937595227 0.0003380085641 -1.066217665e-05 -6.096921771e-06 
-0.0008296483347 -0.0008092364006 -0.0002925546822 9.35851487e-06 5.750496957e-06 0.000735353277 
0.0007632558911 0.000214982575 -7.171134525e-06 -5.295580403e-06 -0.0005794004743 -0.0007028754158 
-0.0002180644101 7.05909123e-06 4.589873069e-06 0.0005591920645 0.0006092078103 0.0002423002316 
-7.582443076e-06 -4.149723652e-06 -0.0005866742488 -0.0005507873577 -0.0001981357699 6.374416105e-06 
4.026511177e-06 0.0005028386121 0.000534433528 
iw : 14
-0.003073751082 0.003425288034 -0.001941326384 0.00109044436 -0.001234264057 0.001165578702 
-0.0007114469131 0.0005854226371 -0.0007311766066 0.0006169382398 -0.0003865473307 0.0004262090175 
-0.0005273223659 -4.866842139e-05 -0.006459695504 -0.004163100165 3.841840339e-05 0.005099224108 
0.004575331564 -1.911015667e-05 -0.002536465938 -0.003449104191 1.518445321e-05 0.002015412486 
0.002354244958 -1.728660519e-05 -0.002294428351 -0.001934879252 1.294336631e-05 0.001717955972 
0.001798266266 -8.1279532e-06 -0.001078812529 -0.001538726859 9.022764657e-06 0.001197579675 
0.001259483498 -9.727397804e-06 -0.001291104705 -0.001143152947 6.677527299e-06 0.0008862994081 
0.00108834493 -5.133932227e-06 -0.0006814200662 -0.0009595806326 6.73337702e-06 0.0008937122681 
0.0008300337605 -6.59838187e-06 -0.0008757945395 -0.0007890284028 0.00321439428 -0.0001040376457 
-6.759404941e-05 -0.008240501716 -0.008971669197 -0.001656950157 6.052557091e-05 5.993313367e-05 
0.005163101485 0.007954845936 0.0007456627629 -3.076078201e-05 -3.978815178e-05 -0.002791080556 
-0.005281029009 -0.0009857715502 3.39448258e-05 2.814804586e-05 0.002797789887 0.003736053073 
0.0009877775373 -3.330700098e-05 -2.563355459e-05 -0.002709662573 -0.003402307956 -0.0005224995677 
2.031950657e-05 2.338674125e-05 0.00179183247 0.00310409138 0.0004064190011 -1.601034612e-05 
-1.893722853e-05 -0.00142097318 -0.002513513414 -0.0005990779619 2.031815392e-05 1.597495507e-05 
0.001659015274 0.002120334757 0.0004989411554 -1.747686271e-05 -1.532356657e-05 -0.001455357877 
-0.002033876819 -0.0002575180453 1.074809904e-05 1.419477165e-05 0.0009804657202 0.001884053355 
0.0003143315712 -1.16608223e-05 -1.202019038e-05 -0.001003199488 -0.001595424046 -0.0004429047839 
1.474278344e-05 1.079671431e-05 0.001189545575 0.001433033677 0.0003057252652 -1.106951866e-05 
-1.07013966e-05 -0.0009396275475 -0.001420382283 
iw : 15
3.303206784e-05 -2.335091288e-05 -5.846006484e-06 1.09723367e-05 2.718396743e-06 -4.665929937e-06 
-4.292474555e-06 4.358018964e-06 2.188895657e-06 -1.362797891e-06 -3.265966131e-06 1.646423422e-06 
1.744550403e-06 -0.001219510994 7.339927364e-05 5.822901212e-05 0.001057800171 -2.830707299e-05 
-5.526335794e-05 -0.0005040395356 -1.507600903e-05 3.017468002e-05 0.0002152975503 5.417252692e-06 
-1.275143769e-05 -0.000234672613 1.31492238e-05 1.133624352e-05 0.0002557306496 -3.481223287e-06 
-1.381250489e-05 -0.0001796878288 -8.186664103e-06 1.113537993e-05 0.0001274608689 1.064451926e-07 
-7.13209814e-06 -0.0001381767925 6.732546607e-06 6.810652092e-06 0.0001372387903 5.934533303e-07 
-7.743623039e-06 -0.0001058433405 -4.490112862e-06 6.514528614e-06 9.082458445e-05 -1.883193612e-06 
-4.818609541e-06 -9.678191916e-05 3.46239168e-06 4.938866701e-06 -5.80867567e-05 -0.002717061636 
-0.001631877809 9.775283498e-05 0.0001305571366 1.313450844e-05 0.001736407522 0.001611141722 
-2.240506212e-05 -9.441199019e-05 7.232823746e-06 -0.0006393497421 -0.001179112599 -1.190940024e-05 
4.028529269e-05 5.530239875e-06 0.0003852832343 0.0007907676045 -9.340707364e-06 -1.975164996e-05 
-1.035387301e-05 -0.000517333066 -0.0006143514524 1.743314794e-05 2.518129072e-05 -2.717948015e-07 
0.0004535517241 0.0005544278866 3.321840867e-07 -2.635474765e-05 2.648656637e-06 -0.0002802147013 
-0.0004911771581 -4.348833691e-06 1.741773476e-05 4.465535102e-06 0.0002479995953 0.0004150124759 
-7.525443002e-06 -1.229925842e-05 -4.271761745e-06 -0.0002835976451 -0.0003638360373 7.211336405e-06 
