iat : 0
0.0003806154579 0.001085368396 -0.001981595497 -0.0001642064359 -0.001154476769 -0.0001926561307 
-0.0007603631152 0.001458848585 0.0001208886107 0.0007871628326 0.0001313597204 0.0008143849279 
-0.001055414855 -8.745776424e-05 -0.0009982763418 -0.0001665898028 -0.0009055382365 0.0008857407723 
7.339759077e-05 0.001198092782 0.0001999346593 0.0008045840973 -0.0008837618388 -7.323360492e-05 
-0.001034908124 -0.000172702821 -0.000570757534 0.0008932578206 7.402049676e-05 0.0006526364278 
0.000108910298 0.0004090004292 -0.0008105000646 -6.716271162e-05 -0.000415525293 -6.93417982e-05 
-0.0004208125228 0.0006565507953 5.440558694e-05 0.0004818043019 8.04022697e-05 0.0005158990842 
-0.0005280309157 -4.375568821e-05 -0.0006754072641 -0.0001127102369 -0.0005389278575 0.0004895812072 
4.056952352e-05 0.0007245368599 0.0001209088582 
iw : 20
-0.0008279500429 0.001450344122 -0.00172057211 0.001608878646 -0.00122866887 0.0007912097868 
-0.0004931905262 0.0004068408021 -0.0004569080698 0.0005037934481 -0.000461841857 0.0003534309101 
-0.0002624491805 0.001270742818 -0.001871772156 -0.0001551058402 -0.0016938617 0.00269821297 
0.0002235894944 0.001619127625 -0.002864113279 -0.0002373369511 -0.001233571069 0.002442367816 
0.0002023886888 0.0008021267614 -0.001716646915 -0.0001422512678 -0.00051874907 0.001058895525 
8.774619264e-05 0.0004250898952 -0.0007231237305 -5.992220445e-05 -0.0004391235309 0.0007110064325 
5.891809523e-05 0.0004515692982 -0.0008204339632 -6.798589177e-05 -0.0004094519958 0.000836089385 
6.928319035e-05 0.0003326507865 -0.0006978984503 -5.783189219e-05 -0.0002705808369 0.0005107578957 
4.232434611e-05 0.0002494169486 -0.0004110521438 -3.406215224e-05 0.001319260671 0.003181823221 
0.00026366423 -0.002320734718 -0.0003872782744 -0.001730510095 -0.003625852196 -0.0003004590328 
0.002924695417 0.0004880656913 0.001752779666 0.003082635509 0.0002554449639 -0.00280719039 
-0.0004684567529 -0.001454747045 -0.002125629 -0.000176141883 0.002170769088 0.0003622523936 
0.001020966217 0.001308594957 0.0001084377282 -0.001390002625 -0.0002319600831 -0.0006685727795 
-0.0009053678396 -7.502400281e-05 0.0008349013912 0.0001393262089 0.0005184730357 0.0008545459379 
7.081260681e-05 -0.0006622187219 -0.0001105093667 -0.0005337132457 -0.0009171846149 -7.600320899e-05 
0.0007529709584 0.0001256538678 0.0005792848222 0.0008974494464 7.436783906e-05 -0.0008525477825 
-0.0001422709936 -0.0005480293744 -0.000761861012 -6.31321991e-05 0.0007921428498 0.0001321907729 
0.0004402803755 0.0006017113617 4.986127507e-05 -0.0006018370453 -0.0001004330269 -0.0003356393891 
-0.0005120012611 -4.242737854e-05 0.0004345765956 7.252103086e-05 0.0002999611221 0.0005056616931 
4.190204536e-05 -0.0003975576139 -6.634339787e-05 
iw : 21
-0.002775237231 0.003839697857 -0.002822850848 0.00086334148 0.0004727664466 -0.0004829800142 
-0.0003045781861 0.0008675791223 -0.0006954991852 0.0001166567983 0.0002182993305 -4.344890701e-05 
-0.0003396225887 -0.001871772156 -0.006139265287 -0.00054871642 0.00269821297 0.00633425766 
0.0005768119029 -0.002864113279 -0.003461631496 -0.0003345501856 0.002442367816 0.0002687046282 
5.684569291e-05 -0.001716646915 0.0009947081372 6.081194001e-05 0.001058895525 -0.000176536041 
-3.026524794e-07 -0.0007231237305 -0.001171171155 -0.0001097682536 0.0007110064325 0.001537356674 
0.0001407759799 -0.0008204339632 -0.0007684784997 -7.683729552e-05 0.000836089385 -0.0001420358362 
-4.642010974e-07 -0.0006978984503 0.0002849763657 1.455583878e-05 0.0005107578957 0.0002861763223 
3.146810565e-05 -0.0004110521438 -0.0008075904926 -7.4473492e-05 0.005295151004 -0.004447570028 
-0.0003872782744 -0.007084138436 -0.001283767683 -0.004581873036 0.005577578757 0.0004880656913 
0.005546906267 0.001037543963 0.002232871685 -0.005306462808 -0.0004684567529 -0.001824220806 
-0.0003951172707 -0.0003208946872 0.004038480678 0.0003622523936 -0.0008619182821 -8.45438847e-05 
-8.044045548e-05 -0.002512769987 -0.0002319600831 0.001014128182 0.0001334750375 -0.0006017095434 
0.001451619969 0.0001393262089 0.0004417058927 0.0001002039266 0.001220248865 -0.001150472782 
-0.0001105093667 -0.00155147545 -0.0002856509539 -0.001090840523 0.001360921084 0.0001256538678 
0.00128455103 0.0002424843758 0.000467095538 -0.00157407441 -0.0001422709936 -0.0002128636522 
-6.143885143e-05 -4.189846433e-05 0.001459951953 0.0001321907729 -0.0004360952472 -5.171854555e-05 
0.0001564385753 -0.001086634417 -0.0001004330269 0.0001298876653 4.716776236e-06 -0.000535087932 
0.000762963225 7.252103086e-05 0.0005886242976 0.0001137297335 0.0006924923708 -0.0007010640549 
-6.634339787e-05 -0.0008666313605 -0.0001603681373 
iw : 22
-0.000229972169 0.000318179518 -0.000233917708 7.154145618e-05 3.917615545e-05 -4.002251058e-05 
-2.523910579e-05 7.189261167e-05 -5.763307525e-05 9.666855372e-06 1.808954202e-05 -3.600427118e-06 
-2.814308719e-05 -0.0001551058402 -0.00054871642 0.0004370150261 0.0002235894944 0.0005768119029 
-0.000578742613 -0.0002373369511 -0.0003345501856 0.0005479000566 0.0002023886888 5.684569291e-05 
-0.000412582094 -0.0001422512678 6.081194001e-05 0.000265886565 8.774619264e-05 -3.026524794e-07 
-0.0001729087984 -5.992220445e-05 -0.0001097682536 0.000144384165 5.891809523e-05 0.0001407759799 
-0.0001498213865 -6.798589177e-05 -7.683729552e-05 0.0001524044471 6.928319035e-05 -4.642010974e-07 
-0.0001364724588 -5.783189219e-05 1.455583878e-05 0.0001105269188 4.232434611e-05 3.146810565e-05 
-9.096399305e-05 -3.406215224e-05 -7.4473492e-05 8.49626395e-05 0.0004387867631 -0.0003872782744 
0.000193899407 -0.0007874309453 0.001094491085 -0.0003796804354 0.0004880656913 -0.0002718120772 
0.0006803771913 -0.001236721571 0.0001850286306 -0.0004684567529 0.0003079179716 -0.0003300832455 
0.001039409109 -2.659118522e-05 0.0003622523936 -0.0003030574965 4.554071449e-05 -0.0007079048162 
-6.665760252e-06 -0.0002319600831 0.0002672352621 1.349187385e-05 0.0004337937305 -4.98611244e-05 
0.0001393262089 -0.0002181828138 8.886592861e-05 -0.0003048822318 0.0001011168613 -0.0001105093667 
0.0001739646615 -0.0001813240193 0.0002924883548 -9.039333943e-05 0.0001256538678 -0.0001450208323 
0.0001619217282 -0.000312344437 3.870623124e-05 -0.0001422709936 0.0001310211555 -6.876553142e-05 
0.0003012798949 -3.471948493e-06 0.0001321907729 -0.0001243337462 5.400062355e-06 -0.0002531954958 
1.296340294e-05 -0.0001004330269 0.0001170396735 -2.26912263e-05 0.0002008641357 -4.434047329e-05 
7.252103086e-05 -0.0001061899663 7.93571595e-05 -0.000173826074 5.738391326e-05 -6.634339787e-05 
9.40511729e-05 -0.0001028783294 0.0001728610835 
key : 0 -1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -3.82541271e-05 0 0 5.566558739e-05 0 
0 -6.143395928e-05 0 0 5.780248031e-05 0 
0 -4.92552554e-05 0 0 4.038388336e-05 0 
0 -3.400161609e-05 0 0 3.053073853e-05 0 
0 -2.872318062e-05 0 0 2.701615601e-05 0 
0 -2.461250683e-05 0 0 2.174074302e-05 0 
0 -1.916840945e-05 0 0 0 -9.718740569e-05 
0 0 0 0 0.0001239892704 0 
0 0 0 -0.0001256539706 0 0 
0 0 0.0001110795375 0 0 0 
0 -9.115052885e-05 0 0 0 0 
7.442666681e-05 0 0 0 0 -6.436552356e-05 
0 0 0 0 5.962142917e-05 0 
0 0 0 -5.664135942e-05 0 0 
0 0 5.260122176e-05 0 0 0 
0 -4.694557613e-05 0 0 0 0 
4.101229543e-05 0 0 0 0 -3.650760654e-05 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0005916194708 0 0 -0.0008589025284 0 
0 0.000941892643 0 0 -0.0008730844552 0 
0 0.0007217426264 0 0 -0.0005622162987 0 
0 0.0004440790461 0 0 -0.0003799506035 0 
0 0.0003534192343 0 0 -0.0003382998758 0 
0 0.0003163214074 0 0 -0.0002842875222 0 
0 0.0002499574362 0 0 0 0.001500446849 
0 0 0 0 -0.001905999106 0 
0 0 0 0.001910829728 0 0 
0 0 -0.001649544173 0 0 0 
0 0.001294024199 0 0 0 0 
-0.0009876206971 0 0 0 0 0.000798172181 
0 0 0 0 -0.0007154863094 0 
0 0 0 0.0006855323462 0 0 
0 0 -0.0006549952431 0 0 0 
0 0.000600101468 0 0 0 0 
-0.0005287283172 0 0 0 0 0.0004628898075 
0 0 0 
iw : 2
6.328855854e-05 -0.0001118278031 0.0001366637715 -0.0001375792328 0.0001219222103 -0.0001002851274 
8.153460819e-05 -6.971090021e-05 6.395156958e-05 -6.079139736e-05 5.704885292e-05 -5.158975714e-05 
4.53031051e-05 0 0.0001517770267 0 0 -0.0002213851596 
0 0 0.0002449676864 0 0 -0.0002307621738 
0 0 0.0001960269392 0 0 -0.000159039181 
0 0 0.000131680962 0 0 -0.0001165991597 
0 0 0.0001094443316 0 0 -0.0001038455677 
0 0 9.579134293e-05 0 0 -8.519190785e-05 
0 0 7.455877551e-05 0 -0.000135132607 0 
0 0.0002017054826 0 0.000174856255 0 0 
-0.0002587818061 0 -0.0001806538944 0 0 0.0002639979124 
0 0.0001632677687 0 0 -0.0002346171621 0 
-0.0001364972733 0 0 0.0001924730842 0 0.0001120159241 
0 0 -0.0001555894971 0 -9.558593282e-05 0 
0 0.000132289052 0 8.679924903e-05 0 0 
-0.0001210701308 0 -8.174951459e-05 0 0 0.0001151516844 
0 7.654163718e-05 0 0 -0.0001082024434 0 
-6.955951826e-05 0 0 9.788154057e-05 0 6.161495317e-05 
0 0 -8.585452834e-05 0 -5.454417771e-05 0 
0 7.532492877e-05 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0001517770267 0 0 -0.0002213851596 0 
0 0.0002449676864 0 0 -0.0002307621738 0 
0 0.0001960269392 0 0 -0.000159039181 0 
0 0.000131680962 0 0 -0.0001165991597 0 
0 0.0001094443316 0 0 -0.0001038455677 0 
0 9.579134293e-05 0 0 -8.519190785e-05 0 
0 7.455877551e-05 0 0 0 0.000387235436 
0 0 0 0 -0.0004955245565 0 
0 0 0 0.0005035439191 0 0 
0 0 -0.0004451488699 0 0 0 
0 0.0003629726044 0 0 0 0 
-0.0002919651068 0 0 0 0 0.000247942784 
0 0 0 0 -0.0002275049724 0 
0 0 0 0.0002170820545 0 0 
0 0 -0.0002042191063 0 0 0 
0 0.0001844635415 0 0 0 0 
-0.0001612762061 0 0 0 0 0.0001410756784 
0 0 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-1.617552923e-05 0 0 0 0 2.203905579e-05 
0 0 0 0 -2.445190566e-05 0 
0 0 0 2.408545427e-05 0 0 
0 0 -2.19735641e-05 0 0 0 
0 1.921388735e-05 0 0 0 0 
-1.663532005e-05 0 0 0 0 1.463528927e-05 
0 0 0 0 -1.32213142e-05 0 
0 0 0 1.218578053e-05 0 0 
0 0 -1.129953961e-05 0 0 0 
0 1.043285053e-05 0 0 0 0 
-9.574179138e-06 0 0 
iw : 5
-0.0004202372296 0.000742665251 -0.0009078052218 0.0009139443831 -0.0008093793308 0.000663903563 
-0.0005361050818 0.0004530663876 -0.0004099486623 0.000385033799 -0.0003583872399 0.0003230200446 
-0.0002844327833 0 -0.00100787737 0 0 0.001470427956 
0 0 -0.001627388679 0 0 0.001532770206 
0 0 -0.001300204324 0 0 0.001050245752 
0 0 -0.0008616964398 0 0 0.0007531227178 
0 0 -0.0006976194523 0 0 0.0006551774189 
0 0 -0.0006007908641 0 0 0.0005340298372 
0 0 -0.0004701142459 0 0.0008975181866 0 
0 -0.001339532925 0 -0.001161696659 0 0 
0.001718982947 0 0.00120049971 0 0 -0.001753795538 
0 -0.001084661989 0 0 0.001557631479 0 
0.000905128135 0 0 -0.001274393252 0 -0.0007389956401 
0 0 0.001023169368 0 0.0006247383891 0 
0 -0.0008596859172 0 -0.0005606247824 0 0 
0.0007756798908 0 0.0005222193273 0 0 -0.0007286409902 
0 -0.000485107963 0 0 0.0006788746051 0 
0.0004392991641 0 0 -0.0006119332847 0 -0.0003898305852 
0 0 0.0005381308932 0 0.0003475772852 0 
0 -0.0004764195776 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.00100787737 0 0 0.001470427956 0 
0 -0.001627388679 0 0 0.001532770206 0 
0 -0.001300204324 0 0 0.001050245752 0 
0 -0.0008616964398 0 0 0.0007531227178 0 
0 -0.0006976194523 0 0 0.0006551774189 0 
0 -0.0006007908641 0 0 0.0005340298372 0 
0 -0.0004701142459 0 0 0 -0.002571558763 
0 0 0 0 0.00329139855 0 
0 0 0 -0.003344825599 0 0 
0 0 0.00295473386 0 0 0 
0 -0.00240211917 0 0 0 0 
0.001917934422 0 0 0 0 -0.001608175477 
0 0 0 0 0.001453684423 0 
0 0 0 -0.001369347272 0 0 
0 0 0.001277070693 0 0 0 
0 -0.001149388976 0 0 0 0 
0.001007724043 0 0 0 0 -0.0008900381853 
0 0 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.0001075070874 0 0 0 0 -0.0001465673449 
0 0 0 0 0.0001627654769 0 
0 0 0 -0.0001605290973 0 0 
0 0 0.0001466673328 0 0 0 
0 -0.0001284043137 0 0 0 0 
0.0001111963571 0 0 0 0 -9.767535817e-05 
0 0 0 0 8.79347087e-05 0 
0 0 0 -8.067851698e-05 0 0 
0 0 7.447759361e-05 0 0 0 
0 -6.853774332e-05 0 0 0 0 
6.280096997e-05 0 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0002025621104 0 0 0.0002902552054 0 
0 -0.000311441947 0 0 0.0002792774516 0 
0 -0.0002202834047 0 0 0.0001619358959 0 
0 -0.0001214618869 0 0 0.0001018010042 0 
0 -9.535350681e-05 0 0 9.177480067e-05 0 
0 -8.465141e-05 0 0 7.371220146e-05 0 
0 -6.261940153e-05 0 0 0 -0.0005165757205 
0 0 0 0 0.0006454948206 0 
0 0 0 -0.0006304207984 0 0 
0 0 0.0005233706551 0 0 0 
0 -0.0003891498923 0 0 0 0 
0.0002797402084 0 0 0 0 -0.000217163401 
0 0 0 0 0.0001940235623 0 
0 0 0 -0.0001879182529 0 0 
0 0 0.0001788838033 0 0 0 
0 -0.0001596977329 0 0 0 0 
0.0001353185584 0 0 0 0 -0.0001150134442 
0 0 0 
iw : 9
0.0002396587241 -0.0004141817193 0.0004856594934 -0.000456760387 0.0003642689192 -0.0002578446497 
0.0001764402911 -0.0001345659143 0.0001235245179 -0.0001237699723 0.000119180447 -0.0001049359303 
8.627140875e-05 0 0.0005728971807 0 0 -0.0008107019526 
0 0 0.0008515001367 0 0 -0.0007382853615 
0 0 0.0005539911696 0 0 -0.0003820126289 
0 0 0.000271704704 0 0 -0.0002272159015 
0 0 0.0002209304655 0 0 -0.000218965883 
0 0 0.0002020351391 0 0 -0.0001713214956 
0 0 0.0001401773768 0 -0.0005165757205 0 
0 0.0007556747511 0 0.0006454948206 0 0 
-0.0009312563257 0 -0.0006304207984 0 0 0.0008890843531 
0 0.0005233706551 0 0 -0.0007124988801 0 
-0.0003891498923 0 0 0.0005035430987 0 0.0002797402084 
0 0 -0.0003417196403 0 -0.000217163401 0 
0 0.0002575518544 0 0.0001940235623 0 0 
-0.0002349808933 0 -0.0001879182529 0 0 0.0002357355648 
0 0.0001788838033 0 0 -0.0002276898685 0 
-0.0001596977329 0 0 0.0002007615237 0 0.0001353185584 
0 0 -0.0001648101583 0 -0.0001150134442 0 
0 0.0001359272092 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -2.57597106e-05 0 0 
3.895431461e-05 0 0 -4.547328299e-05 0 0 
4.583202193e-05 0 0 -4.18185857e-05 0 0 
3.578995391e-05 0 0 -2.981032293e-05 0 0 
2.508662434e-05 0 0 -2.187675428e-05 0 0 
1.979027045e-05 0 0 -1.82411894e-05 0 0 
1.680501211e-05 0 0 -1.534851863e-05 0 0 
0 0 -6.953032136e-05 0 0 0 
0 9.33867498e-05 0 0 0 0 
-0.0001014182499 0 0 0 0 9.700284289e-05 
0 0 0 0 -8.524214331e-05 0 
0 0 0 7.140230683e-05 0 0 
0 0 -5.929309482e-05 0 0 0 
0 5.053888723e-05 0 0 0 0 
-4.487419841e-05 0 0 0 0 4.107298371e-05 
0 0 0 0 -3.792153178e-05 0 
0 0 0 3.478422996e-05 0 0 
0 0 -3.164095986e-05 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0002993284457 0 0 -0.0004248281336 0 
0 0.0004484867099 0 0 -0.0003920586917 0 
0 0.0002979048776 0 0 -0.0002089012914 0 
0 0.0001507575135 0 0 -0.0001261512629 0 
0 0.0001214036099 0 0 -0.0001193780767 0 
0 0.0001101381643 0 0 -9.406325384e-05 0 
0 7.776294772e-05 0 0 0 0.0007556747511 
0 0 0 0 -0.0009312563257 0 
0 0 0 0.0008890843531 0 0 
0 0 -0.0007124988801 0 0 0 
0 0.0005035430987 0 0 0 0 
-0.0003417196403 0 0 0 0 0.0002575518544 
0 0 0 0 -0.0002349808933 0 
0 0 0 0.0002357355648 0 0 
0 0 -0.0002276898685 0 0 0 
0 0.0002007615237 0 0 0 0 
-0.0001648101583 0 0 0 0 0.0001359272092 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-6.953032136e-05 0 0 0 0 9.33867498e-05 
0 0 0 0 -0.0001014182499 0 
0 0 0 9.700284289e-05 0 0 
0 0 -8.524214331e-05 0 0 0 
0 7.140230683e-05 0 0 0 0 
-5.929309482e-05 0 0 0 0 5.053888723e-05 
0 0 0 0 -4.487419841e-05 0 
0 0 0 4.107298371e-05 0 0 
0 0 -3.792153178e-05 0 0 0 
0 3.478422996e-05 0 0 0 0 
-3.164095986e-05 0 0 
key : 1 -1 0 0
iw : 13
5.477296785e-05 -6.772158792e-05 4.956618139e-05 -3.592495789e-05 3.453895747e-05 -3.073369019e-05 
2.268207358e-05 -1.981819326e-05 2.078110896e-05 -1.806082969e-05 1.389536647e-05 -1.38159113e-05 
1.476302817e-05 -0.001466127339 0.0001183373142 -1.596575165e-05 0.001617302025 -0.0001096313657 
1.479116853e-05 -0.001281270971 7.442535847e-05 -1.004126887e-05 0.0009748277615 -6.210115125e-05 
8.378520033e-06 -0.0008424161681 6.014481701e-05 -8.114576687e-06 0.0007512160226 -4.803322372e-05 
6.480513147e-06 -0.0006355070081 3.672273352e-05 -4.95453228e-06 0.0005479779548 -3.650819752e-05 
4.92558766e-06 -0.0005042171796 3.583241227e-05 -4.834412534e-06 0.0004607784037 -2.828390996e-05 
3.815988937e-06 -0.0004072749648 2.400846076e-05 -3.239156849e-06 0.0003700120709 -2.604193533e-05 
3.51350776e-06 -0.0003494450564 2.492714116e-05 -3.363102735e-06 -0.0001065524498 -0.00323793645 
0.0004368536632 0.0001308951812 -3.597488984e-05 8.42522158e-05 0.002935388524 -0.0003960347121 
-9.80506205e-05 2.694797654e-05 -5.94966676e-05 -0.002148822035 0.0002899132803 6.813764079e-05 
-1.872677129e-05 5.353662197e-05 0.001713995127 -0.0002312476051 -6.450189077e-05 1.772753125e-05 
-4.831866025e-05 -0.001543183904 0.0002082022151 5.826976615e-05 -1.601471039e-05 3.740841969e-05 
0.001338400789 -0.0001805734289 -4.30254425e-05 1.182500028e-05 -3.185005072e-05 -0.001118801826 
0.0001509457284 3.693364551e-05 -1.01507467e-05 3.192711495e-05 0.0009995728186 -0.0001348596719 
-3.879449113e-05 1.066217665e-05 -2.848417098e-05 -0.0009303199208 0.0001255162575 3.4051098e-05 
-9.35851487e-06 2.285323011e-05 0.0008308913081 -0.0001121016169 -2.609228151e-05 7.171134525e-06 
-2.177682491e-05 -0.0007352235557 9.919438152e-05 2.568461028e-05 -7.05909123e-06 2.249015979e-05 
0.0006861457466 -9.257293572e-05 -2.75888339e-05 7.582443076e-06 -1.952818412e-05 -0.0006482267587 
8.745700803e-05 2.319340947e-05 -6.374416105e-06 
iw : 14
-0.0001716470115 0.0001912778357 -0.0001084091923 6.089351758e-05 -6.892481895e-05 6.508923316e-05 
-3.972922115e-05 3.269166678e-05 -4.08309834e-05 3.445158776e-05 -2.158590347e-05 2.380072498e-05 
-2.944718222e-05 0.005031907097 -0.0003607277879 4.866842139e-05 -0.005261159751 0.0002847551919 
-3.841840339e-05 0.003790250177 -0.0001416434794 1.911015667e-05 -0.002625311038 0.0001125463712 
-1.518445321e-05 0.002243472011 -0.0001281274114 1.728660519e-05 -0.002029325463 9.593555255e-05 
-1.294336631e-05 0.001683823451 -6.024396303e-05 8.1279532e-06 -0.001420553865 6.687625864e-05 
-9.022764657e-06 0.00131680211 -7.209896258e-05 9.727397804e-06 -0.001207549166 4.949348228e-05 
-6.677527299e-06 0.001051229299 -3.805243653e-05 5.133932227e-06 -0.0009502350012 4.990743749e-05 
-6.73337702e-06 0.0009068197704 -4.890686051e-05 6.59838187e-06 0.0003208891506 0.0108289028 
-0.001461006394 -0.0003785425486 0.0001040376457 -0.0002104798818 -0.009035321408 0.001219021224 
0.0002202232058 -6.052557091e-05 0.0001177433232 0.005830156758 -0.0007865890439 -0.0001119235709 
3.076078201e-05 -0.0001117344855 -0.00434202095 0.0005858137696 0.0001235087624 -3.39448258e-05 
0.0001073422297 0.003996889669 -0.000539249587 -0.0001211880272 3.330700098e-05 -7.443322355e-05 
-0.003466826141 0.0004677348437 7.39328322e-05 -2.031950657e-05 5.923719186e-05 0.002799322966 
-0.0003776771134 -5.825388666e-05 1.601034612e-05 -6.587167277e-05 -0.002483045371 0.0003350057923 
7.392791054e-05 -2.031815392e-05 5.848754717e-05 0.00234586597 -0.0003164979171 -6.35898295e-05 
1.747686271e-05 -4.14782613e-05 -0.002075923621 0.0002800780226 3.910712102e-05 -1.074809904e-05 
4.109769358e-05 0.00180358784 -0.0002433352127 -4.242807844e-05 1.16608223e-05 -4.687866897e-05 
-0.001696215266 0.0002288487942 5.364184068e-05 -1.474278344e-05 3.819469713e-05 0.001617990388 
-0.0002182949045 -4.027661118e-05 1.106951866e-05 
iw : 15
-0.004187840137 0.005047489125 -0.003059372084 0.001162191888 -0.000804217277 0.001051470147 
-0.0008956366346 0.0005635314776 -0.0005123242281 0.0005763249267 -0.000489818447 0.0003724711001 
-0.0003731072959 -0.0002043646547 -0.009038951193 0.001219510945 0.0001772355171 0.007840357981 
-0.001057799978 -8.442833368e-05 -0.003735915374 0.0005040396381 3.606394126e-05 0.001595775161 
-0.0002152976859 -3.932538958e-05 -0.001739378753 0.0002346722957 4.284509186e-05 0.001895460835 
-0.0002557304697 -3.009599447e-05 -0.001331839646 0.0001796882173 2.135325149e-05 0.0009447337854 
-0.0001274609373 -2.315416378e-05 -0.001024155303 0.0001381762745 2.29909166e-05 0.001017206828 
-0.000137238805 -1.772806284e-05 -0.0007845093169 0.0001058438836 1.521727328e-05 0.0006731856328 
-9.082439209e-05 -1.621658443e-05 -0.0007173383464 9.678135726e-05 0.008225007177 -0.0004553178081 
6.143025209e-05 -0.009886069259 0.002717061464 -0.005912557534 0.00029091377 -3.924930215e-05 
0.006317944158 -0.001736407277 0.002853542902 -0.0001070806946 1.444703885e-05 -0.002326284779 
0.000639350035 -0.001812216822 6.455696561e-05 -8.709851891e-06 0.001401858663 -0.0003852831749 
0.001916666167 -8.669118397e-05 1.1696141e-05 -0.001882321956 0.0005173324519 -0.001698630644 
7.597644691e-05 -1.025053754e-05 0.001650255278 -0.0004535518519 0.001221087654 -4.693295538e-05 
6.332067907e-06 -0.001019567622 0.0002802153033 -0.001057959047 4.155665783e-05 -5.606712325e-06 
0.0009023487113 -0.0002479991639 0.001081938553 -4.751932257e-05 6.411178989e-06 -0.001031871889 
