iat : 0
-0.002146582314 -0.0001778781955 0.006524973636 0.001088870913 0.003345173979 0.001985353584 
0.0001645178527 -0.00603488611 -0.00100708636 -0.003199689814 -0.001899009044 -0.0001573628459 
0.005772424316 0.000963287407 0.002895818218 0.001718661903 0.0001424182413 -0.005224222492 
-0.0008718048886 -0.002475642333 -0.001469288417 -0.0001217537154 0.004466201048 0.0007453082087 
0.002130262714 0.001264306353 0.000104767719 -0.003843116365 -0.0006413294304 -0.001960824113 
-0.001163744907 -9.643461734e-05 0.003537439392 0.0005903188388 0.001902573609 0.001129173357 
9.356981928e-05 -0.003432352134 -0.000572782146 
iw : 20
-0.001987563608 0.003222754218 -0.003384257597 0.002714453732 -0.001786101289 0.001104929943 
-0.0008422144527 0.0008509356202 -0.000884993989 0.0008110417559 -0.0006610878349 0.0005372292453 
-0.0004931705971 -0.0008701480179 -0.004581450936 -0.0003796454577 0.001347448266 0.005949335483 
0.0004929962635 -0.001610851254 -0.005465843586 -0.0004529313353 0.001645126947 0.003962416207 
0.0003283486685 -0.001491263469 -0.002476886987 -0.0002052491464 0.001240456231 0.00164162516 
0.0001360345323 -0.0009951288345 -0.001457374823 -0.0001207664864 0.0008222691618 0.001533400044 
0.0001270663748 -0.0007304204235 -0.001507619 -0.0001249300087 0.0006841765988 0.001295515958 
0.0001073539269 -0.0006414682999 -0.001038063071 -8.601989532e-05 0.0005838378366 0.0008885130746 
7.362731974e-05 -0.0005200960301 -0.0008653605412 -7.170876724e-05 0.003918950261 -0.00214590986 
-0.000177822472 -0.005701457511 -0.0009514446482 -0.004429970791 0.002965037699 0.0002457001309 
0.006279862083 0.001047967324 0.0037585434 -0.003292452992 -0.0002728316511 -0.005090320481 
-0.0008494596635 -0.002647664824 0.003162732138 0.0002620822327 0.003327705715 0.0005553190192 
0.001750154632 -0.002720059373 -0.0002253998134 -0.002007040806 -0.0003349298368 -0.00132796994 
0.002181391337 0.0001807626719 0.0014869333 0.0002481356264 0.001253190204 -0.001738842733 
-0.0001440905413 -0.001501047004 -0.0002504908852 -0.001251232615 0.001475922418 0.000122303447 
0.001578335382 0.0002633885721 0.001152343858 -0.001356062349 -0.0001123711502 -0.001454578118 
-0.0002427362762 -0.000970719836 0.001284629088 0.0001064517781 0.001181768684 0.0001972105356 
0.0008111991091 -0.001190379411 -9.864170604e-05 -0.0009518028994 -0.0001588344336 -0.0007372202223 
0.001065394343 8.82847222e-05 0.0008700284345 0.0001451881201 0.0007230446593 -0.0009452701484 
-7.833053834e-05 -0.000883792616 -0.0001474850515 
iw : 21
0.01216675374 -0.01972790042 0.02071653385 -0.01661636889 0.010933514 -0.006763763666 
0.005155566243 -0.005208952356 0.005417438658 -0.004964744412 0.004046810303 -0.003288617231 
0.003018914807 -0.004581450936 0.02642650761 0.002323977343 0.005949335483 -0.03409917425 
-0.003017847634 -0.005465843586 0.03095508739 0.002772592533 0.003962416207 -0.02196326964 
-0.002009967064 -0.002476886987 0.01326622975 0.001256420579 0.00164162516 -0.00854047939 
-0.0008327273893 -0.001457374823 0.007688028364 0.0007392649441 0.001533400044 -0.008313852458 
-0.0007778293407 -0.001507619 0.008252095646 0.0007647517013 0.001295515958 -0.007034612374 
-0.0006571607502 -0.001038063071 0.005543395529 0.0005265657304 0.0008885130746 -0.004709995003 
-0.0004507053078 -0.0008653605412 0.004635792141 0.0004389610015 -0.01702405603 -0.01082479227 
-0.0009514446482 0.03087956458 0.005490961778 0.01840388691 0.01182470222 0.001047967324 
-0.03341082308 -0.005998174036 -0.01440449538 -0.009439611426 -0.0008494596635 0.02619303358 
0.004788317803 0.008833354623 0.006005925653 0.0005553190192 -0.01611287586 -0.003046553447 
-0.004858557418 -0.00348962362 -0.0003349298368 0.008905647686 0.001770139273 0.003503541075 
0.00255816497 0.0002481356264 -0.0064316129 -0.001297649481 -0.003804255868 -0.002658123886 
-0.0002504908852 0.006955914594 0.001348354434 0.004203624321 0.002852566496 0.0002633885721 
-0.007666524881 -0.001446986991 -0.003876404362 -0.002629571948 -0.0002427362762 0.007069525729 
0.001333871237 0.003043778939 0.002106511276 0.0001972105356 -0.005560720785 -0.001068544561 
-0.002361564026 -0.001671155148 -0.0001588344336 0.004322902458 0.0008477067101 0.002171782947 
0.001531287731 0.0001451881201 -0.003974212067 -0.0007767578527 -0.002285226324 -0.001577890229 
-0.0001474850515 0.004174064756 0.0008003973399 
iw : 22
0.001008207412 -0.001634767651 0.001716691521 -0.001376928196 0.0009060140525 -0.0005604844817 
0.0004272199645 -0.0004316438459 0.0004489202237 -0.0004114073666 0.0003353420502 -0.0002725137978 
0.0002501646989 -0.0003796454577 0.002323977343 -0.001425996695 0.0004929962635 -0.003017847634 
0.002069256773 -0.0004529313353 0.002772592533 -0.002273999669 0.0003283486685 -0.002009967064 
0.002125870676 -0.0002052491464 0.001256420579 -0.001791774022 0.0001360345323 -0.0008327273893 
0.001439627887 -0.0001207664864 0.0007392649441 -0.001171946153 0.0001270663748 -0.0007778293407 
0.001008310309 -0.0001249300087 0.0007647517013 -0.0009133336617 0.0001073539269 -0.0006571607502 
0.0008413562437 -8.601989532e-05 0.0005265657304 -0.0007674122405 7.362731974e-05 -0.0004507053078 
0.0006916374887 -7.170876724e-05 0.0004389610015 -0.0006250866802 -0.001410711505 -0.0009514446482 
0.0005781227532 0.003225360248 -0.003538944435 0.001525052252 0.001047967324 -0.0007350219442 
-0.003602406182 0.004499393606 -0.001193639595 -0.0008494596635 0.0007410295365 0.002993705029 
-0.004536168728 0.0007319827291 0.0005553190192 -0.0006494857779 -0.002040804402 0.003975788994 
-0.0004026080997 -0.0003349298368 0.0005244579927 0.001298201402 -0.00321043876 0.0002903236276 
0.0002481356264 -0.0004157016311 -0.0009755568793 0.002544693088 -0.0003152425903 -0.0002504908852 
0.0003439701229 0.0009464287927 -0.002105592879 0.0003483365645 0.0002633885721 -0.0003041042691 
-0.0009659538105 0.001861556399 -0.0003212212308 -0.0002427362762 0.0002795842874 0.0008898708953 
-0.001711458773 0.0002522250843 0.0001972105356 -0.0002570260917 -0.0007381296779 0.001573370105 
-0.0001956928205 -0.0001588344336 0.000232450651 0.0006073985083 -0.00142293299 0.0001799664653 
0.0001451881201 -0.0002087691384 -0.0005533315134 0.001277968003 -0.0001893670381 -0.0001474850515 
0.0001896950029 0.000550734547 -0.001161206805 
key : 0 -1 0 0
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 0 0.000382541271 0 0 -0.0005566558739 
0 0 0.0006143395928 0 0 -0.0005780248031 
0 0 0.000492552554 0 0 -0.0004038388336 
0 0 0.0003400161609 0 0 -0.0003053073853 
0 0 0.0002872318062 0 0 -0.0002701615601 
0 0 0.0002461250683 0 0 -0.0002174074302 
0 0 0.0001916840945 0 -0.0002805558742 0 
0 0.0004859370285 0 0.0003579261932 0 0 
-0.0006199463519 0 -0.0003627317686 0 0 0.0006282698528 
0 0.0003206590045 0 0 -0.0005553976877 0 
-0.0002631289118 0 0 0.0004557526442 0 0.0002148512806 
0 0 -0.0003721333341 0 -0.0001858072618 0 
0 0.0003218276178 0 0.0001721122409 0 0 
-0.0002981071458 0 -0.0001635095205 0 0 0.0002832067971 
0 0.0001518466477 0 0 -0.0002630061088 0 
-0.0001355202051 0 0 0.0002347278806 0 0.000118392299 
0 0 -0.0002050614772 0 -0.0001053883823 0 
0 0.0001825380327 0 
iw : 1
-0.002577794987 0.004547854099 -0.005538144018 0.005533750009 -0.004832753521 0.003873541641 
-0.003032381042 0.002492507096 -0.002233424016 0.002117960825 -0.002007978972 0.001840282805 
-0.001633413066 0 -0.005916194708 0 0 0.008589025284 
0 0 -0.00941892643 0 0 0.008730844552 
0 0 -0.007217426264 0 0 0.005622162987 
0 0 -0.004440790461 0 0 0.003799506035 
0 0 -0.003534192343 0 0 0.003382998758 
0 0 -0.003163214074 0 0 0.002842875222 
0 0 -0.002499574362 0 0.004331416961 0 
0 -0.007502234246 0 -0.005502145484 0 0 
0.009529995528 0 0.00551609029 0 0 -0.009554148641 
0 -0.00476182386 0 0 0.008247720863 0 
0.003735526098 0 0 -0.006470120995 0 -0.002851015377 
0 0 0.004938103485 0 0.002304124618 0 
0 -0.003990860905 0 -0.002065431067 0 0 
0.003577431547 0 0.001978961423 0 0 -0.003427661731 
0 -0.0018908084 0 0 0.003274976215 0 
0.001732343721 0 0 -0.00300050734 0 -0.001526307181 
0 0 0.002643641586 0 0.001336247775 0 
0 -0.002314449037 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 6.179792082e-05 0 0 -9.459254233e-05 0 
0 0.0001125642133 0 0 -0.000116585791 0 
0 0.0001102482437 0 0 -9.848582635e-05 0 
0 8.579489216e-05 0 0 -7.500762566e-05 0 
0 6.700787676e-05 0 0 -6.126314141e-05 0 
0 5.671246702e-05 0 0 -5.251214565e-05 0 
0 4.835336307e-05 0 0 0 0.0001617552923 
0 0 0 0 -0.0002203905579 0 
0 0 0 0.0002445190566 0 0 
0 0 -0.0002408545427 0 0 0 
0 0.000219735641 0 0 0 0 
-0.0001921388735 0 0 0 0 0.0001663532005 
0 0 0 0 -0.0001463528927 0 
0 0 0 0.000132213142 0 0 
0 0 -0.0001218578053 0 0 0 
0 0.0001129953961 0 0 0 0 
-0.0001043285053 0 0 0 0 9.574179138e-05 
0 0 0 
iw : 3
-0.0006328855854 0.001118278031 -0.001366637715 0.001375792328 -0.001219222103 0.001002851274 
-0.0008153460819 0.0006971090021 -0.0006395156958 0.0006079139736 -0.0005704885292 0.0005158975714 
-0.000453031051 0 -0.001455972346 0 0 0.002119259054 
0 0 -0.002337112651 0 0 0.002191035947 
0 0 -0.001850021148 0 0 0.001491905984 
0 0 -0.001231014728 0 0 0.001090983971 
0 0 -0.00102743544 0 0 0.0009771925356 
0 0 -0.0009012009623 0 0 0.0007994069329 
0 0 -0.000697234392 0 0.001071157685 0 
0 -0.001855299534 0 -0.001366834906 0 0 
0.002367427503 0 0.001383019515 0 0 -0.002395460067 
0 -0.001215505382 0 0 0.002105317078 0 
0.0009843794385 0 0 -0.001704995201 0 -0.0007873649498 
0 0 0.001363756097 0 0.0006677271329 0 
0 -0.00115653732 0 -0.0006145018443 0 0 
0.001064348416 0 0.0005884952665 0 0 -0.001019303702 
0 -0.0005543524616 0 0 0.0009601666288 0 
0.0004998814156 0 0 -0.0008658200096 0 -0.0004354472599 
0 0 0.0007542167781 0 0.00037961213 0 
0 -0.0006575074963 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 6.179792082e-05 0 0 
-9.459254233e-05 0 0 0.0001125642133 0 0 
-0.000116585791 0 0 0.0001102482437 0 0 
-9.848582635e-05 0 0 8.579489216e-05 0 0 
-7.500762566e-05 0 0 6.700787676e-05 0 0 
-6.126314141e-05 0 0 5.671246702e-05 0 0 
-5.251214565e-05 0 0 4.835336307e-05 0 0 
0 0 0.0001617552923 0 0 0 
0 -0.0002203905579 0 0 0 0 
0.0002445190566 0 0 0 0 -0.0002408545427 
0 0 0 0 0.000219735641 0 
0 0 0 -0.0001921388735 0 0 
0 0 0.0001663532005 0 0 0 
0 -0.0001463528927 0 0 0 0 
0.000132213142 0 0 0 0 -0.0001218578053 
0 0 0 0 0.0001129953961 0 
0 0 0 -0.0001043285053 0 0 
0 0 9.574179138e-05 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0004106170828 0 0 0.0006288065084 0 
0 -0.000748828572 0 0 0.0007764074758 0 
0 -0.0007351854501 0 0 0.0006576407528 0 
0 -0.0005733587268 0 0 0.0005010073237 0 
0 -0.0004465333858 0 0 0.0004066945282 0 
0 -0.0003748588897 0 0 0.0003458029441 0 
0 -0.000317680323 0 0 0 -0.001075070874 
0 0 0 0 0.001465673449 0 
0 0 0 -0.001627654769 0 0 
0 0 0.001605290973 0 0 0 
0 -0.001466673328 0 0 0 0 
0.001284043137 0 0 0 0 -0.001111963571 
0 0 0 0 0.0009767535817 0 
0 0 0 -0.000879347087 0 0 
0 0 0.0008067851698 0 0 0 
0 -0.0007447759361 0 0 0 0 
0.0006853774332 0 0 0 0 -0.0006280096997 
0 0 0 
iw : 6
0.004202372296 -0.00742665251 0.009078052218 -0.009139443831 0.008093793308 -0.00663903563 
0.005361050818 -0.004530663876 0.004099486623 -0.00385033799 0.003583872399 -0.003230200446 
0.002844327833 0 0.009668156616 0 0 -0.01407547305 
0 0 0.01552505822 0 0 -0.01455129458 
0 0 0.01226685779 0 0 -0.009844816772 
0 0 0.008043605671 0 0 -0.007030219855 
0 0 0.006529661137 0 0 -0.006145079661 
0 0 0.005633049751 0 0 -0.004994495428 
0 0 0.004383462136 0 -0.00711310449 0 
0 0.01232025838 0 0.009078345713 0 0 
-0.01572415602 0 -0.009185816341 0 0 0.01591030061 
0 0.008066174359 0 0 -0.01397102381 0 
-0.006510928628 0 0 0.01127725919 0 0.005165928449 
0 0 -0.008947650542 0 -0.00432140649 0 
0 0.0074848956 0 0.003914460994 0 0 
-0.006780045326 0 -0.003699119441 0 0 0.006407062815 
0 0.003453686725 0 0 -0.005981960881 0 
-0.003103001879 0 0 0.005374556911 0 0.002711197315 
0 0 -0.004695931499 0 -0.002388028145 0 
0 0.004136186077 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0004106170828 0 0 
0.0006288065084 0 0 -0.000748828572 0 0 
0.0007764074758 0 0 -0.0007351854501 0 0 
0.0006576407528 0 0 -0.0005733587268 0 0 
0.0005010073237 0 0 -0.0004465333858 0 0 
0.0004066945282 0 0 -0.0003748588897 0 0 
0.0003458029441 0 0 -0.000317680323 0 0 
0 0 -0.001075070874 0 0 0 
0 0.001465673449 0 0 0 0 
-0.001627654769 0 0 0 0 0.001605290973 
0 0 0 0 -0.001466673328 0 
0 0 0 0.001284043137 0 0 
0 0 -0.001111963571 0 0 0 
0 0.0009767535817 0 0 0 0 
-0.000879347087 0 0 0 0 0.0008067851698 
0 0 0 0 -0.0007447759361 0 
0 0 0 0.0006853774332 0 0 
0 0 -0.0006280096997 
iw : 8
0.0006918351443 -0.001195639636 0.001401978196 -0.001318553662 0.001051553793 -0.0007443333896 
0.0005093392477 -0.0003884583341 0.0003565845684 -0.000357293134 0.0003440443157 -0.0003029239379 
0.0002490441053 0 0.001579449828 0 0 -0.002227843533 
0 0 0.002326799105 0 0 -0.00199894061 
0 0 0.001478514896 0 0 -0.0009994587731 
0 0 0.00069828893 0 0 -0.0005834969628 
0 0 0.0005746185689 0 0 -0.0005749704676 
0 0 0.0005305674317 0 0 -0.0004460506666 
0 0 0.0003603498744 0 -0.001168202216 0 
0 0.001980728356 0 0.001431069431 0 0 
-0.002418721126 0 -0.001352846858 0 0 0.002273796184 
0 0.001067350442 0 0 -0.001776784014 0 
-0.0007371414168 0 0 0.001207530846 0 0.0004871898263 
0 0 -0.0007803389261 0 -0.0003631699094 0 
0 0.0005723237412 0 0.0003364214643 0 0 
-0.0005324382094 0 -0.0003439940663 0 0 0.0005509693063 
0 0.0003344342445 0 0 -0.0005387165434 0 
-0.0002928158755 0 0 0.0004700785658 0 0.000236446243 
0 0 -0.0003753525238 0 -0.000192047336 0 
0 0.0003010484707 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.000257597106 0 0 -0.0003895431461 0 
0 0.0004547328299 0 0 -0.0004583202193 0 
0 0.000418185857 0 0 -0.0003578995391 0 
0 0.0002981032293 0 0 -0.0002508662434 0 
0 0.0002187675428 0 0 -0.0001979027045 0 
0 0.000182411894 0 0 -0.0001680501211 0 
0 0.0001534851863 0 0 0 0.0006706750475 
0 0 0 0 -0.0008992473601 0 
0 0 0 0.0009741124803 0 0 
0 0 -0.0009285047154 0 0 0 
0 0.0008124482753 0 0 0 0 
-0.0006773621311 0 0 0 0 0.0005601923048 
0 0 0 0 -0.0004763707515 0 
0 0 0 0.0004228501951 0 0 
0 0 -0.000387323734 0 0 0 
0 0.0003577994289 0 0 0 0 
-0.0003281059372 0 0 0 0 0.0002981726782 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-2.462816612e-05 0 0 0 0 3.462013793e-05 
0 0 0 0 -4.007001895e-05 0 
0 0 0 4.152371351e-05 0 0 
0 0 -3.997315784e-05 0 0 0 
0 3.666093727e-05 0 0 0 0 
-3.273864336e-05 0 0 0 0 2.901812081e-05 
0 0 0 0 -2.589178903e-05 0 
0 0 0 2.34061031e-05 0 0 
0 0 -2.141588897e-05 0 0 0 
0 1.97363624e-05 0 0 0 0 
-1.82369204e-05 0 0 
iw : 11
-0.00119829362 0.002070908596 -0.002428297467 0.002283801935 -0.001821344596 0.001289223249 
-0.0008822014553 0.0006728295713 -0.0006176225897 0.0006188498613 -0.0005959022348 0.0005246796514 
-0.0004313570438 0 -0.002735687351 0 0 0.00385873819 
0 0 -0.004030134269 0 0 0.003462266698 
0 0 -0.002560862919 0 0 0.001731113375 
0 0 -0.001209471905 0 0 0.001010646386 
0 0 -0.0009952685563 0 0 0.0009958780628 
0 0 -0.0009189697485 0 0 0.0007725824173 
0 0 -0.0006241442909 0 0.001980728356 0 
0 -0.003455350315 0 -0.002418721126 0 0 
0.004223968017 0 0.002273796184 0 0 -0.003978400535 
0 -0.001776784014 0 0 0.0031190039 0 
0.001207530846 0 0 -0.002131477935 0 -0.0007803389261 
0 0 0.001388247604 0 0.0005723237412 0 
0 -0.001024032441 0 -0.0005324382094 0 0 
0.0009512281514 0 0.0005509693063 0 0 -0.0009801986209 
0 -0.0005387165434 0 0 0.0009564905272 0 
0.0004700785658 0 0 -0.0008356158485 0 -0.0003753525238 
0 0 0.0006698660043 0 0.0003010484707 0 
0 -0.0005396681672 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.000257597106 0 0 
-0.0003895431461 0 0 0.0004547328299 0 0 
-0.0004583202193 0 0 0.000418185857 0 0 
-0.0003578995391 0 0 0.0002981032293 0 0 
-0.0002508662434 0 0 0.0002187675428 0 0 
-0.0001979027045 0 0 0.000182411894 0 0 
-0.0001680501211 0 0 0.0001534851863 0 0 
0 0 0.0006706750475 0 0 0 
0 -0.0008992473601 0 0 0 0 
0.0009741124803 0 0 0 0 -0.0009285047154 
0 0 0 0 0.0008124482753 0 
0 0 0 -0.0006773621311 0 0 
0 0 0.0005601923048 0 0 0 
0 -0.0004763707515 0 0 0 0 
0.0004228501951 0 0 0 0 -0.000387323734 
0 0 0 0 0.0003577994289 0 
0 0 0 -0.0003281059372 0 0 
0 0 0.0002981726782 
key : 1 -1 0 0
iw : 13
0.006028347763 -0.008617074574 0.00772749885 -0.0058626056 0.004770648761 -0.004262630741 
0.003699827132 -0.003130482395 0.002800388675 -0.002589291051 0.002319110079 -0.002066201042 
0.001922864715 9.435030799e-05 0.01252299218 -0.001689568369 -0.000104068785 -0.01381291284 
0.001863600989 8.244012065e-05 0.01094216869 -0.001476287923 -6.272546553e-05 -0.008325468468 
0.001123249778 5.420855741e-05 0.007195030465 -0.0009707341277 -4.833721432e-05 -0.006415734826 
0.0008655936594 4.088998843e-05 0.005427274336 -0.0007322332329 -3.526051387e-05 -0.004680081589 
0.0006314240003 3.244574238e-05 0.004306480675 -0.0005810187714 -2.964834986e-05 -0.003935186448 
0.0005309247545 2.620524145e-05 0.003478187202 -0.0004692676474 -2.38096895e-05 -0.003160228744 
0.0004263695488 2.248639599e-05 0.002984589739 -0.0004026728074 -0.00812840387 0.0002083748498 
-2.81133734e-05 0.0135769411 -0.003731451043 0.007368104275 -0.0001888842688 2.548375672e-05 
-0.01230700631 0.003382425482 -0.005393607474 0.000138267262 -1.865464651e-05 0.00900898776 
-0.002476006674 0.004302569858 -0.000110298081 1.488111995e-05 -0.007186618487 0.001975151462 
-0.003873797176 9.930632357e-05 -1.339814166e-05 0.006470435883 -0.001778317705 0.003359448497 
-8.612079165e-05 1.161918521e-05 -0.005611314975 0.001542199157 -0.002808282101 7.199142296e-05 
-9.712888849e-06 0.004690697125 -0.001289178951 0.002509230956 -6.432512852e-05 8.678573055e-06 
-0.004191189492 0.001151895577 -0.002335306027 5.986649415e-05 -8.077026116e-06 0.003900681226 
-0.001072053044 0.002085552187 -5.346395563e-05 7.213212867e-06 -0.003483515294 0.0009574002484 
-0.001845524381 4.731074782e-05 -6.383038645e-06 0.003082594837 -0.0008472123168 0.001722470857 
-4.415622204e-05 5.957438525e-06 -0.002877057505 0.0007907229731 -0.001627170119 4.171314991e-05 
-5.627825814e-06 0.002717875884 -0.0007469739119 
iw : 14
-0.02100462442 0.02899467059 -0.02423440844 0.01667940611 -0.01290419735 0.01166473322 
-0.01010076354 0.008336131028 -0.007413306254 0.006915782215 -0.006150753503 0.005412115987 
-0.005060874076 -0.0003237984215 -0.04297733824 0.005798386699 0.0003385058348 0.04492943384 
-0.006061758178 -0.000243835956 -0.03236402546 0.00436646713 0.0001688996009 0.02241782169 
-0.003024552111 -0.0001443494375 -0.01915931081 0.002584922602 0.0001305611515 0.01732920976 
-0.002338010298 -0.0001083231337 -0.01437758693 0.001939785297 9.139434579e-05 0.01213065121 
-0.001636634782 -8.472415402e-05 -0.01124532543 0.001517189014 7.768667281e-05 0.01031124982 
-0.001391166048 -6.762752472e-05 -0.008976112331 0.001211032895 6.113789062e-05 0.00811475174 
-0.001094820444 -5.83451852e-05 -0.007744079626 0.001044810361 0.02718222344 -0.0006968270545 
9.401402901e-05 -0.04540269558 0.01247835831 -0.02267637444 0.0005813178325 -7.842983595e-05 
0.03787653825 -0.01040988888 0.01463105879 -0.0003750729819 5.060383631e-05 -0.02443838009 
0.006716580578 -0.01089805649 0.0002793759908 -3.769265607e-05 0.01820311508 -0.005002896621 
0.0100320987 -0.0002571768202 3.469760377e-05 -0.01675669852 0.004605367272 -0.008700451061 
0.000223039506 -3.00918893e-05 0.01453243631 -0.003994056854 0.007025209437 -0.000180094024 
2.429780056e-05 -0.01173426619 0.003225015083 -0.006232332908 0.0001597683204 -2.155551139e-05 
0.01040991788 -0.002861034651 0.005887777943 -0.0001509355175 2.036381342e-05 -0.009834404834 
0.002702862148 -0.005209601479 0.0001335501955 -1.801823261e-05 0.008701641005 -0.002391536295 
0.004526490916 -0.0001160383859 1.565558643e-05 -0.007560635706 0.002077945378 -0.004257545425 
0.0001091438618 -1.472539581e-05 0.007111413799 -0.001954482402 0.004060779535 -0.0001040996903 
1.404484978e-05 -0.006782754084 0.001864154423 
iw : 15
0.0002694566802 -0.0003247096412 0.0001967404064 -7.470616143e-05 5.173244177e-05 -6.764133388e-05 
5.75868351e-05 -3.622748593e-05 3.295764025e-05 -3.707083405e-05 3.149060538e-05 -2.39493084e-05 
2.400240355e-05 -0.007602286211 0.0005815975154 -7.846757002e-05 0.008616427907 -0.0005043488726 
6.804539122e-05 -0.006748628067 0.0002402186713 -3.240965601e-05 0.004577325154 -0.0001026117212 
1.3844097e-05 -0.003429618804 0.0001119141684 -1.509915812e-05 0.003001430979 -0.0001219177571 
1.644881536e-05 -0.002648054203 8.562694455e-05 -1.155255669e-05 0.002252037945 -6.075951854e-05 
8.197510562e-06 -0.001968558419 6.58920208e-05 -8.889973939e-06 0.001797197323 -6.541882315e-05 
8.826131388e-06 -0.001635335216 5.043904861e-05 -6.80510056e-06 0.001470821094 -4.330223246e-05 
5.842220551e-06 -0.001345699681 4.614755541e-05 -6.226103859e-06 -0.0005293216707 -0.01705953088 
0.00230162595 0.0006360932416 -0.0001748222057 0.0003803906139 0.01575309917 -0.002125365703 
-0.0004063676929 0.0001116850357 -0.0001835276167 -0.01080166236 0.001457331187 0.000149553333 
-4.110284757e-05 0.0001165893968 0.007194003298 -0.000970595545 -9.018269068e-05 2.478557525e-05 
-0.0001233305023 -0.005840134675 0.0007879352376 0.0001211088434 -3.328523831e-05 0.0001092665345 
0.00525514884 -0.0007090105246 -0.0001061215642 2.916617363e-05 -7.853702469e-05 -0.004515585689 
0.0006092306566 6.554958891e-05 -1.801547787e-05 6.806957043e-05 0.003828314833 -0.0005165059241 
-5.805424872e-05 1.595547815e-05 -6.961276783e-05 -0.003432452996 0.0004630973115 6.63823513e-05 
