iat : 0
ad : 0 2.003222249
iw : 23
0.1125900766 0.005459277897 -0.05280705415 0.01306097062 -0.01607917815 0.01237792338 
-0.03846839772 -0.01325101939 0.008634755678 -0.03170221011 -0.003570455942 0.01692885304 
-0.008542085792 0.003157823349 -0.007372805039 0.007554888901 0.003555103028 0.001510253008 
0.008505354936 0.001411007135 -0.008141631296 0.003375743657 -0.0007504834676 0.005122963964 
-0.001795483342 -0.0007672819996 -0.003561825298 -0.001835672747 -0.004367602457 -0.006702928515 
-0.003408116439 0.01429406991 -0.0160363246 -0.04111764654 -0.06881091254 -0.05086170279 
0.1716418173 -0.1646256747 0.007946916938 -0.02011563701 -0.1000915336 0.1838614129 
-0.04812536548 0.03685532906 0.02050508097 -0.0898527496 0.113574592 0.04905708504 
0.03303816515 0.03099388303 -0.03905631681 0.01989102192 0.07415086817 0.005030958294 
0.007519945461 0.003264434241 -0.0151593424 0.017990985 -0.006211392202 -0.002698271018 
0.01763529145 -0.02406158044 -0.006455439557 -0.009230081495 -0.008423769683 0.01168508459 
-0.007084662462 -0.02015332621 -0.001587665195 -0.001470244311 0.001939971238 -0.0010804623 
-0.003517464784 0.0006163558214 -0.0003756383193 -0.003866436383 0.006566531443 -0.000898690476 
0.003208395889 0.00311359376 -0.003451626115 0.001257963601 0.007449072459 9.155115474e-05 
-0.0002074656006 -0.00107323864 0.001960486371 -0.0004963480822 0.0004045506758 0.0007945870644 
0.0008871672403 -0.002452370996 0.001900998355 
iw : 30
-0.001178883594 -0.02693692942 -0.06921332274 -0.07506538634 -0.02926565044 0.01063081761 
0.01789324621 0.007095929017 -8.614332806e-05 -0.002779993156 -0.0008240462533 -0.0004423767848 
0.0009642327846 -0.02488572032 0.01796158663 0.002778657157 -0.08628907655 0.05807166959 
0.02682203678 -0.08090921426 0.0421742624 0.07528672299 -0.02459370245 -0.004710729158 
0.09447617431 0.02045790079 -0.02993814632 0.05967788153 0.01755470919 -0.01599242787 
0.01160690365 0.005115846751 -0.001231932746 -0.0106195694 -0.003498973116 0.005188503775 
-0.01048497896 -0.001652447005 0.001985993427 -0.0030553065 -0.001385845238 0.000938636732 
0.0004063659277 0.001110114422 -0.001281655178 0.001838006207 -0.0001923634398 1.565642904e-05 
0.0005245479794 0.000876550752 -0.0007488760976 0.0003767321092 0.008036816921 0.1184151679 
0.02811268683 0.01346808658 -0.02024909124 0.03411296282 0.1080763708 0.09161225565 
0.05475251605 -0.0608617853 0.06136643093 0.008559774171 0.1106589691 0.09377934038 
-0.06047405743 0.0617496446 -0.03119330456 0.05515127582 0.089470035 -0.00998042787 
0.03719075287 -0.01771282279 -0.003709401803 0.0506699962 0.02741456064 0.01112575234 
0.004286206432 -0.02006820249 0.01350682481 0.02536248425 -0.002268784163 0.004903152646 
-0.01012674466 -0.003992824337 0.00769920236 -0.003929988014 0.002886701467 -0.0008036587352 
-0.00545849487 -0.001814633841 -0.002357902261 -0.001544515591 0.002804549613 -0.002988696216 
-0.004063894085 -0.0001005891809 -1.505284289e-05 0.001209209948 -3.259753609e-05 -0.001159646855 
0.0003096511508 -0.001100515773 0.0005153138201 0.0004694537504 -0.0002661662873 0.0007682430649 
0.0009161876476 -0.00090067584 0.0009749063893 0.001312231924 -1.753837212e-05 -0.0004151920361 
-0.0001810217914 -3.981431219e-05 0.0001525168451 
iw : 31
-0.004451727814 -0.1578493338 -0.05722276954 0.05128807921 0.08016518198 0.01443713364 
-0.01110036736 -0.01625147002 -0.0001467124494 -0.0001654240905 0.003881784079 -0.001250817619 
0.001060269782 0.01796158663 -0.0760717478 0.04297193872 0.05807166959 -0.272522063 
0.1389327279 0.0421742624 -0.2810553681 0.1008992055 -0.004710729158 -0.1218779924 
-0.01127011599 -0.02993814632 0.03099228364 -0.07162508611 -0.01599242787 0.04675516793 
-0.03826085327 -0.001231932746 0.02075385812 -0.002947319721 0.005188503775 -0.005159120216 
0.01241316098 0.001985993427 -0.003401914691 0.004751361314 0.000938636732 -0.004364412635 
0.002245627904 -0.001281655178 0.002394632452 -0.003066277436 1.565642904e-05 -0.0008441325273 
3.745699771e-05 -0.0007488760976 0.002437861681 -0.001791637813 -0.05029936107 0.03595606427 
-0.02024909124 0.1271018971 0.08602256706 -0.002869559033 0.1216255401 -0.0608617853 
0.1251388641 0.2909812682 0.06861751305 0.1582452073 -0.06047405743 0.0005540733344 
0.3785914625 0.0572288257 0.0963863943 -0.00998042787 -0.07941736319 0.2305982381 
0.01098221308 0.01675746811 0.02741456064 -0.07315047087 0.04009116276 -0.01398810496 
-0.01618824552 0.02536248425 -0.02584888607 -0.03872933439 -0.009287765078 -0.01260006391 
0.00769920236 0.0008851795043 -0.03014484106 -0.002486858513 -0.003107858669 -0.001814633841 
0.00789027177 -0.007435351622 0.002434826717 0.0018109008 -0.004063894085 0.003806718111 
0.004332463486 0.0007492038678 0.001295715607 -0.001159646855 0.0009920072849 0.003099916104 
0.0009798932934 0.0007503365153 -0.0002661662873 -0.00117169255 0.001795131768 -0.00102362143 
-0.0005753800063 0.001312231924 -0.0008179739409 -0.001376559593 0.000126178971 -0.0002122952513 
0.0001525168451 -0.0005196854992 -0.0005079027103 
iw : 32
-0.002820403042 -0.06444486806 -0.1655884152 -0.1795891003 -0.07001618307 0.02543354619 
0.04280843868 0.01697655297 -0.0002060923621 -0.006650954508 -0.001971477567 -0.001058357955 
0.002306864811 0.002778657157 0.04297193872 -0.01939939658 0.02682203678 0.1389327279 
-0.03333026633 0.07528672299 0.1008992055 0.06774076741 0.09447617431 -0.01127011599 
0.1619449198 0.05967788153 -0.07162508611 0.1382889823 0.01160690365 -0.03826085327 
0.04047197728 -0.0106195694 -0.002947319721 -0.01585197778 -0.01048497896 0.01241316098 
-0.02420105534 -0.0030553065 0.004751361314 -0.007685001447 0.0004063659277 0.002245627904 
-0.0005834954304 0.001838006207 -0.003066277436 0.004739168499 0.0005245479794 3.745699771e-05 
0.0008433310948 0.0003767321092 -0.001791637813 0.001620390023 -0.03186054775 -0.02024909124 
0.009019891099 0.00272579278 0.07843431975 -0.100022878 -0.0608617853 0.012120508 
0.02612430594 -0.01209227127 -0.1111416106 -0.06047405743 -0.02931347349 0.07542957696 
-0.1108433181 -0.04043369099 -0.00998042787 -0.0825536757 0.1054137551 -0.05089917514 
0.02256302919 0.02741456064 -0.08458252429 0.08288087748 0.03641589704 0.03083711658 
0.02536248425 -0.04320189514 0.03475032078 0.05436320101 0.01177736739 0.00769920236 
-0.004614415234 0.0003809023017 0.02010485415 -0.0008651739286 -0.001814633841 0.007809131071 
-0.008130218088 -0.0006962050068 -0.004694957127 -0.004063894085 0.007788293233 -0.00660399041 
-0.009568477283 -0.001584612155 -0.001159646855 0.001360910679 -0.0008539226074 -0.002304719292 
-0.000506099158 -0.0002661662873 -0.0001885709855 0.0004032284923 -0.001626048193 0.001513059679 
0.001312231924 -0.002525192785 0.002144812486 0.003507125913 0.0002215752217 0.0001525168451 
-0.0001326666269 5.689862273e-05 -0.0001140549255 
ad : 2 1.709269535
iw : 13
-0.0018758296 -0.005025303172 -0.004219802713 -0.001923244095 2.015168707e-05 0.0006278988178 
0.000604385692 0.0001775919879 -5.910932073e-05 -0.000195751672 -8.880381952e-05 -3.195488271e-05 
5.208307164e-05 -0.001680917596 0.2620485914 -4.743547468e-06 -0.004602496814 0.1989347075 
-1.298824057e-05 -0.005135041619 0.09577371812 -1.449108138e-05 -0.003550677525 0.01480837022 
-1.002000778e-05 -0.001415278994 -0.004752008072 -3.993915648e-06 2.961757048e-05 -0.01319532784 
8.35807489e-08 0.0006565255432 -0.002898997891 1.852714307e-06 0.0005573145636 -0.002596898244 
1.57274104e-06 0.0002228380318 0.003496009265 6.288486623e-07 -8.369848167e-05 -0.0002664455718 
-2.361970164e-07 -0.0001571635173 0.002068657053 -4.4351526e-07 -0.0001150619299 -0.0015774242 
-3.247046303e-07 -1.014505082e-05 0.001036416352 -2.862932142e-08 -0.003403873159 0.2171981989 
-4.640098873e-06 0.004251434669 0.0006129330605 -0.005398883172 0.2264746783 -1.387729346e-05 
0.004433638628 0.0006391112747 -0.005613505282 0.1543179313 -1.891086526e-05 0.003021698973 
0.0004354850197 -0.004197935975 0.06265477743 -1.705501461e-05 0.001227492708 0.0001768117079 
-0.002422155234 0.01620898095 -1.09417877e-05 0.0003180084927 4.574172508e-05 -0.0007528717131 
-0.01016788611 -4.240733955e-06 -0.0001987171968 -2.869376257e-05 0.0002168799377 -0.008812484049 
5.732229426e-07 -0.0001725221181 -2.486881957e-05 0.000585603828 -0.007532421597 2.445839507e-06 
-0.0001475978323 -2.125648485e-05 0.0004180885895 0.0008893499259 2.092281923e-06 1.726184267e-05 
2.50974444e-06 0.0001522921995 0.0002586437523 7.58524271e-07 5.009751881e-06 7.298923634e-07 
-8.672194243e-05 0.002876290251 -2.649659068e-07 5.631456816e-05 8.11688769e-06 -0.0001058663796 
-0.0005844545613 -5.496369233e-07 -1.140115893e-05 -1.649330081e-06 -8.078448799e-05 0.0009752831078 
-3.409297501e-07 1.911235651e-05 2.752247778e-06 
iw : 14
0.001370148267 -0.001681256571 -0.005660772651 -0.003623119211 -0.0001476212991 0.001753454556 
0.001327226716 0.0005051518519 -0.0002160672367 -0.0003038779097 -0.0002452262283 8.756344624e-06 
3.164367439e-05 0.0003730907981 -0.09845383452 1.052861791e-06 -0.003718649232 0.1916205172 
-1.049402374e-05 -0.008534017684 0.1329816309 -2.408298782e-05 -0.007887460173 0.05525766208 
-2.225840329e-05 -0.003588325813 -0.03095893201 -1.01262512e-05 0.0001218946269 -0.01676755871 
3.43986493e-07 0.001483319113 -0.02039831723 4.185924785e-06 0.001214212017 0.006131037532 
3.426504877e-06 0.0004154950092 -0.003173457435 1.172526425e-06 -0.0001359142762 0.008589850953 
-3.835499269e-07 -0.0003193128007 -0.004288654 -9.011003461e-07 -0.0001918623892 0.004532682539 
-5.414354355e-07 -3.490182961e-05 -0.004914289676 -9.84929219e-08 -0.0004926097224 0.02475057374 
-1.040541915e-06 0.000484502862 6.984608985e-05 -0.006679461687 0.2909513314 -1.657478018e-05 
0.005695795241 0.0008210643135 -0.01077301969 0.2836591663 -3.69824034e-05 0.005554483241 
0.000800485832 -0.01022240641 0.1656687236 -4.08074092e-05 0.003245379542 0.0004675169422 
-0.00597270505 0.02758454803 -2.766487606e-05 0.0005418155203 7.784356194e-05 -0.001956974605 
-0.01351824539 -1.031011666e-05 -0.0002638716062 -3.814847251e-05 0.0005868077875 -0.02886880612 
1.273459041e-06 -0.00056512313 -8.146773675e-05 0.001109102701 -0.00747853502 5.007116986e-06 
-0.0001467205961 -2.110441699e-05 0.0009070846283 -0.005240179381 4.143478295e-06 -0.000102850528 
-1.478778002e-05 0.000224170192 0.006733839923 1.467368164e-06 0.000131696459 1.90028883e-05 
-0.0001019631116 -0.000263762198 -5.128522621e-07 -5.126954179e-06 -7.443366111e-07 -0.000244170752 
0.004044497675 -9.698948292e-07 7.922815696e-05 1.141356766e-05 -8.909922679e-05 -0.002944274397 
-5.980139227e-07 -5.758539638e-05 -8.308738868e-06 
iw : 15
0.0001192590018 0.002766253281 0.007963517838 0.01054491037 0.00697991283 0.001665596775 
-0.001167479962 -0.00132400129 -0.0006147991216 -4.799645464e-05 0.0001262939444 0.0001315116484 
6.542690548e-05 -0.0007316459942 -0.05205039937 8.10536814e-07 -0.001088389304 -0.2087365383 
8.461076435e-06 0.003756718261 -0.2802068065 2.608827646e-05 0.009509006566 -0.2118411979 
3.854992307e-05 0.01006087272 -0.07496153904 3.254463317e-05 0.005652176609 6.801879739e-06 
1.595617255e-05 0.001236296303 0.02103458695 2.327902727e-06 -0.0007001226406 0.0101876492 
-2.539418511e-06 -0.0008524897216 0.004272550796 -2.642725686e-06 -0.0004309839256 -0.001868247476 
-1.113472664e-06 -4.527927522e-05 -0.0001596022233 -1.190082475e-07 0.0001120526784 -0.001783345782 
4.148720451e-07 0.0001462086115 0.00072174277 3.728789269e-07 -0.0004873141575 0.08944212121 
-2.38169922e-06 -0.001237201497 -0.0001783708254 -0.0005521501239 -0.01583307229 -2.696734437e-06 
-0.004742672631 -0.0006837001962 0.002598272134 -0.220421249 1.270664568e-05 -0.007625771339 
-0.0010991553 0.007202112057 -0.2732306416 3.521347245e-05 -0.00684273585 -0.0009860530508 
0.008818770182 -0.1800904052 4.311529142e-05 -0.003760193916 -0.0005416146355 0.006229044162 
-0.06006980048 3.045316069e-05 -0.001088753745 -0.0001566434783 0.002673590787 -0.0006733139058 
1.307059473e-05 0.0001079871194 1.569732589e-05 0.0004154878524 0.01347605435 2.031080111e-06 
0.0002852987975 4.114713749e-05 -0.0004581641572 0.008172676593 -2.239971752e-06 0.0001778884768 
2.562088043e-05 -0.0004373943907 0.002912873066 -2.138355673e-06 3.872548015e-05 5.561051183e-06 
-0.0002395927451 -0.0009186331819 -1.171315706e-06 -1.021158228e-05 -1.483739452e-06 -5.171938821e-05 
-0.001089272584 -2.528268599e-07 -3.434169561e-05 -4.953004597e-06 0.0001197170619 -0.001395092209 
5.852821223e-07 -1.6645804e-05 -2.393704399e-06 
iw : 16
-0.006923700129 -0.2143889879 -0.2057241431 -0.1166384113 0.004681310152 0.02775406912 
0.02497384836 0.001295052956 0.001868941224 -0.004999192669 0.00178438728 -0.002510817392 
0.002502772564 -0.05205039937 -0.003056490412 -0.0001468861655 -0.2087365383 -0.01225878897 
-0.0005890542643 -0.2802068065 -0.0164601316 -0.0007907432767 -0.2118411979 -0.01244925593 
-0.0005978156101 -0.07496153904 -0.004410391438 -0.0002115413746 6.801879739e-06 -3.932672224e-06 
1.919489658e-08 0.02103458695 0.001234466754 5.935957951e-05 0.0101876492 0.0005988829376 
2.874953401e-05 0.004272550796 0.0002515910778 1.20571333e-05 -0.001868247476 -0.0001093965534 
-5.272192169e-06 -0.0001596022233 -9.339136206e-06 -4.503972855e-07 -0.001783345782 -0.0001048262773 
-5.032599691e-06 0.00072174277 4.227770999e-05 2.036757244e-06 -0.1246037783 -0.003711675128 
-0.0001783708254 0.1526133139 -1.047434282e-05 -0.2705330709 -0.01422869816 -0.0006837001962 
0.2263038 -4.01533694e-05 -0.3223600083 -0.02287949265 -0.0010991553 0.1688517059 
-6.456590123e-05 -0.2456048682 -0.02053167816 -0.0009860530508 0.07598635718 -5.794037151e-05 
-0.117577488 -0.01128400162 -0.0005416146355 0.01172582117 -3.184343923e-05 -0.02939519451 
-0.003268395247 -0.0001566434783 -0.004593576183 -9.223407526e-06 0.006809903695 0.0003231487724 
1.569732589e-05 -0.006232658566 9.119254537e-07 0.009051241138 0.0008558183553 4.114713749e-05 
-0.001096477048 2.415118387e-06 0.005761972871 0.0005338399643 2.562088043e-05 -0.0009011186654 
1.506495748e-06 0.0005930513968 0.0001163195081 5.561051183e-06 0.0009433963536 3.282535144e-07 
-7.65669108e-05 -3.056202366e-05 -1.483739452e-06 -0.0003931541046 -8.624599466e-08 -0.001397183854 
-0.0001030151627 -4.953004597e-06 0.0006648668365 -2.907086674e-07 -0.0001737105864 -4.99776559e-05 
-2.393704399e-06 -0.0005473478043 -1.410368859e-07 
iw : 17
3.365487621e-07 7.806363491e-06 2.247303793e-05 2.97577246e-05 1.969730576e-05 4.700312131e-06 
-3.294627072e-06 -3.736330075e-06 -1.734962395e-06 -1.354459383e-07 3.564013617e-07 3.711257164e-07 
1.846346499e-07 8.10536814e-07 -0.0001468861655 -0.001018864527 8.461076435e-06 -0.0005890542643 
-0.004086621974 2.608827646e-05 -0.0007907432767 -0.005487817397 3.854992307e-05 -0.0005978156101 
-0.004151387557 3.254463317e-05 -0.0002115413746 -0.001471511268 1.595617255e-05 1.919489658e-08 
-1.987871975e-06 2.327902727e-06 5.935957951e-05 0.0004113901498 -2.539418511e-06 2.874953401e-05 
0.000199735386 -2.642725686e-06 1.20571333e-05 8.397581596e-05 -1.113472664e-06 -5.272192169e-06 
-3.641827615e-05 -1.190082475e-07 -4.503972855e-07 -3.107996143e-06 4.148720451e-07 -5.032599691e-06 
-3.495969396e-05 3.728789269e-07 2.036757244e-06 1.407674989e-05 4.67241015e-06 -0.0001783708254 
-0.001237272133 2.0817089e-10 0.1526488822 2.162675578e-05 -0.0006837001962 -0.0047433529 
2.004844629e-09 0.2264401516 4.461703277e-05 -0.0010991553 -0.007627949975 6.420730707e-09 
