iat : 0
ad : 0 2.003222249
iw : 23
0.03198471109 -0.002079688558 0.01203172704 0.0215561105 -0.01382738611 0.001723984954 
0.003088701236 0.006740413506 -0.004092434427 -0.007332028764 -0.003166446184 -0.003271912251 
-0.005861976573 0.006904059057 -0.0007402404685 -0.001326219028 -0.005058807506 0.001169085081 
0.002094539472 0.003842010957 0.0006966489312 0.001248120182 0.01163960406 -0.009982396816 
-0.01788451884 0.002230140446 -0.00361611027 0.1365863128 -0.1064117715 -0.1906479343 
0.03279105527 -0.05316977768 0.1318016519 -0.05263337062 -0.09429824577 0.06253361751 
-0.1013965093 0.07071591497 0.003445205978 0.006172450599 0.05310710398 -0.08611168164 
0.002291698265 0.02927658386 0.05245209394 0.01972159393 -0.03197801218 -0.01476546575 
0.008753371054 0.0156825893 -0.005242198546 0.008500078114 -0.0162775034 0.0002647660807 
0.0004743564141 -0.01157141328 0.01876272253 -0.001840733372 -0.007728184255 -0.01384585881 
-0.00609684871 0.009885869418 0.000643918083 -0.0005569272596 -0.0009977940418 0.0001204808271 
-0.0001953562867 0.00498212023 -0.001068593427 -0.001914498053 0.002932191038 -0.00475446564 
-0.0001673155907 0.003131200935 0.005609877381 0.001811950043 -0.002938026244 0.001056159081 
-0.0008502757113 -0.001523358794 0.0002366206928 -0.0003836738259 -0.00202753115 0.001120705454 
0.002007862257 -0.0007699963896 0.001248527579 
iw : 25
0.004926179155 0.168583026 0.0864891793 -0.01638723913 -0.06234662673 -0.01565350215 
0.00364581525 0.01177608696 -0.0006331627839 0.001090995235 -0.003183159771 0.001550390495 
-0.001268257031 -0.05805170123 0.02527398958 0.0452810233 -0.2084603661 0.08592902757 
0.1539509339 -0.2169148548 0.07612909118 0.1363933122 -0.09785903067 0.01827598723 
0.03274336254 0.01851035215 -0.02324521193 -0.04164625373 0.03266977182 -0.01625096212 
-0.02911531603 0.01537706981 -0.003375128789 -0.00604689991 -0.003291761623 0.004286566666 
0.007679837187 -0.001931915911 0.00134280918 0.002405784555 -0.00309667221 0.00113804299 
0.002038924286 0.001768954395 -0.001346156619 -0.002411781844 -0.0008077941599 0.0003404831297 
0.0006100115091 0.00173372414 -0.0008425115748 -0.001509448523 -0.1559069876 -0.03768231527 
-0.06751185007 -0.01810886906 0.02936302398 -0.1835976312 -0.1277734597 -0.2289196561 
-0.05762808298 0.09344232246 -0.0720810792 -0.1675198917 -0.3001295896 -0.06676556978 
0.1082585014 0.01815529533 -0.1045304669 -0.1872773782 -0.02967840646 0.04812270482 
0.03823726727 -0.02182178145 -0.03909602759 0.005589158147 -0.00906266339 0.01451251846 
0.01393933339 0.02497378887 0.01293265713 -0.02096994132 0.0005171162319 0.01200743506 
0.02151258885 0.005177262215 -0.008394785672 -0.004559312067 0.003282394486 0.005880756605 
-0.0002542616408 0.0004122781289 -0.001350104974 -0.001468020224 -0.002630113372 -0.001985783881 
0.003219892944 -0.0007497293687 -0.001068864454 -0.001914983627 -0.0005066467579 0.0008215135273 
0.001042620777 -0.0006915642056 -0.001239010359 -0.0001964323178 0.0003185095015 2.221731013e-05 
0.0005115864497 0.0009165611891 0.0007108030401 -0.001152547221 0.000483314183 0.0001128348666 
0.0002021555879 -3.147988885e-05 5.104375805e-05 
iw : 26
0.001211525964 0.02774290321 0.06926313335 0.07127278121 0.02271058814 -0.01461289018 
-0.01801032531 -0.005334431834 0.001096768675 0.003053461647 0.0004296429945 0.0002742205853 
-0.001169928456 0.02527398958 -0.01798696439 0.002991121025 0.08592902757 -0.05661154315 
0.02824239095 0.07612909118 -0.03695515196 0.07754124815 0.01827598723 0.009880731469 
0.0932263806 -0.02324521193 0.03082961109 0.05409163115 -0.01625096212 0.01347276228 
0.005665641809 -0.003375128789 -0.0007209786171 -0.01282481132 0.004286566666 -0.00573506233 
-0.01017317249 0.00134280918 -0.001427626267 -0.001718982651 0.00113804299 -0.0006121936496 
0.0009213294364 -0.001346156619 0.001499927896 0.001996706949 0.0003404831297 -0.0002317728021 
8.224074279e-05 -0.0008425115748 0.0006820949171 0.0002285440439 -0.008373270668 -0.1153504235 
0.02936302398 -0.01399987592 -0.02086916519 -0.03533087621 -0.09931985952 0.09344232246 
-0.05637616679 -0.06064713014 -0.06247325575 -0.0005047602341 0.1082585014 -0.09464285348 
-0.05596409602 -0.06100390406 0.032101609 0.04812270482 -0.08731857193 -0.002815412411 
-0.03439312568 0.01464266518 -0.00906266339 -0.04602482133 0.03098802216 -0.008359061692 
-0.006287463849 -0.02096994132 -0.009524687741 0.0244225987 0.003758209979 -0.004717915045 
-0.008394785672 0.005860006865 0.005060684895 0.004095629949 -0.002259341944 0.0004122781289 
0.005539760679 -0.003089920115 0.002026731287 0.001975274481 0.003219892944 0.002474377176 
-0.004243432074 -0.0002504121525 -0.000104402651 0.0008215135273 -0.000413655936 -0.0005731446125 
-0.0004034551224 0.001011447006 0.0003185095015 -0.0005775001246 -1.883198266e-05 -0.0007408201163 
-0.001111469744 -0.001152547221 -0.0009065938814 0.001529125044 0.0001825892415 0.0005188695304 
5.104375805e-05 0.0002440704162 -0.0001671584488 
iw : 27
0.002170576799 0.04970434298 0.1240922231 0.1276927197 0.0406884187 -0.02618053705 
-0.03226740113 -0.009557198375 0.001964976987 0.00547059923 0.0007697508294 0.0004912951582 
-0.002096050467 0.0452810233 0.002991121025 -0.01429757469 0.1539509339 0.02824239095 
-0.02177604664 0.1363933122 0.07754124815 0.05868787927 0.03274336254 0.0932263806 
0.1248705446 -0.04164625373 0.05409163115 0.09754877916 -0.02911531603 0.005665641809 
0.020461032 -0.00604689991 -0.01282481132 -0.01653970553 0.007679837187 -0.01017317249 
-0.01828313291 0.002405784555 -0.001718982651 -0.003547900513 0.002038924286 0.0009213294364 
0.0005242175143 -0.002411781844 0.001996706949 0.003962760383 0.0006100115091 8.224074279e-05 
-0.0001303331927 -0.001509448523 0.0002285440439 0.0009639919159 -0.01500159929 0.02936302398 
-0.07913268535 0.02065915272 -0.009179509129 -0.06329899851 0.09344232246 0.01593630643 
0.05863544448 -0.0102024202 -0.1119274399 0.1082585014 0.1330263793 0.05030148093 
0.03532981483 -0.109294941 0.04812270482 0.09145842192 -0.004842425111 0.08844996637 
-0.06161891933 -0.00906266339 0.003464348884 -0.03664304923 0.083773681 -0.01497614241 
-0.02096994132 -0.03215277812 -0.02649062973 0.03794234068 0.006733230346 -0.008394785672 
-0.01507243947 -0.004789606899 -0.0003619824375 0.00733775388 0.0004122781289 -0.001750818663 
0.003738685813 -0.009351205354 0.003631103286 0.003219892944 0.005946842243 0.004675936677 
-0.007452798963 -0.0004486398349 0.0008215135273 0.0009088908647 0.0005647720266 -0.0002214819471 
-0.0007228324889 0.0003185095015 0.001404311641 -3.180421994e-05 0.0005847406895 -0.001327257528 
-0.001152547221 -0.002533075824 -0.001686313619 0.002701318412 0.0003271279222 5.104375805e-05 
0.0005818293081 0.000197288145 -0.0004474893928 
ad : 1 1.950638213
iw : 28
-0.03647547024 -0.0903332904 -0.06198407835 -0.01528564588 0.01313517497 0.01289917113 
0.005387883396 -0.00311873553 -0.003560975372 -0.002227284108 0.001011141906 0.0009034323347 
0.0009125389662 -0.2366727248 -0.01690200291 0.03029146929 -0.1332837349 -0.04289137139 
0.07686915369 -0.03001573392 -0.04124623358 0.07392076694 0.02237150794 -0.02133815905 
0.0382418695 0.01185581275 -0.001921894076 0.003444384414 0.005633792594 0.006188778759 
-0.01109141933 -0.006563347941 0.005932976287 -0.01063297468 -0.001236413603 0.001473227706 
-0.002640292518 -0.002582785505 -0.001375337522 0.002464855469 0.003053761207 -0.002001417881 
0.003586905565 -0.0006667235953 -0.0005806172378 0.001040571897 0.001684082077 0.0002462606878 
-0.0004413440291 -0.001734288358 0.0005992920353 -0.001074040537 0.1001968406 -0.100594812 
0.1802842347 0.009468511662 0.01534352075 0.1074040703 -0.08190403363 0.1467869538 
0.02625660846 0.04254827275 0.07451958086 -0.03528695086 0.06324064634 0.03159933503 
0.05120604696 0.03000800882 0.002589018332 -0.004639992652 0.02316080314 0.03753158641 
0.005884006255 0.008563330293 -0.0153470484 0.009546015062 0.01546911336 -0.007192123842 
0.006955168299 -0.01246492905 -0.0008446057534 -0.001368665569 -0.005769927114 -0.001197773157 
0.00214662777 -0.00488820078 -0.007921224876 -0.003526877014 -0.001625029291 0.002912348622 
-0.003542630817 -0.005740757512 0.001343589388 -0.002492306665 0.004466667722 -0.0005833615913 
-0.0009453249889 0.00104692483 0.0007564389305 -0.001355676411 0.00122186338 0.00198000349 
0.001566450043 7.646524925e-05 -0.0001370396611 0.001172560785 0.001900109688 -0.0004865431025 
0.001091502719 -0.00195617178 0.0003286549973 0.0005325783979 0.0001127030881 -0.0005690973512 
0.001019926161 -0.0002726082251 -0.0004417558016 
iw : 29
0.02653151635 -0.02973540402 -0.08437317558 -0.0262031051 0.0278479011 0.03580081572 
0.01043740859 -0.004753757469 -0.009073156446 -0.002839141846 0.0005447963056 0.002918801689 
0.0005492246401 0.09283288999 0.00373180233 -0.006688069828 -0.1386507274 -0.03456728395 
0.06195087209 -0.02352013466 -0.06874140941 0.1231971325 0.02701263196 -0.04706640972 
0.08435158322 0.04956281217 -0.00545240036 0.009771695045 -0.002903799029 0.01607090677 
-0.02880199357 -0.0009350263255 0.01326077033 -0.02376571697 -0.01476559678 0.003559144067 
-0.006378634757 0.00544266036 -0.00314479775 0.00563605065 -0.003504000667 -0.003570011307 
0.006398110832 0.007217273066 -0.00139399283 0.002498289181 -0.004576521268 0.0007310258651 
-0.001310131566 0.003895207553 0.0007896336607 -0.001415167416 0.01163677551 -0.01006478288 
0.01803792505 0.002104985633 0.003411084222 0.1375299302 -0.1084788192 0.1944138123 
0.03138393084 0.05085698907 0.1375383178 -0.05957662721 0.1067721727 0.06177062726 
0.1000979811 0.07891712666 -0.00199062463 0.003567562091 0.05544321133 0.08984453883 
0.008828248989 0.02859908577 -0.05125477337 0.0241079195 0.03906636823 -0.01243029437 
0.01111593427 -0.01992177989 -0.002021875321 -0.00327640574 -0.0170009657 0.002150998811 
-0.00385498185 -0.01087412511 -0.0176212873 -0.003641940221 -0.007412715389 0.01328493681 
-0.007220893507 -0.01170130358 -0.0004896216587 -0.001342489697 0.002405986181 -0.001185683106 
-0.001921374128 0.00481785551 -0.001750360068 0.003136964214 0.002372864534 0.003845176255 
0.0003808200806 0.003012408808 -0.00539878554 0.002144983169 0.003475899375 0.001427186143 
-0.0006114335035 0.001095800261 0.0006451788941 0.001045498607 -0.001888872316 0.001334138442 
-0.002391019211 -0.0005277881621 -0.0008552694348 
iw : 30
0.00514236116 0.1736296561 0.09776962661 -0.007312735092 -0.06302100028 -0.02066423229 
0.0006168628315 0.01209639713 0.0001943127144 0.001798197275 -0.003404999223 0.001518328795 
-0.001636756959 -0.05767164091 0.02488952858 -0.04460657088 -0.2107053973 0.08628251472 
-0.1546339898 -0.2289884036 0.08091850729 -0.145020711 -0.1144155479 0.02458165811 
-0.0440548109 0.008581681097 -0.02044306972 0.03663770632 0.03220809248 -0.01757238594 
0.03149291785 0.0181173178 -0.005095251489 0.009131619185 -0.00126328195 0.003475369133 
-0.006228494809 -0.001838513892 0.001679188467 -0.003009411734 -0.00332628601 0.00135581586 
-0.002429869094 0.00129665094 -0.001076593278 0.001929451344 -0.0007090057504 0.0001550826948 
-0.0002779364501 0.001677273151 -0.000835156277 0.00149675224 -0.1581729999 -0.03640387632 
0.06524238031 -0.01734411449 -0.02810576679 -0.1914983049 -0.125965192 0.225752579 
-0.05654085571 -0.09162324808 -0.08240444842 -0.1707463881 0.3060086429 -0.06827855212 
-0.1106439342 0.01231581044 -0.113881651 0.2040966714 -0.03404576791 -0.05517043915 
0.03855361388 -0.03048940101 0.05464256274 0.002303549912 0.003732853392 0.01708508328 
0.0104076768 -0.01865245344 0.01236686989 0.02004024831 0.002313649982 0.01255674097 
-0.02250396806 0.006269440685 0.01015949462 -0.004200955085 0.004433461146 -0.007945570291 
0.0004725289632 0.0007657230843 -0.001612228723 -0.0006895079649 0.001235723923 -0.001703775932 
-0.002760932479 -0.001088921301 -0.001183721488 0.002121444618 -0.0007770502542 -0.001259193327 
0.0009505285885 -0.0007836030546 0.001404359471 -0.0002826622205 -0.0004580480862 2.785142335e-05 
0.000181458079 -0.000325205945 0.0005151764919 0.0008348324929 0.0006453586643 0.0002465024985 
-0.0004417773978 0.0001588141716 0.0002573549703 
iw : 31
0.001182436562 0.02692979687 0.06922408973 0.07505090355 0.0292839776 -0.01065313796 
-0.01786672272 -0.007126942545 0.0001219800968 0.002738858131 0.0008710971706 0.000388576345 
-0.0009024925855 0.02488952858 -0.01796558862 -0.002773963613 0.08628251472 -0.05806476981 
-0.02683014286 0.08091850729 -0.04218404882 -0.07527520262 0.02458165811 0.004723418001 
-0.09449117879 -0.02044306972 0.02992248384 -0.05965929724 -0.01757238594 0.01601114371 
-0.0116292239 -0.005095251489 0.001210091595 0.01064580907 0.003475369133 -0.005163374678 
0.01045459285 0.001679188467 -0.002014561996 0.003090166556 0.00135581586 -0.0009064215478 
-0.0004460734988 -0.001076593278 0.001245505992 -0.001792938393 0.0001550826948 2.478361982e-05 
-0.0005756488676 -0.000835156277 0.0007036598598 -0.0003187078158 -0.008039914698 -0.118421277 
-0.02810576679 -0.01347173122 0.02024082335 -0.03410803055 -0.108066693 -0.09162324808 
-0.05474671139 0.06087492663 -0.06137319747 -0.008572957667 -0.1106439342 -0.09378731216 
0.06045607373 -0.06174098033 0.03121002705 -0.05517043915 -0.08945983153 0.01000338473 
-0.03720140896 0.01769249332 0.003732853392 -0.05068256743 -0.02744267954 -0.01111297219 
-0.004262161237 0.02004024831 -0.01349173124 -0.02532891735 0.002253693523 -0.004931069301 
0.01015949462 0.003974996991 -0.007738617993 0.003947615393 -0.002854725045 0.0007657230843 
0.005479367757 0.001860369397 0.002337428401 0.001508213142 -0.002760932479 0.002964426524 
0.004011165512 0.0001243269251 5.603220334e-05 -0.001259193327 6.078875578e-05 0.001220248746 
-0.000337211558 0.001054385237 -0.0004580480862 -0.0005022563765 0.0001965031528 -0.0007360580132 
-0.0008642304646 0.0008348324929 -0.0009365152679 -0.001231808625 -2.04578299e-05 0.0003564194307 
0.0002573549703 -5.632339667e-06 -0.0002461934035 
iw : 32
-0.002119141796 -0.04826310346 -0.1240621836 -0.1345048958 -0.05248222434 0.01909236456 
0.032020423 0.0127727798 -0.0002186105622 -0.004908532878 -0.001561164871 -0.0006963996211 
0.001617431176 -0.04460657088 -0.002773963613 -0.01454195368 -0.1546339898 -0.02683014286 
-0.02495092004 -0.145020711 -0.07527520262 0.0507208516 -0.0440548109 -0.09449117879 
0.1213447389 0.03663770632 -0.05965929724 0.103554183 0.03149291785 -0.0116292239 
0.03036396976 0.009131619185 0.01064580907 -0.01192900066 -0.006228494809 0.01045459285 
-0.01806646725 -0.003009411734 0.003090166556 -0.005828455631 -0.002429869094 -0.0004460734988 
-0.0003558761817 0.001929451344 -0.001792938393 0.0034583564 -0.0002779364501 -0.0005756488676 
0.0007352513285 0.00149675224 -0.0003187078158 0.001097010085 0.01440899227 -0.02810576679 
-0.08373304805 -0.02004445027 -0.00900660436 0.06112780631 -0.09162324808 0.00501501837 
-0.0590011861 -0.0121416388 0.109991954 -0.1106439342 0.1279841466 -0.05504091642 
0.02934242028 0.1106510879 -0.05517043915 0.09930156287 -0.002439980437 0.08251669542 
0.06667170413 0.003732853392 0.01308539349 0.0333935367 0.08462789685 0.01991647131 
0.02004024831 -0.02899590102 0.02781987629 0.0431476405 -0.004039029488 0.01015949462 
-0.01746995067 0.007769545777 0.004678232293 -0.007074846166 0.0007657230843 -0.003799782971 
-0.002448053328 -0.007883377041 -0.004189097648 -0.002760932479 0.004915765007 -0.004480288376 
-0.007702479238 -0.0002228165061 -0.001259193327 0.001610132712 -0.001287125382 -0.001459850795 
0.0006043445626 -0.0004580480862 0.001619709678 -0.0001611008308 0.0003027208732 0.001319150093 
0.0008348324929 -0.001894583448 0.001378232303 0.002392863223 3.666415925e-05 0.0002573549703 
3.879108753e-05 0.000259088181 0.0002875688389 
ad : 2 1.709269535
iw : 13
0.09584203824 0.2567491495 0.215604529 0.09825443202 -0.001019438902 -0.03209292172 
-0.03086490171 -0.009090138654 0.00303891626 0.009980110127 0.004560901526 0.001606240384 
-0.002631784232 -0.1761977876 0.001680899781 0.0002423551206 0.03612268615 0.004602527897 
0.0006636006599 0.1664907974 0.0051349967 0.0007403729592 0.1665271475 0.003550736938 
0.0005119515683 0.07704159525 0.001415202999 0.000204046486 0.01167372618 -2.952403266e-05 
-4.256827551e-06 -0.03062139445 -0.0006566395181 -9.467545384e-05 -0.02587741979 -0.0005571765807 
-8.03347106e-05 -0.01486532396 -0.0002230025672 -3.215290685e-05 0.004529221663 8.389663297e-05 
1.209636579e-05 0.005970007855 0.0001569259134 2.262585736e-05 0.007442493035 0.0001153485569 
1.663116014e-05 -0.0005081276289 9.794827141e-06 1.412235602e-06 -0.2023365968 -0.002607330503 
-0.0003759295502 1.575744693e-05 4.640338609e-06 -0.1166025119 0.0004827373143 6.960192475e-05 
4.712257643e-05 1.38769124e-05 0.01930598249 0.003678604853 0.0005303877918 6.421841083e-05 
1.891138662e-05 0.105737379 0.004814548687 0.0006941701945 5.791236626e-05 1.705434835e-05 
0.0955682134 0.003559091204 0.0005131561012 3.715838021e-05 1.094260175e-05 0.05600076523 
0.001700574014 0.0002451917866 1.439718057e-05 4.239759978e-06 0.004219013566 -2.986746363e-05 
-4.306344039e-06 -1.942649675e-06 -5.720820337e-07 -0.0168771704 -0.000719743959 -0.0001037739644 
-8.309952483e-06 -2.447159968e-06 -0.02283858646 -0.0007576323643 -0.0001092367821 -7.099701352e-06 
-2.090758638e-06 -0.008261927034 -0.0002747710316 -3.961697614e-05 -2.581660622e-06 -7.602614501e-07 
-0.0005072750992 3.870970601e-05 5.581234275e-06 9.065133421e-07 2.669549755e-07 0.006362438376 
0.000204845751 2.953502479e-05 1.858713561e-06 5.473640707e-07 0.0024920709 0.0001031204671 
1.486809239e-05 1.166558875e-06 3.435345972e-07 
iw : 14
-0.07000868943 0.08590885286 0.289205616 0.1851327977 0.00751689138 -0.08955689952 
-0.06784705788 -0.02576710227 0.01099111213 0.01558051536 0.01246730599 -0.0003778932231 
-0.001694899285 0.0793957088 -0.0003729581871 -5.377377489e-05 -0.001693969979 0.00371841941 
0.0005361283254 0.3028640186 0.008534345932 0.001230497179 0.3475845814 0.007887029166 
0.001137165896 0.2142121471 0.003588863485 0.0005174487216 0.01055479764 -0.0001225485541 
-1.766926854e-05 -0.055371869 -0.001482540472 -0.0002137553225 -0.06813049593 -0.001215126977 
-0.0001751991691 -0.01805927827 -0.000414424331 -5.975243729e-05 -0.00163799424 0.0001346701245 
1.941697813e-05 0.02059003277 0.0003207613262 4.624793863e-05 0.005267188394 0.0001901702886 
2.741909052e-05 0.006704466274 3.689159543e-05 5.319095857e-06 -0.01773265756 -0.0001163290495 
-1.67725293e-05 3.530472797e-06 1.039672816e-06 -0.1628433637 0.0001772866267 2.556150122e-05 
5.628856673e-05 1.657616304e-05 0.05861779339 0.007547052918 0.001088147516 0.0001255766939 
3.698050727e-05 0.234900088 0.0112136984 0.001616810984 0.0001385801335 4.080983083e-05 
0.2569832481 0.009258016204 0.001334837246 9.393299107e-05 2.76618977e-05 0.1233525262 
0.003918588565 0.0005649890703 3.502269794e-05 1.031367443e-05 0.01994784695 0.000111704698 
1.610578207e-05 -4.33857618e-06 -1.277647492e-06 -0.04355168157 -0.001624680982 -0.0002342493942 
-1.698638199e-05 -5.002242082e-06 -0.03733361569 -0.001368093641 -0.0001972541749 -1.408931023e-05 
-4.149096647e-06 -0.02296953662 -0.0006482315391 -9.346317647e-05 -4.960843428e-06 -1.460896133e-06 
0.005514906949 0.0001830485859 2.639227075e-05 1.716316589e-06 5.054302366e-07 0.005621154822 
0.0002686714038 3.873752095e-05 3.322501439e-06 9.784282803e-07 0.009461845388 0.0002646116564 
3.815217936e-05 1.997255177e-06 5.881625588e-07 
iw : 15
0.0008504229959 0.07307417389 -0.2009392053 -0.4219886628 -0.3610713293 -0.112932302 
0.03478623427 0.06616736343 0.02971394349 0.007237854258 -0.007988884466 -0.004490008231 
-0.005513774245 0.1414735132 0.0007311771603 0.0001054224237 0.473232955 0.00108920162 
0.0001570430272 0.3687876196 -0.003757878341 -0.0005418175843 -0.06155287612 -0.009507485722 
-0.001370806205 -0.3637377903 -0.01006277128 -0.001450868265 -0.2884743746 -0.005649872447 
-0.0008146086603 -0.1053206198 -0.001239034933 -0.0001786462609 0.01550074074 0.0007033380689 
0.000101408534 0.03480872232 0.0008487438812 0.0001223734027 0.02593378756 0.0004353238298 
6.27657642e-05 0.002405538006 4.025527873e-05 5.804077699e-06 -0.001888683951 -0.0001062320404 
-1.531672456e-05 -0.009218893099 -0.0001529813638 -2.205712518e-05 -0.005358801756 0.00332030681 
0.0004787277426 8.103453596e-06 2.386349054e-06 0.3261987151 0.01043954068 0.001505191547 
9.13228712e-06 2.689325541e-06 0.5719701819 0.01075727896 0.001551003618 -4.311408077e-05 
-1.269646881e-05 0.3515274954 0.0012095221 0.000174391048 -0.000119620569 -3.522651526e-05 
-0.02006053786 -0.00774459372 -0.0011166293 -0.0001463543295 -4.309921832e-05 -0.1845164459 
-0.00861677867 -0.001242382477 -0.0001034769975 -3.047246858e-05 -0.1417700188 -0.004837200646 
-0.0006974361943 -4.43069549e-05 -1.304775287e-05 -0.053911198 -0.001300419076 -0.0001874967358 
-6.987846281e-06 -2.057818949e-06 0.003815007389 0.0004495531566 6.481737386e-05 7.712064209e-06 
2.27109058e-06 0.01624733711 0.0006661138825 9.604148456e-05 7.138556583e-06 2.102200938e-06 
0.01438794766 0.0004514953812 6.509740724e-05 4.120279542e-06 1.213362312e-06 0.005339388216 
0.0001393366975 2.008981292e-05 6.915523009e-07 2.036520799e-07 -0.002823455397 -0.0001516492408 
-2.186505732e-05 -1.790232526e-06 -5.271974033e-07 
iw : 16
-0.0001189861335 -0.002766802416 -0.00796268547 -0.0105460364 -0.006978476629 -0.001667361022 
0.001169601057 0.001321489312 0.0006177448224 4.455597699e-05 -0.0001222831625 -0.0001361989131 
-5.991418923e-05 0.0007311771603 0.05205244547 -8.119734174e-07 0.00108920162 0.2087330248 
-8.458589107e-06 -0.003757878341 0.2802117427 -2.609182485e-05 -0.009507485722 0.2118348002 
-3.854527795e-05 -0.01006277128 0.07496926539 -3.255042198e-05 -0.005649872447 -1.595458159e-05 
-1.594916265e-05 -0.001239034933 -0.02102406819 -2.336214064e-06 0.0007033380689 -0.01019943259 
2.549149015e-06 0.0008487438812 -0.004259416911 2.631426802e-06 0.0004353238298 0.001853913974 
1.126517241e-06 4.025527873e-05 0.0001751268055 1.039672511e-07 -0.0001062320404 0.001766703982 
-3.975209011e-07 -0.0001529813638 -0.0007041092316 -3.929738294e-07 0.0004882652839 -0.08944076815 
2.386349054e-06 0.00123726809 0.0001783804714 0.0005506346373 0.01583088136 2.689325541e-06 
0.004742566396 0.000683684808 -0.002596190321 0.2204243121 -1.269646881e-05 0.007625917246 
0.001099176435 -0.007204779611 0.2732265574 -3.522651526e-05 0.006842547516 0.0009860257715 
-0.008815481933 0.180095523 -4.309921832e-05 0.003760424994 0.0005416481068 -0.006232993352 
0.06006333313 -3.047246858e-05 0.001088473651 0.0001566029087 -0.00266891859 0.0006812907059 
-1.304775287e-05 -0.0001076546208 -1.564916679e-05 -0.000420957688 -0.01348580929 -2.057818949e-06 
-0.0002856893207 -4.120369995e-05 0.000464529123 -0.008160619139 2.27109058e-06 -0.0001774292259 
-2.555436683e-05 0.000429998639 -0.002927650961 2.102200938e-06 -3.926237123e-05 -5.638807184e-06 
0.000248193311 0.0009369775398 1.213362312e-06 1.084362157e-05 1.575270296e-06 4.166067545e-05 
0.001066316852 2.036520799e-07 3.359260993e-05 4.844529878e-06 -0.0001078356189 0.001424256393 
-5.271974033e-07 1.754541017e-05 2.523966201e-06 
iw : 17
-1.715563239e-05 -0.0003989224943 -0.001148074156 -0.00152054629 -0.001006169175 -0.0002404030783 
0.0001686351611 0.0001905346798 8.906754743e-05 6.424160026e-06 -1.763100391e-05 -1.963740158e-05 
-8.638534387e-06 0.0001054224237 -8.119734174e-07 0.05205795999 0.0001570430272 -8.458589107e-06 
0.2087904714 -0.0005418175843 -2.609182485e-05 0.2803889455 -0.001370806205 -3.854527795e-05 
0.2120965807 -0.001450868265 -3.255042198e-05 0.07519033182 -0.0008146086603 -1.594916265e-05 
9.236427411e-05 -0.0001786462609 -2.336214064e-06 -0.02100820178 0.000101408534 2.549149015e-06 
-0.01021674516 0.0001223734027 2.631426802e-06 -0.004277288266 6.27657642e-05 1.126517241e-06 
0.001846263224 5.804077699e-06 1.039672511e-07 0.0001744207112 -1.531672456e-05 -3.975209011e-07 
0.001769403748 -2.205712518e-05 -3.929738294e-07 -0.0007014403469 7.039895724e-05 2.386349054e-06 
-0.08945697506 -0.0001784127005 0.001237338441 7.939148156e-05 2.689325541e-06 0.01581261678 
-0.000683996659 0.004743247117 -0.000374323339 -1.269646881e-05 0.2205105403 -0.001100174224 
0.00762809526 -0.001038797941 -3.522651526e-05 0.2734657985 -0.0009876160895 0.006846018927 
-0.001271031867 -4.309921832e-05 0.1803882316 -0.0005432143659 0.003763843888 -0.0008986840696 
