C atom_index 1 n_descriptor 117
2.914116075e-10 0.0001056510865 0.0002417027503 0.000244953356 9.574111839e-20 1.345724967e-09 4.213151798e-05 6.194466921e-05 
0.0004323500702 -1.053603877e-21 1.824728671e-10 1.21550569e-05 1.823654469e-05 2.101139157e-05 2.02220496e-21 1.988299805e-11 
8.050988101e-06 3.904821656e-05 4.134401939e-05 1.318720724e-21 6.171698754e-11 2.695657436e-05 3.095609302e-05 4.100488361e-05 
8.236301405e-21 1.212184968e-11 2.933675718e-06 2.126452768e-05 2.692095018e-05 

H atom_index 2 n_descriptor 117
0.924429513 0.7833495581 0.2586420805 0.0327777028 0.004807430796 0.001568633798 0.00128959996 0.001803513219 
0.0005810489513 0.0002862070846 4.931926907e-05 5.225947187e-05 1.515965152e-05 0.3777772574 0.418662369 0.8066765007 
0.04589162319 0.05611349024 0.1591620532 0.0003466282895 0.0004250620269 0.09739520478 0.0004955776907 0.0007516338089 
0.02560724298 0.0001178924701 0.0002173510371 0.001958088151 6.73176595e-05 0.0001571969419 0.000884697215 6.151741058e-05 
9.322833939e-05 0.001027583473 1.287935241e-05 1.54962684e-05 0.0002037723691 1.870721474e-05 6.818882839e-05 8.324914142e-05 
3.022438271e-05 5.405087416e-05 0.0002230016512 1.576173197e-05 3.04689449e-05 7.770884322e-05 1.383980193e-05 2.428765864e-05 
2.771978737e-05 1.809158448e-05 2.667650758e-05 5.968653896e-05 -1.680632402e-16 8.974193526e-08 0.4296407545 0.483797268 
0.5290294503 -1.636450473e-17 2.541207076e-08 0.08295577228 0.1264285766 0.154807013 1.075214382e-17 5.376101457e-06 
0.006515224152 0.008837804663 0.02808221833 -9.187505628e-20 5.351784209e-07 0.0005465416264 0.0008292513622 0.03021748655 
-3.890907675e-19 3.788404871e-06 5.207858883e-05 0.0001826748746 0.002067770065 2.802155809e-20 7.616337493e-09 0.0002316864085 
0.0002741778599 0.0004242995412 6.464257483e-19 9.04139627e-11 8.606407076e-06 1.123869414e-05 0.001294550764 1.719682757e-20 
2.400537098e-09 4.592886791e-05 4.914096231e-05 9.345755963e-05 2.672366547e-20 1.777797417e-08 8.302785454e-06 0.0001110534671 
0.0001473851467 -4.509399428e-20 1.201239063e-08 2.927193391e-05 5.920973651e-05 0.0001791941861 -1.251649097e-20 3.157760415e-13 
6.999203466e-06 2.329837994e-05 3.352744658e-05 7.431732968e-21 1.140331958e-09 1.449146411e-05 3.278053666e-05 4.007891938e-05 
-1.738663169e-21 2.385548136e-09 2.360223371e-05 3.488872258e-05 3.876156053e-05 

H atom_index 3 n_descriptor 117
0.9133660356 0.7920859277 0.2892329877 0.04432582998 0.005725684903 0.001427271592 0.0008702629023 0.001594513193 
0.0006418294882 0.0004024110325 5.890598857e-05 4.743628621e-05 1.550085001e-05 0.3996444488 0.4521105925 0.8164088197 
0.05544730201 0.07045085131 0.1610300296 0.001141398809 0.00138933082 0.09620190305 0.0003265459033 0.0006093293207 
0.03537371117 8.945279535e-05 0.0002294263589 0.00126406065 8.030692689e-05 0.0002116326228 0.0006938631804 4.411588822e-05 
7.668579384e-05 0.001440659534 1.574716237e-05 1.955990074e-05 7.976499355e-05 6.367193498e-06 7.679649293e-05 0.0001017717688 
2.312388706e-05 5.143934721e-05 0.0002812357703 1.265702042e-05 2.769529654e-05 4.781543485e-05 1.662198766e-05 2.536204969e-05 
3.51375903e-05 1.697159554e-05 2.795567703e-05 6.701148791e-05 1.563448288e-16 3.028271934e-07 0.4020988412 0.4776472938 
0.53369451 -6.577710888e-17 1.576194574e-07 0.08747698548 0.1382435298 0.175629 -6.018923272e-18 1.049245356e-05 
0.009922327303 0.01407422395 0.02036896893 -2.464124919e-18 2.758488956e-06 0.0002033972972 0.0003946070924 0.03137194639 
2.867459038e-19 2.412867111e-06 6.787292561e-05 0.000291726225 0.004189522279 1.716197564e-19 1.09973183e-06 0.0002148417611 
0.0002940371635 0.0004649259908 -2.697469609e-19 3.573780965e-08 9.246831002e-07 2.698001803e-06 0.001097180274 3.106516446e-20 
1.296553265e-09 7.091249622e-05 7.448636422e-05 0.0001900703748 2.122544164e-20 4.222012189e-08 6.22250592e-05 0.0001082331107 
0.0001536933346 6.419421627e-21 6.239772309e-09 1.733613039e-05 4.832044171e-05 0.000136148924 -5.291067804e-21 4.502569764e-09 
3.403728608e-06 2.422721271e-05 3.804932268e-05 2.994351841e-22 1.909618655e-09 2.512417866e-05 3.304912e-05 4.240207654e-05 
-1.258689052e-21 2.40400528e-09 1.87567626e-05 3.018893158e-05 3.604742996e-05 

H atom_index 4 n_descriptor 117
0.9081279987 0.7958186014 0.3060299943 0.05179900183 0.006452370744 0.001463395799 0.0006919037203 0.001425663026 
0.0006436676917 0.0004703900621 6.597024404e-05 4.87731872e-05 1.623013613e-05 0.4129813014 0.4707541786 0.8210970594 
0.06272177792 0.07748760327 0.162377294 0.001753340962 0.002208825785 0.09420278479 0.0002443042848 0.000488349519 
0.04061297416 9.237360732e-05 0.0002544077936 0.001446943072 9.339534863e-05 0.0002285149637 0.0005291891155 3.663915004e-05 
6.06089753e-05 0.001575407884 1.92358779e-05 2.283098692e-05 6.210638188e-05 1.099247809e-05 8.3632731e-05 0.0001105067484 
2.012720245e-05 4.882578291e-05 0.0002878682344 9.740196675e-06 2.780141739e-05 3.766438771e-05 1.845883301e-05 2.956005744e-05 
3.828196559e-05 1.632917844e-05 2.859634873e-05 6.617055581e-05 -1.165481156e-16 8.583193973e-08 0.3863215906 0.4750464213 
0.5338477756 7.560293562e-17 2.863823726e-07 0.09130153723 0.1447601656 0.1849972977 -8.586219545e-18 1.302608501e-05 
0.01201915552 0.0160870113 0.01760182217 -3.985187256e-18 5.404409518e-06 0.0001336977617 0.000225979876 0.03095994546 
-1.963040599e-19 8.726815359e-07 9.831946124e-05 0.0003775603964 0.005567049407 2.563658508e-19 1.431082289e-06 0.0002233567834 
0.0004106928885 0.0005210163557 4.477629985e-19 1.894474031e-07 8.439046343e-07 1.336290772e-06 0.0008912398863 -8.814660451e-20 
2.695168068e-09 9.151029355e-05 9.278780404e-05 0.000239582339 4.267937464e-20 5.676004991e-08 8.129348013e-05 0.000143560966 
0.0001527362238 1.346612466e-20 3.382425321e-09 1.34996373e-05 4.205144215e-05 9.821754863e-05 -1.066321661e-20 6.00058432e-09 
3.494213575e-06 2.71119691e-05 3.833999541e-05 -2.08510014e-20 2.768588931e-09 2.885862408e-05 3.688966275e-05 4.172251931e-05 
-9.137037969e-21 2.752140881e-09 1.56162375e-05 2.692918893e-05 3.427522247e-05 

