iat : 0
ad : 0 2.003222249
iw : 23
0.007736305131 -0.0006565949273 0.000885586709 -0.009706383003 0.0004814483984 -0.0006493566809 
0.008940688253 -0.0009390990851 0.001266616042 -0.007093227748 -0.1086779391 0.02100207403 
-0.05850151819 -0.2009909627 0.07890430585 -0.08648909465 0.07328900559 0.005692465649 
-0.1943143308 -0.007677750331 0.02117427741 0.100945472 0.1084052796 -0.02463258231 
-0.146212331 0.05946402469 0.06959515306 0.1068969902 0.06072728563 -0.1441780158 
0.03519450963 0.02104017688 0.04465826883 0.04818028711 -0.0602331326 0.001741310518 
-0.00433471056 -0.002755181849 0.005648650638 0.003716069565 -0.005509061086 -0.00701091943 
-0.01042369656 -0.00528401165 0.01405902901 -0.004608332219 -0.002849673347 -0.005934962003 
-0.006251165153 0.008004818876 0.0002787870773 0.0001221651285 0.0003126538302 0.0004086784803 
-0.0004216939013 -9.017321884e-05 0.0005874521498 0.0004779062933 -0.0005129636162 -0.0006445792434 
0.001179982437 0.0004740843794 0.001283625228 0.00175586249 -0.001731297934 -0.0004975047519 
-4.389535224e-05 -0.0003971399109 -0.0008350444155 0.0005356450561 0.0004132286272 -9.269509495e-05 
0.000210584761 0.0007720297586 -0.0002840275758 
ad : 1 1.950638213
iw : 28
0.5914819621 0.2331578409 0.02043585857 -0.0505781391 -0.01431385533 -0.008682743795 
0.01115525688 -0.001208858915 0.005172816734 -0.005247520714 0.002801509601 -0.003605421856 
0.00337551601 -0.1667657754 0.2226204264 -0.3989763726 -0.1106309393 0.1476844204 
-0.2646773942 -0.04074640423 0.05439354606 -0.09748314677 0.004278709055 -0.005711771689 
0.01023653573 0.006958300283 -0.00928883503 0.0166472851 0.006878723833 -0.009182606139 
0.01645690356 -0.001428627587 0.001907116025 -0.003417899454 -7.591374468e-05 0.0001013394395 
-0.0001816187429 -0.002430960027 0.003245158407 -0.005815915236 0.001055611879 -0.001409166635 
0.002525483406 -0.0007542300489 0.001006843369 -0.001804446796 0.001268629583 -0.001693530092 
0.003035114539 -0.0008800280305 0.00117477471 -0.002105410362 -0.08521455184 -0.07157204138 
0.1282701409 -0.1056672362 -0.1712314975 -0.07938225595 -0.06667347284 0.1194910134 
-0.0984351077 -0.1595119879 -0.04514673294 -0.03791892075 0.06795761603 -0.05598258032 
-0.09071857474 -0.01042707468 -0.008757741544 0.01569546879 -0.01292971845 -0.02095233237 
0.001665890724 0.001399188252 -0.002507600325 0.002065727799 0.003347467742 0.005999255682 
0.005038798734 -0.009030445561 0.007439160958 0.01205500132 0.001676915346 0.001408447876 
-0.002524195257 0.002079398484 0.003369620795 0.0006233457853 0.000523550607 -0.0009382980953 
0.0007729574926 0.001252561094 -0.001677331708 -0.00140879758 0.002524821991 -0.002079914779 
-0.003370457439 -4.866363961e-05 -4.087278467e-05 7.325147845e-05 -6.034359378e-05 -9.778550383e-05 
-0.0005802776653 -0.0004873775215 0.0008734693342 -0.0007195524213 -0.001166019318 0.00070133141 
0.0005890510437 -0.001055686814 0.000869660758 0.001409266669 -0.0003162387862 -0.0002656102157 
0.0004760219091 -0.0003921405182 -0.0006354553274 
iw : 29
-0.5540336188 0.1577817178 -0.03703785527 -0.04404966553 -0.08464252883 0.02117414131 
-0.009530999944 0.02828230955 -0.01617313422 0.01337372529 -0.01593892418 0.01256568544 
-0.01144718322 0.06396686238 -0.08539120301 0.1530365968 -0.1100660425 0.1469303234 
-0.263325915 -0.05015509154 0.06695347316 -0.119992825 -0.005536910811 0.007391381373 
-0.01324670236 0.03044494752 -0.04064183543 0.07283757533 0.006077466935 -0.008112985279 
0.01453994806 0.006055915236 -0.008084215297 0.01448838701 -0.008134749461 0.01085931085 
-0.01946186395 0.002111739644 -0.002819021943 0.005052201037 -0.004184279101 0.005585714429 
-0.01001061815 0.004185600122 -0.005587477898 0.01001377861 -0.002756354417 0.003679536729 
-0.006594400347 0.003067343104 -0.004094684466 0.007338420744 -0.0091469857 -0.007682589709 
0.01376860077 -0.01134239021 -0.01838010088 -0.1033171981 -0.08677652603 0.1555193481 
-0.1281147707 -0.2076072474 -0.08075312377 -0.06782487018 0.1215545272 -0.100135003 
-0.1622666319 -0.03149867921 -0.02645586608 0.04741373311 -0.03905880279 -0.06329395501 
0.00978129265 0.008215346642 -0.01472339828 0.0121289397 0.01965468752 0.009930278884 
0.008340480773 -0.01494766145 0.01231368471 0.01995406286 0.007592045491 0.006376589236 
-0.01142800993 0.009414242599 0.0152555789 -0.002023742498 -0.001699749382 0.003046260641 
-0.002509469004 -0.00406654088 -0.0004122253802 -0.0003462297381 0.0006205067848 -0.0005111652372 
-0.0008283323404 -0.002692700859 -0.002261610173 0.004053217568 -0.003338986729 -0.005410756621 
0.001262524405 0.001060399274 -0.001900428738 0.001565547921 0.002536936941 -0.0008571368765 
-0.0007199126753 0.001290214705 -0.001062861716 -0.001722344691 0.001370899623 0.001151424052 
-0.002063561727 0.001699934707 0.002754707856 
iw : 30
0.004030039647 0.129625895 0.1000696401 0.03271869214 -0.02748756706 -0.01914778079 
-0.008551629852 0.004533978771 0.0001750394783 0.002592753699 -0.001860528325 0.001231567102 
-0.0015700601 0.1355906866 0.01742127264 -0.03122209527 0.2693818574 0.06521167646 
-0.1168712079 0.005762400122 0.07516235332 -0.1347046341 -0.00608110957 0.04286117262 
-0.076815032 -0.05182685472 0.003000735138 -0.005377864197 0.01623405409 -0.008496361886 
0.01522702881 -0.01325523352 -0.006390498369 0.01145293763 0.0175208253 -0.0005909709325 
0.001059127605 -0.0131649263 0.0002510659435 -0.0004499559229 0.01166215719 0.001040507871 
-0.001864779718 -0.01117206324 -0.0002286462709 0.0004097757841 0.009943708345 0.0002753036724 
-0.00049339435 -0.009087797518 -0.0004809483566 0.0008619470991 -0.1205175652 0.1197322552 
-0.2145820204 -0.01217406247 -0.01972780801 -0.1832106561 0.1421361643 -0.2547339082 
-0.04328300916 -0.07013919115 -0.1398834689 0.06277183451 -0.1124985665 -0.06146992809 
-0.0996107045 -0.06210632389 -0.0003750430226 0.0006721454413 -0.04483902896 -0.07266068796 
-0.006756846828 -0.01766285247 0.03165505037 -0.01582601968 -0.02564572661 0.006737692926 
-0.006170857159 0.01105930055 0.001005480447 0.001629359571 0.006285659617 -0.0006672772515 
0.001195882434 0.004099940772 0.006643866382 0.0009493851457 0.002177011256 -0.003901600891 
0.002034344329 0.0032966115 0.0002981992655 1.818206922e-05 -3.258558139e-05 0.0002254684909 
0.00036536687 -0.0009553661254 0.0005889770878 -0.001055554272 -0.0003202592412 -0.0005189732545 
0.0002141595201 -0.0007258691369 0.00130088977 -0.0002971352071 -0.0004815012516 -0.0004272495396 
0.0003693083618 -0.000661867884 -7.742513714e-05 -0.0001254657797 0.0004860997631 -0.0004608868474 
0.0008259932187 6.279908974e-05 0.0001017645826 
iw : 31
-0.005379815749 -0.1730413328 -0.1335858386 -0.04367712247 0.03669394326 0.02556092289 
0.01141581646 -0.006052538568 -0.0002336652303 -0.003461141429 0.002483672733 -0.00164405432 
0.002095918352 0.01742127264 0.1253848681 0.04167927231 0.06521167646 0.2311792216 
0.1560147343 0.07516235332 -0.03826959182 0.1798210875 0.04286117262 -0.03119025962 
0.1025425939 0.003000735138 -0.05358476064 0.007179065478 -0.008496361886 0.021211436 
-0.02032699838 -0.006390498369 -0.009511519274 -0.0152888556 -0.0005909709325 0.01786703089 
-0.001413859879 0.0002510659435 -0.01331200703 0.0006006590933 0.001040507871 0.01105260158 
0.00248934804 -0.0002286462709 -0.01103811652 -0.0005470214713 0.0002753036724 0.009782428548 
0.0006586462981 -0.0004809483566 -0.008806045906 -0.001150637955 -0.06078232277 -0.08486120934 
-0.01972780801 0.144229671 -0.2030249756 -0.05239253541 -0.0893000478 -0.07013919115 
0.2292329631 -0.2136446107 0.005895326664 -0.02263137944 -0.0996107045 0.1864654977 
-0.05414411714 0.03095297543 0.01807304641 -0.07266068796 0.08985287683 0.04323859907 
0.02104613849 0.01951106267 -0.02564572661 0.0141832617 0.04667896031 0.002873505119 
0.00422363761 0.001629359571 -0.008194148279 0.01010478085 -0.002425191768 -0.001126994257 
0.006643866382 -0.008917436453 -0.002696261147 -0.002651408855 -0.002438033724 0.0032966115 
-0.001916624609 -0.0058328386 -0.0001650525024 -0.0001030860191 0.00036536687 -0.0004355198374 
-0.0002466266587 -0.0001205134423 -0.0003141262114 -0.0005189732545 0.001233422916 -0.0007515267213 
0.0006227622204 0.0006616542997 -0.0004815012516 -0.0001279549475 0.001582965281 -0.0001601465767 
-0.0002459279952 -0.0001254657797 0.0005251081021 -0.0005883668831 0.0002230453639 0.0003203333806 
0.0001017645826 -0.0005872551334 0.0007663769736 
iw : 32
0.009641610195 0.3101216019 0.2394101663 0.07827736283 -0.06576223313 -0.04580983184 
-0.02045922343 0.01084725208 0.0004187706739 0.006202996171 -0.004451194141 0.002946444941 
-0.003756267629 -0.03122209527 0.04167927231 0.07394417437 -0.1168712079 0.1560147343 
0.03862532802 -0.1347046341 0.1798210875 -0.2602053642 -0.076815032 0.1025425939 
-0.1577486632 -0.005377864197 0.007179065478 -0.06244518665 0.01522702881 -0.02032699838 
0.04629908366 0.01145293763 -0.0152888556 0.009358036141 0.001059127605 -0.001413859879 
0.01961202136 -0.0004499559229 0.0006006590933 -0.01405334244 -0.001864779718 0.00248934804 
0.00798024012 0.0004097757841 -0.0005470214713 -0.01036298084 -0.00049339435 0.0006586462981 
0.00896952514 0.0008619470991 -0.001150637955 -0.007385924792 0.1089329989 -0.01972780801 
-0.0605130844 0.2002345335 0.08078065552 0.09389697105 -0.07013919115 -0.002734029471 
0.2037236221 0.003649734518 -0.0105654997 -0.0996107045 0.1003084767 0.04005446704 
-0.1339046685 -0.05547337259 -0.07266068796 0.1077511043 -0.05351624618 -0.1438400459 
-0.03771851545 -0.02564572661 0.05116310204 -0.05030647521 -0.06829909534 -0.005149844818 
0.001629359571 0.002212676717 -0.009874312583 -0.002953765742 0.004346385596 0.006643866382 
-0.009326875801 0.003636017101 0.01245071456 0.004751807839 0.0032966115 -0.006506722383 
0.006299134896 0.008686010713 0.0002958041621 0.00036536687 -0.0005540230009 0.0002983067606 
0.0007395812266 0.0002159820499 -0.0005189732545 0.0003263922709 0.0006781194344 -0.000435710423 
-0.001116103386 -0.0004815012516 0.001255924714 -0.00165107226 -0.001676569996 0.0002870118493 
-0.0001254657797 -9.107772092e-05 0.0005706201063 0.0001215822672 -0.0003997379381 0.0001017645826 
0.0001947352011 -0.0007519826636 -0.0002599576167 
ad : 2 1.709269535
iw : 13
0.615910149 0.2961253667 0.06853947509 -0.03332077195 -0.01939910057 -0.01755048309 
0.005268517495 -0.001129490776 0.007068358596 -0.003014557518 0.003029078261 -0.003842446202 
0.002602101967 0.4478803461 0.008766141024 0.001263917807 0.3401205151 0.006657011022 
0.0009598196916 0.1638428579 0.003206815416 0.0004623643514 0.02542531214 0.0004976370893 
7.175020081e-05 -0.008073536498 -0.0001580193463 -2.278351046e-05 -0.02255095393 -0.0004413786943 
-6.363876534e-05 -0.004976159776 -9.739591999e-05 -1.404271701e-05 -0.004456572562 -8.722629582e-05 
-1.25764425e-05 0.005967000581 0.0001167891582 1.683886859e-05 -0.0004525387187 -8.857317052e-06 
-1.277063729e-06 0.003540458162 6.92956407e-05 9.99116875e-06 -0.002691867496 -5.268659431e-05 
-7.596446894e-06 0.001771507959 3.467285119e-05 4.999193366e-06 0.2142893897 0.007265954369 
0.001047618227 6.962828118e-05 2.050451464e-05 0.2235034777 0.007578378346 0.001092664071 
7.262218169e-05 2.138617474e-05 0.1523580694 0.005166036366 0.0007448483133 4.950515987e-05 
1.457854852e-05 0.06192320736 0.002099642917 0.0003027302509 2.01204852e-05 5.92518983e-06 
0.01606439573 0.0005446987671 7.853563723e-05 5.219746366e-06 1.537139277e-06 -0.01000121313 
-0.0003391131887 -4.889394281e-05 -3.249658235e-06 -9.569770177e-07 -0.008697097375 -0.0002948942679 
-4.251838014e-05 -2.825916591e-06 -8.321912755e-07 -0.007447177203 -0.0002525129678 -3.64077689e-05 
-2.419784522e-06 -7.125912966e-07 0.0008629944353 2.926172965e-05 4.219008237e-06 2.804096801e-07 
8.25765665e-08 0.0002499524189 8.47518803e-06 1.221967687e-06 8.121614109e-08 2.391697061e-08 
0.002839162198 9.626805608e-05 1.388009958e-05 9.225187686e-07 2.716683405e-07 -0.0005727813746 
-1.942141577e-05 -2.800214275e-06 -1.861117934e-07 -5.480721235e-08 0.0009644117263 3.270050658e-05 
4.714817212e-06 3.133628359e-07 9.228079093e-08 
iw : 14
-0.5718386614 0.1786824917 0.02791382578 -0.01245923284 -0.09433611139 -0.003404363014 
-0.02201343246 0.02699569559 -0.01106445512 0.0167093714 -0.01453102708 0.01124787009 
-0.01205109157 -0.1682637253 -0.003293342872 -0.000474840034 0.3275914732 0.006411786267 
0.0009244627502 0.2275424678 0.004453576451 0.0006421245754 0.09469559751 0.001853430206 
0.0002672308643 -0.05278679295 -0.001033169853 -0.0001489642673 -0.02865875232 -0.0005609236185 
-8.087496518e-05 -0.03490902134 -0.0006832570501 -9.851321696e-05 0.01043693412 0.0002042769619 
2.945301576e-05 -0.005437131389 -0.0001064182899 -1.534357836e-05 0.01468404672 0.0002874036012 
4.14383625e-05 -0.00731835235 -0.0001432384996 -2.065238168e-05 0.007752479231 0.0001517354508 
2.187748723e-05 -0.008397036345 -0.0001643510492 -2.369642664e-05 0.02442260522 0.0008281022938 
0.0001193972619 7.935549334e-06 2.336903694e-06 0.2871256639 0.009735628888 0.001403700292 
9.329470998e-05 2.747393322e-05 0.280071849 0.009496453736 0.001369215593 9.100273926e-05 
2.679898122e-05 0.1637049996 0.00555077906 0.0008003211995 5.319207712e-05 1.566429195e-05 
0.02740036961 0.0009290699628 0.00013395496 8.903103614e-06 2.621834337e-06 -0.01326468785 
-0.0004497684968 -6.484842198e-05 -4.310047348e-06 -1.269246166e-06 -0.02848667613 -0.0009659035814 
-0.0001392656967 -9.256073289e-06 -2.725778765e-06 -0.007411543896 -0.0002513047419 -3.623356474e-05 
-2.40820632e-06 -7.091816846e-07 -0.005197583586 -0.0001762355347 -2.540995291e-05 -1.688832153e-06 
-4.973364706e-07 0.006632633849 0.0002248940789 3.242562836e-05 2.155117877e-06 6.346508248e-07 
-0.0002566824043 -8.703383029e-06 -1.254869248e-06 -8.340289106e-08 -2.456093662e-08 0.003996376725 
0.0001355059668 1.953749136e-05 1.298528326e-06 3.823976783e-07 -0.002900321608 -9.834180076e-05 
-1.417909578e-05 -9.423910758e-07 -2.775204455e-07 
iw : 15
-0.01183614546 -0.3664694635 -0.3518356422 -0.1996802214 0.007766591611 0.04737420094 
0.04271774435 0.002257447275 0.003214463769 -0.008541692086 0.003045178347 -0.004295223623 
0.004274888302 0.07285015907 -0.001741177598 -0.0002510460835 0.01247142072 -0.00698381389 
-0.00100693871 -0.3533238676 -0.009378451403 -0.001352201807 -0.2938571627 -0.0070946392 
-0.001022917701 -0.1681446769 -0.002514874699 -0.0003625991079 0.005823980604 -3.474097889e-06 
-5.009016138e-07 0.01248527235 0.0007030279783 0.0001013638246 0.03295751137 0.000341347128 
4.921603615e-05 -0.005998158869 0.0001435219951 2.069325658e-05 0.009960633994 -6.223111174e-05 
-8.972592396e-06 -0.01164079248 -5.310790858e-06 -7.657192735e-07 0.007412489565 -5.97458617e-05 
-8.614264624e-06 -0.008506417805 2.405445774e-05 3.468214508e-06 0.2389130204 0.002992226006 
0.0004314244685 -2.026212513e-05 -5.966900724e-06 0.2079550981 -0.0005289613721 -7.626659163e-05 
-7.767957861e-05 -2.287550447e-05 -0.05052638778 -0.007375630761 -0.001063431564 -0.0001249200067 
-3.678712245e-05 -0.1944563315 -0.009147228513 -0.001318863679 -0.0001121187938 -3.301735172e-05 
-0.1661947089 -0.006033693026 -0.0008699485941 -6.163696018e-05 -1.815118701e-05 -0.0639456337 
-0.002016288402 -0.0002907120487 -1.786637326e-05 -5.261386695e-06 -0.006909474738 -2.555329912e-05 
-3.684320125e-06 1.754543806e-06 5.166875953e-07 0.0121839393 0.0004502779049 6.492186935e-05 
4.670835013e-06 1.375492879e-06 0.007179529724 0.0002738805545 3.948858556e-05 2.916159369e-06 
8.587664592e-07 0.003817188677 9.792628369e-05 1.411918579e-05 6.366311424e-07 1.874785986e-07 
-0.001285676481 -3.045485163e-05 -4.391034686e-06 -1.659852774e-07 -4.888024654e-08 -0.0004150224941 
-3.637550046e-05 -5.244684367e-06 -5.622239007e-07 -1.655667498e-07 -0.001919556033 -4.679903068e-05 
-6.747567496e-06 -2.732867831e-07 -8.047897708e-08 
iw : 16
-0.0002316630349 -0.007172725987 -0.006886305424 -0.003908242449 0.0001520116655 0.00092723186 
0.0008360933327 4.418390167e-05 6.291511329e-05 -0.0001671823246 5.960177326e-05 -8.406829265e-05 
8.367027946e-05 -0.001741177598 0.1617764585 -4.913601124e-06 -0.00698381389 0.3691522821 
-1.970831454e-05 -0.009378451403 0.1256571273 -2.646597878e-05 -0.0070946392 0.06848382482 
-2.002106344e-05 -0.002514874699 -0.0397037293 -7.096973429e-06 -3.474097889e-06 0.006001411482 
-9.803900136e-09 0.0007030279783 -0.02342012674 1.983944124e-06 0.000341347128 0.01552405888 
9.632811918e-07 0.0001435219951 -0.01332818651 4.050189006e-07 -6.223111174e-05 0.01313893268 
-1.756161238e-07 -5.310790858e-06 -0.01136955709 -1.498704552e-08 -5.97458617e-05 0.01046386031 
-1.686027511e-07 2.405445774e-05 -0.00973493919 6.788165131e-08 -0.0041688498 0.2608679436 
-5.966900724e-06 0.005106252963 0.0007361690284 -0.009053847833 0.3869748952 -2.287550447e-05 
0.007575653625 0.001092042697 -0.01079269643 0.2889366508 -3.678712245e-05 0.005657763311 
0.000815378887 -0.008227506598 0.1301967737 -3.301735172e-05 0.002550564832 0.0003674151416 
-0.003942790562 0.02022607975 -1.815118701e-05 0.0003971326916 5.707797316e-05 -0.000988529884 
-0.007795841923 -5.261386695e-06 -0.0001522196301 -2.199985669e-05 0.0002261498617 -0.01065657757 
5.166875953e-07 -0.0002086117335 -3.00728493e-05 0.0003027986773 -0.001888022029 1.375492879e-06 
-3.704862518e-05 -5.327995933e-06 0.0001932291929 -0.001548819815 8.587664592e-07 -3.037378601e-05 
-4.370767687e-06 2.016689918e-05 0.001610271527 1.874785986e-07 3.150406055e-05 4.544184347e-06 
-2.415661651e-06 -0.0006713674354 -4.888024654e-08 -1.313695686e-05 -1.894598109e-06 -4.673828497e-05 
0.001137925384 -1.655667498e-07 2.228352343e-05 3.211224089e-06 -5.907594741e-06 -0.0009345519978 
-8.047897708e-08 -1.828594911e-05 -2.637304633e-06 
iw : 17
-3.340158849e-05 -0.001034176393 -0.0009928797664 -0.0005634973489 2.191731235e-05 0.0001336899391 
0.0001205494241 6.370513543e-06 9.071212957e-06 -2.410464497e-05 8.593489698e-06 -1.212111599e-05 
1.206372974e-05 -0.0002510460835 -4.913601124e-06 0.1618098293 -0.00100693871 -1.970831454e-05 
0.3692861313 -0.001352201807 -2.646597878e-05 0.1258368712 -0.001022917701 -2.002106344e-05 
0.06861979802 -0.0003625991079 -7.096973429e-06 -0.03965553016 -5.009016138e-07 -9.803900136e-09 
0.006001478065 0.0001013638246 1.983944124e-06 -0.02343360071 4.921603615e-05 9.632811918e-07 
0.01551751675 2.069325658e-05 4.050189006e-07 -0.0133309372 -8.972592396e-06 -1.756161238e-07 
0.01314012538 -7.657192735e-07 -1.498704552e-08 -0.01136945531 -8.614264624e-06 -1.686027511e-07 
0.01046500538 3.468214508e-06 6.788165131e-08 -0.009735400208 -0.0006010721803 -5.966900724e-06 
