iat : 0
ad : 0 2.003222249
iw : 23
-0.04352086862 -0.01289033391 0.002650275582 0.007378506545 0.001038206473 0.0006626375627 
-0.002827061797 -0.002991121025 -0.04346441836 -0.01928394681 -0.02824239095 -0.1367983914 
-0.02937059064 -0.07754124815 -0.08929990358 0.07915562963 -0.0932263806 0.02387619373 
0.1684199047 -0.05409163115 0.07449790223 0.1315695431 -0.005665641809 0.03255612028 
0.0275970215 0.01282481132 -0.001742201495 -0.02230794044 0.01017317249 -0.01385843342 
-0.02465944288 0.001718982651 -0.00344977307 -0.004785257522 -0.0009213294364 -0.001479329159 
0.0007070186731 -0.001996706949 0.00362448561 0.005344777849 -8.224074279e-05 -0.000560065046 
-0.0001757871635 -0.0002285440439 0.001648241371 0.001300195697 0.03319508829 0.02086916519 
0.009179509033 -0.002982845812 0.07355766713 0.1010929467 0.06064713014 0.01020242215 
-0.02857233468 -0.02213256608 0.1058511443 0.05596409602 -0.03532980264 -0.08042712811 
-0.111569384 0.02966303134 0.002815412411 -0.08844994263 -0.1087656094 -0.03773977631 
-0.02959399706 -0.03098802216 -0.08377367071 -0.08031935872 0.04741419469 -0.03120952712 
-0.0244225987 -0.03794235934 -0.02937266801 0.05519635441 -0.008776432339 -0.005060684895 
0.0003619446164 0.00385007896 0.0148524829 0.002670682174 0.003089920115 0.009351178298 
0.009214472471 -0.003928556676 0.005181065526 0.004243432074 0.007452787872 0.006142915173 
-0.01047320533 0.0009202693922 0.0005731446125 0.0002214896055 -0.0001188988624 -0.001043381312 
0.0001964864376 1.883198266e-05 -0.0005847342154 -0.0007191796011 -0.001049160084 -0.001862585511 
-0.001529125044 -0.002701307558 -0.002232551854 0.004173707729 0.0001608687394 0.0001671584488 
0.0004474833434 0.0004279229666 -0.0008536223707 
iw : 27
-0.0005793647782 -0.0690447131 0.1620188946 0.272105696 0.1438295779 -0.03677584976 
-0.06826476961 -0.0309154085 0.004568241341 0.009864470332 0.00472466891 -0.0005665189002 
-0.002929310321 0.01429757417 -0.01928394681 -0.1295466522 0.02177605042 -0.02937059064 
-0.4024015286 -0.05868785558 0.07915562963 -0.2459527214 -0.1248704999 0.1684199047 
0.09801495451 -0.09754877042 0.1315695431 0.2388036404 -0.02046108432 0.0275970215 
0.09927220448 0.01653963456 -0.02230794044 -0.008856167753 0.01828309407 -0.02465944288 
-0.04445450486 0.003547903083 -0.004785257522 -0.01083586869 -0.0005242003629 0.0007070186731 
-0.004177299317 -0.003962744684 0.005344777849 0.01143852448 0.0001303327598 -0.0001757871635 
-0.001656915808 -0.0009639958348 0.001300195697 0.005009429654 -0.006592122876 0.009179509033 
0.06218747028 -0.01699290962 -0.08387575788 0.1285482324 0.01020242215 0.1779180261 
0.216455803 -0.2399681031 0.2025095954 -0.03532980264 0.1565671016 0.3722138598 
-0.2111709038 0.08929745982 -0.08844994263 -0.006869352767 0.2083862979 0.009265084539 
-0.03163491293 -0.08377367071 -0.1042740838 -0.003914769837 0.1406403535 -0.05484740713 
-0.03794235934 -0.07740392503 -0.07195485256 0.1043990509 -0.01908338248 0.0003619446164 
-0.01464003421 -0.03327320891 0.01974584204 0.001995655922 0.009351178298 0.01056719479 
-0.002222700814 -0.0142525732 0.009438280369 0.007452787872 0.01359526569 0.01182125784 
-0.01833670365 0.001609114488 0.0002214896055 0.001702716107 0.002652550123 -0.002296549503 
0.001052492303 -0.0005847342154 -4.475325888e-05 0.002178098473 6.036125105e-05 -0.003620861277 
-0.002701307558 -0.00490171339 -0.004630922738 0.006611218041 0.0005188845626 0.0004474833434 
0.0005617130627 0.0006269630676 -0.0007576141726 
ad : 1 1.950638213
iw : 28
0.08726521239 0.216116577 0.1482929138 0.03656992288 -0.0314250598 -0.03086043582 
-0.01289016388 0.007461373811 0.008519404139 0.005328633721 -0.002419091861 -0.002161403651 
-0.002183190681 -0.03029146929 0.04043695293 0.1768636884 -0.07686915369 0.1026148425 
-0.01849067943 -0.07392076694 0.09867895629 -0.1159372338 -0.0382418695 0.05105017068 
-0.0978782238 -0.003444384414 0.004598007746 -0.01865658266 0.01109141933 -0.01480625443 
0.01626567672 0.01063297468 -0.0141942635 0.02755764055 0.002640292518 -0.003524602364 
0.006449543073 -0.002464855469 0.003290406406 -0.002283952025 -0.003586905565 0.004788263327 
-0.01013593221 -0.001040571897 0.001389089332 -0.001387835127 0.0004413440291 -0.0005891628287 
-0.0008126697057 0.001074040537 -0.001433767581 0.003854929287 0.09245496613 -0.01534352075 
-0.05266181828 0.1691253181 0.07029977473 0.0524909146 -0.04254827275 0.001577212651 
0.1158427765 -0.002105466496 -0.002308175075 -0.05120604696 0.04930368371 0.02599991026 
-0.06581690438 -0.03113223804 -0.03753158641 0.05745124243 -0.03193567328 -0.07669331468 
-0.02058802171 -0.01546911336 0.02929470532 -0.026597305 -0.03910634406 -0.006159021382 
0.001368665569 0.00318579143 -0.01146953658 -0.004252804539 0.007244572065 0.007921224876 
-0.01261329301 0.007907514668 0.01683784734 0.006033611635 0.005740757512 -0.009708290841 
0.007087442153 0.01295987646 0.00329549884 0.0009453249889 -0.003265196754 0.005154176337 
0.004358804989 -0.002283774622 -0.00198000349 0.0034952126 -0.002795677969 -0.004665859752 
-0.001519625511 -0.001900109688 0.002867673398 -0.001518936676 -0.003828139637 -0.001533153088 
-0.0005325783979 0.001605368782 -0.00234350126 -0.002143052926 0.0009237572659 0.0004417558016 
-0.00107970014 0.001341202889 0.001441322748 
iw : 29
-0.06347494341 0.07114003822 0.2018573863 0.06268924064 -0.0666243091 -0.08565114493 
-0.02497082755 0.01137305845 0.0217069422 0.006792463938 -0.001303390059 -0.006983044979 
-0.001313984564 0.006688069828 -0.00892809663 -0.07962762062 -0.06195087209 0.08269999963 
0.01633173625 -0.1231971325 0.1644593929 -0.2197266261 -0.08435158322 0.1126033527 
-0.1935607403 -0.009771695045 0.01304451656 -0.06885654992 0.02880199357 -0.03844860899 
0.05977193787 0.02376571697 -0.03172553861 0.04785928138 0.006378634757 -0.00851502286 
0.02735990162 -0.00563605065 0.007523725994 -0.01657076891 -0.006398110832 0.008541022032 
-0.009128758737 -0.002498289181 0.003335038028 -0.01215002384 0.001310131566 -0.001748932281 
0.007163312479 0.001415167416 -0.001889147656 -0.001101028153 0.007828199644 -0.003411084222 
-0.002494337332 0.01555713822 0.003329762592 0.07368931433 -0.05085698907 -0.0060408931 
0.1574269363 0.008064161815 -0.01424104738 -0.1000979811 0.1034227338 0.03397369056 
-0.1380619798 -0.0660529473 -0.08984453883 0.1313950721 -0.06177387622 -0.1754030581 
-0.05920883856 -0.03906636823 0.07920552699 -0.07966665819 -0.1057337344 -0.0090179458 
0.00327640574 0.003480957423 -0.01753894097 -0.004646830107 0.01113332422 0.0176212873 
-0.02445177559 0.008960491097 0.03264137798 0.01654102005 0.01170130358 -0.02285992551 
0.02179496998 0.03051637156 0.00284572333 0.001921374128 -0.00384750851 0.003803348232 
0.005136149688 -0.001103966696 -0.003845176255 0.004376079192 0.0003404742948 -0.005841753882 
-0.005752129 -0.003475899375 0.007397700849 -0.007926710637 -0.009875403474 -0.0001599497847 
-0.001045498607 0.001088337321 0.0003354381552 -0.001452852769 -0.0007320612106 0.0008552694348 
-0.0002655943716 -0.001769005499 0.0003545495598 
iw : 30
0.002119141796 0.04826310346 0.1240621836 0.1345048958 0.05248222434 -0.01909236456 
-0.032020423 -0.0127727798 0.0002186105622 0.004908532878 0.001561164871 0.0006963996211 
-0.001617431176 0.04460657068 0.002773963613 0.01454195377 0.1546339913 0.02683014286 
0.02495091942 0.1450207207 0.07527520262 -0.05072085568 0.04405482951 0.09449117879 
-0.1213447466 -0.03663770184 0.05965929724 -0.1035541848 -0.03149293865 0.0116292239 
-0.03036396106 -0.009131648163 -0.01064580907 0.01192901277 0.006228478503 -0.01045459285 
0.01806647406 0.003009412692 -0.003090166556 0.005828455231 0.002429876196 0.0004460734988 
0.0003558732131 -0.001929444551 0.001792938393 -0.00345835924 0.0002779363326 0.0005756488676 
-0.0007352512794 -0.001496753844 0.0003187078158 -0.001097009415 -0.01440899216 0.0281057667 
0.08373304817 0.02004445034 0.009006604396 -0.06112780739 0.09162324891 -0.005015019598 
0.05900118548 0.01214163845 -0.1099919602 0.110643939 -0.1279841536 0.05504091286 
-0.02934242227 -0.1106511005 0.05517044886 -0.09930157724 0.002439973162 -0.08251669948 
-0.06667170975 -0.003732849059 -0.0130853999 -0.03339353995 -0.08462789866 -0.0199164624 
-0.02004025517 0.02899591117 -0.02781987115 -0.04314763763 0.004039048996 -0.01015950965 
0.01746997291 -0.007769534514 -0.004678226008 0.007074859812 -0.0007657336017 0.003799798527 
0.002448061206 0.007883381437 0.004189103669 0.002760927839 -0.004915758144 0.004480291852 
0.007702481178 0.0002228120705 0.001259196746 -0.001610137768 0.001287122821 0.001459849366 
-0.0006043476964 0.0004580505015 -0.00161971325 0.0001610990215 -0.0003027218828 -0.001319156314 
-0.0008348276978 0.001894576356 -0.001378235895 -0.002392865227 -3.66604297e-05 -0.0002573578447 
-3.878683603e-05 -0.0002590860277 -0.0002875676375 
iw : 31
-0.002828903288 -0.0644278039 -0.1656141745 -0.1795544511 -0.07006002962 0.02548694617 
0.04274498293 0.01705075084 -0.0002918295223 -0.006552541611 -0.002084043855 -0.0009296438689 
0.002159155362 0.002773963613 0.04298151322 -0.01941247202 0.02683014286 0.1389162206 
-0.03330769943 0.07527520262 0.1009226188 0.06770872796 0.09449117879 -0.01130047323 
0.1619865897 0.05965929724 -0.07158761466 0.1382374575 0.0116292239 -0.03830562972 
0.04053372428 -0.01064580907 -0.002895066173 -0.01592438199 -0.01045459285 0.01235304123 
-0.02411745546 -0.003090166556 0.004819709774 -0.007780572399 0.0004460734988 0.002168555151 
-0.00047506538 0.001792938393 -0.002979792835 0.004616663143 0.0005756488676 -5.929321358e-05 
0.0009815080641 0.0003187078158 -0.001683460877 0.001464429396 -0.03185026879 -0.02024082335 
0.009006604396 0.002736168009 0.0784567534 -0.1000392119 -0.06087492663 0.01214163845 
0.02610780112 -0.01212789596 -0.111119263 -0.06045607373 -0.02934242227 0.0754522049 
-0.1107946266 -0.04046220144 -0.01000338473 -0.08251669948 0.1053848512 -0.05096122484 
0.02259793767 0.02744267954 -0.08462789866 0.08291638879 0.03649174593 0.0307954693 
0.02532891735 -0.04314763763 0.03470781819 0.05427287961 0.01182622693 0.007738617993 
-0.004678226008 0.0004309178489 0.02021059505 -0.0009218278387 -0.001860369397 0.007883381437 
-0.008188516048 -0.0008184840646 -0.004629711633 -0.004011165512 0.007702481178 -0.006536537227 
-0.009428064826 -0.001659512152 -0.001220248746 0.001459849366 -0.0009318235045 -0.002465354146 
-0.0004201146928 -0.0001965031528 -0.0003027218828 0.0004932813607 -0.001442371178 0.001413954182 
0.001231808625 -0.002392865227 0.00204020197 0.003296376829 0.0003367965951 0.0002461934035 
-0.0002875676375 0.00017966676 0.0001296774993 
iw : 32
-0.0009582185031 -0.07833650006 0.1471851355 0.2728861258 0.1666446058 -0.01703271519 
-0.06383963442 -0.0373156311 0.0002373232338 0.007893462733 0.006487443515 -0.000143321532 
-0.001556782421 0.01454195377 -0.01941247202 0.1281598016 0.02495091942 -0.03330769943 
0.4091585644 -0.05072085568 0.06770872796 0.2814729115 -0.1213447466 0.1619865897 
-0.06063247249 -0.1035541848 0.1382374575 -0.2316401279 -0.03036396106 0.04053372428 
-0.1182066887 0.01192901277 -0.01592438199 -0.005673501892 0.01806647406 -0.02411745546 
0.04001670101 0.005828455231 -0.007780572399 0.0153333179 0.0003558732131 -0.00047506538 
0.006379459601 -0.00345835924 0.004616663143 -0.009446604139 -0.0007352512794 0.0009815080641 
-0.0003407271872 -0.001097009415 0.001464429396 -0.005140540047 -0.01099721339 0.009006604396 
-0.06032972402 -0.02432402711 0.08053588248 0.1206111519 0.01214163845 -0.1788772976 
0.2017917666 0.2387884455 0.2057449044 -0.02934242227 -0.1705378994 0.3735501548 
0.2276559433 0.107188218 -0.08251669948 -0.01488333105 0.233995792 0.01986818637 
-0.01693361902 -0.08462789866 0.09422975944 0.02024725734 -0.125790014 -0.0519658314 
-0.04314763763 0.08096865966 -0.06473049181 -0.1080873908 -0.02391889384 -0.004678226008 
0.02327768702 -0.03868811725 -0.03107405341 -0.001308631896 0.007883381437 -0.006756491809 
-0.006884899524 0.009019435098 0.0081025438 0.007702481178 -0.01297174922 0.009521710849 
0.01731636084 0.002850041578 0.001459849366 -0.003794494388 0.00408120044 0.005065379613 
0.001438569087 -0.0003027218828 -0.0005187011957 0.002669016821 0.0006924291337 -0.002700600176 
-0.002392865227 0.003988280416 -0.003275776243 -0.005324070151 -0.0003675777615 -0.0002875676375 
0.0007643654589 -0.0004681990234 -0.001020373419 
ad : 2 1.709269535
iw : 13
-0.0002704661186 -0.0007245457965 -0.0006084357262 -0.000277273891 2.876855376e-06 9.056618716e-05 
8.710071616e-05 2.565236054e-05 -8.575818093e-06 -2.816385899e-05 -1.287085872e-05 -4.532808465e-06 
7.426891994e-06 -0.0002423551206 -4.743497195e-06 0.2620777636 -0.0006636006599 -1.298832829e-05 
0.1990281477 -0.0007403729592 -1.449095462e-05 0.09586475653 -0.0005119515683 -1.002017544e-05 
0.01488593035 -0.000204046486 -3.99370119e-06 -0.004736511462 4.256827551e-06 8.331678528e-08 
-0.0131821583 9.467545384e-05 1.853035944e-06 -0.002927414733 8.03347106e-05 1.572351652e-06 
-0.002589661884 3.215290685e-05 6.293129811e-07 0.003471750513 -1.209636579e-05 -2.367561991e-07 
-0.0002428026255 -2.262585736e-05 -4.428447422e-07 0.002047599037 -1.663116014e-05 -3.255134913e-07 
-0.001549142696 -1.412235602e-06 -2.764099062e-08 0.001008561699 -0.000490777903 -4.640338609e-06 
0.2172262414 -0.000613058552 0.00425166204 -0.0007784182643 -1.38769124e-05 0.2265744025 
-0.0006395313222 0.004434628985 -0.0008093684664 -1.891138662e-05 0.1544389455 -0.0004360154408 
0.003022757279 -0.0006052614434 -1.705434835e-05 0.06277994601 -0.0001773353012 0.001228760907 
-0.0003492363328 -1.094260175e-05 0.01627204432 -4.602900308e-05 0.0003184846946 -0.0001085430862 
-4.239759978e-06 -0.01012593313 2.853301743e-05 -0.0001981898929 3.126101072e-05 5.720820337e-07 
-0.008831428967 2.492799703e-05 -0.0001728532016 8.44447266e-05 2.447159968e-06 -0.007532081019 
2.127997011e-05 -0.0001474217054 6.026655291e-05 2.090758638e-06 0.0008562841589 -2.395546846e-06 
1.675962734e-05 2.197516433e-05 7.602614501e-07 0.00027425577 -7.663546799e-07 5.367872866e-06 
-1.252542176e-05 -2.669549755e-07 0.002855402005 -8.060607882e-06 5.588737455e-05 -1.523710553e-05 
-5.473640707e-07 -0.0005560883399 1.563812639e-06 -1.08840427e-05 -1.16811051e-05 -3.435345972e-07 
0.0009509797348 -2.687095493e-06 1.861305712e-05 
iw : 14
0.0001975644388 -0.0002424346813 -0.0008161379065 -0.0005224445363 -2.121265859e-05 0.0002527294646 
0.0001914643172 7.271473215e-05 -3.101690543e-05 -4.396819593e-05 -3.518272276e-05 1.066414229e-06 
4.78300378e-06 5.377377489e-05 1.052487563e-06 -0.0984507652 -0.0005361283254 -1.049337518e-05 
0.1916742252 -0.001230497179 -2.408391413e-05 0.1331699625 -0.001137165896 -2.225718699e-05 
0.05537690546 -0.0005174487216 -1.012776851e-05 -0.03085112029 1.766926854e-05 3.45831875e-07 
-0.01681600785 0.0002137553225 4.183727459e-06 -0.02037359868 0.0001751991691 3.429086892e-06 
0.006047630142 5.975243729e-05 1.169504972e-06 -0.003114352655 -1.941697813e-05 -3.800389323e-07 
0.008518515724 -4.624793863e-05 -9.051880835e-07 -0.004201801129 -2.741909052e-05 -5.366603298e-07 
0.004448929127 -5.319095857e-06 -1.041080387e-07 -0.004819613076 -7.101421532e-05 -1.039672816e-06 
0.02476654089 -6.990153514e-05 0.0004847432848 -0.0009630745668 -1.657616304e-05 0.2910498529 
-0.0008215079317 0.005696575163 -0.001553248235 -3.698050727e-05 0.2839293666 -0.0008016177611 
0.005557209399 -0.00147391711 -4.080983083e-05 0.1659218988 -0.00046863908 0.003247507457 
-0.0008611144602 -2.76618977e-05 0.02780131817 -7.873162091e-05 0.000544141483 -0.0002822099551 
-1.031367443e-05 -0.01348201345 3.794319557e-05 -0.000263876797 8.46674615e-05 1.277647492e-06 
-0.02883875247 8.139568868e-05 -0.0005644466726 0.0001598397125 5.002242082e-06 -0.007556170631 
2.137347546e-05 -0.0001478931995 0.0001308716239 4.149096647e-06 -0.005219739735 1.477154757e-05 
-0.0001021633903 3.221768251e-05 1.460896133e-06 0.006670291308 -1.880896028e-05 0.0001305543206 
-1.457788679e-05 -5.054302366e-07 -0.0002016287817 5.639470903e-07 -3.946380657e-06 -3.535264052e-05 
-9.784282803e-07 0.003987249472 -1.12617875e-05 7.804046655e-05 -1.266870328e-05 -5.881625588e-07 
-0.002871004864 8.096096769e-06 -5.619276161e-05 
iw : 15
1.715563239e-05 0.0003989224943 0.001148074156 0.00152054629 0.001006169175 0.0002404030783 
-0.0001686351611 -0.0001905346798 -8.906754743e-05 -6.424160026e-06 1.763100391e-05 1.963740158e-05 
8.638534387e-06 -0.0001054224242 8.119734174e-07 -0.05205795983 -0.000157043025 8.458589107e-06 
-0.2087904722 0.0005418176171 2.609182485e-05 -0.2803889571 0.001370806299 3.854527795e-05 
-0.2120966141 0.001450868372 3.255042198e-05 -0.07519036973 0.0008146086937 1.594916265e-05 
-9.237613273e-05 0.0001786461973 2.336214064e-06 0.02100822432 -0.000101408636 -2.549149015e-06 
0.01021678131 -0.0001223734859 -2.631426802e-06 0.004277317746 -6.276579912e-05 -1.126517241e-06 
-0.001846250849 -5.804075466e-06 -1.039672511e-07 -0.0001744215025 1.531675118e-05 3.975209011e-07 
-0.001769413182 2.205715281e-05 3.929738294e-07 0.0007014305569 -7.039895741e-05 -2.386349056e-06 
0.0894569751 0.0001784127004 -0.00123733844 -7.939147766e-05 -2.689325497e-06 -0.01581261758 
0.0006839966613 -0.004743247132 0.000374323395 1.269646945e-05 -0.2205105517 0.001100174256 
-0.007628095485 0.001038798098 3.522651704e-05 -0.2734658307 0.0009876161802 -0.006846019556 
0.001271032075 4.309922067e-05 -0.1803882742 0.0005432144859 -0.003763844721 0.0008986841782 
3.04724698e-05 -0.06027030933 0.000157581145 -0.001090609282 0.0003848093762 1.304775226e-05 
-0.0007698935698 -1.527757429e-05 0.0001068436418 6.069426153e-05 2.057817064e-06 0.01347186772 
-4.116729854e-05 0.0002856103199 -6.697681424e-05 -2.271092602e-06 0.008176079871 -2.563529793e-05 
0.0001776063766 -6.19980858e-05 -2.102202261e-06 0.002941952029 -5.70340763e-06 3.9403705e-05 
-3.578499681e-05 -1.213362805e-06 -0.0009287280397 1.540754788e-06 -1.07681598e-05 -6.006697416e-06 
-2.036519343e-07 -0.001064936383 4.841363058e-06 -3.358573262e-05 1.554800174e-05 5.271981986e-07 
-0.001427851255 2.540824188e-06 -1.758240158e-05 
iw : 16
3.35778728e-07 7.807913147e-06 2.247068899e-05 2.976090227e-05 1.96932528e-05 4.705290834e-06 
-3.300612801e-06 -3.729241276e-06 -1.743275159e-06 -1.257369144e-07 3.450829401e-07 3.843531718e-07 
1.690777712e-07 8.119734174e-07 -0.0001468919396 -0.001018904762 8.458589107e-06 -0.0005890443493 
-0.004086552892 2.609182485e-05 -0.0007907572066 -0.00548791471 3.854527795e-05 -0.0005977975558 
-0.004151262376 3.255042198e-05 -0.0002115631783 -0.001471664007 1.594916265e-05 4.502381039e-08 
-1.808032466e-06 2.336214064e-06 5.93298956e-05 0.0004111836089 -2.549149015e-06 2.878278673e-05 
0.0001999680195 -2.631426802e-06 1.202006949e-05 8.371782976e-05 -1.126517241e-06 -5.231743043e-06 
-3.613575691e-05 -1.039672511e-07 -4.942076383e-07 -3.413866006e-06 3.975209011e-07 -4.98563655e-06 
-3.463185116e-05 3.929738294e-07 1.986995419e-06 1.37287542e-05 4.670050113e-06 -0.0001783804714 
-0.00123733844 2.073316495e-10 0.1526509473 2.16305156e-05 -0.000683684808 -0.004743247132 
2.006219313e-09 0.2264368896 4.461186898e-05 -0.001099176435 -0.007628095485 6.419528627e-09 
0.1690753839 5.379491666e-05 -0.0009860257715 -0.006846019556 1.023248186e-08 0.07617752907 
4.327511145e-05 -0.0005416481068 -0.003763844721 1.007828211e-08 0.01184069962 2.292069214e-05 
-0.0001566029087 -0.001090609282 6.293934561e-09 -0.004570162614 7.009625729e-06 1.564916679e-05 
0.0001068436418 2.390089523e-09 -0.006226665871 -2.080597034e-07 4.120369995e-05 0.0002856103199 
2.329093583e-10 -0.00111496643 -2.179051375e-06 2.555436683e-05 0.0001776063766 -5.219967091e-10 
-0.0008947224705 -1.406085397e-06 5.638807184e-06 3.9403705e-05 -4.164706641e-10 0.0009295061556 
-6.477844483e-07 -1.575270296e-06 -1.07681598e-05 -2.223739349e-10 -0.0003787711574 4.659398778e-08 
-4.844529878e-06 -3.358573262e-05 -2.027479756e-11 0.0006503710741 3.902600049e-07 -2.523966201e-06 
-1.758240158e-05 1.089833105e-10 -0.0005298739841 
iw : 17
-0.006929623193 -0.2144347283 -0.2058876884 -0.1168259429 0.004529308309 0.02774404386 
0.02497063629 0.001349731633 0.001847670764 -0.004961415011 0.001741233551 -0.002468621612 
0.002452658296 -0.05205795983 -0.001018904762 -0.0004407231646 -0.2087904722 -0.004086552892 
-0.001767626278 -0.2803889571 -0.00548791471 -0.002373793117 -0.2120966141 -0.004151262376 
-0.001795640455 -0.07519036973 -0.001471664007 -0.0006365877848 -9.237613273e-05 -1.808032466e-06 
-7.950013636e-07 0.02100822432 0.0004111836089 0.0001778535879 0.01021678131 0.0001999680195 
8.649720672e-05 0.004277317746 8.371782976e-05 3.621381503e-05 -0.001846250849 -3.613575691e-05 
-1.562947135e-05 -0.0001744215025 -3.413866006e-06 -1.476564984e-06 -0.001769413182 -3.463185116e-05 
-1.498014259e-05 0.0007014305569 1.37287542e-05 5.938016448e-06 -0.1246386596 -0.00123733844 
