-0.7266482536810611	-0.7290939364757936	-0.7310138068381307	-0.7324060194289169	
-0.733269702088472	-0.7336049404791841	-0.7334127607665548	-0.7326951104296593	
-0.7314548372947217	-0.7296956668878323	-0.7274221782047807	-0.7246397779975622	
-0.7213546736783478	-0.7175738449425806	-0.7133050142134368	-0.7085566160101151	
-0.7033377653424014	-0.6976582252335879	-0.6915283734732811	-0.6849591687007619	
-0.6779621159185202	-0.6705492315342934	-0.662733008028478	-0.6545263783421086	
-0.6459426800787942	-0.6369956196120011	-0.6276992361869763	-0.61806786610434	
-0.6081161070700238	-0.597858782793766	-0.5873109079158016	-0.5764876533387481	
-0.5654043120389506	-0.5540762654287574	-0.5425189503383283	-0.5307478266826575	
-0.5187783458765114	-0.5066259200569546	-0.4943058921700606	-0.48183350697527894	
-0.4692238830177723	-0.45649198561582616	-0.44365260090720265	-0.43072031099501146	
-0.41770947023038624	-0.40463418266587137	-0.39150828071006905	-0.37834530501067754	
-0.36515848558960173	-0.35196072425036545	-0.3387645782745504	-0.3255822454204857	
-0.3124255502338795	-0.29930593167654207	-0.2862344320758147	-0.2732216873937549	
-0.2602779188115978	-0.2474129256214807	-0.2346360794139056	-0.2219563195459369	
-0.2093821498716876	-0.19692163671325516	-0.1845824080469291	-0.17237165387623482	
-0.1602961277601834	-0.14836214946201903	-0.13657560868075988	-0.1249419698249705	
-0.11346627778546425	-0.10215316466104306	-0.09100685738894315	-0.08003118622939862	
-0.06922959405163279	-0.058605146366706	-0.048160542050949814	-0.037898124702245836	
-0.027819894570146088	-0.017927520999818747	-0.008222355329014048	0.0012945558232872257	
0.010622456938161787	0.019760869709623027	0.02870957895050619	0.03746861835228169	
0.046038256158981584	0.05441898081439459	0.06261148664043042	0.07061665960304045	
0.07843556322031066	0.0860694246653551	0.09351962111440994	0.10078766638809072	
0.10787519793112346	0.11478396417304497	0.12151581230933627	0.12807267653930676	
0.13445656679372733	0.14066955798179115	0.14671377978344027	0.1525914070094894	
0.1583046505483023	0.1638557489140603	0.1692469604079311	0.1744805558997185	
0.1795588122338718	0.18448400626007827	0.1892584094850871	0.19388428333890526	
0.1983638750451461	0.20269941408205025	0.2068931092176009	0.21094714609924275	
0.2148636853759543	0.21864486132790026	0.22229278097655317	0.22580952364608886	
0.22919714094500224	0.2324576571352753	0.23559306985508946	0.23860535115997872	
0.24149644884649915	0.2442682880219317	0.24692277288325162	0.24946178866857097	
0.2518872037445003	0.2542008717933747	0.256404634065024	0.2585003216587566	
0.26048975780243405	0.2623747600969387	0.2641571426959647	0.26583871839287404	
0.2674213005883451	0.26890670511467435	0.27029675189485397	0.2715932664169371	
0.2727980810066694	0.27391303588390997	0.27493997999097114	0.27588077158362323	
0.2767372785781489	0.2775113786504669	0.27820495908591986	0.2788199163808701	
0.27935815559971783	0.2798215894933193	0.2802121373870641	0.2805317238490046	
0.28078227715043585	0.28096572753317217	0.2810840052994499	0.2811390387418798	
0.2811327519322051	0.28106706238872187	0.280943878643153	0.28076509772847336	
0.28053260260969015	0.28024825957988625	0.27991391564390705	0.2795313959119813	
0.2791025010252215	0.2786290046344666	0.27811265095320664	0.27755515240447676	
0.27695818738055245	0.2763233981330818	0.2756523888099623	0.27494672365378636	
0.27420792537511507	0.27343747371215305	0.27263680418663994	0.27180730706395956	
0.27095032652358714	0.27006716004411013	0.26915905800513745	0.26822722350651523	
0.26727281240338474	0.2662969335537718	0.2653006492736177	0.26428497599243855	
0.26325088510117495	0.2621993039822599	0.26113111721050997	0.26004716791215593	
0.2589482592681524	0.2578351561468963	0.25670858685059866	0.2555692449588461	
0.2544177912523209	0.2532548556992628	0.25208103948701166	0.2508969170809145	
0.24970303829296717	0.24849993034282067	0.2472880998941877	0.2460680350502516	
0.24484020729237174	0.2436050733472254	0.24236307696847986	0.24111465062016768	
0.2398602170501119	0.2386001907430214	0.2373349792442145	0.2360649843463499	
0.23479060313299216	0.23351222887434545	0.23223025177200102	0.2309450595510689	
0.2296570378995863	0.22836657075658684	0.2270740404516758	0.22577982770037297	
0.2244843114608314	0.22318786865882084	0.22189087378905573	0.22059369840205034	
0.2192967104866741	0.21800027375946462	0.21670474687251853	0.21541048255241907	
0.21411782668316642	0.21282711734645157	0.21153868383285535	0.2102528456376544	
0.20896991145489133	0.20769017818318694	0.20641392995649507	0.20514143721255487	
0.2038729558112718	0.20260872621458634	0.2013489727386286	0.2000939028880932	
0.19884370678181207	0.1975985566774736	0.1963586066023317	0.19512399209559284	
0.1938948300669645	0.1926712187746116	0.19145323792450805	0.19024094889190724	
0.18903439506439232	0.18783360230471444	0.18663857953042015	0.18544931940607642	
0.1842657991427866	0.18308798139860966	0.18191581527251388	0.18074923738356558	
0.17958817302623523	0.17843253739196888	0.17728223684654068	0.17613717025218203	
0.17499723032306974	0.17386230500246386	0.17273227884959874	0.17160703442437683	
0.17048645365796466	0.1693704191975653	0.168258815713923	0.16715153116051526	
0.1660484579738825	0.164949494205147	0.1638545445734691	0.1627635214329587	
0.16167634564542463	0.1605929473522655	0.15951326663978763	0.1584372540932734	
0.1573648712361922	0.15629609085204915	0.15523089718748237	0.15416928603634764	
0.15311126470564543	0.15205685186525233	0.15100607728449914	0.14995898145967573	
0.14891561513754392	0.14787603874087868	0.14684032170293462	0.14580854171853735	
0.1447807839202285	0.14375713998852555	0.14273770720590942	0.1417225874645986	
0.1407118862385181	0.13970571153012315	0.13870417280286973	0.13770737991016888	
0.13671544203158395	0.1357284666268641	0.13474655841812508	0.1337698184101193	
0.1327983429580681	0.13183222289197136	0.13087154270567133	0.12991637981823137	
0.128966803914404	0.12802287637011983	0.12708464976802672	0.12615216750717453	
0.12522546350995803	0.12430456202843919	0.123389477551154	0.12248021481049343	
0.12157676888973747	0.12067912542782698	0.1197872609189874	0.1189011431033868	
0.11802073144411566	0.11714597768494095	0.1162768264825074	0.1154132161059477	
0.11455507919622647	0.11370234357698804	0.11285493310820191	0.11201276857352428	
0.11117576859199449	0.11034385054450148	0.10951693150534417	0.10869492916921933	
0.10787776276405571	0.10706535394030922	0.10625762762761162	0.10545451285003818	
0.10465594349171915	0.10386185900505175	0.10307220505438813	0.1022869340887489	
0.10150600583786154	0.10072938772661078	0.0999570552038365	0.09918899198229061	
0.09842519018747312	0.0976656504139938	0.09691038168904335	0.0961594013434975	
0.09541273479210508	0.09467041522512397	0.09393248321465565	0.0931989862397802	
0.0924699781353954	0.0917455184704299	0.09102567186178877	0.09031050723102468	
0.08960009701129407	0.08889451631263479	0.08819384205401172	0.08749815207089205	
0.08680752420734562	0.08612203540180358	0.08544176077566562	0.08476677273389865	
0.08409714008664379	0.08343292720062713	0.08277419318886294	0.08212099114675118	
0.0814733674421984	0.08083136106685086	0.0801950030549182	0.07956431597538483	
0.07893931350268564	0.07832000007013272	0.07770637060956805	0.07709841037985979	
0.07649609488598567	0.07589938988955029	0.07530825151068982	0.07472262642041505	
0.07414245212155861	0.07356765731562805	0.07299816235202279	0.07243387975527414	
0.071874714825206	0.07132056630420794	0.07077132710516082	0.07022688509297277	
0.06968712391216374	0.06915192385250159	0.068621162744326	0.06809471687492151	
0.06757246191710514	0.06705427386108564	0.0665400299406335	0.06602960954466915	
0.06552289510552739	0.06501977295540164	0.06452013414278887	0.06402387520116191	
0.06353089886256885	0.06304111470941103	0.06255443975826	0.06207079897024725	
0.0615901256832845	0.06111236196213794	0.06063745886319274	0.06016537661157092	
0.05969608468913173	0.05922956183274888	0.05876579594313372	0.05830478390534737	
0.05784653132299877	0.05739105216896688	0.05693836835628877	0.05648850923363084	
0.05604151101048389	0.05559741611790101	0.05515627251121217	0.054718132921703626	
0.054283054064738	0.053851095812195764	0.05342232033745825	0.05299679124139921	
0.05257457266802639	0.05215572841849424	0.05174032107221131	0.051328411123679855	
0.05092005614353264	0.05051530997198174	0.05011422195255973	0.04971683621362682	
0.04932319100463201	0.04893331809357165	0.04854724223147515	0.04816498068907817	
0.0477865428701318	0.04741193000503036	0.04704113492765237	0.04667414193748134	
0.046310926748236496	0.04595145652339059	0.045595689998096406	0.045243577686197155	
0.0448950621701576	0.04455007847094639	0.04420855449411142	0.04387041154754951	
0.04353556492577024	0.043203924554808044	0.04287539569134291	0.04254987966906705	
0.04222727468487783	0.04190747661708928	0.041590379867551056	0.04127587821933438	
0.04096386570149944	0.040654237452395055	0.040346890572965685	0.04004172496164392	
0.03973864412259364	0.03943755593934083	0.03913837340617003	0.03884101531009042	
0.038545406856661725	0.03825148023352921	0.03795917510613322	0.03766843904072787	
0.03737922785056193	0.037091505861831825	0.03680524609680904	0.03652043037235886	
0.03623704931289956	0.035955102277694655	0.035674597203212956	0.035395550362125154	
0.03511798604132575	0.03484193614216578	0.03456743970684366	0.03429454237562834	
0.034023295780268484	0.0337537568795658	0.033485987243660066	0.03322005229407677	
0.03295602050702081	0.032693962587761416	0.03243395062423754	0.03217605722821413	
0.03192035467244507	0.03166691403233402	0.031415804340541906	0.031167091762862635	
0.03092083880347647	0.030677103547405684	0.030435938947627694	0.03019739216386293	
0.029961503959547973	0.029728308162928884	0.02949783119758123	0.029270091686979912	
0.02904510013701108	0.02882285869955227	0.02860336101944874	0.028386592166389665	
0.02817252865235231	0.027961138534438833	0.02775238160208324	0.02754620964677695	
0.02734256681164245	0.027141390017393685	0.02694260946046629	0.026746149178383593	
0.026551927676754867	0.026359858611689598	0.026169851520856994	0.025981812595932588	
0.02579564548875779	0.025611252143194412	0.025428533644395766	0.025247391077031413	
