iat : 0
ad : 0 2.003222249
iw : 6
ad : 4 0
iw : 4
0 0 0 0 0.5483938892 0 
0 0.08221087936 0 0 0 0 
0 0 0 0 0 0 

iat : 2
ad : 0 3.347258395
iw : 6
-0.04080390077 0.02240076773 0.0003891614074 -0.03805751864 -0.001915091852 -0.0002276111719 
0.02225892973 0.0007563193738 0.01012718248 0.0004122198951 6.893351115e-05 -0.02276748278 
-0.006741260402 -0.00609370822 -0.0002522643473 -3.892660341e-05 0.01411266219 0.003806775047 

ad : 1 3.303653192
iw : 7
0.04210273754 -0.02301191151 -0.0002447566325 0.03960835712 -0.001189986814 0.0001425556132 
-0.02306942034 0.0002802061433 -0.0104914103 -0.0002615867077 3.905903946e-05 0.0241586542 
-0.006320827215 0.00628063843 0.0001594393374 -2.160463582e-05 -0.01492230134 0.003496224483 

ad : 2 2.100474535
iw : 0
7.525983568e-05 -1.630838116e-05 2.109344474e-05 6.470990763e-05 0.1190181699 -4.80732446e-06 
-1.474778186e-05 -0.05325028691 4.204130313e-06 1.555418462e-05 0.03007331314 4.992829334e-05 
0.09225810862 -4.894414217e-06 -2.212724997e-06 -0.01286241554 -1.454423241e-05 -0.03945897561 

iw : 1
-4.341986477e-05 3.723208543e-06 4.309353764e-05 -5.966802893e-05 -0.07214783734 -2.139486291e-05 
1.236338045e-05 0.02932928905 3.567505163e-05 4.424445264e-05 0.05512025809 -7.185740214e-05 
-0.08666244842 -1.215101551e-05 -2.472239382e-05 -0.03208646509 2.38061717e-05 0.03828608507 

iw : 2
-0.000133202304 1.142195994e-05 -5.966802893e-05 -0.0001205045044 -0.2213332127 1.236338045e-05 
1.25031034e-05 0.08997561133 -2.067892859e-05 -7.024858287e-05 -0.08666244842 -0.0001453163086 
-0.1824911921 2.020917766e-05 1.515614894e-05 0.03828608507 3.984253209e-05 0.07288647718 

iw : 3
-0.225595715 0.07920286461 -0.07214783734 -0.2213332127 0.0001876304435 0.02932928905 
0.08997561133 -7.627486022e-05 0.01230422882 -0.08666244842 7.346622141e-05 -0.2162999007 
0.0002253777162 -0.0009698828101 0.03828608507 -3.245619445e-05 0.103293056 -9.95682484e-05 

ad : 3 3.113220902
iw : 4
-0.0001446850818 7.726847793e-05 -0.000120035469 -0.0001032801252 0.02694443645 6.848622297e-05 
5.892646346e-05 -0.01606917523 -6.166208737e-05 -9.753508468e-05 0.01962036017 -7.736396234e-05 
0.01688162066 3.741247133e-05 5.840493132e-05 -0.01221788796 4.717260467e-05 -0.01051243443 

ad : 4 0
iw : 5
0 0 0 0 0.5483938892 0 
0 0.08221087936 0 0 0 0 
0 0 0 0 0 0 

iat : 3
ad : 0 3.245352337
iw : 7
0.09229871044 -0.05012512499 0.000367620361 -0.0007802851134 -0.07734352942 -0.0002128727109 
0.000451828639 0.04430025961 -0.02310478588 -3.532205435e-06 -0.0003733019025 -0.04001282998 
0.0007923443537 0.01373727536 2.141314447e-06 0.0002245864126 0.02379012272 -0.0004766913181 

ad : 1 2.003222249
iw : 0
0.2385838881 -0.04242027624 0.06949242053 -0.09372835738 -0.03698658701 -0.01352725531 
0.0182449742 -0.02307065644 0.02211014963 -0.02126402978 -0.003790292271 0.05121024747 
0.005112181527 -0.01659976272 0.002185228131 -0.009880179854 -0.03007879337 0.01332595729 

iw : 1
-0.1492462452 2.323505224e-05 0.1382332003 0.09862242065 0.08922734162 -0.06967683675 
-0.01256018894 0.0101854616 0.1202294588 -0.06641287304 -0.05849119416 -0.007299726613 
-0.08467474102 -0.0342612684 0.03878635223 0.03390994553 0.0206897575 0.005523255577 

iw : 2
0.2012968507 -3.13384289e-05 0.09862242065 0.07833655921 -0.1203459615 -0.01256018894 
-0.06204862074 -0.01373770805 0.04987583284 0.01522564941 -0.08467474102 -0.112573547 
-0.007065437859 -0.03962942665 -0.02221424394 0.005523255577 0.02165403374 0.03055549068 

iw : 3
0.1099855463 0.08024233813 0.08922734162 -0.1203459615 0.2070959586 0.0101854616 
-0.01373770805 -0.1825912889 0.09409851171 -0.08467474102 0.02982510264 0.2144091595 
-0.04022680254 -0.06651693629 0.005523255577 -0.06359375894 -0.1185651681 0.08577249892 

ad : 2 3.03052076
iw : 4
0.06231479607 -0.0328722159 0.05415191488 -0.02004916746 -0.006959079608 -0.03056510799 
0.01131640441 0.003057101456 0.03069068256 -0.0198650031 -0.01377966495 0.006858131403 
0.005101773604 -0.01845946831 0.01179993724 0.007607314208 -0.0044704288 -0.002816526743 

ad : 3 3.347258395
iw : 5
0.04080390077 -0.02240076773 0.0003891614074 -0.03805751864 -0.001915091852 -0.0002276111719 
0.02225892973 0.0007563193738 -0.01012718248 -0.0004122198951 -6.893351115e-05 0.02276748278 
0.006741260402 0.00609370822 0.0002522643473 3.892660341e-05 -0.01411266219 -0.003806775047 

ad : 4 0
iw : 6
0 0 0 0 0.5483938892 0 
0 0.08221087936 0 0 0 0 
0 0 0 0 0 0 

iat : 4
ad : 0 3.245352337
iw : 6
-0.09229871044 0.05012512499 0.000367620361 -0.0007802851134 -0.07734352942 -0.0002128727109 
0.000451828639 0.04430025961 0.02310478588 3.532205435e-06 0.0003733019025 0.04001282998 
-0.0007923443537 -0.01373727536 -2.141314447e-06 -0.0002245864126 -0.02379012272 0.0004766913181 

ad : 1 1.950638213
iw : 0
-0.2423694806 0.03835000299 -0.06898925612 0.09209574075 -0.02753890854 0.01251148068 
-0.01670193514 -0.02705954784 -0.02579881823 0.01907423473 0.0009344221251 -0.05585902912 
-0.00124738695 0.01668982335 -0.001868050578 -0.01034523729 0.0300019729 0.01381015458 

iw : 1
0.1516614174 0.007993976609 -0.147502627 -0.09975742083 0.08589434562 0.07275504618 
0.007721565221 0.0189897099 -0.1234471567 0.07128215191 -0.06100783665 0.01189801654 
-0.08287159903 0.03073853146 -0.04093670546 0.03442279764 -0.0248258034 -0.001255988204 

iw : 2
-0.2024571849 -0.01067138912 -0.09975742083 -0.08906222754 -0.1146628306 0.007721565221 
0.06823155959 -0.02534990951 -0.0575056558 -0.01996929484 -0.08287159903 0.1124612754 
-0.01245957519 0.04377911424 0.02596164624 -0.001255988204 -0.01582605101 0.03515858704 

iw : 3
0.09789242028 0.09905158724 0.08589434562 -0.1146628306 -0.2389658501 0.0189897099 
-0.02534990951 0.2025102185 0.1051965057 -0.08287159903 -0.04376532792 0.2307539541 
0.05842359406 -0.07149287379 -0.001255988204 0.07561325304 -0.1230935004 -0.1009383046 

ad : 2 2.994710688
iw : 4
-0.06399737535 0.03356393412 -0.05615663238 0.02029674451 -0.006156995985 0.03153597531 
-0.01139807725 0.0024981379 -0.03248213575 0.02032427298 -0.01349546986 -0.007373732968 
0.004877680378 0.01946801498 -0.01202845911 0.007360356692 0.004786944954 -0.002660260649 

ad : 3 3.303653192
iw : 5
-0.04210273754 0.02301191151 -0.0002447566325 0.03960835712 -0.001189986814 0.0001425556132 
-0.02306942034 0.0002802061433 0.0104914103 0.0002615867077 -3.905903946e-05 -0.0241586542 
0.006320827215 -0.00628063843 -0.0001594393374 2.160463582e-05 0.01492230134 -0.003496224483 

ad : 4 0
iw : 7
0 0 0 0 0.5483938892 0 
0 0.08221087936 0 0 0 0 
0 0 0 0 0 0 

