iat : 0
ad : 0 2.003222249
iw : 6
-0.09481247479 0.04972515888 0.05144825773 -0.03006974218 0.05615663238 -0.02793242859 
0.01688631613 -0.03153597531 -0.005754689371 0.02126954592 -0.0397218594 0.01353682142 
0.02032427298 0.002682211592 -0.01236141378 0.02308551117 -0.008011460144 -0.01202845911 

ad : 2 1.709269535
iw : 0
-0.3113478209 0.0286012441 0.04971119462 0.004265753606 0.0006150439435 0.01993114559 
-0.0008310689207 -0.0001198249954 0.08328196277 0.000818883996 0.0001180681513 -1.135857278e-05 
-3.344934242e-06 -0.01946754809 8.119987795e-05 1.170754285e-05 7.878989592e-06 2.320247674e-06 

iw : 1
-0.1950183663 -0.2561514503 -0.2573800067 0.007950018237 0.001146247772 0.3938760572 
0.004671387305 0.0006735289318 0.3067367883 0.0005509276189 7.943372416e-05 -0.000147884491 
-4.35498286e-05 -0.319830144 -0.009729034053 -0.001402749437 -5.634682517e-05 -1.65933193e-05 

iw : 2
-0.01039663673 -0.003727798564 0.007950018237 -0.3314987525 4.076042507e-05 0.004671387305 
0.07766427661 8.896378867e-06 -0.00890717657 0.2511886789 -4.35498286e-05 0.00798720158 
0.001150948593 -0.003394366959 -0.02858717506 -1.65933193e-05 -0.001925264203 -0.0002776995258 

iw : 3
-0.001499005579 -0.0005374806285 0.001146247772 4.076042507e-05 -0.3317755772 0.0006735289318 
8.896378867e-06 0.07760385679 -0.001284252563 -4.35498286e-05 0.2514844479 -0.001152875821 
0.007991408411 -0.0004894058666 -1.65933193e-05 -0.02847448141 0.0002773740849 -0.001924553817 

ad : 3 3.113220902
iw : 5
-0.08018334095 0.04282158626 0.03957806526 0.05723703775 0.000120035469 -0.02188523043 
-0.03265658527 -6.848622297e-05 -0.0001888316882 -0.03717138459 -7.795449868e-05 -0.02325393826 
-9.753508468e-05 -0.0004285157932 0.02185501642 4.5833559e-05 0.01392467819 5.840493132e-05 

ad : 4 0
iw : 4
0 0 -0.5483938892 0 0 -0.08221087936 
0 0 0 0 0 0 
0 0 0 0 0 0 

iat : 2
ad : 0 3.347258395
iw : 6
-0.0007396576011 0.0004060616217 -0.01954630542 -0.0006898735761 -0.0003891614074 0.01179593707 
0.0004034905059 0.0002276111719 0.0004669436508 -0.01599176185 -0.009021039163 -0.0002491071568 
-0.0004122198951 -0.0002895157877 0.0101050499 0.005700313182 0.0001524449815 0.0002522643473 

ad : 1 3.303653192
iw : 7
-0.0004697080557 0.0002567263044 -0.02074628098 -0.0004418801603 0.0002447566325 0.01249631425 
0.0002573678864 -0.0001425556132 0.0003003534204 -0.01712383295 0.009484860522 -0.0001636862645 
0.0002615867077 -0.0001856108426 0.01079349656 -0.005978498491 9.976817933e-05 -0.0001594393374 

ad : 2 2.100474535
iw : 0
0.0868169642 -0.01881274561 -0.09468557015 0.07464695722 -2.109344474e-05 0.0477047393 
-0.01701249595 4.80732446e-06 -0.04723878462 -0.07431538974 2.09997517e-05 0.02752211589 
-1.555418462e-05 0.016632343 0.03690645978 -1.042888282e-05 -0.00391527266 2.212724997e-06 

iw : 1
0.1755082018 -0.0749079121 0.1940068203 0.1525024321 -4.309353981e-05 -0.08333890801 
-0.07571368342 2.139487605e-05 -0.06662191146 0.2243637153 -6.339981971e-05 0.07828767097 
-4.424445027e-05 0.04252831468 -0.1050910244 2.969620997e-05 -0.04374469431 2.472241067e-05 

iw : 2
-0.1536572536 0.01317595074 0.1525024321 -0.1390095414 5.966802893e-05 -0.07571368342 
0.01442311787 -1.236338045e-05 0.1262493626 0.1014550848 -4.424445027e-05 -0.08096904628 
7.024858287e-05 -0.04300089703 -0.0554029172 2.472241067e-05 0.007674779684 -1.515614894e-05 

iw : 3
4.341986477e-05 -3.723208543e-06 -4.309353981e-05 5.966802893e-05 0.07214783483 2.139487605e-05 
-1.236338045e-05 -0.0293292739 -3.567505029e-05 -4.424445027e-05 -0.0551202572 7.185740291e-05 
0.08666245116 1.215102503e-05 2.472241067e-05 0.03208647143 -2.38061662e-05 -0.03828606564 

ad : 3 3.113220902
iw : 4
0.08018334095 -0.04282158626 0.03957806526 0.05723703775 0.000120035469 -0.02188523043 
-0.03265658527 -6.848622297e-05 0.0001888316882 0.03717138459 7.795449868e-05 0.02325393826 
9.753508468e-05 0.0004285157932 -0.02185501642 -4.5833559e-05 -0.01392467819 -5.840493132e-05 

ad : 4 0
iw : 5
0 0 -0.5483938892 0 0 -0.08221087936 
0 0 0 0 0 0 
0 0 0 0 0 0 

iat : 3
ad : 0 3.245352337
iw : 7
0.0003399455506 -0.0001846159403 -0.02246782246 -2.87386954e-06 -0.000367620361 0.01349608496 
1.664130893e-06 0.0002128727109 -0.0002211180592 0.0001666727111 0.02132048146 -0.0002259029617 
3.532205435e-06 0.0001360322788 -0.0001046896727 -0.01339171968 0.000136948228 -2.141314447e-06 

ad : 1 2.003222249
iw : 0
0.09873363226 -0.01755486503 -0.1021794875 -0.03878778757 -0.06949242053 0.0501604456 
0.007550352991 0.01352725531 -0.05027065312 0.03747133379 0.06713385445 -0.01311402842 
0.02126402978 0.01702455674 -0.01770211254 -0.03171520539 0.001347681701 -0.002185228131 

iw : 1
0.1888961723 -0.08028886883 0.2321356077 -0.07715608321 -0.1382332769 -0.09421123513 
0.03889084241 0.06967705416 -0.05976542064 -0.1288056538 -0.2307689409 -0.04095839834 
0.06641289572 0.04296442388 0.05706975008 0.1022464884 0.02392055312 -0.0387865069 

iw : 2
0.08330306541 -1.29688427e-05 -0.07715608321 0.03241816994 -0.09862242065 0.03889084241 
-0.02567770083 0.01256018894 -0.06710711476 -0.02342556885 0.06641289572 -0.09724747188 
-0.01522564941 0.01912333021 0.01393093107 -0.0387865069 0.02947049013 0.02221424394 

iw : 3
0.1492462452 -2.323505224e-05 -0.1382332769 -0.09862242065 -0.08922737335 0.06967705416 
0.01256018894 -0.01018537163 -0.120229488 0.06641289572 0.05849122783 0.007299709798 
0.0846747504 0.03426146703 -0.0387865069 -0.03391017518 -0.02068964283 -0.005523319583 

ad : 2 3.03052076
iw : 4
0.0907874358 -0.04789206382 0.04868502111 -0.02920995683 -0.05415191488 -0.02660858455 
0.01648705289 0.03056510799 0.00479383372 -0.02040845221 -0.03783493326 -0.01305605316 
0.0198650031 -0.002180273261 0.01190879046 0.02207753374 0.007755377993 -0.01179993724 

ad : 3 3.347258395
iw : 5
0.0007396576011 -0.0004060616217 -0.01954630542 -0.0006898735761 -0.0003891614074 0.01179593707 
0.0004034905059 0.0002276111719 -0.0004669436508 0.01599176185 0.009021039163 0.0002491071568 
0.0004122198951 0.0002895157877 -0.0101050499 -0.005700313182 -0.0001524449815 -0.0002522643473 

ad : 4 0
iw : 6
0 0 -0.5483938892 0 0 -0.08221087936 
0 0 0 0 0 0 
0 0 0 0 0 0 

iat : 4
ad : 0 3.245352337
iw : 6
-0.0003399455506 0.0001846159403 -0.02246782246 -2.87386954e-06 -0.000367620361 0.01349608496 
1.664130893e-06 0.0002128727109 0.0002211180592 -0.0001666727111 -0.02132048146 0.0002259029617 
-3.532205435e-06 -0.0001360322788 0.0001046896727 0.01339171968 -0.000136948228 2.141314447e-06 

ad : 1 1.950638213
iw : 0
0.1013065864 -0.01602969104 -0.1086770303 -0.03849455423 0.06898925612 0.05176285939 
0.006981143132 -0.01251148068 -0.05004426983 0.03890853796 -0.06973119039 -0.01177074134 
-0.01907423473 0.01674110648 -0.01749852981 0.03136055421 0.001152777056 0.001868050578 

iw : 1
0.2015556899 -0.08326786829 0.247432014 -0.08230335667 0.1475026134 -0.09606677543 
0.0405957654 -0.07275500943 -0.06613881157 -0.1370865353 0.2456840528 -0.04398832959 
-0.07128214783 0.04763617378 0.05804549801 -0.1040281102 0.02526209212 0.04093668029 

iw : 2
0.08462388184 0.004460470853 -0.08230335667 0.03722659398 0.09975742083 0.0405957654 
-0.02851970623 -0.007721565221 -0.0688809147 -0.02696882857 -0.07128214783 -0.1006528887 
0.01996929484 0.01715143598 0.01610142382 0.04093668029 0.02708234076 -0.02596164624 

iw : 3
-0.1516614174 -0.007993976609 0.1475026134 0.09975742083 -0.08589433996 -0.07275500943 
-0.007721565221 -0.01898972526 0.1234471514 -0.07128214783 0.06100783062 -0.01189801959 
0.08287159733 -0.03073849881 0.04093668029 -0.03442276043 0.02482582225 0.001255998721 

ad : 2 2.994710688
iw : 4
0.09481247479 -0.04972515888 0.05144825773 -0.03006974218 0.05615663238 -0.02793242859 
0.01688631613 -0.03153597531 0.005754689371 -0.02126954592 0.0397218594 -0.01353682142 
-0.02032427298 -0.002682211592 0.01236141378 -0.02308551117 0.008011460144 0.01202845911 

ad : 3 3.303653192
iw : 5
0.0004697080557 -0.0002567263044 -0.02074628098 -0.0004418801603 0.0002447566325 0.01249631425 
0.0002573678864 -0.0001425556132 -0.0003003534204 0.01712383295 -0.009484860522 0.0001636862645 
-0.0002615867077 0.0001856108426 -0.01079349656 0.005978498491 -9.976817933e-05 0.0001594393374 

ad : 4 0
iw : 7
0 0 -0.5483938892 0 0 -0.08221087936 
0 0 0 0 0 0 
0 0 0 0 0 0 

