iat : 0
ad : 0 2.003222249
iw : 6
-0.0002889023181 -0.0009024212975 0.03784314671 -2.320247674e-06 0.0007408459976 0.0001067933153 

iw : 1
0.01039663673 0.003727798564 -0.007950018959 0.3314987894 -4.076042507e-05 -0.00467138667 
-0.07766430904 -8.896378867e-06 0.008907178214 -0.2511887274 4.354983128e-05 -0.007987202529 
-0.00115094873 0.003394364571 0.0285872455 1.659331541e-05 0.001925265582 0.0002776997246 

iw : 2
-0.3359639025 0.06576344403 0.3314987894 0.01947585235 0.0009354891918 -0.07766430904 
-0.00455783962 -0.0002191685883 -0.3257829611 -0.02396581347 -0.00115094873 0.156427125 
-6.763149728e-05 0.09709097749 0.00577508498 0.0002776997246 -0.06976195976 1.629728299e-05 

iw : 3
2.933929656e-05 1.051984314e-05 -4.076042507e-05 0.0009354891918 0.00649367967 -8.896378867e-06 
-0.0002191685883 -0.001518901998 6.419772647e-05 -0.00115094873 -0.007991408411 1.239540977e-08 
0.1566567885 1.721253833e-07 0.0002776997246 0.001924553817 2.097492169e-09 -0.06981730071 

ad : 3 3.113220902
iw : 5
0.06899082042 -0.03684426631 -0.05723703775 -0.0223028608 -0.0001032801252 0.03265658527 
0.01202886452 5.892646346e-05 0.02940260284 0.02688751635 9.753508468e-05 0.003126203256 
4.851659279e-05 -0.01783955235 -0.01563146843 -5.840493132e-05 -0.001468439791 -2.820586249e-05 

ad : 4 0
iw : 4
0 0 0 0.5483938892 0 0 
0.08221087936 0 0 0 0 0 
0 0 0 0 0 0 

iat : 2
ad : 0 3.347258395
iw : 6
-0.0723338245 0.03971025247 0.0006898735761 -0.04791190265 -0.03805751864 -0.0004034905059 
0.02765875064 0.02225892973 0.01795264243 0.0005671478247 0.0004122198951 -0.008361866562 
-0.03128723821 -0.01080242851 -0.0003438165665 -0.0002522643473 0.004798530078 0.01896696125 

ad : 1 3.303653192
iw : 7
-0.07601168647 0.04154537934 0.0004418801603 -0.05075935582 0.03960835712 -0.0002573678864 
0.02915130034 -0.02306942034 0.01894104367 0.0003664315686 -0.0002615867077 -0.009362189828 
0.03284544936 -0.01133897573 -0.0002211409945 0.0001594393374 0.005349961028 -0.01982218771 

ad : 2 2.100474535
iw : 0
-0.2663347691 0.05771323962 -0.07464695722 -0.1099817578 6.470990763e-05 0.01701249595 
-0.001059809364 -1.474778186e-05 -0.01487787033 -0.02497091863 1.555418462e-05 0.007826508445 
2.164677434e-05 0.01732069528 -0.005031870219 -2.212724997e-06 -0.0274478084 4.362024511e-06 

iw : 1
0.1536572536 -0.01317595074 -0.1525024244 0.1390095389 -5.966802893e-05 0.07571363693 
-0.01442310271 1.236338045e-05 -0.1262493673 -0.1014550923 4.424445264e-05 0.08096904902 
-7.024858364e-05 0.04300086337 0.05540286391 -2.472239382e-05 -0.007674760246 1.515614345e-05 

iw : 2
0.2457898752 0.03878203729 0.1390095389 -0.01621676215 -0.0001205045022 -0.01442310271 
0.1357043875 1.250309027e-05 0.08548426147 0.07527564688 -7.024858364e-05 -0.06702697589 
-6.525490574e-05 -0.07248752816 0.02293654514 1.515614345e-05 0.108068528 -1.988321792e-05 

iw : 3
-0.000133202304 1.142195994e-05 -5.966802893e-05 -0.0001205045022 -0.221333205 1.236338045e-05 
1.250309027e-05 0.08997556485 -2.067892859e-05 -7.024858364e-05 -0.08666245116 -0.0001453163133 
-0.1824912005 2.020917766e-05 1.515614345e-05 0.03828606564 3.984249839e-05 0.07288641755 

ad : 3 3.113220902
iw : 4
-0.06899082042 0.03684426631 -0.05723703775 -0.0223028608 -0.0001032801252 0.03265658527 
0.01202886452 5.892646346e-05 -0.02940260284 -0.02688751635 -9.753508468e-05 -0.003126203256 
-4.851659279e-05 0.01783955235 0.01563146843 5.840493132e-05 0.001468439791 2.820586249e-05 

ad : 4 0
iw : 5
0 0 0 0.5483938892 0 0 
0.08221087936 0 0 0 0 0 
0 0 0 0 0 0 

iat : 3
ad : 0 3.245352337
iw : 7
0.000721544508 -0.0003918528057 2.87386954e-06 0.02246307657 -0.0007802851134 -1.664130893e-06 
-0.01349333682 0.000451828639 -0.0001806214982 7.850402081e-05 -3.532205435e-06 -0.0006461714531 
-0.0213146484 0.0001073910517 -4.931004344e-05 2.141314447e-06 0.0003953742329 0.01338818353 

ad : 1 2.003222249
iw : 0
0.1331676332 -0.0236772392 0.03878778757 0.07862238791 -0.09372835738 -0.007550352991 
-0.04557486779 0.0182449742 0.01234096871 0.02243776458 -0.02126402978 -0.06395870013 
-0.05421950951 -0.009265299224 -0.01257554326 0.002185228131 0.02042412425 0.03038804444 

iw : 1
-0.08330306541 1.29688427e-05 0.07715604042 -0.03241820167 0.09862242065 -0.03889072106 
0.0256777908 -0.01256018894 0.0671070985 0.02342557455 -0.06641287304 0.09724748126 
0.01522566622 -0.01912321935 -0.01393096994 0.03878635223 -0.02947055413 -0.02221435861 

iw : 2
-0.1383034797 0.08028099243 -0.03241820167 0.2796626 0.07833663588 0.0256777908 
-0.1228102666 -0.06204883814 0.03257930804 0.1098202121 0.01522566622 -0.02593797641 
-0.265373942 -0.01763613309 -0.05341778868 -0.02221435861 -0.01393997283 0.1290808757 

iw : 3
0.2012968507 -3.13384289e-05 0.09862242065 0.07833663588 -0.1203460042 -0.01256018894 
-0.06204883814 -0.0137375867 0.04987583284 0.01522566622 -0.0846747504 -0.1125735924 
-0.007065465833 -0.03962942665 -0.02221435861 0.005523319583 0.02165434308 0.03055568146 

ad : 2 3.03052076
iw : 4
0.03361307734 -0.01773152453 0.02920995683 0.01939510667 -0.02004916746 -0.01648705289 
-0.01181806134 0.01131640441 0.01655478877 0.01233244137 -0.0198650031 -0.01336705666 
-0.008464756848 -0.009957178313 -0.007903441778 0.01179993724 0.008154075019 0.005424774456 

ad : 3 3.347258395
iw : 5
0.0723338245 -0.03971025247 0.0006898735761 -0.04791190265 -0.03805751864 -0.0004034905059 
0.02765875064 0.02225892973 -0.01795264243 -0.0005671478247 -0.0004122198951 0.008361866562 
0.03128723821 0.01080242851 0.0003438165665 0.0002522643473 -0.004798530078 -0.01896696125 

ad : 4 0
iw : 6
0 0 0 0.5483938892 0 0 
0.08221087936 0 0 0 0 0 
0 0 0 0 0 0 

iat : 4
ad : 0 3.245352337
iw : 6
-0.000721544508 0.0003918528057 2.87386954e-06 0.02246307657 -0.0007802851134 -1.664130893e-06 
-0.01349333682 0.000451828639 0.0001806214982 -7.850402081e-05 3.532205435e-06 0.0006461714531 
0.0213146484 -0.0001073910517 4.931004344e-05 -2.141314447e-06 -0.0003953742329 -0.01338818353 

ad : 1 1.950638213
iw : 0
0.1352370737 -0.02139849526 0.03849455423 0.08612595488 0.09209574075 -0.006981143132 
-0.04767313063 -0.01670193514 0.01439519809 0.0244759048 0.01907423473 -0.06259436548 
0.05855702523 -0.009312570481 -0.0126507914 -0.001868050578 0.01981822045 -0.03026620332 

iw : 1
-0.08462388184 -0.004460470853 0.08230336422 -0.03722658832 -0.09975742083 -0.0405957859 
0.02851969087 0.007721565221 0.06888091766 0.02696882757 0.07128215191 0.100652887 
-0.01996929179 -0.01715145419 -0.01610141766 -0.04093670546 -0.02708233024 0.02596162739 

iw : 2
-0.1519808972 0.085880924 -0.03722658832 0.2976955927 -0.08906221401 0.02851969087 
-0.1257182891 0.06823152284 0.03422283785 0.1184341766 -0.01996929179 -0.01984729619 
0.2833461368 -0.0174605483 -0.0554206592 0.02596162739 -0.02101741686 -0.1325903563 

iw : 3
-0.2024571849 -0.01067138912 -0.09975742083 -0.08906221401 -0.114662823 0.007721565221 
0.06823152284 -0.02534993002 -0.0575056558 -0.01996929179 -0.08287159733 0.1124612673 
-0.01245957016 0.04377911424 0.02596162739 -0.001255998721 -0.01582600069 0.03515855598 

ad : 2 2.994710688
iw : 4
0.03426816203 -0.01797221099 0.03006974218 0.02087997662 0.02029674451 -0.01688631613 
-0.01268506067 -0.01139807725 0.01739294908 0.01357817298 0.02032427298 -0.01373360596 
0.00916511709 -0.01042438206 -0.008662563596 -0.01202845911 0.008354406241 -0.005847134938 

ad : 3 3.303653192
iw : 5
0.07601168647 -0.04154537934 0.0004418801603 -0.05075935582 0.03960835712 -0.0002573678864 
0.02915130034 -0.02306942034 -0.01894104367 -0.0003664315686 0.0002615867077 0.009362189828 
-0.03284544936 0.01133897573 0.0002211409945 -0.0001594393374 -0.005349961028 0.01982218771 

ad : 4 0
iw : 7
0 0 0 0.5483938892 0 0 
0.08221087936 0 0 0 0 0 
0 0 0 0 0 0 

