 6.50128102e-01 -5.91419580e-18 -5.02184736e-01 -1.54689392e-18
 3.87868289e-01 -1.07541421e-18 -3.02546934e-01 -2.13738176e-18
 -3.56387102e+01 -2.67730558e-16 -2.77289286e+01 -2.60838330e-16
 5.18810692e+00 -2.42082149e-17 -2.57883920e+00 1.00520312e-18
 1.75662286e+00 -2.30106029e-17 -1.23864627e+00 1.04401708e-17
 8.62416332e-01 1.83796885e-18 -6.21781208e-01 1.74059977e-18
 4.74935018e-01 1.88000286e-18 -3.71414445e-01 2.28884184e-18
 2.87570112e-01 2.73295180e-18 -2.22498325e-01 -4.06046419e-19
 1.75697818e-01 -2.60208521e-18 6.40864619e+00 3.78990202e-17
 -6.74002104e+00 3.06480317e-16 -2.71921339e+00 -9.57793358e-17
 7.11560788e-01 7.88975456e-18 -6.05437545e-01 -4.43499834e-18
 4.52315009e-01 8.28699978e-18 -2.93685581e-01 2.61044966e-18
 1.99631486e-01 -1.21514817e-18 -1.56627290e-01 -2.14925346e-18
 1.28151121e-01 -3.46065899e-19 -9.97034132e-02 2.01588547e-18
 7.66571760e-02 1.40713348e-19 -6.24835621e-02 1.56425810e-18
 -2.28804342e+00 3.41006531e-17 6.56842308e-01 1.90674396e-17
 1.62027919e+00 7.35994869e-17 1.75413575e+00 1.01925327e-17
 -1.29635550e-01 2.86000807e-17 -2.72693862e-02 1.44187242e-17
 -5.36768111e-06 -1.88692471e-18 1.33477860e-02 8.05078347e-19
 -1.34993882e-03 -3.08372932e-19 -8.14278798e-03 -3.31203117e-18
 6.54241475e-03 5.96178846e-19 -3.40607207e-03 7.60212070e-20
 4.60999273e-03 4.65444605e-19 1.37117002e+00 3.11702169e-18
 -3.20371426e-01 -8.62005578e-18 -5.42581031e-01 1.36197604e-17
 1.43818332e+00 1.97060759e-17 5.10415098e-01 2.10620036e-19
 -3.39677891e-03 3.76420118e-18 2.58173917e-02 -1.44260299e-21
 -3.41667218e-02 1.73549110e-19 1.60236579e-02 -9.09739855e-19
 -2.95046247e-03 -3.65468247e-19 2.95640769e-03 1.94129364e-19
 -5.06039578e-03 5.41995207e-19 2.81231111e-03 1.51407139e-19
 -9.91537015e-01 5.26043856e-18 2.92041017e-01 -1.44366178e-19
 1.75039052e-01 2.13518477e-18 -2.83247212e-01 1.91359301e-18
 -1.99907263e-02 -3.38186904e-17 -4.17844059e-01 2.16830641e-17
 8.35813485e-02 -2.46330416e-18 -2.12925988e-02 6.35618818e-19
 2.21095472e-02 -1.90690939e-18 -2.50114874e-02 8.01425517e-19
 1.73361154e-02 -9.76020183e-19 -9.86079777e-03 2.59086203e-19
 8.62342061e-03 -6.90225973e-19 6.98826825e-01 -6.05311582e-18
 -1.99999928e-01 -6.66564637e-18 -1.09609257e-01 4.99607826e-18
 1.53913944e-01 1.18555496e-18 3.04774592e-03 -2.70084396e-18
 -3.33168294e-01 -1.69671287e-20 -2.40561960e-01 -1.14730745e-17
 3.50085302e-02 -6.08053189e-18 -3.03330142e-02 1.28962090e-18
 3.16251731e-02 -1.27939033e-18 -2.16719146e-02 -3.69412244e-19
 1.27916972e-02 -1.16043514e-19 -1.11955662e-02 1.71524172e-20
 -4.86511472e-01 -3.81651870e-18 1.17380113e-01 3.81191296e-19
 1.05038054e-01 1.28085940e-18 -1.35286191e-01 -6.70663482e-18
 4.69106982e-02 -8.99946037e-19 3.18758504e-02 3.31594870e-18
 -9.63351923e-03 -4.08709279e-18 8.92564597e-02 1.44649934e-17
 -8.76968944e-03 -1.28423430e-18 -1.12748193e-02 -7.70005889e-20
 7.10741403e-03 -2.95932136e-19 -1.58451483e-03 -8.97854924e-20
 3.00022949e-03 3.29284058e-20 3.59418060e-01 3.28377468e-19
 -8.19426948e-02 -1.92588822e-18 -8.22046397e-02 -5.46600949e-20
 1.02951112e-01 3.04915979e-18 -4.22867214e-02 3.24880810e-18
 -1.99107463e-03 8.83839176e-19 -2.00700048e-02 2.08052468e-19
 1.39539540e-01 8.47562343e-20 9.43395605e-02 -2.86759034e-18
 -3.86216627e-03 2.05114322e-19 2.57167900e-03 -8.96002040e-20
 -6.12052171e-03 -3.85611749e-19 2.47223479e-03 -1.44207359e-19
 -2.81684367e-01 1.55847445e-19 7.08322227e-02 -1.41864784e-19
 5.27002011e-02 -2.23034363e-19 -6.71913475e-02 3.30640634e-18
 2.17675041e-02 3.06123001e-20 1.07046860e-02 -5.76829437e-19
 -1.53811981e-03 2.92540034e-18 -2.54126328e-02 2.41160868e-18
 3.40701748e-02 -9.95197539e-19 -3.30612713e-02 1.64382625e-18
 9.04298766e-03 1.60936260e-19 1.19692448e-03 1.43889722e-18
 1.24499585e-03 5.65394492e-19 2.21224719e-01 1.44161037e-18
 -5.92118083e-02 4.27050189e-19 -3.57989916e-02 6.91867099e-19
 4.71439289e-02 -6.03550680e-19 -1.30242224e-02 1.48806483e-18
 -1.11845952e-02 -1.25564693e-18 5.94318380e-03 1.75388760e-19
 7.70550098e-03 -6.51527155e-19 -1.59666608e-03 -1.20064273e-18
 -5.37649868e-02 2.60756446e-18 -5.31527144e-02 3.30941066e-18
 6.62883701e-03 -2.23108478e-18 -6.50211149e-03 -5.97687623e-19
 -1.70571862e-01 2.72217860e-18 4.50983848e-02 -3.76413501e-19
 2.92437373e-02 -1.45937159e-18 -3.90452937e-02 -3.03886305e-19
 1.36077011e-02 -1.56113466e-18 4.35690352e-03 1.66905195e-19
 -2.06518836e-04 2.73604877e-19 -9.90395547e-03 2.03989357e-18
 7.61334006e-03 4.36063149e-19 6.72728025e-03 5.71985467e-19
 -2.01792105e-02 5.40354081e-19 5.92360336e-03 -3.41153107e-18
 2.97820482e-03 6.83026193e-19 1.34644799e-01 -9.97804812e-19
 -3.74174528e-02 -1.73641754e-19 -2.11774036e-02 2.66984785e-18
 2.98065430e-02 -3.70153398e-19 -1.05494499e-02 -4.25210540e-19
 -3.39300626e-03 1.36711118e-18 4.90824963e-04 -2.25310764e-19
 6.87094788e-03 -3.41354278e-19 -5.31860415e-03 -4.15046144e-20
 -3.09140930e-03 6.40356908e-19 5.48929273e-03 1.76352260e-18
 8.55910318e-03 -6.02409832e-18 -4.23985633e-03 -1.31459513e-18
 4.27888222e-16 3.03481456e-16 -1.73652607e-17 -2.84299528e-17
 8.58221723e-18 -3.49863385e-17 -1.29989382e-17 -5.54527324e-17
 4.52027603e-17 5.10365144e-18 -2.29292878e-17 -4.26561822e-18
 8.63460092e-18 1.63245748e-18 -1.22108270e-17 -1.21387365e-17
 3.26721784e-18 5.12163766e-19 -6.21753947e-18 6.65161739e-18
 4.45867556e-18 4.34152031e-18 -3.48892871e-18 -2.26898951e-19
 8.03834267e-19 3.88618716e-18 -1.20425374e-16 -5.40876528e-17
 -1.99614934e-16 -1.19857154e-16 3.90051525e-17 4.66046660e-17
 -7.93444878e-18 -1.71995863e-17 -1.32092671e-17 1.46958628e-17
 -6.47556688e-19 1.15447944e-19 3.23704229e-18 -1.35141460e-19
 3.43323629e-18 8.47827041e-19 -2.65232486e-18 5.19695741e-18
 -4.42278253e-18 -3.63588893e-19 7.98010915e-19 -6.25586771e-19
 8.93619759e-20 -1.10347217e-18 1.23582107e-18 4.83126417e-19
 -3.49732757e-17 -2.06262978e-17 1.75711241e-16 -6.28669243e-17
 9.06231815e-17 2.85989557e-17 -5.95861473e-17 -6.83624410e-18
 2.12320455e-17 6.37392293e-20 -6.21515719e-18 3.58691983e-19
 1.11611943e-17 4.53838930e-18 -7.03010876e-18 1.12716262e-18
 4.79584761e-18 1.50794364e-18 -4.59293028e-18 9.35944937e-19
 2.13526418e-18 8.72046889e-19 -3.00146125e-18 -1.13692997e-18
 1.83509688e-18 4.88420373e-19 -4.56837956e-17 -1.01506973e-18
 3.28700135e-17 1.78106147e-17 -7.83741057e-17 -1.15158629e-17
 -3.67974935e-18 1.13043958e-17 6.19170497e-18 6.25666180e-19
 -1.32240901e-17 1.28228877e-18 -2.90151136e-18 3.76097187e-18
 -4.26597556e-18 -1.99682723e-18 1.07043789e-18 1.09178576e-18
 -1.09521360e-18 -1.46907277e-20 2.38471538e-18 2.14087577e-19
 -1.13714173e-18 3.97999606e-19 1.52000062e-18 5.27066251e-19
 -2.18951135e-17 1.20010010e-18 6.04334185e-18 5.00289422e-18
 5.54152777e-18 7.23333050e-18 1.20504201e-17 1.24279586e-17
 6.69808773e-17 -2.79990579e-17 -5.47945614e-18 1.66391682e-18
 1.25857449e-17 -5.74038199e-18 -2.05416078e-18 -1.75488021e-18
 3.17002081e-18 -7.63785490e-20 -1.49988359e-18 -5.48665592e-19
 6.86837841e-19 2.43866079e-19 -1.54795271e-18 -1.20702195e-19
 5.56077130e-19 -6.05205041e-19 5.77184132e-18 -1.61872628e-18
 8.88646088e-18 4.37654645e-18 -1.12211219e-17 5.32871736e-18
 1.13407918e-17 1.14504693e-17 3.26416852e-17 1.12908301e-17
 -4.22384096e-17 9.67897931e-18 4.46905171e-18 -1.94110835e-18
 -5.30973191e-18 5.81964574e-19 3.12682212e-18 1.20142359e-18
 -3.45907080e-19 6.17989944e-19 6.48191963e-19 4.49615676e-19
 1.30019557e-19 1.22290382e-19 6.43321523e-19 -6.35274710e-22
 -4.64727273e-18 -1.07861242e-17 -6.53443567e-18 6.29405699e-18
 5.82766609e-18 -7.39360501e-19 -4.35478167e-18 5.15226319e-18
 6.77033435e-18 -1.41172599e-18 -1.75215118e-17 8.96303795e-18
 2.73501645e-18 9.39068371e-18 8.58626711e-19 -1.64763790e-18
 -1.55536425e-18 -6.81213013e-19 3.35117998e-18 -1.28272552e-19
 -2.60049703e-18 -6.87393706e-19 8.04681300e-19 3.28225267e-20
 -6.40356908e-19 7.17860423e-20 1.30430104e-17 -4.71737795e-19
 4.70209165e-19 2.56494811e-18 -4.95667799e-18 1.21037699e-18
 1.83051761e-18 -2.05140792e-20 5.17065969e-18 -2.97067689e-18
 3.03057801e-18 1.38454153e-18 2.48581406e-17 -3.97222718e-18
 1.22179209e-18 8.01663745e-19 2.50928217e-18 1.50855244e-18
 -4.81961747e-19 -9.04763537e-19 5.40301141e-19 8.54973881e-21
 6.76355808e-19 -4.25634056e-19 4.44268781e-19 -6.95625808e-20
 -1.94806990e-18 6.01883083e-19 5.79741113e-19 7.33643029e-19
 1.22732427e-18 -8.21013154e-19 -5.57797666e-19 2.05643718e-19
 -2.00635635e-18 1.03866092e-18 -3.54075654e-18 -2.87951497e-19
 2.73861634e-18 -1.43622377e-18 -1.15889989e-18 3.51836310e-19
 -1.48754338e-17 -3.26123567e-18 3.62921854e-18 9.41688879e-19
 -7.41577345e-19 3.68194634e-20 7.83081960e-19 6.51474216e-19
 -2.30392962e-19 3.97046694e-19 5.50301424e-18 6.77851351e-19
 1.04410046e-18 1.62895024e-19 -1.62937375e-18 -1.52859007e-18
 -1.73959392e-19 1.53491634e-18 2.59027969e-18 -6.80405685e-19
 5.56500646e-19 4.41833561e-19 1.54170584e-18 -1.28715921e-18
 -5.82282212e-19 9.36672856e-19 8.29197610e-18 -5.66076089e-18
 5.05773961e-18 -1.49713073e-18 -8.70432232e-19 -9.19295446e-20
 1.64451447e-18 -8.08916465e-20 -7.59365037e-19 1.49183678e-19
 4.45790793e-18 -8.38006752e-19 -2.45692494e-19 -1.96506350e-18
 2.20519734e-18 3.36973529e-19 -1.22581549e-18 4.10149235e-20
 -1.64604971e-18 -2.04479047e-19 -7.55447510e-19 -6.96221378e-19
 -7.04625533e-20 2.94846875e-19 -6.52956523e-19 -4.21173898e-19
 -5.61053448e-19 -9.86396337e-20 -4.18317809e-18 -5.02978752e-19
 -4.20329512e-18 -8.80649567e-20 -1.24005623e-18 -1.11533063e-18
 5.17960647e-19 8.88325803e-20 1.62932081e-18 1.19378706e-19
 -1.59930408e-19 1.81044028e-18 -1.42359769e-18 6.10644581e-19
 6.09651964e-19 2.59708243e-19 8.43009541e-19 -7.04718177e-19
 -3.63535953e-19 -3.96146722e-19 6.43956798e-19 -3.16830027e-19
 -2.08153053e-18 6.19604601e-19 -5.24525153e-19 -8.23871890e-19
 -8.62491299e-19 8.83349485e-19 5.79328184e-18 -1.18494615e-18
 -1.37685206e-18 -1.02247465e-18 -2.16882786e-18 -7.51741741e-20
 3.28648784e-19 2.60462631e-18 -2.03287907e-18 -6.01393393e-20
 1.15365887e-18 4.41727682e-19 -6.11557788e-19 3.65071200e-19
 -1.20617492e-18 -2.14722852e-19 -7.16589873e-19 1.01643954e-19
 -8.19927893e-19 -3.36272080e-19 -2.84603070e-19 -7.45388994e-20
 -4.94667241e-19 1.53312963e-19 -7.31836466e-19 3.42201311e-19
 1.34170019e-18 -2.50721752e-19 5.63785130e-18 -1.32814766e-18
 -5.96311195e-19 2.10064171e-19 4.16472435e-16 1.53127020e-15
 -2.61008233e-16 4.06919161e-16 9.29894607e-18 -6.60224546e-17
 -4.78102387e-17 1.19475800e-17 -8.42263225e-17 -3.46486884e-17
 -2.62689997e-17 6.03806940e-18 9.49926275e-18 -4.66679420e-18
 -6.28618884e-18 3.78524135e-17 -4.10398051e-18 -1.70066878e-17
 2.74668962e-18 1.17065214e-17 4.85492816e-18 -3.50792078e-18
 6.58726935e-19 1.66239216e-17 8.21833717e-19 -2.82313434e-18
 -6.58767963e-18 1.99431527e-15 -6.43970629e-17 1.96004140e-16
 1.06757604e-16 -1.19350109e-16 2.91586725e-17 9.61981489e-17
 -1.48451127e-18 -4.82694712e-17 5.05201552e-18 9.40835229e-18
 4.49059811e-19 -2.11316258e-17 -3.51579554e-18 1.66797827e-17
 -1.96467969e-18 -1.54815620e-17 -1.83725417e-18 1.28728362e-17
 3.14910968e-18 -1.13424858e-17 -1.11681294e-18 8.77351433e-18
 -9.22048303e-19 -3.29082888e-18 2.99564716e-17 -4.00586251e-16
 1.18223929e-16 -2.13482081e-16 -8.05861852e-18 -6.76837360e-17
 -1.02595608e-17 -4.02293931e-17 9.59948395e-18 -4.88942159e-18
 3.33396139e-18 -1.66077915e-17 -7.78887823e-18 4.91690053e-18
 -2.77376820e-19 2.14736087e-19 1.63318540e-18 2.55225916e-18
 1.79915092e-19 -4.33951192e-18 2.14275513e-18 3.51514041e-18
 -1.08901967e-18 -3.15006259e-18 1.16207626e-18 1.76905478e-18
 -6.69651873e-17 1.80916695e-16 -5.78158683e-17 9.22584134e-17
 -6.81576377e-17 -7.58779062e-18 -9.45550026e-17 -3.59267122e-17
 1.13410102e-17 1.37175298e-17 1.01073265e-17 2.09782731e-17
 -2.57700510e-18 -8.51177122e-18 3.39751533e-18 5.70918074e-18
 -1.88795703e-19 1.84587339e-18 8.78929032e-20 2.89618763e-18
 9.95263713e-21 -1.46832500e-18 -6.42474490e-19 3.89166641e-18
 3.49771668e-19 -7.41114124e-19 5.77994769e-18 -1.12475326e-16
 -1.92828440e-17 -1.29873974e-17 5.06783783e-18 7.87555518e-18
 -3.56044807e-17 2.37032046e-17 2.88958143e-17 2.34915754e-17
 -1.43925919e-17 -1.45682090e-17 -4.25816697e-18 2.24741300e-17
 -2.85238345e-19 -7.89199126e-18 1.26092766e-18 7.85133368e-18
 -1.13871668e-18 -2.26156143e-18 2.80288496e-19 2.39057844e-18
 -5.60100536e-20 -2.44914283e-18 4.74444330e-19 5.02978752e-19
 2.51031316e-17 6.97752390e-17 -8.62554164e-18 2.98622524e-17
 7.22008237e-18 -2.25321170e-17 -7.46982474e-18 -2.39016965e-17
 -1.72963863e-17 -4.97994873e-17 -1.17541042e-17 -3.51583309e-17
 -4.30087596e-18 4.74579987e-19 -2.82564897e-18 3.08727958e-18
 -1.38168279e-18 1.67753552e-18 8.61670735e-19 9.87206974e-19
 -5.57559438e-19 -2.81126265e-18 -1.12073047e-19 1.16104394e-18
 -3.49189333e-19 4.18421041e-19 -2.13117261e-17 -5.53361033e-17
 -2.21495145e-18 -2.37194719e-17 1.56658744e-18 1.69814687e-17
 -5.43400091e-18 -5.54522692e-18 -1.29019926e-17 6.27973518e-18
 -2.00098299e-19 -1.45956979e-17 1.17110775e-17 -3.70750622e-18
 -3.65069877e-18 -7.79518466e-19 1.29622511e-18 6.65804623e-18
 -1.64627471e-18 2.93800988e-18 -4.56974275e-19 3.94473170e-18
 -1.92064721e-19 -5.47765619e-19 1.72159447e-19 6.63637079e-19
 -3.10278756e-18 3.70128318e-17 -1.54394916e-18 1.32780389e-17
 -1.31326503e-18 -1.36768094e-17 2.91519624e-18 -4.51486924e-18
 -1.46622727e-18 -1.83128523e-18 2.05625189e-18 -7.61020391e-18
 -1.34362189e-17 4.49401602e-18 -1.21889365e-18 1.02991729e-17
 1.27948297e-18 -1.35043852e-18 -8.52062205e-19 4.06716105e-18
 -2.54109884e-21 -1.80910356e-18 1.62820908e-18 2.96683878e-18
 -3.90429249e-19 -1.67418709e-18 4.10595251e-18 -1.72557999e-17
 -2.79843142e-18 -5.44537795e-18 2.19738214e-18 8.52778709e-18
 -3.80145740e-19 -4.19784235e-19 1.25843288e-18 9.74260605e-18
 3.65329281e-18 -5.54927514e-18 -7.19160089e-18 3.88616731e-18
 -5.00798966e-18 -2.95577673e-17 -3.51125597e-18 5.45673514e-18
 4.09871302e-19 -3.18872501e-18 -6.29001373e-19 1.09876717e-18
 4.72273808e-19 -5.54674232e-19 1.14878843e-19 -2.16483092e-19
 -5.45264225e-19 2.49448424e-17 -2.94194395e-18 8.79578038e-18
 3.08535722e-18 -5.09704558e-18 2.56603999e-18 8.67510630e-19
 2.60495719e-19 -7.01810803e-18 -8.14422179e-19 2.80591906e-18
 3.12727211e-19 -2.63681356e-18 -1.35273809e-18 1.84621419e-18
 1.67082543e-18 -1.54586358e-17 -3.94295160e-18 -1.25918561e-17
 1.86344601e-18 -4.90173996e-19 -7.38718609e-19 -2.14669913e-19
 -1.71471232e-19 1.52135058e-18 5.33393852e-18 -1.98316056e-17
 -7.24537425e-19 -7.02861984e-18 -2.22357398e-18 2.54402541e-18
 -1.89011432e-18 -2.05646199e-18 3.30064917e-19 4.48799414e-18
 -6.17672307e-20 -2.03967188e-18 -5.16001884e-19 2.40326408e-18
 3.09153791e-19 -3.33940754e-18 -3.49017279e-19 1.97695505e-18
 -1.61083167e-18 -8.32231047e-18 1.40170718e-18 8.63358846e-18
 -1.90582413e-18 -1.46729929e-18 -2.89791147e-19 -1.78811302e-18
 2.32579365e-18 8.01807674e-18 -1.40302405e-18 2.60644942e-18
 2.12978494e-18 -4.23996569e-18 -1.62808997e-18 1.34929702e-18
 5.84095392e-19 -4.28461028e-18 5.55693318e-19 9.65951741e-19
 2.29797392e-19 -2.87252695e-18 -2.54996622e-19 9.74594124e-19
 -4.39702744e-19 -1.50442978e-18 7.31624708e-20 -1.69289461e-18
 4.85275763e-18 -5.27392491e-18 -1.63477359e-18 5.41531986e-18
 2.22939072e-18 9.24271764e-19 -1.87871908e-18 -2.70616439e-18
 1.17144657e-18 -1.10601327e-18 -9.10983935e-19 4.48620413e-18
 4.57397792e-19 1.01749833e-19 -1.17525821e-18 1.62482095e-18
 -1.19601052e-18 2.20440325e-19 2.79097356e-19 1.21972744e-19
 -3.27801751e-19 -1.07721415e-18 -9.14795583e-20 9.42747670e-19
 1.89735380e-19 5.55653613e-19 8.36868552e-19 3.23651289e-18
 -5.29564999e-18 -4.07592254e-18 -1.39591030e-18 3.26531201e-18
 -1.56866161e-16 2.03582251e-17 5.66643866e-17 6.24910680e-16
 -6.71551014e-17 6.44292435e-17 -1.35207634e-18 5.22403600e-17
 1.11973520e-17 1.32671300e-17 3.98370183e-18 -7.93421056e-18
 3.17055020e-18 -4.00133600e-17 2.99574378e-18 1.15041897e-17
 9.65829318e-19 -4.12716274e-17 -7.84776026e-19 -1.25836273e-17
 -6.57721084e-19 7.26891912e-18 -6.92025918e-19 4.77557176e-18
 7.54706356e-19 4.72686736e-18 4.05215797e-16 1.35850273e-15
 1.59758461e-16 1.14847027e-16 8.47416230e-17 -2.13470382e-16
 2.68580383e-17 1.03109082e-16 5.75018904e-18 -5.59838486e-17
 -2.46952456e-18 3.55551344e-17 -1.91556501e-18 -1.68182097e-17
 -1.92954105e-18 3.30215265e-17 2.37486863e-18 -1.48828453e-17
 2.61817884e-18 1.62310042e-17 -3.48554058e-18 -5.69703772e-18
 1.90667116e-18 9.43425297e-18 2.26920127e-18 -8.66260595e-18
 1.01051666e-16 -7.34158925e-17 8.38237569e-17 -1.05708653e-16
 -8.60183134e-17 -1.76564283e-17 -4.28541497e-17 2.74925719e-17
 -3.10638745e-18 1.15687495e-17 -7.35817521e-18 7.25226962e-18
 1.74488787e-18 -8.40997838e-18 -5.33757812e-18 6.19022266e-19
 9.04207671e-20 -4.19868938e-18 -2.71219950e-18 -2.89372925e-18
 3.98529002e-18 1.71587699e-18 1.31967733e-18 -7.83928993e-19
 3.84552958e-19 9.06325254e-20 3.98066310e-17 6.64352557e-17
 2.94228541e-17 5.69218052e-17 1.44850046e-17 7.42822219e-17
 -4.90603601e-17 -1.07506745e-16 3.06011828e-18 -2.76810367e-17
 9.39444242e-18 3.53501260e-18 -1.14031811e-18 1.11204838e-18
 -7.78846795e-19 5.95405928e-18 -5.18913559e-18 -4.13023853e-18
 7.56400422e-19 7.79535009e-19 -7.89858223e-19 -1.24503255e-18
 1.73641754e-19 1.77919271e-18 4.26057572e-19 7.09390093e-20
 1.88845996e-17 -3.58911418e-17 -1.82427603e-17 -2.76964686e-17
 2.21777578e-17 -2.26703604e-17 -2.50466584e-17 -1.12658691e-16
 -2.03990945e-17 4.87915330e-17 -1.84049672e-18 2.37341014e-17
 -6.84084984e-18 -1.10461037e-17 3.25239476e-18 4.62744687e-19
 1.13714173e-19 -1.54599395e-18 1.92276479e-19 1.08880791e-18
 -1.32645360e-18 -2.97679141e-18 1.61783293e-19 -2.00280940e-18
 7.16589873e-19 3.62953618e-19 8.23443080e-18 8.54153318e-18
 1.97443380e-18 4.86413170e-17 -7.27495423e-19 1.65283392e-17
 -1.68006868e-17 3.89675654e-17 4.97066462e-17 -1.39346978e-17
 -1.14703084e-17 -4.65434017e-18 -7.18770983e-18 -5.13111384e-18
 -3.51878662e-18 4.50896814e-18 2.91464037e-18 -2.23373176e-18
 -5.42101086e-20 4.38413666e-18 9.37665473e-19 -2.94449828e-19
 3.26954718e-19 2.92311070e-18 -1.35525272e-20 -9.18395473e-19
 -2.12509979e-18 -3.54428496e-17 7.29729472e-18 -2.90007935e-17
 1.48844865e-18 -1.12313922e-17 9.07384045e-18 -1.70014071e-17
 -1.13686645e-17 -1.55372312e-17 -3.99376035e-18 -2.24718106e-17
 1.52807920e-17 9.78852450e-20 2.24569610e-18 -3.63498895e-18
 1.67543117e-18 -2.77080359e-18 1.84314369e-18 9.45341709e-19
 -1.18796371e-18 -6.93825863e-19 -6.69156028e-20 -1.89947138e-18
 -4.82808780e-19 1.06260283e-18 9.70911516e-19 2.08396840e-17
 2.11440599e-19 8.64418298e-18 -4.53480264e-19 7.77393604e-18
 -3.04635399e-18 1.20355441e-17 -1.82355606e-18 1.63210543e-17
 2.61214373e-18 1.11048666e-18 -8.86981139e-18 -2.19806109e-17
 2.26708368e-18 -2.24469025e-18 -2.17729819e-18 -1.94928751e-18
 -1.50771865e-18 1.74419966e-18 -2.18534500e-19 1.00786333e-18
 -5.40407020e-19 8.28398222e-19 -4.46386363e-19 -6.05628557e-19
 -5.30380268e-18 -2.44051633e-17 -8.87372891e-19 -1.46961010e-17
 -1.19643404e-19 -2.35951615e-19 -1.56806974e-18 -5.19117377e-18
 6.56450534e-21 -1.77974857e-18 -3.03375438e-18 4.23042665e-18
 2.89113521e-18 -9.96110746e-19 8.83624771e-18 -1.71249945e-17
 -3.97131397e-18 -3.49983426e-19 -1.64218513e-18 -2.24776074e-18
 -7.12778225e-19 5.91758393e-19 2.21922632e-19 -7.11507676e-19
 -3.53212739e-19 1.87469567e-18 -2.34045791e-18 9.89162429e-18
 9.48528670e-18 1.20641579e-17 -7.63176685e-19 7.70694103e-18
 -2.70415268e-19 4.53951426e-18 -8.33692178e-19 2.95540383e-18
 -1.48866040e-19 3.09789066e-18 8.97007891e-19 1.47314911e-18
 2.22452028e-18 1.73324117e-19 -1.49374260e-18 1.39876374e-17
 -2.84772477e-18 9.83405252e-19 -1.01728657e-18 1.52211821e-18
 8.70749870e-19 8.53385694e-19 -1.27054942e-19 -4.94031966e-19
 -2.71124659e-18 -7.91425234e-18 -4.70177401e-18 -5.86559728e-18
 1.85034347e-18 -4.56794281e-18 -6.97002236e-19 -1.74396143e-18
 -4.23516474e-19 -1.66579617e-18 -3.18590267e-19 7.78211520e-20
 6.78685149e-19 2.89568801e-18 -1.30231316e-19 -1.15593528e-18
 3.63377134e-19 -3.03057801e-18 -3.68988728e-18 5.72911910e-18
 1.55811711e-18 -1.08436099e-17 -1.74997007e-18 -3.78242563e-18
 3.13402190e-19 7.55553389e-19 -1.45022628e-18 9.27159617e-18
 -2.15792231e-18 5.45843913e-18 2.28571841e-18 7.18601577e-19
 -1.34466480e-19 1.72302383e-18 5.14996032e-19 1.99873306e-18
 -4.84502846e-19 3.49295212e-19 4.16740210e-19 -4.97896554e-19
 -1.61571535e-19 -1.10326041e-18 9.38088989e-20 -1.26896123e-18
 -3.10861092e-19 2.84984235e-18 4.38424253e-18 -3.55033860e-18
 -2.27004830e-18 -3.63631244e-18 -2.54109884e-19 -9.33006791e-19
 7.92822839e-19 -6.49335457e-18 1.28749008e-19 -7.22688511e-18
 -5.55653613e-19 -1.63985579e-18 2.37169225e-19 -2.53262851e-18
 1.55854062e-19 -1.41285096e-18 -5.82758668e-19 -1.79401578e-18
 -6.16639986e-19 1.36033491e-18 3.38813179e-20 -3.89635156e-19
 6.77626358e-20 2.30392962e-19 -2.03287907e-19 1.17229360e-18
 2.16840434e-19 3.99121925e-18 -8.61940727e-18 -2.50721752e-18
 3.79470760e-19 -9.75781955e-19 3.74998332e-32 4.54513062e-15
 5.73008239e-33 1.18429182e-15 4.11992256e-33 -4.18948478e-16
 5.11046757e-33 1.40783387e-16 1.12005804e-33 -1.55762371e-16
 2.58614635e-34 8.65193334e-17 7.63324889e-34 -2.56501693e-17
 -7.58428955e-35 1.03825593e-16 4.42220975e-35 -3.19398125e-17
 -2.91140563e-35 -2.88429542e-17 1.30726727e-34 -1.49932243e-17
 1.43480840e-34 4.43718209e-18 1.42752034e-34 7.81049081e-18
 6.90192977e-33 -8.04662824e-16 -4.25400238e-33 -1.24228901e-15
 4.75178310e-33 -7.57762821e-16 -4.51460360e-34 3.25519950e-16
 -1.70290340e-33 -1.79207184e-16 3.68696742e-34 7.26351399e-17
 -5.93771584e-35 -4.86441492e-17 1.37415290e-34 3.42374952e-17
 -2.60824564e-34 -2.16236924e-17 -4.34227613e-35 2.55412197e-17
 1.62794213e-34 -1.80981295e-17 -7.21753531e-35 1.02080176e-17
 -1.89724788e-35 -8.00530838e-18 -1.33199379e-33 6.26584576e-16
 2.15824289e-33 -5.58999394e-18 1.07338445e-32 -8.37751054e-17
 -1.97449549e-33 2.28613134e-17 -2.23340988e-34 -2.04884035e-17
 -7.13918862e-34 1.85685504e-18 -1.64157786e-34 -2.82231378e-18
 -6.07730579e-36 -9.49513346e-18 -1.29104545e-34 1.34004847e-17
 -4.08954485e-35 -8.98003155e-18 3.58643326e-35 3.51116332e-18
 1.68800989e-35 -3.08214114e-18 -8.33895692e-35 2.26835423e-18
 5.03816879e-35 -2.21446547e-16 7.30563862e-34 -6.57003223e-17
 7.09446106e-34 -4.95420571e-17 1.54872262e-33 2.97942251e-17
 -3.24894884e-34 9.47820339e-17 3.57032899e-34 -2.06543690e-18
 -2.04036432e-34 -1.93398798e-18 3.59789433e-35 8.69267562e-20
