 1.57124612e-19 -1.98082774e-19 2.93645147e-18 2.69868391e-20
 -4.47233396e-19 -4.08758667e-20 -1.61190370e-18 1.14483736e-19
 -2.08370105e-19 -3.44510953e-20 5.79952871e-18 -5.87221725e-18
 -2.23754341e-18 -5.71358901e-18 2.30932945e-17 -5.33429889e-18
 1.73982685e-17 -1.35607524e-18 -2.41161927e-17 -5.02203481e-18
 8.07296514e-18 8.08478005e-19 9.21021275e-18 -1.59291299e-19
 -7.00496247e-19 8.26839181e-20 -3.60221937e-18 6.01133825e-20
 -1.22311558e-18 8.08114308e-20 1.97951600e-18 -3.09235897e-20
 -8.63973606e-19 -6.97991142e-20 7.96210970e-19 1.60659261e-21
 9.98884779e-18 4.31875059e-18 5.26949784e-18 3.45517522e-18
 1.94394061e-19 3.44615262e-18 1.16329387e-18 1.39146155e-19
 4.95164873e-18 8.08478005e-19 -1.88860819e-17 -4.63576845e-18
 2.34035203e-18 -3.76258660e-19 -8.81549540e-19 1.84245836e-19
 -1.92827050e-18 -2.53791441e-19 -3.69306365e-19 3.09513065e-20
 1.21549228e-19 -5.59244364e-20 1.99899776e-19 1.42643626e-19
 3.77776694e-19 -5.37987842e-20 7.12682934e-18 -3.05471058e-18
 9.97889515e-18 -2.51881482e-18 6.11134271e-18 -2.14888926e-18
 2.05109028e-18 -2.18134695e-19 5.47755031e-18 -1.59291299e-19
 1.47745839e-17 -3.76258660e-19 -4.10425579e-17 -3.26130756e-18
 1.89693029e-18 -1.31635683e-20 -2.58154466e-18 2.01387631e-19
 -8.57197343e-19 4.98105515e-20 7.32259983e-19 4.99325817e-21
 -4.43845264e-19 -1.13976944e-19 -3.74388563e-19 2.48932061e-20
 3.02623696e-18 2.29329724e-18 1.16276448e-18 1.84812298e-18
 -3.58951387e-18 1.49700346e-18 6.58991633e-19 1.48446200e-19
 -3.49570497e-18 8.26839181e-20 -1.49924832e-18 1.84245836e-19
 -3.27166476e-18 -1.31635683e-20 8.11648146e-18 -3.94936525e-18
 1.62757381e-18 -3.69650021e-19 1.38998107e-18 -5.88044952e-20
 4.88738011e-19 -1.69394252e-20 7.23366137e-19 1.40609486e-19
 -4.40457133e-20 -3.71560156e-20 -4.70336220e-18 -1.69564350e-18
 -2.44347829e-18 -1.46994557e-18 3.08087059e-18 -1.00294843e-18
 7.62329653e-20 -1.98082774e-19 -4.32029155e-18 6.01133825e-20
 1.56319930e-18 -2.53791441e-19 -4.89585044e-19 2.01387631e-19
 1.93208215e-18 -3.69650021e-19 8.58383189e-18 -2.61713946e-18
 -1.14688261e-18 4.08810318e-19 8.13151629e-20 -1.12456955e-19
 -5.03137571e-19 -8.84784429e-20 1.42301535e-19 -1.37064739e-20
 -2.93729850e-18 1.43077745e-18 3.19903168e-18 1.02445509e-18
 7.10660643e-19 8.56273585e-19 2.15591061e-18 2.69868391e-20
 -7.08966577e-19 8.08114308e-20 7.37342181e-19 3.09513065e-20
 -2.94767466e-19 4.98105515e-20 1.46494348e-18 -5.88044952e-20
 -1.73768809e-18 4.08810318e-19 1.47891953e-18 -9.02051977e-19
 7.54706356e-19 -1.29133631e-19 -1.50433051e-18 2.66854635e-19
 2.43945489e-19 -6.85677552e-20 -5.14487812e-18 -1.12050930e-18
 2.13494654e-18 -8.16778104e-19 6.28074930e-19 -6.28281830e-19
 2.18110984e-19 -4.08758667e-20 1.63011491e-18 -3.09235897e-20
 -1.05032085e-18 -5.59244364e-20 7.37765697e-19 4.99325817e-21
 -6.54756468e-19 -1.69394252e-20 6.22569216e-19 -1.12456955e-19
 1.62460919e-18 -1.29133631e-19 -1.21295118e-18 -7.58840967e-19
 1.87363688e-18 -3.71788721e-19 -4.20128342e-19 4.11505450e-20
 -2.36915115e-18 8.26456332e-19 2.53432258e-18 7.19913903e-19
 1.84314369e-18 3.99213678e-19 -1.67204304e-18 1.14483736e-19
 -5.43795152e-19 -6.97991142e-20 4.43845264e-19 1.42643626e-19
 5.72594272e-19 -1.13976944e-19 3.43895377e-19 1.40609486e-19
 1.18584613e-20 -8.84784429e-20 -4.81114714e-19 2.66854635e-19
 1.65679644e-18 -3.71788721e-19 -9.62229428e-18 -1.05962593e-18
 5.01443505e-19 2.23276223e-19 -7.67411850e-19 -7.18435306e-19
 1.13671822e-18 -5.19097101e-19 1.39252217e-18 -3.56385299e-19
 -3.31189882e-19 -3.44510953e-20 1.39336920e-18 1.60659261e-21
 -1.69406589e-20 -5.37987842e-20 -4.96361307e-19 2.48932061e-20
 1.10114283e-19 -3.71560156e-20 1.52465931e-20 -1.37064739e-20
 2.57498016e-19 -6.85677552e-20 1.69406589e-19 4.11505450e-20
 7.18283939e-19 2.23276223e-19 1.89735380e-19 7.46091982e-20
 1.51536911e+02 0.00000000e+00 1.48955898e-01 0.00000000e+00
 -1.21434782e-01 0.00000000e+00 9.79031987e-02 0.00000000e+00
 -1.05118671e-01 0.00000000e+00 1.06660650e-01 0.00000000e+00
 -1.12586619e-01 0.00000000e+00 1.14430832e-01 0.00000000e+00
 -1.17402868e-01 0.00000000e+00 1.22274241e-01 0.00000000e+00
 -1.28664635e-01 0.00000000e+00 1.51467161e-01 0.00000000e+00
 -1.09906389e-01 0.00000000e+00 1.48955898e-01 0.00000000e+00
 6.38448644e+01 0.00000000e+00 1.03774300e-01 0.00000000e+00
 -8.41141755e-02 0.00000000e+00 9.96650493e-02 0.00000000e+00
 -1.04267838e-01 0.00000000e+00 1.12402590e-01 0.00000000e+00
 -1.15254658e-01 0.00000000e+00 1.19014716e-01 0.00000000e+00
 -1.24571414e-01 0.00000000e+00 1.31571149e-01 0.00000000e+00
 -1.55729462e-01 0.00000000e+00 1.12880680e-01 0.00000000e+00
 -1.21434782e-01 0.00000000e+00 1.03774300e-01 0.00000000e+00
 3.54159781e+01 0.00000000e+00 7.00591587e-02 0.00000000e+00
 -9.93138896e-02 0.00000000e+00 1.05492778e-01 0.00000000e+00
 -1.14747598e-01 0.00000000e+00 1.17564260e-01 0.00000000e+00
 -1.21371194e-01 0.00000000e+00 1.27035809e-01 0.00000000e+00
 -1.34160412e-01 0.00000000e+00 1.59132559e-01 0.00000000e+00
 -1.15412311e-01 0.00000000e+00 9.79031987e-02 0.00000000e+00
 -8.41141755e-02 0.00000000e+00 7.00591587e-02 0.00000000e+00
 2.24398441e+01 0.00000000e+00 1.22461457e-01 0.00000000e+00
 -1.18168557e-01 0.00000000e+00 1.24380115e-01 0.00000000e+00
 -1.24524936e-01 0.00000000e+00 1.26882331e-01 0.00000000e+00
 -1.31709350e-01 0.00000000e+00 1.38306621e-01 0.00000000e+00
 -1.63780806e-01 0.00000000e+00 1.18795936e-01 0.00000000e+00
 -1.05118671e-01 0.00000000e+00 9.96650493e-02 0.00000000e+00
 -9.93138896e-02 0.00000000e+00 1.22461457e-01 0.00000000e+00
 1.54833661e+01 0.00000000e+00 1.14977842e-01 0.00000000e+00
 -1.25333821e-01 0.00000000e+00 1.25210344e-01 0.00000000e+00
 -1.27831317e-01 0.00000000e+00 1.33027017e-01 0.00000000e+00
 -1.39953530e-01 0.00000000e+00 1.66850297e-01 0.00000000e+00
 -1.20763146e-01 0.00000000e+00 1.06660650e-01 0.00000000e+00
 -1.04267838e-01 0.00000000e+00 1.05492778e-01 0.00000000e+00
 -1.18168557e-01 0.00000000e+00 1.14977842e-01 0.00000000e+00
 1.12899575e+01 0.00000000e+00 1.33770269e-01 0.00000000e+00
 -1.28938757e-01 0.00000000e+00 1.30740124e-01 0.00000000e+00
 -1.35846725e-01 0.00000000e+00 1.42830592e-01 0.00000000e+00
 -1.71422174e-01 0.00000000e+00 1.23546247e-01 0.00000000e+00
 -1.12586619e-01 0.00000000e+00 1.12402590e-01 0.00000000e+00
 -1.14747598e-01 0.00000000e+00 1.24380115e-01 0.00000000e+00
 -1.25333821e-01 0.00000000e+00 1.33770269e-01 0.00000000e+00
 8.59177995e+00 0.00000000e+00 1.24905488e-01 0.00000000e+00
 -1.29732839e-01 0.00000000e+00 1.36500791e-01 0.00000000e+00
 -1.44474087e-01 0.00000000e+00 1.76052232e-01 0.00000000e+00
 -1.25827228e-01 0.00000000e+00 1.14430832e-01 0.00000000e+00
 -1.15254658e-01 0.00000000e+00 1.17564260e-01 0.00000000e+00
 -1.24524936e-01 0.00000000e+00 1.25210344e-01 0.00000000e+00
 -1.28938757e-01 0.00000000e+00 1.24905488e-01 0.00000000e+00
 6.76365916e+00 0.00000000e+00 1.34098591e-01 0.00000000e+00
 -1.41227682e-01 0.00000000e+00 1.49342320e-01 0.00000000e+00
 -1.84609294e-01 0.00000000e+00 1.30001476e-01 0.00000000e+00
 -1.17402868e-01 0.00000000e+00 1.19014716e-01 0.00000000e+00
 -1.21371194e-01 0.00000000e+00 1.26882331e-01 0.00000000e+00
 -1.27831317e-01 0.00000000e+00 1.30740124e-01 0.00000000e+00
 -1.29732839e-01 0.00000000e+00 1.34098591e-01 0.00000000e+00
 5.42882296e+00 0.00000000e+00 1.47170292e-01 0.00000000e+00
 -1.55216062e-01 0.00000000e+00 1.96604602e-01 0.00000000e+00
 -1.34346839e-01 0.00000000e+00 1.22274241e-01 0.00000000e+00
 -1.24571414e-01 0.00000000e+00 1.27035809e-01 0.00000000e+00
 -1.31709350e-01 0.00000000e+00 1.33027017e-01 0.00000000e+00
 -1.35846725e-01 0.00000000e+00 1.36500791e-01 0.00000000e+00
 -1.41227682e-01 0.00000000e+00 1.47170292e-01 0.00000000e+00
 4.44540500e+00 0.00000000e+00 1.62124326e-01 0.00000000e+00
 -2.16000318e-01 0.00000000e+00 1.38388702e-01 0.00000000e+00
 -1.28664635e-01 0.00000000e+00 1.31571149e-01 0.00000000e+00
 -1.34160412e-01 0.00000000e+00 1.38306621e-01 0.00000000e+00
 -1.39953530e-01 0.00000000e+00 1.42830592e-01 0.00000000e+00
 -1.44474087e-01 0.00000000e+00 1.49342320e-01 0.00000000e+00
 -1.55216062e-01 0.00000000e+00 1.62124326e-01 0.00000000e+00
 3.67899837e+00 0.00000000e+00 2.61849406e-01 0.00000000e+00
 -1.40034405e-01 0.00000000e+00 1.51467161e-01 0.00000000e+00
 -1.55729462e-01 0.00000000e+00 1.59132559e-01 0.00000000e+00
 -1.63780806e-01 0.00000000e+00 1.66850297e-01 0.00000000e+00
 -1.71422174e-01 0.00000000e+00 1.76052232e-01 0.00000000e+00
 -1.84609294e-01 0.00000000e+00 1.96604602e-01 0.00000000e+00
 -2.16000318e-01 0.00000000e+00 2.61849406e-01 0.00000000e+00
 2.87951503e+00 0.00000000e+00 5.88933827e-02 0.00000000e+00
 -1.09906389e-01 0.00000000e+00 1.12880680e-01 0.00000000e+00
 -1.15412311e-01 0.00000000e+00 1.18795936e-01 0.00000000e+00
 -1.20763146e-01 0.00000000e+00 1.23546247e-01 0.00000000e+00
 -1.25827228e-01 0.00000000e+00 1.30001476e-01 0.00000000e+00
 -1.34346839e-01 0.00000000e+00 1.38388702e-01 0.00000000e+00
 -1.40034405e-01 0.00000000e+00 5.88933827e-02 0.00000000e+00
 3.31351695e-01 0.00000000e+00 -2.35174463e-15 -2.37687250e-32
 6.56031729e-16 -9.82407649e-34 -2.60766451e-16 -1.64224789e-33
 1.78729087e-16 9.31767352e-34 -7.39913455e-17 -1.35640293e-34
 4.66009470e-17 -5.06720350e-34 -3.27366587e-17 -2.63322490e-34
 3.23194950e-17 -5.73171045e-35 -2.46568115e-17 -9.48623941e-35
 1.73379174e-17 1.11907062e-34 -1.42604349e-17 -4.57502401e-35
 1.09174077e-17 6.45111300e-35 -5.34520141e-18 -7.14700565e-36
 5.86211174e-16 -9.82407649e-34 -1.97526707e-16 1.98658545e-36
 4.75940402e-17 3.12275952e-33 -3.25417353e-17 8.02745092e-35
 1.34706297e-17 1.55964590e-34 -1.24238558e-18 -6.57830149e-34
 1.05826179e-17 -1.07287369e-34 3.88671656e-18 -1.18630890e-34
 4.11499194e-18 -1.44668090e-34 -4.88949769e-19 5.54833334e-35
 4.19238957e-18 6.28184181e-35 -5.56500646e-19 1.24132203e-35
 3.56092651e-18 1.41059322e-35 -1.82170264e-16 -1.64224789e-33
 8.99202765e-17 3.12275952e-33 -1.14733630e-16 -4.47933877e-34
 7.28411806e-17 1.92804583e-34 -4.28053394e-17 2.10037331e-34
 2.77097300e-17 -9.28875636e-35 -2.09839707e-17 3.55422472e-34
 9.86369867e-19 9.49799435e-36 -5.48125608e-18 1.95367161e-35
 7.48523015e-18 6.53574859e-36 -3.09082322e-18 4.29995834e-35
 2.71050543e-18 1.19430226e-35 -3.28818190e-18 8.55759887e-36
 1.37636289e-16 9.31767352e-34 -1.41916135e-17 8.02745092e-35
 4.11757009e-17 1.92804583e-34 7.45351936e-17 1.00237930e-33
 5.65514136e-17 5.18181420e-34 -1.07465188e-17 2.86350424e-34
 7.47601867e-18 1.55905816e-34 -5.74362454e-18 -6.96715502e-35
 2.59234434e-18 -7.62543185e-35 -2.59446192e-18 -1.84787712e-35
 -7.03037346e-19 -5.47780367e-36 -2.78843246e-18 7.71124294e-36
 6.05628557e-19 3.66754237e-36 -7.61355565e-17 -1.35640293e-34
 1.72212915e-17 1.55964590e-34 -2.70570911e-17 2.10037331e-34
 1.58934086e-17 5.18181420e-34 3.78978422e-17 5.20979096e-35
 5.45828031e-18 -1.76418192e-34 -2.54004005e-19 2.35827677e-34
 -2.97700317e-18 -1.95602260e-34 -9.42324154e-21 2.87525918e-35
 -9.63288219e-19 -4.07426342e-35 1.29172524e-19 -2.62840537e-35
 -1.72794721e-19 2.96224576e-35 -1.75335820e-19 2.68953107e-35
 4.37336875e-17 -5.06720350e-34 -1.29822622e-17 -6.57830149e-34
 1.95854134e-17 -9.28875636e-35 -9.22207121e-19 2.86350424e-34
 9.46347560e-18 -1.76418192e-34 -1.26490606e-17 -1.59044386e-34
 9.92193219e-18 4.67376554e-35 -3.32280437e-18 -5.42725742e-35
 5.57559438e-19 -5.51306851e-35 2.32510544e-19 3.07979520e-35
 5.34689548e-19 2.59549153e-35 -1.04185053e-18 -5.73641243e-36
 -3.14249223e-19 1.59867232e-36 -4.95663564e-17 -2.63322490e-34
 7.44563136e-18 -1.07287369e-34 -1.46159770e-17 3.55422472e-34
 1.50823745e-17 1.55905816e-34 -9.39518357e-18 2.35827677e-34
 8.52263376e-18 4.67376554e-35 -2.51475612e-17 7.61015043e-35
 -6.40568666e-20 -1.18913009e-34 -1.88231897e-18 1.02220989e-34
 -2.89981729e-18 -2.90347105e-35 9.52488549e-19 6.44170904e-36
 -1.58733974e-18 6.30064972e-36 6.79320424e-19 5.17217514e-36
 2.93776437e-17 -5.73171045e-35 -6.37254650e-18 -1.18630890e-34
 2.69907049e-18 9.49799435e-36 -5.75675355e-18 -6.92953920e-35
 -2.26560138e-18 -1.95602260e-34 -2.51388791e-18 -5.42725742e-35
 -3.03248383e-18 -1.18913009e-34 -4.92507307e-18 -3.18935127e-34
 8.84217694e-18 -5.31088348e-35 5.78099987e-19 5.87276978e-35
 -2.61733181e-19 2.09237994e-35 1.00119294e-18 7.89932204e-36
 8.55503277e-20 1.11907062e-35 -2.12894320e-17 -9.48623941e-35
 8.82544804e-18 -1.44668090e-34 -2.09312429e-18 1.95367161e-35
 -1.02067470e-18 -7.62543185e-35 1.07520245e-18 2.87525918e-35
 2.97202685e-18 -5.51306851e-35 5.10400878e-18 1.02220989e-34
 -3.84192969e-18 -5.31088348e-35 3.54695047e-19 -4.08413757e-34
 -1.28981942e-18 3.93085311e-35 2.66222455e-18 1.08145480e-36
 1.28749008e-19 -7.52316385e-36 -1.13502415e-18 -6.77084746e-36
 1.59359720e-17 1.11907062e-34 -2.71579939e-18 5.54833334e-35
 5.01867021e-18 6.53574859e-36 -2.62580214e-18 -1.84787712e-35
 -2.05193731e-19 -4.07426342e-35 -1.79994501e-19 3.07979520e-35
 -3.19225542e-18 -2.90347105e-35 2.56693335e-18 5.87276978e-35
 6.21086909e-19 3.93085311e-35 -8.63677145e-18 1.36122246e-34
 3.22761905e-18 2.06887006e-36 1.84653183e-18 -1.97483051e-35
 -1.10114283e-19 1.16609040e-35 -1.47881365e-17 -4.42456074e-35
 6.75381720e-18 6.28184181e-35 -3.42201311e-18 4.29995834e-35
 8.55503277e-19 -5.47780367e-36 2.08793621e-19 -2.62840537e-35
 1.43000337e-18 2.59549153e-35 1.11511888e-18 6.44170904e-36
 -1.23751514e-18 2.09237994e-35 1.22735074e-18 1.08145480e-36
 8.10525827e-18 2.06887006e-36 -1.22032037e-17 2.33218079e-35
 1.27732568e-18 -9.93057628e-35 4.30292737e-19 6.39468927e-36
 9.88402746e-18 6.45111300e-35 8.97854924e-20 1.24132203e-35
 2.13791116e-18 1.19430226e-35 -2.54872214e-18 7.71124294e-36
 -9.31736242e-19 2.96224576e-35 -1.33746502e-18 -5.73641243e-36
 -1.27478459e-18 6.30064972e-36 1.21379821e-18 7.89932204e-36
 -6.82708555e-19 -1.05324294e-35 -5.75982404e-20 -1.97483051e-35
 1.38574590e-18 -9.93057628e-35 -1.07064965e-17 1.88079096e-35
 -4.47233396e-19 2.48264407e-35 -7.74781037e-18 -7.14700565e-36
 2.34119907e-18 1.41059322e-35 -1.09690767e-18 8.55759887e-36
 1.01220437e-18 3.66754237e-36 -6.77626358e-20 2.68953107e-35
 -4.12505045e-19 1.59867232e-36 4.82808780e-20 5.17217514e-36
 9.53759099e-19 1.11907062e-35 -4.58244824e-19 -6.77084746e-36
 5.94617129e-19 1.16609040e-35 6.33580645e-19 6.39468927e-36
 -1.96511644e-19 2.48264407e-35 -1.60597447e-18 -1.05324294e-35
 5.60448230e-16 2.31552501e-16 -1.43504904e-16 -9.11813155e-17
 1.26652416e-16 3.95609862e-17 -7.00835061e-18 -1.81814206e-17
 -4.78560380e-19 1.34318615e-17 9.50511257e-18 -8.82689243e-18
 1.91460283e-17 6.01293625e-18 -1.77437521e-18 -4.53069447e-18
 -3.63618009e-18 3.71197893e-18 -5.67088558e-18 -2.48696101e-18
 1.84891411e-18 1.95308521e-18 -3.05027152e-18 -1.47985107e-18
 3.22190157e-19 1.19483244e-18 -1.17323328e-16 -9.11813155e-17
 3.46488369e-16 -1.17417089e-16 8.70963878e-17 -3.49968622e-18
 7.30154312e-18 -3.71012563e-18 -1.22581417e-17 -1.19007809e-19
 1.59090258e-17 -3.22069839e-19 -4.47195015e-18 5.61347886e-19
 1.16117629e-18 -3.01828182e-19 -4.27743697e-18 -9.70843352e-20
 -3.28910834e-18 -2.96564534e-19 1.06090877e-19 1.86941753e-19
 -1.79909798e-18 -1.76093794e-19 4.62691747e-19 8.38058985e-20
 7.42600932e-17 3.95609862e-17 4.88623926e-17 -3.49968622e-18
 4.23488813e-17 -2.73950070e-17 1.89051136e-17 9.18983667e-18
 -1.26537855e-17 -1.03265739e-18 4.50383300e-19 1.08397022e-18
 2.78207972e-18 -1.10927495e-18 3.82612723e-18 6.70307622e-19
 -7.43059653e-19 -1.51463481e-19 -1.87233986e-18 5.13449125e-19
 8.51268112e-19 -3.53510553e-19 -1.19463409e-18 3.09536517e-19
 -3.76823782e-19 -1.89633083e-19 2.26131857e-17 -1.81814206e-17
 5.01242334e-18 -3.71012563e-18 -1.99852924e-17 9.18983667e-18
 2.29740746e-17 -6.08814931e-18 2.72270800e-17 -5.28489389e-18
 5.70096849e-18 1.70800756e-18 -8.55370928e-18 -5.23737010e-19
 -9.32556805e-19 4.71290999e-19 -1.24990299e-19 -7.02265870e-19
 1.95561379e-18 8.16376073e-20 8.06110668e-19 -1.00706424e-19
 -7.82446685e-19 3.73803905e-20 3.19966696e-19 -8.00161596e-20
 5.65147000e-18 1.34318615e-17 -2.44874578e-18 -1.19007809e-19
 -6.62291091e-18 -1.03265739e-18 1.48423995e-17 -5.28489389e-18
 -1.91174145e-17 -1.81614546e-17 1.38775760e-17 1.05494846e-18
 8.37884991e-18 -1.11806911e-18 2.21610289e-18 4.99112277e-19
 -8.50209321e-20 9.73927624e-20 -3.97478151e-18 4.04079508e-19
 4.36963122e-19 -2.47079020e-19 -1.23793865e-18 2.20750867e-19
 -2.96990927e-19 -1.08958815e-19 9.89255073e-19 -8.82689243e-18
 1.68297373e-17 -3.22069839e-19 3.12952204e-19 1.08397022e-18
 1.55961265e-18 1.70800756e-18 -4.95609565e-18 1.05494846e-18
 -1.95011601e-17 2.66104639e-18 3.29498463e-18 1.24253097e-18
 -1.19228887e-17 -3.57847048e-19 -5.04286359e-18 -2.86692454e-19
 1.40670997e-18 -3.70840599e-19 -1.88782468e-19 2.20727185e-19
 -3.19543179e-19 -2.10773952e-19 -4.22669441e-19 1.05587356e-19
 1.66750347e-18 6.01293625e-18 4.84674899e-19 5.61347886e-19
 3.95797320e-18 -1.10927495e-18 -1.11287953e-17 -5.23737010e-19
 -2.92300482e-18 -1.11806911e-18 3.02073125e-18 1.24253097e-18
 1.29903620e-17 7.47890675e-20 1.53630601e-19 -3.86640725e-19
 -1.85256693e-18 8.61551234e-19 1.15927047e-18 1.70368827e-19
 1.68188980e-19 -5.90417880e-20 7.48353609e-19 8.99848554e-20
 -2.98155597e-19 -5.01848870e-21 -1.82212669e-18 -4.53069447e-18
 -2.51357027e-19 -3.01828182e-19 6.77811646e-19 6.70307622e-19
 3.03600431e-18 4.71290999e-19 -3.92546831e-19 4.99112277e-19
 -8.85906466e-18 -3.57847048e-19 -7.29570653e-18 -3.86640725e-19
 1.06054348e-17 3.53011840e-20 3.90344546e-18 -1.23111156e-18
 1.23968566e-18 -3.95890632e-19 -7.32683499e-20 1.71268485e-19
 -3.86670540e-19 -1.70674458e-19 -2.11546479e-19 5.51238127e-20
 -7.40907660e-18 3.71197893e-18 -1.20649255e-18 -9.70843352e-20
 6.50203666e-19 -1.51463481e-19 1.03462428e-18 -7.02265870e-19
 1.71947688e-19 9.73927624e-20 -4.09291614e-18 -2.86692454e-19
 -8.67917603e-19 8.61551234e-19 2.77837395e-18 -1.23111156e-18
 -2.05675481e-18 -8.51890005e-19 1.38542826e-18 1.73143765e-18
 3.59141970e-19 -6.81134373e-19 4.00646584e-19 4.68503760e-19
 4.73703176e-19 -2.33266405e-19 -7.49287992e-18 -2.48696101e-18
 -3.12422809e-19 -2.96564534e-19 3.29098770e-19 5.13449125e-19
 2.36242783e-18 8.16376073e-20 -3.80029273e-18 4.04079508e-19
 -2.98314416e-19 -3.70840599e-19 7.17754544e-19 1.70368827e-19
 -1.15911165e-18 -3.95890632e-19 1.90757114e-18 1.73143765e-18
 -6.36757018e-19 6.28928311e-19 1.22216266e-18 -1.98059862e-19
 -1.69406589e-21 1.60516581e-20 -2.24887247e-19 -1.13044304e-19
 2.23516113e-18 1.95308521e-18 -9.53547340e-19 1.86941753e-19
 6.14098887e-19 -3.53510553e-19 1.28632541e-18 -1.00706424e-19
 1.55594658e-18 -2.47079020e-19 -1.26366728e-18 2.20727185e-19
 2.27110709e-19 -5.90417880e-20 -3.70576914e-19 1.71268485e-19
 -3.10437575e-19 -6.81134373e-19 1.13078898e-18 -1.98059862e-19
 5.48030317e-19 -1.17288028e-19 7.06425478e-19 1.29844209e-19
 1.04608569e-19 8.16971645e-20 6.22463337e-19 -1.47985107e-18
 -1.70603023e-18 -1.76093794e-19 -7.33848170e-19 3.09536517e-19
 4.93184934e-19 3.73803905e-20 -8.58467892e-19 2.20750867e-19
 -1.09479008e-19 -2.10773952e-19 1.04650921e-18 8.99848554e-20
 1.99052743e-20 -1.70674458e-19 -2.93920433e-19 4.68503760e-19
 9.82134702e-19 1.60516581e-20 5.70900206e-19 1.29844209e-19
 6.36799370e-18 4.19084869e-19 -7.13201742e-19 -2.47609779e-19
 4.12028589e-18 1.19483244e-18 -1.10103695e-18 8.38058985e-20
 -5.09807955e-19 -1.89633083e-19 9.67099868e-19 -8.00161596e-20
 -3.50459882e-19 -1.08958815e-19 -1.26800832e-18 1.05587356e-19
 1.64324392e-19 -5.01848870e-21 -9.38088989e-20 5.51238127e-20
 6.66826688e-19 -2.33266405e-19 -3.75659112e-19 -1.13044304e-19
 -6.03510975e-19 8.16971645e-20 -1.25530283e-18 -2.47609779e-19
 -4.25210540e-19 -7.23206209e-20 -1.09008058e-16 -3.20885438e-16
 -8.62406595e-17 2.59338101e-17 -7.41365587e-17 -2.26902624e-17
 -2.10106523e-17 1.50627017e-17 -5.35515405e-18 -7.37273027e-18
 -1.64665323e-17 5.55580335e-18 1.61937876e-17 -4.36252012e-18
 1.38426359e-18 2.97699115e-18 4.14199111e-18 -2.24088127e-18
 6.11261326e-18 1.76602719e-18 6.05628557e-18 -1.28729901e-18
 -9.99498878e-19 9.69370227e-19 -9.60535362e-19 -7.84852338e-19
 1.63448771e-16 2.59338101e-17 2.92019903e-16 -1.71866804e-17
 -6.93376935e-17 2.09087773e-17 -1.78588427e-17 -1.21672879e-17
 -7.58772114e-18 4.33524806e-18 -6.46730831e-18 -3.40695864e-18
 5.14720746e-18 2.79568747e-18 -1.84822589e-18 -1.76534325e-18
 1.62672678e-18 1.31503284e-18 3.34578014e-19 -1.05550441e-18
 1.74234677e-18 7.33760738e-19 2.60547335e-18 -5.39845437e-19
 -1.60597447e-18 4.55666833e-19 -2.80211204e-17 -2.26902624e-17
 -8.10411478e-17 2.09087773e-17 4.35334701e-17 2.95877061e-17
 4.72301336e-17 5.75188341e-18 3.45767319e-17 1.04586568e-18
 -1.22116740e-17 9.68420457e-20 -2.05469017e-18 -5.46255204e-19
 2.82909004e-19 9.93988851e-20 -3.80741310e-19 -7.45812719e-20
 1.17271712e-18 1.16692530e-19 2.71050543e-19 -9.82115137e-21
 -6.75932292e-19 -1.99902218e-20 6.57297567e-19 -2.46019236e-20
 -2.22430852e-17 1.50627017e-17 -3.43617973e-17 -1.21672879e-17
 -1.93288683e-17 5.75188341e-18 -5.08255767e-17 -2.40432821e-17
 -1.96985982e-17 -6.45865875e-18 -1.33174755e-17 1.95987417e-18
 2.22790841e-18 -6.18099375e-19 5.85384470e-18 7.61361382e-19
 -1.83128523e-18 -5.59030307e-19 -2.76005686e-18 3.68137531e-19
 6.15792953e-19 -3.79040475e-19 4.74338450e-19 3.35345904e-19
 4.50621528e-19 -2.31586029e-19 -6.79701589e-18 -7.37273027e-18
 -1.35609975e-18 4.33524806e-18 1.34006965e-17 1.04586568e-18
 -1.48330292e-17 -6.45865875e-18 3.47133160e-17 -1.76413808e-17
 -5.69206141e-19 1.62627796e-18 1.62842084e-18 -1.45645961e-18
 -8.02563718e-19 4.50247653e-19 6.80167457e-19 -2.84097814e-19
 9.41053604e-19 2.50264932e-19 3.78623727e-19 -7.89234637e-20
 3.96411419e-19 1.47321406e-20 6.77626358e-20 -4.43307165e-20
 -2.42873992e-17 5.55580335e-18 -1.05129494e-17 -3.40695864e-18
 -1.43618671e-17 9.68420457e-20 -6.69050149e-18 1.95987417e-18
 -2.04621984e-18 1.62627796e-18 6.68711336e-17 -5.48729388e-18
 2.66349510e-18 1.30917743e-18 1.39167513e-18 -3.43403753e-20
 7.02613830e-19 8.47187651e-21 -4.27751638e-19 -6.16512133e-20
 -6.65767897e-19 -6.84710396e-20 -1.34508832e-18 9.58425336e-20
 3.38813179e-21 -3.29213001e-20 5.09765603e-18 -4.36252012e-18
 -3.42455421e-18 2.79568747e-18 1.88634237e-18 -5.46255204e-19
 1.15662349e-18 -6.18099375e-19 -5.29395592e-19 -1.45645961e-18
 2.47418324e-18 1.30917743e-18 3.16790322e-18 9.28309279e-19
 9.33811473e-18 -9.58202188e-19 2.64401334e-18 4.26704565e-19
