 -7.35965752e-19 -4.43200461e-17 8.63888903e-18 2.94768127e-17
 -4.33447935e-18 -2.04237114e-17 2.62940203e-18 1.16447707e-17
 1.20236327e-18 -1.05193551e-17 3.00484938e-19 6.60503057e-18
 2.18958017e-19 -5.48268545e-18 4.23516474e-19 4.63157616e-18
 -1.19601052e-18 -4.48398066e-18 1.17177479e-17 -2.42077781e-17
 -2.03152382e-17 -1.82721815e-17 1.39853610e-17 5.86903703e-17
 -1.45491673e-17 -3.33024106e-17 1.20092331e-17 4.16634066e-17
 -2.49557082e-18 -3.99610160e-17 -3.37722624e-18 2.12265265e-17
 1.93525853e-18 -1.29665127e-17 -1.26292612e-18 9.61895909e-18
 -5.39983504e-20 -1.08467333e-17 1.16636437e-18 3.84240615e-18
 -7.34377565e-19 -5.35885982e-18 -2.32087028e-19 2.72734021e-18
 1.90180072e-18 -1.62136003e-17 1.09137019e-17 4.58712413e-17
 -2.45904252e-18 -3.93158283e-17 -3.00400235e-17 6.24448438e-17
 1.00508930e-17 2.13632430e-16 -3.92208018e-18 3.67211017e-17
 1.32475953e-18 -1.00158734e-17 1.43190920e-18 2.63294898e-18
 6.15792953e-19 -1.82323842e-19 6.61109215e-19 2.73064893e-18
 -8.78796683e-19 -2.97393268e-18 8.45338881e-19 1.67754875e-18
 8.05528333e-19 -2.37126874e-18 9.73812604e-18 -1.27197085e-17
 -1.36764057e-18 -2.92918552e-17 9.69619791e-18 3.44677162e-17
 8.90528089e-18 -4.85918185e-17 7.69847070e-19 2.18775508e-17
 2.78459964e-17 1.74989066e-17 -8.23739541e-19 1.24659427e-18
 -4.04034716e-18 1.32473306e-18 -5.63425141e-18 -4.34988476e-18
 6.81861523e-19 2.54639280e-18 1.17356415e-18 1.27213761e-19
 -8.63973606e-20 4.58880099e-19 5.55653613e-19 5.34689548e-19
 -5.53821905e-18 -5.04809137e-18 -3.65674711e-18 3.20866007e-17
 -7.13339384e-18 -3.18684632e-17 -5.98397013e-18 1.85807662e-17
 5.64547459e-19 -1.63637501e-17 1.23620223e-17 -8.08199134e-18
 -1.44694403e-17 -1.38720703e-17 -4.00201892e-18 -8.36344450e-18
 -2.37656269e-18 4.68814207e-18 1.53905887e-18 -1.15810580e-18
 -1.99052743e-19 -6.01075755e-19 7.58941521e-19 8.17810311e-19
 1.01643954e-20 -4.42151198e-19 -5.71111965e-19 1.35803601e-17
 -1.66844315e-18 -2.47021807e-17 -1.24662074e-18 1.34211576e-17
 -2.50594697e-18 -9.32138583e-18 1.67987809e-18 4.43583214e-18
 -5.64970976e-19 4.63062324e-19 3.20813729e-19 -2.00095652e-18
 -5.91440755e-19 -2.83204672e-17 3.49104629e-18 -6.47591099e-18
 -9.41053604e-19 2.38233310e-18 2.68085928e-19 8.52909238e-19
 -3.74388563e-19 -9.91663823e-19 -1.10114283e-19 9.01031298e-19
 -1.61063315e-18 -1.17824401e-17 -2.51759368e-18 1.84363074e-17
 -2.17793347e-18 -1.61551153e-17 2.66180104e-19 1.10051550e-17
 1.40713348e-18 -3.33011003e-18 -5.26642735e-19 -4.48247189e-18
 3.30978124e-18 4.32275324e-18 2.40218544e-18 -2.24193739e-18
 1.51280084e-18 -1.95603730e-17 1.82959117e-19 -2.90818175e-18
 -3.14249223e-19 -2.51886423e-18 -4.16740210e-19 1.44567348e-18
 -7.62329653e-20 -6.24898557e-19 1.02427459e-18 1.29022970e-17
 9.16701407e-19 -9.20073657e-18 9.48676901e-19 8.02193141e-18
 -1.41878019e-19 -5.72533392e-18 -1.87257809e-18 2.46224537e-18
 -3.12131641e-19 2.44300184e-18 -5.99275810e-19 3.80370733e-19
 -8.68208771e-20 8.63497150e-19 -6.83555588e-19 -4.96382483e-18
 3.15435070e-18 -3.77988453e-20 -1.99899776e-18 3.38220256e-18
 -8.50421079e-19 -1.87109578e-18 -1.32137140e-19 1.52254172e-18
 1.21972744e-18 7.71117619e-19 3.14630388e-18 5.85675637e-18
 -6.31886579e-19 -1.05933646e-17 3.62106585e-19 5.80916371e-18
 1.12909492e-18 -1.56203463e-18 6.78896907e-19 2.19857989e-19
 5.89534931e-19 -6.45333227e-20 2.99849663e-19 1.31004233e-18
 -1.64324392e-19 4.04140595e-19 -1.69067776e-18 -1.88750704e-18
 -3.79809574e-18 2.48131949e-17 8.91078661e-19 4.80691198e-18
 9.14795583e-20 -2.60039115e-19 3.94717353e-19 2.16406330e-18
 3.41354278e-19 -7.12481764e-18 -5.53112515e-19 7.43758455e-18
 -1.84653183e-19 -5.52021960e-18 -4.69256253e-19 2.56905093e-18
 9.87640416e-19 -2.74226917e-19 -6.74238226e-19 -7.51741741e-20
 4.60785923e-19 -2.08793621e-19 3.16790322e-19 8.09339981e-19
 -4.74338450e-20 -3.43853025e-18 2.18873314e-18 7.45388994e-20
 -1.78893358e-18 8.91078661e-18 1.15196481e-18 -1.52127117e-18
 -4.11809115e-15 -3.36482148e-16 1.34239415e-15 1.27771462e-16
 -6.50176561e-16 -2.75762164e-18 3.35649246e-16 -2.49557843e-17
 -2.93971069e-16 -2.13322634e-17 1.90830356e-16 -7.35799985e-18
 -1.50529190e-16 1.92324422e-17 1.00017545e-16 -1.00870838e-17
 -8.23220734e-17 4.75588486e-18 6.53357276e-17 5.26903462e-18
 -5.27767171e-17 1.45040893e-17 3.92280016e-17 1.74605254e-18
 -2.74855839e-17 3.52026893e-18 -3.84927000e-15 -3.62794207e-16
 -1.12088746e-15 -3.42258717e-17 1.52684730e-16 4.01275705e-17
 -7.17191796e-17 3.94949526e-17 7.76901266e-17 1.18746144e-17
 -4.04238268e-17 1.99382291e-18 4.89994266e-17 -6.73318070e-18
 -2.28005917e-17 6.47261550e-18 2.77830512e-17 -2.87289753e-18
 -1.49327144e-17 2.20649436e-18 8.82777738e-18 7.14697284e-19
 -1.31245638e-17 2.88729709e-18 7.09390093e-18 -1.92371770e-18
 2.22228226e-16 6.34869557e-17 -3.15607388e-17 8.85891212e-17
 2.61849224e-16 -1.54564289e-17 -1.91179148e-16 3.13781337e-17
 3.96855318e-17 -3.59483430e-18 -3.26509496e-17 8.70364734e-18
 1.62507241e-17 1.42561270e-18 -1.02150056e-17 -1.74555292e-18
 8.67520557e-18 3.41826763e-18 -1.56104996e-17 -1.45435557e-18
 7.37342181e-18 4.37558692e-19 -6.39319293e-18 6.82126220e-20
 4.16719034e-18 -7.84431918e-19 -7.25571864e-17 3.33345383e-17
 3.38944787e-16 1.64151974e-17 2.36527280e-16 -3.77044673e-17
 -1.25320642e-17 -7.70678221e-18 3.40751031e-17 -2.43109904e-17
 -2.58178554e-17 8.97553169e-18 1.55156584e-17 -2.88652947e-18
 -6.61143626e-18 -1.86502758e-18 1.15460649e-17 -1.18752034e-18
 -5.94135379e-18 -1.94320608e-18 5.45806855e-19 -5.42193730e-19
 -5.12137296e-18 1.15050897e-18 2.55486313e-18 3.56680280e-19
 9.53853860e-17 7.89142216e-18 -1.19272668e-16 -6.19208216e-18
 -4.11086265e-18 -3.69641539e-18 1.57469010e-16 -5.94307631e-17
 -6.93664397e-17 -8.11779171e-18 2.01122944e-17 -7.34745826e-18
 -1.60959289e-17 6.17205777e-18 5.25171015e-18 -1.77445131e-18
 -7.20978563e-18 3.31256057e-19 3.26340619e-18 1.71160212e-19
 -2.82676070e-18 2.12274398e-19 1.02914503e-19 6.57165218e-19
 -7.99599102e-19 5.31777872e-20 -5.68126438e-17 -3.64383648e-18
 3.08508193e-17 2.59355963e-17 4.07015478e-17 3.65913270e-18
 -6.90039626e-17 9.34914601e-18 -2.40046226e-17 5.43426230e-17
 -2.53816334e-17 -3.84307451e-18 -1.08881586e-17 -1.08574073e-18
 5.94355078e-18 -1.63326150e-18 1.13671822e-18 1.62010271e-18
 5.19898235e-18 -2.73624729e-19 -4.05411144e-19 3.63813886e-19
 -2.01382083e-19 -5.41942268e-19 -1.73853512e-19 8.78002589e-20
 2.80341436e-17 -1.15317944e-17 -1.90557267e-17 -1.03970647e-18
 -2.63368219e-17 -6.88809509e-18 3.18886994e-17 -7.87339293e-18
 -1.19455204e-17 -1.08538372e-17 1.38874493e-17 2.29882657e-17
 -8.51850447e-19 1.25456829e-18 -5.19961763e-18 -6.57680717e-18
 -4.41256520e-18 -1.86479597e-19 -2.33881679e-18 -2.05993119e-18
 -2.07639539e-18 -7.39353884e-19 -4.77938340e-19 1.74621136e-19
 1.28791360e-18 -2.04690806e-19 -2.17010635e-17 1.45882466e-17
 8.27953530e-18 1.18195705e-17 2.19590380e-17 -3.05695514e-18
 -1.52213938e-17 9.65154339e-19 2.29757687e-20 -6.46458192e-19
 9.26889625e-18 2.07834092e-19 6.75000556e-18 8.95419704e-19
 2.95752141e-18 8.91230862e-19 1.19579876e-18 -2.19713729e-18
 -1.20315736e-18 6.24329457e-19 2.46063071e-19 8.34989198e-20
 9.55029648e-19 -2.85026587e-19 -1.48421348e-18 4.28519262e-19
 2.85440309e-17 -7.00205411e-18 -2.27804217e-17 6.44816735e-18
 -5.80341977e-18 -1.38899176e-18 4.76170159e-18 1.60823102e-18
 3.35006825e-18 -1.11365973e-18 -9.02079501e-18 -4.72723132e-18
 5.09453260e-18 -4.37086868e-18 -4.12335639e-18 -5.56857988e-19
 -5.10062065e-18 -3.33337905e-18 -3.67876997e-18 8.47535873e-19
 -4.58202473e-18 6.08143186e-20 1.21083360e-18 -2.42674939e-19
 -2.62580214e-19 -2.97202685e-19 -4.05252326e-18 -2.20768881e-18
 7.28575390e-18 -7.77496836e-19 5.62768690e-18 6.74866883e-19
 -1.15876225e-17 -1.61288308e-18 2.48074774e-19 2.12426599e-18
 2.88626477e-18 4.22689293e-19 -4.73676706e-18 -2.73790827e-18
 1.99545081e-18 2.99309680e-18 -3.76723727e-17 -8.67504675e-18
 -7.27071906e-19 1.26025268e-18 -1.37971079e-18 -4.19850409e-19
 3.94590298e-18 -1.00590456e-18 -1.99137446e-18 -2.08052468e-19
 1.45997775e-17 4.38928503e-18 -1.85915262e-17 -2.95207526e-18
 -3.18717322e-18 1.10778675e-18 2.62140815e-18 2.55631897e-18
 1.62561504e-18 6.94507460e-19 -3.67194077e-18 -3.75182656e-19
 6.14898274e-18 7.20011092e-19 1.65446710e-18 1.60499509e-19
 1.55934530e-17 -9.56498721e-19 5.54457179e-18 -8.59473744e-20
 6.25766766e-18 -8.10769349e-19 5.21772296e-18 -2.11864116e-19
 4.65021088e-19 -1.78247496e-19 -3.94240897e-18 -6.77732237e-19
 5.78078811e-18 -3.97814318e-19 4.65052852e-18 7.38387737e-19
 -1.83721446e-18 -3.21369594e-19 7.23154379e-20 -3.76413501e-19
 1.87638974e-18 -4.14040293e-19 -2.77466818e-18 2.35316341e-20
 2.90257015e-18 6.73655891e-21 -7.62160246e-18 -1.35909083e-18
 1.25680631e-17 6.26724972e-19 -2.42505533e-17 1.37211397e-18
 -2.77064477e-18 -1.14285920e-18 2.71050543e-19 -1.49183678e-19
 1.05074437e-18 -1.41687436e-18 -4.59451846e-18 -1.13724761e-18
 -2.98113246e-18 -6.70850094e-19 3.94166782e-18 -3.78226681e-19
 8.97854924e-20 1.13158308e-19 -1.88041314e-19 2.22875544e-20
 2.79520873e-19 -7.77946822e-19 1.37558151e-18 4.36592545e-19
 2.04981973e-18 -2.55274554e-19 -2.58895620e-18 4.96255428e-19
 4.94667241e-18 -1.04735624e-18 2.12435863e-18 3.17827938e-18
 4.04034716e-18 -1.73578227e-18 1.75652187e-15 4.05348517e-16
 -8.64230257e-16 3.48714941e-16 3.66190978e-16 -7.15570257e-17
 -1.99080695e-16 8.42890427e-17 2.37111203e-16 3.08277112e-17
 -8.05528333e-17 -4.09550489e-17 1.09922854e-16 -3.47654085e-19
 -4.57173328e-17 -1.73958862e-17 5.13928770e-17 2.18349212e-18
 -3.94226074e-17 5.34287207e-18 2.11055199e-17 1.94309358e-18
 -2.74506438e-17 -8.90273979e-18 2.45978368e-17 9.39359539e-19
 -2.86228950e-16 1.14417952e-16 -3.75467259e-16 -1.60302044e-17
 6.08783755e-17 -1.74196031e-17 -9.82414223e-17 -2.10344751e-18
 9.36225517e-18 9.26722866e-18 -1.78258084e-17 -4.09693955e-18
 1.41564616e-17 1.04947382e-17 -7.50894708e-18 -1.10114813e-17
 8.91502177e-18 5.04016367e-18 -1.01254319e-17 2.96736817e-18
 9.36987846e-18 1.24471492e-18 -5.76660030e-18 -3.56473816e-18
 1.35186458e-18 1.46621403e-18 -4.86552242e-16 -3.04413053e-17
 -2.08922794e-16 -6.12069713e-17 1.94494435e-16 -7.85719409e-17
 -4.12492340e-17 -1.67154011e-17 4.93782092e-17 -9.84993439e-19
 -6.77499303e-18 -1.35265868e-18 1.22311558e-17 5.25329834e-18
 -1.02711215e-17 1.62286219e-18 9.24367055e-18 -8.53491573e-19
 -8.30854618e-18 -1.61952700e-18 4.76710143e-18 -1.27054942e-20
 -4.31647990e-18 -1.64409095e-18 3.04593048e-18 5.02290538e-19
 1.06973908e-16 3.64034644e-17 1.90786125e-16 1.68139746e-17
 -1.74357921e-16 -1.68631554e-17 -3.78856661e-17 -5.24419273e-18
 5.61964009e-18 6.05205041e-18 -2.90108784e-19 -4.72813791e-18
 -1.61444480e-18 -2.74152801e-18 -2.84730125e-18 5.22725208e-19
 3.92853881e-18 -3.39766091e-19 -9.66464593e-19 6.84932017e-19
 -2.54109884e-20 9.04842946e-19 -1.31798327e-18 1.68559557e-19
 2.81214938e-19 1.68136040e-19 -4.55619022e-17 -6.07756728e-18
 -1.66962899e-17 -4.62060178e-17 -3.38563304e-17 -1.56090173e-17
 7.13650669e-17 -5.05872428e-17 4.82774899e-17 -2.48704755e-17
 -2.42043900e-17 -1.56024528e-17 8.07222399e-18 -8.17746783e-18
 -4.12335639e-18 -1.72985304e-18 2.23616698e-19 2.43945489e-19
 -2.69610587e-18 -1.29733684e-18 2.29376522e-18 2.98367356e-19
 -1.32137140e-18 -2.85450103e-19 6.97955149e-19 -2.11758237e-20
 4.13957707e-17 -2.01608665e-17 4.90927591e-17 -8.89119897e-18
 1.60089227e-18 -8.71660430e-18 4.17900645e-17 2.51761485e-17
 3.24159509e-18 -9.55947620e-17 -2.16857375e-17 5.68200289e-18
 8.43475409e-18 -4.36592545e-19 -4.34782012e-18 -5.19178257e-19
 5.96057085e-18 1.57696359e-18 -1.54922326e-18 -1.20172799e-19
 1.84822589e-18 3.43683618e-19 -1.00966327e-18 -1.16890547e-19
 6.43745040e-19 1.18923426e-18 -1.95304622e-17 -5.73885998e-18
 -1.93280213e-17 -1.25766923e-17 6.60728051e-18 -1.18404618e-18
 -2.09179021e-17 -5.32481968e-18 -7.47167763e-18 -1.83198403e-17
 3.22168981e-17 4.63895593e-17 2.24141859e-17 -4.16570803e-18
 4.20721265e-18 -8.69161683e-19 -8.72698046e-18 -1.34487656e-18
 -1.90158897e-18 -1.24280909e-18 -4.57397792e-20 -7.85623059e-20
 2.10064171e-19 3.71000431e-19 7.38612730e-19 -1.27054942e-21
 1.40001841e-17 7.27389543e-19 1.27669041e-17 -6.95080530e-18
 -6.25533832e-19 4.61034739e-18 5.99868733e-18 -3.13349251e-19
 5.88476140e-18 2.33796975e-18 2.30392962e-18 -9.71017395e-19
 9.13948550e-19 7.08013665e-19 4.84672252e-18 -5.99911085e-19
 3.75659112e-18 1.30146612e-18 9.86793384e-19 9.78640691e-19
 -1.05370899e-18 5.82123393e-19 3.89635156e-19 -4.23516474e-22
 -9.21571847e-19 1.82112084e-19 -1.34191195e-17 8.67901721e-18
 -1.23620223e-17 1.92128248e-18 4.60955330e-18 -8.46027096e-19
 -3.37161465e-18 -9.89599180e-19 -2.92734587e-18 -6.56185836e-19
 -2.55041620e-18 4.65550484e-19 -2.38439775e-18 -2.56439225e-18
 6.45608512e-18 1.35120813e-17 -1.46672225e-17 1.42100365e-18
 -3.66087640e-18 -5.79582294e-19 2.49027686e-19 -4.69679769e-19
 4.06575815e-19 5.30242625e-19 5.75982404e-19 3.49824607e-19
 1.45045922e-17 -1.67977221e-19 5.96311195e-18 -3.97576090e-19
 4.00646584e-18 3.36166201e-19 1.28918415e-18 -3.44318893e-19
 7.76220993e-18 4.58445995e-18 -6.38747546e-18 -1.99899776e-19
 7.65717784e-19 -1.72297089e-18 -5.37442405e-18 -3.62551277e-18
 7.34546972e-18 -5.54912460e-18 5.78354096e-18 2.06908973e-18
 -5.70391987e-18 7.30142401e-19 3.28648784e-18 1.47383733e-19
 -2.03965534e-18 -2.49874719e-19 -4.87298055e-18 9.27712835e-19
 -6.19943414e-18 -5.52900756e-19 -5.52265482e-19 5.48030317e-19
 -3.65155904e-18 2.34077555e-18 -5.86993832e-19 -5.83182184e-19
 -1.30951294e-18 6.97743390e-20 7.51911147e-18 -6.78155753e-19
 -1.27224349e-18 1.30379546e-18 9.45119363e-18 -8.62914815e-19
 1.24039505e-17 -2.79732631e-18 3.47283508e-18 2.24590786e-18
 5.01443505e-19 -1.90582413e-19 6.23416249e-19 3.76082629e-19
 3.64732387e-18 2.64613093e-18 4.11149793e-18 -7.37765697e-19
 2.43776082e-18 1.89311864e-19 3.20178454e-18 -3.18272630e-19
 6.13251854e-19 -1.27796096e-18 -4.94667241e-19 -5.27278010e-19
 8.01293168e-19 -6.50521303e-19 2.99849663e-18 1.20829250e-18
 -2.33781093e-18 1.10114283e-18 3.12724564e-18 -5.71747239e-19
 -1.00695277e-17 2.55973357e-18 -1.36880524e-18 1.23158591e-18
 -1.89735380e-19 4.74338450e-20 -4.02510057e-18 -2.45046632e-18
 -4.27243419e-18 3.52789223e-19 -2.18873314e-18 2.48519467e-18
 -9.85946351e-19 4.38763067e-19 -8.50421079e-19 -2.20652083e-19
 1.05370899e-18 1.04608569e-19 -5.96311195e-19 2.04981973e-19
 -1.35525272e-19 5.93770096e-19 1.87024875e-18 -1.67712524e-19
 2.81214938e-18 1.50263645e-18 1.51788304e-18 -2.84094851e-18
 -7.29125961e-18 3.93023288e-19 -1.89735380e-19 -1.23327997e-18
 0.00000000e+00 -1.23916243e-15 0.00000000e+00 -1.16005199e-16
 0.00000000e+00 -2.10146148e-16 0.00000000e+00 -8.94947219e-17
 0.00000000e+00 5.27988723e-17 0.00000000e+00 -4.94672535e-18
 0.00000000e+00 -1.06617361e-17 0.00000000e+00 1.02027765e-18
 0.00000000e+00 -1.49220736e-18 0.00000000e+00 -2.21660317e-17
 0.00000000e+00 5.72435454e-19 0.00000000e+00 3.68575799e-18
 0.00000000e+00 -5.30877900e-18 0.00000000e+00 8.43426096e-16
 0.00000000e+00 -1.74418907e-16 0.00000000e+00 -2.93788269e-16
 0.00000000e+00 -1.04004608e-16 0.00000000e+00 -2.63041053e-17
 0.00000000e+00 -7.33366420e-18 0.00000000e+00 3.44377127e-18
 0.00000000e+00 6.68282526e-19 0.00000000e+00 -7.84011049e-18
 0.00000000e+00 2.07859238e-18 0.00000000e+00 1.29892502e-18
 0.00000000e+00 -1.91117103e-18 0.00000000e+00 -6.05840316e-19
 0.00000000e+00 -1.13258231e-17 0.00000000e+00 1.26649822e-16
 0.00000000e+00 -1.57325332e-16 0.00000000e+00 -9.70615054e-18
 0.00000000e+00 -6.55521445e-18 0.00000000e+00 2.08122083e-17
 0.00000000e+00 6.94265261e-18 0.00000000e+00 3.19474358e-18
 0.00000000e+00 3.60732803e-18 0.00000000e+00 9.34568508e-19
 0.00000000e+00 1.73535875e-19 0.00000000e+00 -8.01399047e-19
 0.00000000e+00 -1.07043789e-18 0.00000000e+00 2.04024164e-16
 0.00000000e+00 -8.60160105e-17 0.00000000e+00 7.65094156e-17
 0.00000000e+00 -4.81377824e-17 0.00000000e+00 3.55991007e-17
 0.00000000e+00 1.32258636e-17 0.00000000e+00 1.41223686e-17
 0.00000000e+00 -6.38466966e-18 0.00000000e+00 4.79674758e-18
 0.00000000e+00 4.77250126e-18 0.00000000e+00 8.00763773e-19
 0.00000000e+00 5.26483916e-19 0.00000000e+00 -5.54383064e-19
 0.00000000e+00 1.06803827e-16 0.00000000e+00 1.47363351e-17
 0.00000000e+00 -8.06968289e-18 0.00000000e+00 4.54530850e-17
 0.00000000e+00 3.69255543e-17 0.00000000e+00 3.77702579e-17
 0.00000000e+00 -1.47373674e-17 0.00000000e+00 1.75012889e-18
 0.00000000e+00 -3.71423947e-19 0.00000000e+00 -3.64107700e-18
 0.00000000e+00 5.45753916e-19 0.00000000e+00 -1.43212096e-18
 0.00000000e+00 4.90643835e-19 0.00000000e+00 6.32273964e-17
 0.00000000e+00 -1.45618199e-18 0.00000000e+00 -4.36137265e-18
 0.00000000e+00 9.87288368e-18 0.00000000e+00 -1.28646305e-17
 0.00000000e+00 -5.62959273e-18 0.00000000e+00 7.30798851e-18
 0.00000000e+00 -1.71785693e-17 0.00000000e+00 -3.92597124e-18
 0.00000000e+00 -6.57509325e-20 0.00000000e+00 7.33901109e-19
 0.00000000e+00 8.36180338e-19 0.00000000e+00 8.34327453e-20
 0.00000000e+00 -6.12812191e-17 0.00000000e+00 1.95043894e-18
 0.00000000e+00 -5.49359100e-18 0.00000000e+00 -4.69256253e-18
 0.00000000e+00 -5.12542283e-18 0.00000000e+00 -3.02602520e-18
 0.00000000e+00 2.35827207e-18 0.00000000e+00 2.16525444e-18
 0.00000000e+00 8.32755148e-18 0.00000000e+00 1.04010352e-18
 0.00000000e+00 -2.58477398e-18 0.00000000e+00 2.77932686e-19
 0.00000000e+00 5.85511525e-19 0.00000000e+00 -1.92849550e-18
 0.00000000e+00 3.83188441e-18 0.00000000e+00 8.17519143e-19
 0.00000000e+00 -3.37534689e-18 0.00000000e+00 8.00790242e-19
 0.00000000e+00 1.29031970e-17 0.00000000e+00 7.06338128e-18
 0.00000000e+00 -2.09776444e-17 0.00000000e+00 8.09779379e-18
 0.00000000e+00 1.74287617e-18 0.00000000e+00 -1.51110678e-18
 0.00000000e+00 9.73240856e-19 0.00000000e+00 3.21872520e-20
 0.00000000e+00 2.80934094e-17 0.00000000e+00 1.39062958e-18
 0.00000000e+00 -2.69382947e-18 0.00000000e+00 1.77273408e-18
 0.00000000e+00 -1.01193967e-18 0.00000000e+00 -1.50112767e-18
 0.00000000e+00 -3.54967685e-18 0.00000000e+00 7.56273367e-18
 0.00000000e+00 6.24448571e-18 0.00000000e+00 7.84476917e-18
 0.00000000e+00 2.29318289e-18 0.00000000e+00 1.32581832e-18
 0.00000000e+00 -1.60618623e-18 0.00000000e+00 2.91570975e-17
 0.00000000e+00 4.31767104e-18 0.00000000e+00 -5.54864814e-18
 0.00000000e+00 2.80659073e-18 0.00000000e+00 -1.65698173e-18
 0.00000000e+00 2.20075042e-18 0.00000000e+00 -7.44568430e-19
 0.00000000e+00 4.48398066e-19 0.00000000e+00 4.97420098e-18
 0.00000000e+00 1.29887209e-19 0.00000000e+00 8.00075558e-19
 0.00000000e+00 4.35269056e-19 0.00000000e+00 -2.09238314e-18
 0.00000000e+00 -1.32952144e-17 0.00000000e+00 -3.60192820e-18
 0.00000000e+00 -1.05098260e-18 0.00000000e+00 8.09816437e-19
 0.00000000e+00 -2.10927086e-18 0.00000000e+00 -1.53233554e-19
 0.00000000e+00 -1.41623909e-18 0.00000000e+00 -6.92872951e-19
 0.00000000e+00 8.32289280e-19 0.00000000e+00 1.65303774e-18
 0.00000000e+00 -5.03439326e-18 0.00000000e+00 -1.83096759e-18
 0.00000000e+00 1.43254447e-18 0.00000000e+00 -1.32588979e-17
 0.00000000e+00 -4.53083217e-18 0.00000000e+00 1.40258068e-18
 0.00000000e+00 -2.54528107e-18 0.00000000e+00 9.23768838e-19
 0.00000000e+00 2.55912476e-18 0.00000000e+00 3.32195734e-20
 0.00000000e+00 -4.83152887e-19 0.00000000e+00 -6.02663942e-19
 0.00000000e+00 4.80532379e-19 0.00000000e+00 6.23575068e-19
 0.00000000e+00 -4.79378296e-18 0.00000000e+00 8.93450353e-18
 0.00000000e+00 1.39726555e-17 0.00000000e+00 -5.64970976e-19
 0.00000000e+00 -3.69306365e-19 0.00000000e+00 9.87640416e-19
 0.00000000e+00 -8.72443936e-19 0.00000000e+00 6.77626358e-20
 0.00000000e+00 -3.35425047e-19 0.00000000e+00 -6.87790753e-19
 0.00000000e+00 -5.03137571e-19 0.00000000e+00 5.82758668e-19
 0.00000000e+00 1.38913403e-19 0.00000000e+00 8.91078661e-19
 0.00000000e+00 -2.33103467e-18 2.62307309e+02 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 9.07362056e-02 0.00000000e+00 -1.01238600e-01 0.00000000e+00
 1.07463877e-01 0.00000000e+00 -1.14531466e-01 0.00000000e+00
 1.27485979e-01 0.00000000e+00 -1.73410123e-01 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 9.09630835e+01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.13384542e-01 0.00000000e+00
 1.19095649e-01 0.00000000e+00 -1.21757214e-01 0.00000000e+00
 1.26284009e-01 0.00000000e+00 -1.37572050e-01 0.00000000e+00
 1.83583485e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 4.57900359e+01 0.00000000e+00
 1.49208689e-01 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.34780485e-01 0.00000000e+00 -1.35214480e-01 0.00000000e+00
 1.34111866e-01 0.00000000e+00 -1.36062260e-01 0.00000000e+00
 1.45706930e-01 0.00000000e+00 -1.91903049e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 1.49208689e-01 0.00000000e+00 2.74631641e+01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.32728228e-01 0.00000000e+00
 1.33789864e-01 0.00000000e+00 -1.32992115e-01 0.00000000e+00
 1.35380866e-01 0.00000000e+00 -1.45723418e-01 0.00000000e+00
 1.94361455e-01 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 1.83429802e+01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.30920005e-01 0.00000000e+00 -1.32803913e-01 0.00000000e+00
 1.32295608e-01 0.00000000e+00 -1.35187098e-01 0.00000000e+00
 1.46394675e-01 0.00000000e+00 -1.98260295e-01 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 1.30534640e+01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 -1.26590719e-01 0.00000000e+00
 1.30640164e-01 0.00000000e+00 -1.30816388e-01 0.00000000e+00
 1.34562265e-01 0.00000000e+00 -1.47041409e-01 0.00000000e+00
 2.03333513e-01 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 9.77866212e+00 0.00000000e+00
