 3.23772420e-03 6.81861523e-20 5.79342325e-01 1.25032651e-18
 -3.91467505e-01 -1.67193716e-18 1.72636708e-01 -2.73319003e-18
 1.94601607e-02 -2.70044691e-19 -1.53678337e-01 1.12205396e-19
 2.09433472e-01 -2.03470549e-18 -1.94977765e-01 4.34580842e-19
 1.33831737e-01 -4.07110504e-18 4.32944423e-01 -1.01710128e-17
 1.94073045e-03 2.51791131e-18 3.04002244e-02 -1.54408812e-18
 -3.62909614e-02 -2.35051643e-20 1.92631734e-02 -3.34366256e-19
 -4.46623915e-01 1.05271108e-17 3.02757519e-01 1.41944193e-18
 -1.36177323e-01 2.16072811e-19 -7.83913709e-03 4.18646034e-19
 1.04438103e-01 3.14474217e-18 -1.38121450e-01 6.10313708e-19
 1.16813575e-01 3.05725954e-19 -6.17507592e-02 -2.10577685e-18
 1.94073045e-03 2.28074209e-18 -1.51355620e-01 -1.05868530e-18
 -5.96508102e-02 1.85955496e-18 5.39792176e-02 5.51206690e-19
 -2.75918897e-02 -6.14945920e-19 3.57735684e-01 5.00583237e-18
 -2.48172652e-01 -1.20490437e-18 1.21042258e-01 -1.91397682e-18
 -1.18283540e-02 -3.83282409e-20 -5.96721972e-02 -2.95921548e-18
 8.14736589e-02 6.10657815e-19 -6.06000492e-02 1.64430271e-19
 1.53387068e-02 1.02676275e-18 3.04002244e-02 -1.49665428e-18
 -5.96508102e-02 1.68877194e-19 -3.32263498e-01 -4.72750264e-19
 -5.13105158e-02 -1.05879118e-19 1.75664416e-02 -1.65594941e-19
 -2.86481871e-01 3.97374919e-18 2.03249104e-01 -6.33686524e-19
 -1.05819066e-01 8.22998387e-19 2.18074156e-02 -3.00061422e-19
 3.29751427e-02 1.40078074e-19 -4.89161293e-02 3.07261202e-19
 3.17917682e-02 8.54973881e-19 3.13576512e-03 -4.99114164e-19
 -3.62909614e-02 -7.28024818e-19 5.39792176e-02 6.19816359e-19
 -5.13105158e-02 1.13925931e-18 -2.01295112e-01 -4.60023594e-18
 1.02578834e-02 -6.39509875e-19 2.19918861e-01 2.86763004e-18
 -1.56720334e-01 -8.74455639e-19 8.17381527e-02 4.91279109e-20
 -1.61495643e-02 3.33095707e-19 -2.73717562e-02 2.02017358e-19
 4.08172196e-02 4.13140320e-19 -2.86125717e-02 -1.24587959e-18
 3.23772420e-03 -1.48866040e-19 1.92631734e-02 1.26631426e-19
 -2.75918897e-02 -5.20078230e-19 1.75664416e-02 4.99749439e-20
 1.02578834e-02 2.81214938e-19 -1.17381079e-02 5.73441305e-19
 2.86114481e-16 -6.40524998e-15 -1.16641506e-16 -1.05100292e-15
 1.33084758e-18 3.93572550e-16 8.84302397e-19 -1.94152551e-16
 9.15957606e-18 1.31048279e-16 8.29708477e-19 -7.49022633e-17
 -2.94545119e-18 6.61196433e-17 9.27895477e-18 -3.32850232e-17
 1.72159447e-18 2.42468243e-17 -9.39888934e-19 -1.77208756e-17
 -1.27817272e-18 1.51015850e-17 7.93034597e-19 -1.27955973e-17
 2.14722852e-19 9.77311908e-18 -1.31782127e-16 -9.80033435e-16
 1.07491816e-16 -4.27878836e-15 1.02926679e-17 3.74018846e-17
 -3.33524517e-18 1.44950333e-18 -6.62542554e-18 4.23427105e-17
 -7.74721480e-18 -3.07701824e-17 -2.05551073e-19 2.84796002e-17
 9.95872518e-19 -1.69474154e-17 2.54861626e-18 1.44729310e-17
 7.51477043e-19 -8.13150968e-18 -3.67188783e-19 1.29235390e-17
 -7.79482070e-19 -7.65307503e-18 8.91713935e-19 5.14437520e-18
 3.05240499e-17 3.68852092e-16 -5.55985809e-18 -1.21052655e-17
 -2.34272637e-17 -1.52371579e-15 3.11639303e-18 -2.90075796e-17
 8.85081932e-18 1.20513565e-17 9.15854374e-21 2.71679200e-17
 2.48662404e-18 -1.33152554e-17 -1.86752236e-18 1.51660521e-17
 8.74693867e-19 -1.17312475e-17 1.30218081e-18 7.16409879e-18
 1.60936260e-20 -7.61060427e-18 -4.17587243e-19 5.29768816e-18
 1.04629745e-18 -3.45285040e-18 -2.36344692e-18 -2.06603934e-16
 6.65804954e-18 -2.79067660e-17 2.28069444e-17 -1.66080761e-17
 6.46994205e-18 -7.54110819e-16 6.56744349e-18 2.53970058e-17
 -6.12137476e-18 -4.14372124e-17 4.15596716e-18 2.56007900e-17
 -1.81296814e-18 -2.45954677e-17 1.12020107e-19 1.59538259e-17
 -4.05490554e-19 -1.16826953e-17 1.23756808e-18 9.98481776e-18
 -4.62691747e-20 -7.58213602e-18 -5.65076855e-19 5.88902304e-18
 -1.08485068e-17 1.03529449e-16 -6.65855247e-18 3.80781246e-17
 -7.61310566e-19 4.89733274e-18 -7.59196954e-18 2.63526574e-17
 -1.18450676e-17 -4.30627778e-17 7.49557984e-18 5.02789394e-17
 -1.41306271e-18 -3.13623081e-17 8.12092838e-19 1.96562863e-17
 -1.22480964e-18 -1.90240854e-17 1.52942387e-19 1.07904784e-17
 1.98364528e-19 -9.24398819e-18 -3.22931311e-20 4.96398365e-18
 -5.54488943e-19 -4.50068310e-18 -1.34432070e-18 -6.44475407e-17
 1.76782394e-18 -2.44915639e-17 5.60443320e-18 2.27481154e-17
 1.36766704e-18 -4.06655654e-17 3.13218226e-18 6.15544567e-17
 -2.28828598e-18 1.67363784e-17 1.61595357e-17 -5.18066526e-19
 1.67648996e-18 -7.37863635e-18 -2.17338066e-18 1.26133000e-17
 9.08972232e-19 -7.14382956e-18 1.89047166e-19 8.11318597e-18
 6.38451084e-19 -3.90103671e-18 -1.57759886e-20 3.12846325e-18
 -1.00753246e-18 5.59478232e-17 6.76858734e-19 2.47198426e-17
 2.31711157e-18 -1.12156691e-17 2.71867136e-18 2.76359951e-17
 -5.77147074e-19 -3.02643416e-17 3.56500286e-18 1.50959238e-17
 -2.96644967e-17 4.43541722e-17 -1.32719475e-18 1.38469637e-17
 8.56244431e-19 -9.32228580e-18 4.33945567e-19 3.65781252e-18
 4.71373835e-19 -4.51209157e-18 4.04458232e-20 1.69041306e-18
 1.54795271e-19 -1.41054809e-18 4.19453362e-18 -3.58377688e-17
 -7.29771824e-19 -2.08386814e-17 -2.85630098e-18 1.62746065e-17
 -2.56439225e-19 -2.44214025e-17 6.16216469e-20 1.77621089e-17
 -2.53604311e-18 -9.10655379e-18 -1.81529749e-18 1.36436494e-17
 4.65852239e-18 3.45358758e-17 1.92493531e-18 7.21781259e-18
 -3.34154498e-19 9.62427951e-19 2.04929034e-19 2.33664626e-18
 3.10861092e-19 -2.56439225e-19 7.41153829e-21 1.22766838e-19
 2.78949125e-18 1.88228489e-17 2.00167120e-18 1.32864463e-17
 -5.75003022e-19 -1.32364250e-17 7.60873815e-19 1.78905402e-17
 -6.42898007e-19 -1.69200555e-17 -1.45909366e-18 1.27280597e-17
 2.13354365e-18 -1.03421002e-17 2.46216596e-18 1.02963538e-17
 -8.83291251e-18 -4.32836483e-18 -2.45486030e-18 -9.54664365e-18
 1.64006754e-19 4.66159289e-19 2.50298236e-19 -1.42587409e-18
 -1.69406589e-21 4.43157050e-19 2.18190393e-19 -1.50340606e-17
 1.07732003e-19 -1.12215123e-17 -6.90490671e-19 8.48206220e-18
 -2.35872206e-19 -1.25386155e-17 5.92526016e-19 9.05239331e-18
 1.32994761e-18 -6.78637503e-18 1.02390401e-18 4.02711889e-18
 -5.20925263e-20 7.98057238e-19 -1.16186451e-18 -1.02513089e-17
 -1.87797792e-18 -1.34280001e-17 -4.69150374e-19 6.64023538e-18
 1.22396261e-19 2.32034088e-19 -2.03287907e-20 9.52117972e-19
 -1.74843482e-18 1.29399569e-17 -1.22396261e-18 1.41847711e-17
 -5.45065702e-19 -7.83422096e-18 5.65500371e-19 8.85910436e-18
 -1.15884695e-19 -9.53883507e-18 -1.10802497e-19 7.71423345e-18
 6.76355808e-19 -4.17244459e-18 2.45110159e-19 2.82284318e-18
 -4.43633506e-20 4.80505909e-19 -7.19872126e-19 8.29372310e-18
 1.02236877e-18 -1.15495589e-17 3.59989003e-19 -6.86996660e-18
 2.75285708e-19 1.99709193e-18 -1.15260008e-18 -1.09084079e-17
 -5.54277185e-19 -5.25769232e-18 -7.17436906e-19 4.80812959e-18
 4.25634056e-20 -6.95871977e-18 -5.46548009e-19 5.28755023e-18
 4.36010210e-19 -4.41605921e-18 -4.15257902e-19 8.21410201e-19
 -1.65171425e-19 6.86890781e-20 -7.66564817e-20 -2.23886690e-18
 -6.48403721e-19 2.42092604e-19 2.21075599e-19 -7.22921445e-18
 2.22600259e-18 -1.04195640e-17 -1.03338020e-18 7.22519104e-19
 3.11284608e-19 9.82732919e-18 3.39342574e-19 3.95175281e-18
 8.53173936e-19 -3.86628189e-18 -1.33672387e-18 5.78232335e-18
 -6.20557513e-19 -4.47008403e-18 -9.45500527e-20 3.02176357e-18
 1.88676589e-19 -1.82556776e-18 -3.13402190e-20 8.53650392e-20
 -1.77876919e-19 4.97367159e-19 1.35525272e-19 1.19939865e-18
 5.12454933e-19 2.26814247e-18 7.82658443e-19 -1.17737580e-19
 1.99052743e-19 -3.05355377e-19 8.19614914e-16 2.94900325e-15
 9.03167938e-17 -2.56729995e-16 5.32527496e-17 -1.05213165e-16
 -2.06451575e-17 -7.48419783e-18 -5.27769289e-17 4.03237446e-17
 -2.43204335e-18 -1.37926081e-17 -1.32101141e-17 2.08434691e-17
 1.24969123e-17 -1.46895101e-17 -1.28020560e-17 1.89084224e-18
 4.47572209e-18 -1.56711683e-17 -8.49828156e-18 6.64370292e-18
 -3.51179860e-18 -2.51357027e-18 4.88907417e-18 -1.25784393e-19
 6.76569684e-17 -3.75208332e-17 -8.07309220e-17 6.84739370e-16
 3.18308629e-17 2.29129215e-16 -2.00477876e-17 -2.80802010e-18
 -8.87203485e-18 -1.70735372e-17 -2.44940753e-18 1.63686999e-17
 3.27335882e-18 6.02494535e-18 -5.59147624e-18 -6.60701581e-18
 -6.90331852e-20 6.82443858e-18 7.38612730e-19 3.14460982e-18
 -1.81434457e-18 -8.99231353e-19 1.57548128e-18 1.21252766e-18
 -9.23265913e-19 5.50571416e-19 -7.77527541e-17 -1.62682577e-16
 2.75313236e-17 1.56133610e-16 -1.18417324e-17 3.27430035e-16
 -5.41148174e-18 -1.81762021e-16 1.28579601e-17 9.81412607e-17
 1.34868821e-18 -4.68191109e-17 6.39975743e-18 3.49391562e-17
 5.42672833e-18 -2.10296046e-17 3.78623727e-18 1.53706304e-17
 -4.39186583e-19 -1.47553139e-17 4.65868121e-19 7.08850110e-18
 5.01443505e-19 -5.82419855e-18 -1.20956305e-18 5.82758668e-18
 3.55038095e-17 -1.76278144e-18 -1.10762263e-17 2.07424604e-17
 -7.73806949e-18 -2.34305169e-16 -2.01981359e-17 -3.41923696e-16
 -3.56727926e-18 -2.23137595e-17 -5.29395592e-18 -1.23110945e-18
 -9.59476571e-19 2.70425856e-18 -1.04989734e-18 -7.76252757e-19
 1.02236877e-18 -2.64041345e-18 8.77102617e-19 3.15604476e-18
 6.54756468e-19 1.83488512e-18 -8.55503277e-19 -2.62156697e-19
 3.71000431e-19 -1.73218238e-19 -2.07268962e-17 4.41718682e-17
 1.58818678e-20 -3.97099634e-19 2.31807507e-17 9.08262312e-17
 -9.38300747e-19 -1.71815339e-17 6.18683453e-17 -2.48890044e-17
 2.40557357e-18 3.77133479e-17 -5.35473053e-18 -1.32609890e-17
 -1.20532788e-18 -9.04207671e-20 1.79994501e-19 -4.67059261e-18
 -2.38270368e-18 5.32349619e-18 3.52365706e-19 -3.93838557e-18
 -1.30443074e-19 6.15792953e-19 5.87840865e-19 -1.07996701e-18
 -5.24082578e-17 1.82897707e-17 -2.79690279e-18 -1.15598821e-18
 2.05299611e-18 -3.82492550e-17 3.57871420e-18 3.08664100e-18
 9.73092626e-18 3.05728601e-17 -2.46103305e-17 1.19955747e-16
 -1.18538026e-17 8.33215722e-19 -1.36795821e-18 4.66958676e-18
 -1.56108172e-18 -5.12878450e-19 -2.38482126e-18 1.46875513e-18
 -9.86793384e-19 -6.80379215e-19 -3.04931861e-19 1.36372305e-18
 3.79470760e-19 -1.85500215e-19 -1.56485102e-17 7.61932606e-18
 -7.22730862e-19 -1.25185117e-17 2.73718697e-18 3.12960145e-17
 -5.58427646e-18 5.29072661e-18 -6.34237095e-18 -1.12137104e-17
 2.68932961e-19 7.58433301e-18 -1.24094562e-17 -2.94294715e-17
 3.90397485e-18 -1.37074812e-17 1.49416612e-18 -2.67948285e-18
 -5.70900206e-19 -1.56341106e-18 7.27601302e-19 2.00175061e-18
 3.15096256e-19 -1.95241094e-19 4.20128342e-19 1.22353909e-18
 1.41842020e-17 -1.26635661e-17 3.36907355e-19 -7.80752619e-19
 3.24540674e-18 -1.97293561e-17 6.59838666e-19 -7.58094488e-20
 2.79520873e-20 1.51486549e-18 -1.05497954e-18 9.40333626e-18
 3.07049443e-18 -7.05160223e-18 9.04419429e-18 1.05581598e-17
 -3.24117157e-18 1.28120086e-17 -2.27258940e-18 -3.10522278e-18
 -1.26207909e-19 1.84632007e-18 -7.79270311e-20 -1.00669866e-18
 3.72694497e-20 3.76082629e-19 -7.52377015e-18 3.56436758e-18
 -3.82011859e-19 2.35432808e-18 1.47383733e-19 1.58432219e-17
 5.38712954e-19 -1.51576546e-18 1.81265051e-19 -5.53742495e-18
 -1.78851007e-18 5.38077680e-19 1.74827600e-18 -5.64896860e-18
 -2.83840741e-18 1.41245920e-17 6.71951237e-18 3.37595569e-18
 -3.84552958e-19 -7.53562862e-18 -1.01305140e-18 -2.38736236e-18
 1.76182853e-19 -1.73218238e-18 -3.72694497e-19 6.71697127e-19
 2.95826257e-18 -1.36321483e-17 -1.34847645e-18 3.18378509e-18
 -7.15742840e-20 -1.20308325e-17 1.33450041e-18 3.61174849e-18
 -6.64920864e-19 6.23966821e-18 -1.40607469e-18 2.42463181e-19
 -3.08319993e-19 -1.98099831e-19 -1.59665711e-18 -4.05188798e-18
 -2.35475159e-19 -6.68891331e-18 5.04831637e-18 3.07633896e-17
 -2.54109884e-20 4.53459088e-18 -4.40457133e-20 3.65071200e-19
 -3.38813179e-19 -6.93719984e-19 2.38100961e-18 1.75124062e-19
 -1.19939865e-18 3.58538459e-18 1.26885535e-18 8.02351959e-18
 1.00034591e-18 4.93290813e-19 -1.59242194e-19 -3.74865019e-18
 -9.61382395e-19 8.43644815e-19 5.92923063e-21 2.74713961e-18
 7.91975806e-19 7.43271411e-20 -9.24959978e-19 -1.13989459e-18
 -1.86347248e-19 1.27372579e-18 8.47032947e-19 -3.12851619e-18
 7.45388994e-20 4.84502846e-19 2.37169225e-19 3.84383551e-18
 4.45539330e-18 -1.28706656e-18 1.84653183e-18 3.13995114e-18
 3.01543729e-19 -5.49385570e-18 -5.82758668e-19 -5.88687898e-20
 9.14795583e-20 1.42132129e-18 3.98105485e-19 3.19331421e-19
 -1.32137140e-19 5.40407020e-19 5.42101086e-20 -1.56235227e-18
 5.25160427e-19 -1.38235777e-18 -2.20228566e-19 -1.31544217e-18
 5.62429877e-19 5.25160427e-20 -1.16551734e-18 -2.41573797e-17
 -1.34170019e-18 -3.17806762e-18 -5.79370536e-19 2.01382083e-18
 -5.52265482e-19 -5.84029217e-19 -1.74488787e-19 5.22238164e-18
 7.09813610e-19 -7.53859323e-19 4.03187683e-19 -1.10029580e-18
 1.33831206e-19 -6.88637786e-19 6.77626358e-20 5.12031417e-19
 -8.13151629e-20 6.21722183e-19 -2.50721752e-19 8.67785254e-19
 -2.03287907e-19 -5.20078230e-19 -2.03287907e-19 3.19331421e-18
 -6.36968776e-19 -3.88957529e-18 -2.84603070e-19 -3.27293531e-18
 -5.88815816e-15 0.00000000e+00 -8.62461621e-15 0.00000000e+00
 -2.00741329e-16 0.00000000e+00 6.51699473e-17 0.00000000e+00
 -2.47292592e-17 0.00000000e+00 -1.69790137e-17 0.00000000e+00
 3.78271679e-18 0.00000000e+00 2.80336142e-18 0.00000000e+00
 5.12626987e-18 0.00000000e+00 -6.55590266e-18 0.00000000e+00
 -5.19003557e-18 0.00000000e+00 -4.19048375e-18 0.00000000e+00
 -6.16809392e-18 0.00000000e+00 2.26201504e-15 0.00000000e+00
 -2.06461864e-15 0.00000000e+00 -2.73399260e-15 0.00000000e+00
 3.13272224e-16 0.00000000e+00 -1.43687096e-16 0.00000000e+00
 9.26943359e-17 0.00000000e+00 -3.48005869e-17 0.00000000e+00
 3.65419543e-17 0.00000000e+00 -2.18176894e-17 0.00000000e+00
 3.74251979e-17 0.00000000e+00 -1.39443328e-17 0.00000000e+00
 1.10794027e-17 0.00000000e+00 -1.65167190e-17 0.00000000e+00
 -1.11673639e-15 0.00000000e+00 4.25526906e-16 0.00000000e+00
 1.58286979e-16 0.00000000e+00 -2.20948359e-16 0.00000000e+00
 4.09369965e-17 0.00000000e+00 -2.88456276e-17 0.00000000e+00
 3.62298226e-17 0.00000000e+00 -1.69965631e-17 0.00000000e+00
 8.70546052e-18 0.00000000e+00 -1.80197260e-17 0.00000000e+00
 6.88939542e-18 0.00000000e+00 4.39398341e-19 0.00000000e+00
 6.83089720e-18 0.00000000e+00 5.42312421e-16 0.00000000e+00
 -1.87540956e-16 0.00000000e+00 -2.03536194e-17 0.00000000e+00
 1.68809590e-16 0.00000000e+00 1.30423486e-16 0.00000000e+00
 -5.36071270e-18 0.00000000e+00 1.60570977e-18 0.00000000e+00
 2.46026013e-18 0.00000000e+00 2.33685802e-18 0.00000000e+00
 6.98129849e-18 0.00000000e+00 -5.06906867e-18 0.00000000e+00
 2.46571291e-18 0.00000000e+00 -3.76506145e-18 0.00000000e+00
 -4.47993873e-16 0.00000000e+00 1.58515731e-16 0.00000000e+00
 4.16627713e-17 0.00000000e+00 -2.42999459e-17 0.00000000e+00
 -1.68899428e-17 0.00000000e+00 2.39396657e-17 0.00000000e+00
 -2.11026347e-17 0.00000000e+00 -5.43728978e-18 0.00000000e+00
 -8.14422179e-19 0.00000000e+00 -1.36216133e-17 0.00000000e+00
 4.65899885e-18 0.00000000e+00 -4.78425384e-18 0.00000000e+00
 4.43379396e-18 0.00000000e+00 2.90091738e-16 0.00000000e+00
 -9.69746051e-17 0.00000000e+00 -2.06500544e-17 0.00000000e+00
 8.28022352e-18 0.00000000e+00 6.95599338e-18 0.00000000e+00
 -1.16280683e-17 0.00000000e+00 1.78961386e-17 0.00000000e+00
 -8.77322316e-18 0.00000000e+00 -2.90376659e-17 0.00000000e+00
 1.26698659e-17 0.00000000e+00 -7.34361683e-18 0.00000000e+00
 1.07547773e-17 0.00000000e+00 -1.03655657e-18 0.00000000e+00
 -2.14014230e-16 0.00000000e+00 4.87386199e-17 0.00000000e+00
 8.97950215e-18 0.00000000e+00 -7.82306395e-18 0.00000000e+00
 -6.78420451e-20 0.00000000e+00 -6.49083994e-18 0.00000000e+00
 9.26309937e-19 0.00000000e+00 -9.56877239e-18 0.00000000e+00
 1.15885754e-17 0.00000000e+00 -1.14243039e-17 0.00000000e+00
 -9.90710911e-18 0.00000000e+00 -1.87173106e-18 0.00000000e+00
 5.31047306e-18 0.00000000e+00 1.55876588e-16 0.00000000e+00
 -4.98461684e-17 0.00000000e+00 -4.92412016e-18 0.00000000e+00
 5.21825235e-18 0.00000000e+00 4.77567764e-19 0.00000000e+00
 1.42386238e-18 0.00000000e+00 6.82867374e-19 0.00000000e+00
 -8.31294016e-18 0.00000000e+00 -3.39972555e-18 0.00000000e+00
 7.23318491e-18 0.00000000e+00 -3.64552393e-18 0.00000000e+00
 8.24544223e-18 0.00000000e+00 -3.38516717e-18 0.00000000e+00
 -8.68930337e-17 0.00000000e+00 3.41973671e-17 0.00000000e+00
 1.69340415e-17 0.00000000e+00 -2.17816640e-17 0.00000000e+00
 6.43946210e-18 0.00000000e+00 -6.12553052e-18 0.00000000e+00
 8.18900865e-18 0.00000000e+00 -1.34382836e-17 0.00000000e+00
 4.43654682e-17 0.00000000e+00 -2.72902898e-17 0.00000000e+00
 -2.56466753e-17 0.00000000e+00 4.99537681e-19 0.00000000e+00
 -3.36695597e-18 0.00000000e+00 9.76942390e-17 0.00000000e+00
 -3.66849969e-17 0.00000000e+00 -2.06198524e-17 0.00000000e+00
 7.52218197e-19 0.00000000e+00 -7.73198144e-18 0.00000000e+00
 1.27356698e-18 0.00000000e+00 -3.87866974e-18 0.00000000e+00
 -9.61064758e-18 0.00000000e+00 2.88012378e-18 0.00000000e+00
 -1.52414050e-17 0.00000000e+00 -3.88572129e-17 0.00000000e+00
 1.62761616e-17 0.00000000e+00 -3.16409157e-18 0.00000000e+00
 -6.13138563e-17 0.00000000e+00 1.49185795e-17 0.00000000e+00
 2.92723999e-18 0.00000000e+00 -2.73104598e-18 0.00000000e+00
 -3.39236695e-19 0.00000000e+00 -8.17217388e-18 0.00000000e+00
 6.12129535e-18 0.00000000e+00 2.85037175e-18 0.00000000e+00
 -7.44446669e-18 0.00000000e+00 9.23212973e-18 0.00000000e+00
 -1.09891937e-17 0.00000000e+00 -1.62943728e-17 0.00000000e+00
 7.44203147e-18 0.00000000e+00 5.90125737e-17 0.00000000e+00
 -1.49109562e-17 0.00000000e+00 -4.19662474e-18 0.00000000e+00
 1.97379853e-18 0.00000000e+00 -4.72093813e-18 0.00000000e+00
 5.89789041e-18 0.00000000e+00 -2.83840741e-18 0.00000000e+00
 6.78325160e-18 0.00000000e+00 -3.34662717e-18 0.00000000e+00
 2.45724258e-18 0.00000000e+00 -7.45812510e-18 0.00000000e+00
 -6.41458051e-18 0.00000000e+00 -1.56514748e-17 0.00000000e+00
 -4.43279870e-17 0.00000000e+00 1.93275978e-17 0.00000000e+00
 5.57644141e-18 0.00000000e+00 -3.82541255e-18 0.00000000e+00
 1.39146337e-18 0.00000000e+00 -6.39721633e-19 0.00000000e+00
 1.71375941e-18 0.00000000e+00 -1.08208459e-19 0.00000000e+00
 3.09294081e-18 0.00000000e+00 5.06610406e-18 0.00000000e+00
 -2.09640654e-19 0.00000000e+00 9.61297692e-18 0.00000000e+00
 -8.24501871e-18 0.00000000e+00 0.00000000e+00 -4.84059704e-16
 0.00000000e+00 2.60761596e-16 0.00000000e+00 3.11515176e-17
 0.00000000e+00 -6.57209158e-17 0.00000000e+00 -7.50676994e-18
 0.00000000e+00 -6.97235832e-18 0.00000000e+00 -1.71760431e-17
 0.00000000e+00 -2.46039910e-19 0.00000000e+00 7.05623775e-18
 0.00000000e+00 1.15893960e-18 0.00000000e+00 -5.13675521e-18
 0.00000000e+00 -3.16291698e-18 0.00000000e+00 1.20511613e-18
 0.00000000e+00 4.76619715e-17 0.00000000e+00 -1.87990592e-16
 0.00000000e+00 -3.33698688e-17 0.00000000e+00 -4.06942735e-17
 0.00000000e+00 -1.21944405e-17 0.00000000e+00 7.82420712e-18
 0.00000000e+00 -7.94198109e-18 0.00000000e+00 3.40839275e-18
 0.00000000e+00 2.25964898e-18 0.00000000e+00 -1.37930382e-18
 0.00000000e+00 2.01877068e-18 0.00000000e+00 -6.63537818e-19
 0.00000000e+00 1.32031261e-18 0.00000000e+00 9.87334757e-17
 0.00000000e+00 -3.79734102e-17 0.00000000e+00 -2.41105612e-17
 0.00000000e+00 -3.85764943e-17 0.00000000e+00 5.75097321e-18
 0.00000000e+00 2.35174727e-18 0.00000000e+00 4.34871678e-18
 0.00000000e+00 3.80890533e-18 0.00000000e+00 2.80540952e-18
 0.00000000e+00 -1.59055913e-18 0.00000000e+00 -3.98115411e-19
 0.00000000e+00 1.64704233e-18 0.00000000e+00 2.79203235e-19
 0.00000000e+00 9.01979015e-17 0.00000000e+00 1.28739710e-17
 0.00000000e+00 3.88218526e-17 0.00000000e+00 4.67180426e-17
 0.00000000e+00 9.35212386e-18 0.00000000e+00 -1.23803957e-17
 0.00000000e+00 2.11926982e-18 0.00000000e+00 2.50864027e-19
 0.00000000e+00 1.58764415e-18 0.00000000e+00 3.06152780e-19
 0.00000000e+00 -4.98889171e-20 0.00000000e+00 -6.08053851e-19
 0.00000000e+00 -8.89808111e-19 0.00000000e+00 -1.84420282e-17
 0.00000000e+00 1.77686303e-17 0.00000000e+00 -4.11689776e-18
 0.00000000e+00 -1.03411076e-17 0.00000000e+00 3.22898588e-17
 0.00000000e+00 -2.37416685e-17 0.00000000e+00 -5.01905733e-18
 0.00000000e+00 2.03565840e-19 0.00000000e+00 -2.04575000e-19
 0.00000000e+00 9.54113132e-19 0.00000000e+00 2.19050661e-19
 0.00000000e+00 3.54334396e-19 0.00000000e+00 5.86252679e-19
 0.00000000e+00 -5.99764839e-18 0.00000000e+00 3.96288666e-18
 0.00000000e+00 -1.46782207e-18 0.00000000e+00 -8.06213238e-18
 0.00000000e+00 -1.44038945e-18 0.00000000e+00 -2.59741264e-17
 0.00000000e+00 -3.72460570e-18 0.00000000e+00 -2.57445407e-18
 0.00000000e+00 3.21199857e-18 0.00000000e+00 2.28237660e-18
 0.00000000e+00 8.46136283e-19 0.00000000e+00 -4.77587616e-19
 0.00000000e+00 4.44692297e-21 0.00000000e+00 -1.00569876e-17
 0.00000000e+00 -1.12506589e-17 0.00000000e+00 2.92657824e-18
 0.00000000e+00 -2.91059050e-18 0.00000000e+00 -3.16222215e-18
 0.00000000e+00 -1.75792424e-20 0.00000000e+00 -1.80298374e-17
 0.00000000e+00 -3.54342337e-18 0.00000000e+00 4.28730689e-18
 0.00000000e+00 -6.88462424e-19 0.00000000e+00 -7.59232688e-19
 0.00000000e+00 -1.40595558e-18 0.00000000e+00 -8.50209321e-19
 0.00000000e+00 -8.46579652e-19 0.00000000e+00 -3.43927140e-18
 0.00000000e+00 1.04822974e-18 0.00000000e+00 1.11173074e-19
 0.00000000e+00 3.37580680e-18 0.00000000e+00 8.59599475e-19
 0.00000000e+00 -2.71256346e-18 0.00000000e+00 -1.18768313e-17
 0.00000000e+00 -1.24643876e-18 0.00000000e+00 1.52850073e-18
 0.00000000e+00 1.44061775e-19 0.00000000e+00 -6.28061695e-19
 0.00000000e+00 7.45177235e-19 0.00000000e+00 5.13319171e-18
 0.00000000e+00 3.01751517e-18 0.00000000e+00 -2.64381813e-18
 0.00000000e+00 1.47329801e-18 0.00000000e+00 7.97603943e-19
 0.00000000e+00 1.21736171e-18 0.00000000e+00 8.72261956e-19
 0.00000000e+00 -2.54336201e-18 0.00000000e+00 2.68270224e-18
 0.00000000e+00 -5.02360021e-19 0.00000000e+00 -9.28305097e-19
 0.00000000e+00 -3.04435553e-19 0.00000000e+00 2.75285708e-19
 0.00000000e+00 -4.26401680e-18 0.00000000e+00 -5.52237027e-18
 0.00000000e+00 -7.01700622e-19 0.00000000e+00 2.50181769e-18
 0.00000000e+00 -5.26225836e-19 0.00000000e+00 -1.20093390e-18
 0.00000000e+00 8.30052584e-19 0.00000000e+00 8.35445801e-19
 0.00000000e+00 2.72956367e-19 0.00000000e+00 -3.48520309e-18
 0.00000000e+00 -5.94828887e-19 0.00000000e+00 -1.03928957e-18
 0.00000000e+00 5.58618229e-19 0.00000000e+00 -9.89283528e-18
 0.00000000e+00 -2.02405140e-18 0.00000000e+00 -5.36317439e-19
 0.00000000e+00 -6.73457368e-19 0.00000000e+00 3.55806777e-19
 0.00000000e+00 -1.84170109e-19 0.00000000e+00 9.06543629e-19
 0.00000000e+00 1.52635337e-18 0.00000000e+00 -1.95181537e-19
 0.00000000e+00 5.70317871e-19 0.00000000e+00 1.44829399e-19
 0.00000000e+00 -1.71907984e-19 0.00000000e+00 1.03676833e-18
 0.00000000e+00 8.80649567e-20 0.00000000e+00 7.68047125e-19
