 -8.16920926e-18 5.36065976e-18 -5.42905768e-18 4.73644942e-18
 -2.59128554e-18 -1.24460904e-18 -7.85728938e-18 -6.85863753e-18
 9.37707824e-18 -1.91641204e-17 -4.88738011e-19 9.86793384e-19
 -7.13413500e-19 8.83783589e-18 -8.05528333e-19 -2.07554836e-18
 -4.09963946e-19 -1.43445030e-18 -7.47083059e-19 -8.30939321e-19
 -4.37069001e-19 2.51145269e-19 1.86516655e-18 2.11860940e-17
 -2.11715885e-18 -7.47506576e-18 2.99235564e-18 -4.10360993e-18
 1.82959117e-19 -4.14850268e-18 1.63244425e-18 -1.25858508e-18
 -3.62657156e-18 1.75282881e-19 3.48194069e-18 -8.30484041e-18
 -6.03150986e-18 -1.53580838e-17 6.38451084e-19 6.32638320e-18
 3.57024387e-19 -4.08248705e-18 -7.31836466e-19 1.53397667e-18
 3.64224167e-19 -3.14249223e-19 5.04831637e-19 8.77102617e-19
 5.46336251e-19 1.08184636e-17 -1.56701095e-18 1.02714392e-17
 -5.73864822e-19 2.69510002e-18 1.72837073e-18 -7.88375916e-19
 -2.46698346e-19 2.35697505e-18 -1.93547028e-18 -1.80873298e-18
 3.57151442e-18 -1.72170034e-18 3.80190738e-18 -9.57263697e-18
 -5.00045900e-18 9.86761620e-18 -2.14807555e-18 -9.64770527e-18
 -6.71697127e-19 -5.10104417e-18 1.22650371e-18 1.67797227e-18
 2.35475159e-19 1.46536700e-19 -4.96191901e-18 -1.48590755e-18
 -1.46113183e-18 -9.33673830e-18 -2.02716160e-18 -4.13055617e-18
 1.03846239e-18 -1.25816156e-18 1.63265601e-19 1.00235761e-18
 2.14638149e-18 1.97665726e-18 1.02872151e-18 -2.17062781e-18
 -1.53185909e-18 3.94473831e-18 -7.39883279e-19 4.64597572e-19
 5.05763373e-18 8.20287882e-18 -5.78523503e-19 -4.72517330e-18
 -5.92923063e-19 4.97208340e-19 4.74338450e-20 3.02390762e-18
 -2.24760193e-18 -8.95335001e-18 4.03611199e-19 2.90998169e-18
 -1.13756525e-18 1.57230491e-19 7.04731412e-19 2.36491599e-18
 3.80317793e-19 2.33230522e-18 5.10760867e-19 1.68072513e-18
 -4.79420648e-19 6.59626908e-19 3.98952518e-19 -6.11981304e-19
 2.15146369e-19 3.87199936e-18 1.36541711e-18 7.70080004e-18
 1.34339425e-18 -1.46536700e-18 -1.64663205e-18 -5.90890184e-18
 -2.27004830e-19 -2.18026281e-18 2.11165314e-18 6.16809392e-18
 6.59838666e-19 -2.25776632e-18 -1.12740085e-18 9.55876681e-19
 -2.91379334e-19 8.54232727e-19 -1.74488787e-19 -1.25699689e-18
 2.98155597e-19 4.65868121e-20 6.97955149e-19 -1.77876919e-20
 3.04931861e-20 2.22092039e-18 -4.91279109e-20 -1.45943777e-18
 -2.03287907e-20 -2.04981973e-19 1.72794721e-19 -3.11538718e-18
 3.93023288e-19 -4.70272692e-18 1.40946282e-18 1.58225755e-18
 3.55998736e-16 4.70752804e-15 -6.78461744e-17 -9.46342505e-16
 -2.27982094e-17 6.91680196e-16 1.56471338e-17 -4.83355116e-16
 1.18428970e-17 2.31573461e-16 -9.05118232e-18 -1.47054449e-16
 1.65554707e-17 6.83203011e-17 -8.37810876e-18 -7.90304504e-17
 5.64483932e-18 8.88116692e-17 2.44792522e-18 -6.31377300e-17
 -4.19281309e-20 3.86569955e-17 -2.24379028e-18 -3.55999477e-17
 9.31736242e-20 1.30400722e-17 8.99389218e-16 2.12320968e-15
 9.36014817e-17 2.03629738e-16 -5.36702310e-17 1.43057062e-16
 1.27944327e-18 -4.32101682e-17 -5.87226767e-18 -5.13106090e-18
 3.64435926e-19 -6.69156028e-18 -1.73207650e-18 7.51937617e-18
 7.90811135e-19 2.12430569e-18 5.29480295e-18 4.59033624e-18
 -1.24302085e-19 1.71280650e-18 -3.15519773e-18 6.09651964e-19
 1.01051031e-18 -1.87617798e-18 6.56450534e-19 1.08886085e-18
 -6.98297138e-17 -2.77304611e-16 8.67089629e-17 -5.44618442e-16
 -4.83828396e-17 -2.00391584e-16 -1.03740360e-17 9.12572916e-17
 1.36350070e-17 -4.34084798e-17 1.25244409e-18 2.97036455e-17
 8.97759633e-18 -2.37315868e-17 1.31120700e-18 9.56395489e-18
 -2.28275379e-19 -1.81522337e-17 -2.77445642e-18 9.21942424e-18
 7.49624158e-20 -4.52950869e-18 1.97358677e-19 5.81403415e-18
 8.29245255e-19 -4.19450715e-18 -3.52671697e-17 1.78237464e-16
 6.52044904e-17 -1.88551758e-16 1.53605296e-16 -2.44688760e-17
 6.82687380e-18 6.74302812e-17 1.00314112e-17 -1.59836176e-17
 -1.45244975e-18 1.59030436e-18 -1.68951309e-18 5.35928334e-18
 -2.02758512e-18 3.75304417e-18 4.40880649e-18 3.29548756e-19
 5.05255153e-19 3.02909570e-18 4.45962847e-19 -2.06178407e-18
 -1.56531689e-18 2.44580764e-18 -3.16790322e-19 3.18907905e-19
 1.05377251e-17 -1.45795970e-16 -9.71896192e-18 4.17131698e-17
 1.63427596e-17 5.87484582e-17 -1.47690782e-17 6.78598328e-17
 7.82446685e-18 -1.98899747e-17 -4.03081804e-18 6.03489799e-18
 -1.02805448e-17 1.06620272e-18 -2.85111290e-18 -2.86567128e-18
 -7.77152729e-20 -6.79532182e-19 -1.38680469e-18 2.16469858e-18
 -5.23042845e-19 -6.28816084e-19 -4.80267681e-19 -8.43644815e-19
 1.65171425e-19 -1.55430546e-19 1.49865539e-17 8.15741168e-17
 2.17835698e-18 -2.64663915e-17 8.60447832e-18 -3.04480816e-17
 -1.51088443e-17 3.75420884e-18 2.08783034e-17 1.88622591e-17
 -1.68142393e-17 -3.78786252e-17 -1.99328028e-18 9.75310793e-18
 -3.91710386e-18 -2.38344483e-18 1.15492942e-18 2.40446184e-18
 2.48604170e-19 -3.95394980e-18 -1.65425535e-18 2.72119922e-18
 1.63477359e-19 -9.82558219e-20 3.85399991e-19 4.41304166e-19
 -1.16223508e-18 -2.02364112e-17 -9.25341143e-18 1.73272236e-17
 -1.19168007e-17 8.37281480e-18 -3.18865553e-18 -8.96372616e-19
 4.44925231e-18 -3.39850794e-18 3.13788649e-17 -2.68536443e-17
 -6.77202841e-19 5.80413445e-18 -3.92197430e-18 -4.57201915e-18
 -1.12443624e-19 -9.95263713e-20 -1.99688017e-19 -3.21332536e-18
 3.47707025e-19 -1.10177811e-18 -3.62530101e-19 -1.25360876e-18
 6.03087458e-19 6.85673171e-19 5.51566679e-18 1.53244142e-17
 2.98325004e-18 -2.08444220e-17 1.01538075e-18 -5.25710999e-18
 -3.01215504e-18 -3.99916018e-18 1.04735624e-18 1.37661383e-17
 5.09384439e-18 7.84993078e-18 -4.09032210e-18 -5.14212526e-18
 6.75021731e-18 1.71126066e-17 -1.02745097e-18 7.76093938e-20
 6.81861523e-19 1.84134375e-18 6.71273611e-19 -1.31565393e-18
 -1.46706106e-18 1.16932898e-18 4.40457133e-20 -2.95190982e-19
 3.75521469e-18 -3.61048323e-17 -2.10519451e-18 2.10179050e-17
 -2.41616148e-18 2.58260346e-18 2.39879731e-18 -2.93496916e-18
 6.95202291e-18 -1.88295424e-18 2.65375422e-18 -4.24379388e-18
 -6.49949556e-18 5.25975697e-18 -5.52392537e-18 -2.92681647e-18
 1.93335270e-19 -5.68136761e-18 -1.28664305e-18 2.77593873e-18
 -4.83655813e-19 -1.32708887e-18 3.38813179e-21 -1.44842634e-19
 -4.57397792e-20 -4.83232296e-19 -3.56473816e-18 2.10904851e-17
 1.71714754e-18 -1.11825290e-17 -5.98852294e-19 -2.70272332e-18
 2.08899501e-18 -4.74465505e-18 -3.44213014e-18 2.74004571e-18
 -1.75738161e-18 -2.89166460e-18 -7.11295917e-19 -3.37352047e-18
 -2.24230797e-18 -4.54613171e-18 -9.38088989e-19 -1.65171425e-18
 2.94767466e-19 -4.48038077e-18 -5.20078230e-19 -1.50687161e-18
 3.04931861e-19 2.83586631e-18 2.79520873e-19 4.68409220e-19
 -2.26983654e-18 -1.42933633e-17 -1.25276173e-18 6.42569782e-18
 1.65023194e-18 5.08008010e-19 2.79944389e-19 2.75169241e-18
 2.71008191e-18 -4.02520644e-18 4.36433726e-19 -1.46674343e-18
 7.68682400e-19 -7.23048500e-19 -9.96957779e-19 -7.23577895e-19
 -1.23666810e-19 -1.48209590e-18 2.34204610e-19 -5.21031142e-18
 1.00458108e-18 -1.33788854e-18 -3.59141970e-19 2.64274280e-19
 3.42201311e-19 1.10114283e-19 -2.87482982e-18 9.32678566e-18
 -9.49947450e-19 -4.65645775e-18 -1.30443074e-18 -1.37282865e-18
 -1.98332765e-18 3.66977024e-19 -1.67289007e-19 8.83455364e-19
 -2.78673840e-19 -1.69406589e-21 -4.18857792e-19 7.79270311e-20
 -1.00373404e-18 -6.14522403e-19 -1.73302941e-18 -4.12081529e-19
 -1.14942371e-18 -9.47406352e-19 2.88160609e-18 -5.47606800e-18
 -3.42201311e-19 7.18283939e-19 -3.01543729e-19 1.13671822e-18
 -5.29056779e-18 -8.21071387e-18 -2.19042720e-18 4.97165988e-18
 -8.96160858e-19 1.47510788e-18 -5.86993832e-19 -1.57294018e-18
 1.96511644e-19 -1.90328303e-18 5.81064602e-19 -1.17187008e-18
 7.77576246e-19 3.09590542e-19 3.96411419e-19 2.90532301e-19
 6.72544160e-19 1.24513843e-18 -3.72694497e-20 -1.68390150e-18
 3.49655201e-18 -1.07742591e-18 9.01243056e-18 4.13690891e-18
 1.49077799e-19 -1.72794721e-18 -3.68253381e-15 -2.14166583e-16
 1.10084256e-15 9.67429549e-17 -5.27495009e-16 -1.14678203e-17
 2.04347360e-16 -1.40825646e-17 -1.70971006e-16 7.34821993e-17
 1.24070157e-16 -3.68109137e-17 -8.99286410e-17 2.51736207e-17
 6.88718254e-17 5.98062171e-18 -5.81593468e-17 1.35047889e-17
 4.57676254e-17 8.69851221e-18 -3.83300408e-17 -2.81556399e-18
 2.21696051e-17 -1.72381793e-18 -2.31223054e-17 -7.63515499e-18
 -4.89233737e-16 6.73535056e-16 -1.64299298e-16 1.97308583e-17
 -1.13475945e-17 -2.22624081e-19 2.75799222e-17 -2.03816575e-17
 -6.99818621e-18 2.35047474e-17 -9.48412203e-19 1.85251863e-17
 -4.23458240e-18 3.53507877e-18 -3.08439107e-18 -2.28049063e-18
 -3.38389662e-19 5.20144404e-19 -3.86358197e-18 -8.60876642e-19
 2.42198483e-19 4.87017475e-19 -1.25022063e-18 3.97893727e-18
 -2.45618379e-18 -1.05074437e-18 1.72781883e-16 -5.79476415e-17
 4.24332431e-16 1.71299940e-16 2.05582678e-16 2.16055606e-18
 -5.26198837e-17 4.06948774e-17 2.89070640e-17 -1.18457624e-17
 -2.10526333e-17 -2.33561394e-18 -1.83356163e-18 -6.42818598e-19
 -7.85379537e-18 1.45819369e-18 8.61522505e-18 -1.18956513e-18
 -6.80781556e-18 -1.87167812e-19 6.30076046e-18 9.45791695e-19
 -2.65777763e-18 2.93158103e-18 2.01043270e-18 -5.22989905e-19
 -9.81750891e-17 -5.07101354e-17 1.07890610e-16 6.85606996e-19
 -1.22437316e-16 5.81516110e-17 -7.84445153e-18 -3.47968414e-17
 6.61320974e-19 -9.97133803e-18 -9.19912191e-18 -7.20361817e-19
 5.73488951e-18 3.96894493e-18 -7.01703269e-18 -9.83299373e-19
 3.23026602e-18 1.11015579e-18 -4.11816831e-18 -1.00538840e-18
 1.43413266e-18 -9.82505279e-19 -3.84065914e-18 -2.07946589e-19
 3.23608937e-18 1.02988618e-18 6.68381523e-17 8.31875028e-18
 -3.77846839e-17 1.71467659e-17 1.57409956e-17 2.91768837e-17
 2.85008323e-17 -4.77948995e-17 -3.40433129e-18 4.81524334e-18
 1.89573915e-17 5.51155074e-18 -7.13196448e-18 -3.24718021e-18
 9.82484103e-18 -2.54489726e-18 -4.98415362e-18 1.04334607e-18
 3.34323904e-18 -1.00008121e-18 -1.87437803e-18 9.87058081e-20
 3.10416399e-18 8.17175036e-19 -1.66865491e-18 -8.37715585e-19
 -4.78000015e-17 -8.80418619e-18 1.72988745e-17 -1.61385187e-17
 -3.51190448e-18 2.50161453e-17 -8.19655254e-18 -7.48622939e-18
 1.69090011e-17 -1.67533720e-17 -1.73771191e-17 1.31930278e-17
 5.12142590e-18 -8.05061141e-18 -3.71328656e-18 1.72900600e-18
 1.30691890e-18 -2.55138235e-18 -5.57141215e-18 -2.62924321e-19
 4.15522600e-18 -7.63653142e-19 -3.62487750e-18 -2.85979499e-19
 6.98590423e-19 2.56545104e-19 3.64699829e-17 -1.51659727e-17
 3.91596566e-18 1.03439399e-17 -1.56428192e-17 -2.51198208e-20
 1.26811685e-17 4.35086414e-18 1.01802772e-18 -6.64642931e-19
 1.40218363e-18 2.35967365e-17 -8.84511508e-18 -7.07874698e-18
 -9.02407726e-19 1.26300553e-19 -4.02181831e-19 -6.20716332e-19
 3.77194359e-19 1.49554255e-20 -1.38775760e-18 -5.63859245e-19
 1.37664030e-18 -2.34098731e-19 -1.55007029e-18 4.82808780e-20
 -1.71097479e-17 4.52408238e-18 -7.70516755e-18 1.38472682e-18
 4.39353343e-18 6.02663942e-19 -4.47762792e-19 1.51843891e-18
 8.60064020e-18 -3.80241031e-18 1.43516233e-17 -5.74935524e-18
 -3.91723357e-17 -1.48715560e-17 -2.11318838e-18 3.46027517e-18
 -2.45321917e-19 7.64632523e-19 -1.52592985e-18 1.88163075e-18
 4.38636012e-18 2.73909279e-19 -7.86470092e-19 6.33474765e-19
 1.13671822e-18 -1.78194556e-19 2.86403015e-20 -8.56826766e-20
 -4.45637268e-18 -4.00792168e-18 -1.40030428e-18 -1.91512826e-18
 7.91552289e-19 1.87147959e-18 -1.10209839e-17 -3.81740544e-18
 5.83923338e-20 -2.39491948e-18 -8.08090608e-18 2.58310638e-18
 -4.25067603e-18 -1.04240639e-17 2.73432823e-18 1.42087130e-18
 -2.22134390e-19 -9.74776104e-19 -2.53633428e-18 2.31028236e-19
 2.41362038e-18 8.54444486e-19 1.07149668e-19 2.21393237e-19
 -9.60948291e-18 -3.48685083e-18 -5.22884026e-19 -1.14653850e-18
 3.35028000e-18 -3.49984749e-18 -2.55369846e-18 -2.54837803e-19
 -1.04539748e-18 9.66491063e-19 4.27275182e-19 -3.61206612e-19
 5.52736644e-18 2.78006801e-18 -4.01017161e-18 -8.09472330e-19
 -1.14375388e-17 -2.48813281e-18 -6.96525780e-18 9.19586613e-19
 -3.48490530e-18 4.33786748e-19 -7.83505476e-19 6.35698227e-19
 4.96784824e-19 -1.88570710e-19 1.65095721e-17 4.72887907e-18
 -1.73324117e-18 -2.09600950e-19 -2.51521140e-18 -2.38532419e-19
 3.28405262e-18 2.19725640e-18 -6.50997760e-18 6.84005575e-19
 3.24800078e-18 -1.44919396e-18 -2.21435588e-18 -6.71829476e-19
 -3.32894536e-18 -1.26837890e-18 -3.04518932e-18 1.64986136e-18
 -9.62483538e-18 7.51847620e-19 8.61877200e-18 -1.39088104e-18
 1.88676589e-18 8.36445035e-19 4.56550759e-19 -3.70576914e-20
 1.70571260e-19 2.22502320e-18 -3.18759674e-18 1.65579059e-18
 -1.53736480e-19 1.25548812e-18 -4.70029170e-18 7.87925929e-19
 2.14426391e-18 -5.72832500e-19 -6.75508775e-19 2.48895338e-19
 -5.21772296e-19 -7.37871576e-19 -2.26041330e-18 -1.41438620e-18
 -4.23421182e-18 7.78899735e-19 1.07200490e-17 1.59565125e-18
 8.42035453e-18 2.74195153e-18 -1.99391556e-18 1.28600777e-18
 -6.10710755e-19 2.19593292e-19 1.36541711e-18 -1.92292361e-18
 -4.27539880e-19 2.26337791e-18 -5.94828887e-19 5.44218669e-19
 2.35157522e-18 4.60362407e-19 -1.19346942e-18 -1.07477893e-18
 8.70749870e-19 2.08052468e-19 -1.83022644e-18 -1.10220162e-19
 1.47722546e-18 -1.71841809e-19 -2.88414719e-18 -1.24259733e-18
 -4.17163727e-19 -8.78796683e-19 -5.43286932e-18 -1.42936810e-19
 -2.93242806e-18 -3.06202410e-18 -6.77626358e-20 7.70799982e-20
 1.07802963e-15 -6.95430779e-16 -3.36388759e-16 -2.81251043e-16
 1.45539742e-16 -3.40753943e-17 -2.22699361e-16 4.41291460e-17
 1.19087750e-16 -8.50431667e-18 -2.91536035e-17 -4.37968973e-18
 6.30175572e-17 -3.02086889e-17 -6.68397934e-17 -5.25816878e-18
 3.55093152e-17 9.14160308e-19 -1.91683556e-17 -1.41782727e-17
 1.08640446e-17 3.07091795e-18 -1.32950291e-17 -3.72186277e-18
 1.80621306e-17 2.86297136e-19 -5.68293251e-16 -4.95234012e-16
 -2.80716036e-16 -1.65526014e-16 1.11369162e-16 4.42331193e-18
 -2.53855774e-17 9.97942455e-18 4.37306170e-17 -4.10874507e-18
 -2.38820939e-17 -3.84489431e-18 1.52952974e-17 -3.20072575e-19
 -6.14522403e-18 1.58988084e-18 4.23474122e-18 -1.86834292e-18
 -4.96954230e-18 -4.88420373e-18 7.20062708e-18 -8.77949650e-19
 -4.88907417e-18 -2.47926544e-18 -6.77626358e-19 -3.73287420e-18
 9.71343503e-17 -2.82249377e-17 4.17285276e-16 -2.99817158e-16
 -5.21950172e-17 9.60895351e-18 3.61683068e-18 -9.56670774e-18
 2.39151282e-17 -7.39480939e-18 -1.75759337e-19 -1.79441812e-17
 1.19617993e-17 7.81070256e-18 -5.28802669e-18 -2.87991202e-18
 7.17860423e-19 -4.04881749e-19 -1.07319074e-18 -4.14156760e-18
 2.87144169e-18 3.75659112e-19 -2.39879731e-18 6.43745040e-20
 2.40557357e-19 3.15096256e-19 1.65781288e-17 3.10076527e-17
 -5.64780393e-17 -1.05327488e-17 -1.98993450e-16 5.59818898e-17
 -4.46089902e-18 2.57323315e-17 1.00686806e-17 -1.55266433e-17
 3.66934673e-18 -1.13511944e-17 -1.91344743e-18 2.36893940e-18
 3.54144475e-18 -1.72604139e-18 -7.66564817e-19 3.43895377e-19
 9.74087889e-20 7.62329653e-20 1.74912304e-18 -1.30019557e-19
 1.02999206e-18 -8.46185914e-19 -3.04931861e-20 9.19030748e-19
 -5.95815681e-17 -5.44303372e-18 -2.80571193e-17 4.54136715e-18
 3.99532736e-17 9.42324154e-20 8.09911728e-17 4.26536146e-17
 -2.46749168e-17 -3.58930211e-20 -1.10296395e-17 -2.89452334e-18
 -7.19978005e-20 -3.57151442e-18 -9.52488549e-19 5.38077680e-19
 -5.31089658e-19 2.31642335e-18 -5.69206141e-19 -2.31790566e-18
 -1.04693272e-18 1.39167513e-18 -1.21633931e-18 7.13201742e-19
 0.00000000e+00 4.10810979e-19 4.09688661e-17 2.58311168e-17
 -1.53694128e-17 1.88523064e-17 -3.02826984e-17 -1.13732173e-17
 -7.69698839e-18 2.94501709e-17 5.42101086e-20 3.69440831e-17
 6.25618535e-18 -3.56494992e-18 3.67612299e-19 2.11334720e-18
 2.53728719e-18 -8.34327453e-19 -5.27108603e-18 2.39053874e-18
 2.43183159e-18 -1.61486831e-18 -1.77707512e-18 -6.77626358e-21
 9.48676901e-20 4.70950319e-19 3.38813179e-19 -6.40356908e-19
 -6.69960710e-18 8.63793612e-18 -5.37781218e-18 1.55772535e-17
 1.10351452e-17 -3.26435910e-18 -1.93038809e-18 1.09559477e-17
 1.32734298e-17 2.26814247e-18 6.28307864e-17 -1.54566572e-17
 1.25653103e-17 6.61892721e-18 6.56874051e-19 -5.87417349e-19
 1.86093139e-18 -9.37665473e-19 2.55465137e-18 -8.92772726e-19
 -5.42101086e-20 4.74338450e-19 -3.72694497e-19 -4.57397792e-20
 -1.21633931e-18 -1.32137140e-19 -1.64239688e-18 3.63334783e-18
 8.81676595e-18 8.06671827e-18 -3.12851619e-18 -3.91752738e-19
 -3.49655201e-18 -3.71191013e-18 7.34758730e-18 -4.18222518e-19
 -9.41942989e-18 2.89473510e-19 -6.77075786e-18 8.06756531e-18
 2.03542017e-18 3.46542355e-18 -5.96734711e-18 7.34801082e-19
 2.13452303e-18 -2.49874719e-20 -3.13402190e-19 -2.29545929e-19
 3.08319993e-19 -1.04185053e-18 4.43845264e-19 1.86347248e-20
 -3.44022432e-18 -6.71485369e-18 -8.06629476e-18 3.60666629e-18
 8.03622509e-18 6.72332402e-19 -4.56550759e-18 -2.86868883e-18
 4.84672252e-18 -2.40769115e-19 1.85627270e-18 -4.70738560e-18
 3.07642366e-18 4.11065089e-18 -1.86686062e-18 1.87723677e-18
 -4.12505045e-18 4.75990165e-18 1.72371205e-18 -2.09386545e-18
 -1.06726151e-19 1.88041314e-19 1.86347248e-18 -2.84603070e-19
 -3.76082629e-19 -3.33730981e-19 1.02906033e-17 -8.28080585e-18
 -4.16951968e-18 1.65086721e-18 -3.46351772e-18 2.76662136e-18
 9.09713385e-19 -1.14815316e-18 -1.59242194e-19 -6.89696577e-19
 -8.13151629e-20 1.51280084e-18 -1.60766853e-18 6.21933942e-19
 -2.53262851e-19 -1.04057998e-18 1.02575690e-17 -1.60809205e-18
 -4.70103286e-18 -1.27986678e-18 3.09167026e-18 -7.27601302e-19
 -2.00577402e-18 2.64274280e-19 7.79270311e-19 -2.06676039e-19
 -7.68343586e-18 1.30146612e-18 4.85011066e-18 3.48786992e-18
 -4.82808780e-19 1.23751514e-18 1.27224349e-18 -2.67365950e-18
 4.75185483e-19 7.86470092e-19 2.92565180e-18 6.92025918e-19
 -1.65340831e-18 -6.40356908e-19 -1.18923426e-18 -1.03719184e-18
 -2.26666017e-18 -7.32683499e-19 1.04659391e-17 2.37423335e-18
 -1.83636743e-18 -5.75982404e-19 -2.09386545e-18 6.23416249e-19
 1.15196481e-19 -1.86347248e-19 3.37119113e-19 4.20848320e-18
 -1.37727557e-18 -2.32087028e-19 -2.19720347e-18 -1.23370349e-18
 -1.30443074e-18 -1.48484876e-18 -1.03168613e-18 7.76729213e-19
 -1.20448085e-18 -1.28537250e-18 6.62379765e-19 5.52265482e-19
 -1.11977756e-18 -4.99749439e-19 5.70900206e-19 8.50421079e-19
 2.25310764e-18 -3.13402190e-19 1.22989184e-18 -1.65340831e-18
 -2.57498016e-18 3.33392168e-18 1.28749008e-18 1.11808349e-19
 -2.53432258e-18 -6.40356908e-19 -5.62429877e-19 -1.71947688e-18
 1.43995601e-18 3.67612299e-19 -6.09863722e-20 9.18183715e-19
 2.37846852e-18 1.27732568e-18 2.03287907e-20 -2.54109884e-19
 2.77826807e-19 3.16790322e-19 -6.77626358e-21 -3.74388563e-19
 -5.01443505e-19 -3.21872520e-19 -2.90024081e-18 3.38813179e-21
 1.97866896e-18 -2.23616698e-19 1.08420217e-19 -1.91090633e-18
 -1.32814766e-18 -4.33680869e-19 5.68702768e+02 0.00000000e+00
 -8.22476132e-01 0.00000000e+00 1.74343282e-01 0.00000000e+00
 -4.47529779e-03 0.00000000e+00 -3.05916376e-02 0.00000000e+00
 6.26994720e-02 0.00000000e+00 -7.79501442e-02 0.00000000e+00
 9.29764233e-02 0.00000000e+00 -1.01322991e-01 0.00000000e+00
 1.09006226e-01 0.00000000e+00 -1.17252250e-01 0.00000000e+00
 1.26700610e-01 0.00000000e+00 -1.53271175e-01 0.00000000e+00
 -8.22476132e-01 0.00000000e+00 1.39834881e+02 0.00000000e+00
 2.05771941e-01 0.00000000e+00 -1.91127685e-01 0.00000000e+00
 1.43959368e-01 0.00000000e+00 -1.37316616e-01 0.00000000e+00
 1.29774451e-01 0.00000000e+00 -1.30659568e-01 0.00000000e+00
 1.29360164e-01 0.00000000e+00 -1.30305546e-01 0.00000000e+00
 1.33678136e-01 0.00000000e+00 -1.39509397e-01 0.00000000e+00
 1.63550194e-01 0.00000000e+00 1.74343282e-01 0.00000000e+00
 2.05771941e-01 0.00000000e+00 6.15695135e+01 0.00000000e+00
 1.80133763e-01 0.00000000e+00 -1.24942964e-01 0.00000000e+00
 1.24996831e-01 0.00000000e+00 -1.20729873e-01 0.00000000e+00
 1.24271014e-01 0.00000000e+00 -1.24495560e-01 0.00000000e+00
 1.26602902e-01 0.00000000e+00 -1.30877519e-01 0.00000000e+00
 1.37429049e-01 0.00000000e+00 -1.62425211e-01 0.00000000e+00
 -4.47529779e-03 0.00000000e+00 -1.91127685e-01 0.00000000e+00
 1.80133763e-01 0.00000000e+00 3.47213868e+01 0.00000000e+00
 8.40494201e-02 0.00000000e+00 -1.07330950e-01 0.00000000e+00
 1.09740155e-01 0.00000000e+00 -1.17603153e-01 0.00000000e+00
 1.19915151e-01 0.00000000e+00 -1.23502791e-01 0.00000000e+00
 1.28871176e-01 0.00000000e+00 -1.36267030e-01 0.00000000e+00
 1.62491155e-01 0.00000000e+00 -3.05916376e-02 0.00000000e+00
 1.43959368e-01 0.00000000e+00 -1.24942964e-01 0.00000000e+00
 8.40494201e-02 0.00000000e+00 2.21596738e+01 0.00000000e+00
 1.25503270e-01 0.00000000e+00 -1.18716936e-01 0.00000000e+00
 1.24594205e-01 0.00000000e+00 -1.24916037e-01 0.00000000e+00
 1.27476226e-01 0.00000000e+00 -1.32264394e-01 0.00000000e+00
 1.39331269e-01 0.00000000e+00 -1.66171855e-01 0.00000000e+00
 6.26994720e-02 0.00000000e+00 -1.37316616e-01 0.00000000e+00
 1.24996831e-01 0.00000000e+00 -1.07330950e-01 0.00000000e+00
 1.25503270e-01 0.00000000e+00 1.53494891e+01 0.00000000e+00
 1.13438840e-01 0.00000000e+00 -1.24410315e-01 0.00000000e+00
 1.24893232e-01 0.00000000e+00 -1.27913355e-01 0.00000000e+00
 1.33149115e-01 0.00000000e+00 -1.40627296e-01 0.00000000e+00
 1.68961709e-01 0.00000000e+00 -7.79501442e-02 0.00000000e+00
 1.29774451e-01 0.00000000e+00 -1.20729873e-01 0.00000000e+00
 1.09740155e-01 0.00000000e+00 -1.18716936e-01 0.00000000e+00
 1.13438840e-01 0.00000000e+00 1.12201684e+01 0.00000000e+00
 1.33303581e-01 0.00000000e+00 -1.29010128e-01 0.00000000e+00
 1.31101784e-01 0.00000000e+00 -1.36126468e-01 0.00000000e+00
 1.43637584e-01 0.00000000e+00 -1.73698373e-01 0.00000000e+00
 9.29764233e-02 0.00000000e+00 -1.30659568e-01 0.00000000e+00
 1.24271014e-01 0.00000000e+00 -1.17603153e-01 0.00000000e+00
 1.24594205e-01 0.00000000e+00 -1.24410315e-01 0.00000000e+00
 1.33303581e-01 0.00000000e+00 8.54959581e+00 0.00000000e+00
 1.25373518e-01 0.00000000e+00 -1.30338172e-01 0.00000000e+00
 1.36876189e-01 0.00000000e+00 -1.45392437e-01 0.00000000e+00
 1.78537547e-01 0.00000000e+00 -1.01322991e-01 0.00000000e+00
 1.29360164e-01 0.00000000e+00 -1.24495560e-01 0.00000000e+00
 1.19915151e-01 0.00000000e+00 -1.24916037e-01 0.00000000e+00
 1.24893232e-01 0.00000000e+00 -1.29010128e-01 0.00000000e+00
 1.25373518e-01 0.00000000e+00 6.73736329e+00 0.00000000e+00
 1.34780441e-01 0.00000000e+00 -1.41532602e-01 0.00000000e+00
 1.50319625e-01 0.00000000e+00 -1.87364189e-01 0.00000000e+00
 1.09006226e-01 0.00000000e+00 -1.30305546e-01 0.00000000e+00
 1.26602902e-01 0.00000000e+00 -1.23502791e-01 0.00000000e+00
 1.27476226e-01 0.00000000e+00 -1.27913355e-01 0.00000000e+00
 1.31101784e-01 0.00000000e+00 -1.30338172e-01 0.00000000e+00
 1.34780441e-01 0.00000000e+00 5.41221391e+00 0.00000000e+00
 1.47166108e-01 0.00000000e+00 -1.56296817e-01 0.00000000e+00
 1.99836517e-01 0.00000000e+00 -1.17252250e-01 0.00000000e+00
